"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=61489:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602107728326
[*] Seed 0: -4691637895683326280
[*] Seed 1: -3108282680171619308
[*] Seed 2: 3423869142021199870
[*] Seed 3: -7054638080958664871
[*] Seed 4: 4400117222557267404
[*] Seed 5: -438820408073049094
[*] Seed 6: 4964033177383281305
[*] Seed 7: -5305006166395812303
[*] Seed 8: -6138796343963268992
[*] Seed 9: 472692139984959451
[*] Seed 10: 995772825460539916
[*] Seed 11: -6918813253082157203
[*] Seed 12: -1911376665917201322
[*] Seed 13: 6344946049656109604
[*] Seed 14: -767957528668678574
[*] Seed 15: -6776328716649374336
[*] Seed 16: 4209192315911489893
[*] Seed 17: -6760178382705404942
[*] Seed 18: -7265342568123930823
[*] Seed 19: -6148520756254220077
[*] Seed 20: 9001706898396006613
[*] Seed 21: -6195677926171676776
[*] Seed 22: 6481004465157475047
[*] Seed 23: -202130957499256252
[*] Seed 24: -2711124541300550812
Gen 400 best accuracy: 0.49145299145299143
Gen 400 best accuracy: 0.5833333333333334
Gen 400 best accuracy: 0.5875
Gen 400 best accuracy: 0.6343612334801763
Gen 400 best accuracy: 0.6333333333333333
Gen 400 best accuracy: 0.463519313304721
Gen 400 best accuracy: 0.4841628959276018
Gen 400 best accuracy: 0.5573770491803278
Gen 400 best accuracy: 0.5423728813559322
Gen 400 best accuracy: 0.5719844357976653
Gen 400 best accuracy: 0.6857142857142857
Gen 400 best accuracy: 0.6666666666666666
Gen 400 best accuracy: 0.5378151260504201
Gen 600 best accuracy: 0.5726495726495726
Gen 400 best accuracy: 0.521551724137931
Gen 600 best accuracy: 0.7048458149779736
Gen 600 best accuracy: 0.5875
Gen 600 best accuracy: 0.625
Gen 600 best accuracy: 0.6515837104072398
Gen 600 best accuracy: 0.5573770491803278
Gen 400 best accuracy: 0.5378151260504201
Gen 600 best accuracy: 0.5278969957081545
Gen 600 best accuracy: 0.6333333333333333
Gen 400 best accuracy: 0.5518672199170125
Gen 400 best accuracy: 0.5397489539748954
Gen 600 best accuracy: 0.5720338983050848
Gen 600 best accuracy: 0.5992217898832685
Gen 400 best accuracy: 0.6593886462882096
Gen 600 best accuracy: 0.6666666666666666
Gen 400 best accuracy: 0.6867469879518072
Gen 400 best accuracy: 0.5271966527196653
Gen 400 best accuracy: 0.46443514644351463
Gen 600 best accuracy: 0.6857142857142857
Gen 400 best accuracy: 0.5146443514644351
Gen 600 best accuracy: 0.5378151260504201
Gen 400 best accuracy: 0.5948275862068966
Gen 400 best accuracy: 0.7261410788381742
Gen 400 best accuracy: 0.6926229508196722
Gen 800 best accuracy: 0.5726495726495726
Gen 800 best accuracy: 0.7048458149779736
Gen 800 best accuracy: 0.5875
Gen 800 best accuracy: 0.6541666666666667
Gen 800 best accuracy: 0.665158371040724
Gen 800 best accuracy: 0.5573770491803278
Gen 800 best accuracy: 0.6791666666666667
Gen 800 best accuracy: 0.6051502145922747
Gen 800 best accuracy: 0.6264591439688716
Gen 800 best accuracy: 0.5720338983050848
Gen 800 best accuracy: 0.6666666666666666
Gen 800 best accuracy: 0.6857142857142857
Gen 600 best accuracy: 0.521551724137931
Gen 1000 best accuracy: 0.5726495726495726
Gen 600 best accuracy: 0.5397489539748954
Gen 800 best accuracy: 0.5378151260504201
Gen 600 best accuracy: 0.5378151260504201
Gen 1000 best accuracy: 0.5875
Gen 1000 best accuracy: 0.6875
Gen 600 best accuracy: 0.5518672199170125
Gen 600 best accuracy: 0.606694560669456
Gen 600 best accuracy: 0.46443514644351463
Gen 600 best accuracy: 0.6867469879518072
Gen 1000 best accuracy: 0.7312775330396476
Gen 1000 best accuracy: 0.5573770491803278
Gen 600 best accuracy: 0.6593886462882096
Gen 1000 best accuracy: 0.6791666666666667
Gen 1000 best accuracy: 0.665158371040724
Gen 1000 best accuracy: 0.6051502145922747
Gen 1000 best accuracy: 0.6264591439688716
Gen 600 best accuracy: 0.5146443514644351
Gen 600 best accuracy: 0.6926229508196722
Gen 1000 best accuracy: 0.5720338983050848
Gen 600 best accuracy: 0.5948275862068966
Gen 600 best accuracy: 0.7261410788381742
Gen 1000 best accuracy: 0.6857142857142857
Gen 1000 best accuracy: 0.6666666666666666
Gen 1200 best accuracy: 0.5726495726495726
Gen 1200 best accuracy: 0.6958333333333333
Gen 1200 best accuracy: 0.5875
Gen 1000 best accuracy: 0.5378151260504201
Gen 800 best accuracy: 0.521551724137931
Gen 1200 best accuracy: 0.7444933920704846
Gen 1200 best accuracy: 0.6791666666666667
Gen 1200 best accuracy: 0.5573770491803278
Gen 1200 best accuracy: 0.6051502145922747
Gen 1200 best accuracy: 0.665158371040724
Gen 800 best accuracy: 0.5397489539748954
Gen 1200 best accuracy: 0.6264591439688716
Gen 800 best accuracy: 0.5378151260504201
Gen 800 best accuracy: 0.606694560669456
Gen 1400 best accuracy: 0.6025641025641025
Gen 1200 best accuracy: 0.6666666666666666
Gen 1200 best accuracy: 0.597457627118644
Gen 1200 best accuracy: 0.6857142857142857
Gen 800 best accuracy: 0.6867469879518072
Gen 800 best accuracy: 0.5188284518828452
Gen 1400 best accuracy: 0.5875
Gen 1400 best accuracy: 0.6958333333333333
Gen 800 best accuracy: 0.6593886462882096
Gen 1400 best accuracy: 0.7444933920704846
Gen 800 best accuracy: 0.5146443514644351
Gen 800 best accuracy: 0.5684647302904564
Gen 1400 best accuracy: 0.5573770491803278
Gen 1200 best accuracy: 0.5378151260504201
Gen 1400 best accuracy: 0.6791666666666667
Gen 1400 best accuracy: 0.6051502145922747
Gen 800 best accuracy: 0.6926229508196722
Gen 800 best accuracy: 0.7261410788381742
Gen 1400 best accuracy: 0.665158371040724
Gen 1400 best accuracy: 0.6264591439688716
Gen 800 best accuracy: 0.5948275862068966
Gen 1600 best accuracy: 0.6025641025641025
Gen 1000 best accuracy: 0.5689655172413793
Gen 1400 best accuracy: 0.6666666666666666
Gen 1400 best accuracy: 0.6857142857142857
Gen 1400 best accuracy: 0.6228813559322034
Gen 1600 best accuracy: 0.5875
Gen 1600 best accuracy: 0.6958333333333333
Gen 1000 best accuracy: 0.6234309623430963
Gen 1600 best accuracy: 0.748898678414097
Gen 1600 best accuracy: 0.6791666666666667
Gen 1000 best accuracy: 0.606694560669456
Gen 1600 best accuracy: 0.5573770491803278
Gen 1000 best accuracy: 0.5378151260504201
Gen 1600 best accuracy: 0.6051502145922747
Gen 1400 best accuracy: 0.634453781512605
Gen 1600 best accuracy: 0.665158371040724
Gen 1600 best accuracy: 0.6264591439688716
Gen 1800 best accuracy: 0.6025641025641025
Gen 1000 best accuracy: 0.5188284518828452
Gen 1000 best accuracy: 0.6867469879518072
Gen 1600 best accuracy: 0.6666666666666666
Gen 1000 best accuracy: 0.6593886462882096
Gen 1800 best accuracy: 0.5875
Gen 1600 best accuracy: 0.6186440677966102
Gen 1600 best accuracy: 0.6857142857142857
Gen 1800 best accuracy: 0.7291666666666666
Gen 1000 best accuracy: 0.5732217573221757
Gen 1800 best accuracy: 0.748898678414097
Gen 1000 best accuracy: 0.7261410788381742
Gen 1800 best accuracy: 0.6791666666666667
Gen 1000 best accuracy: 0.5684647302904564
Gen 1000 best accuracy: 0.6926229508196722
Gen 1200 best accuracy: 0.6077586206896551
Gen 1800 best accuracy: 0.5573770491803278
Gen 1800 best accuracy: 0.6051502145922747
Gen 1000 best accuracy: 0.5948275862068966
Gen 1800 best accuracy: 0.7149321266968326
Gen 2000 best accuracy: 0.6025641025641025
Gen 1200 best accuracy: 0.698744769874477
Gen 1600 best accuracy: 0.6428571428571429
Gen 1800 best accuracy: 0.6186440677966102
Gen 2000 best accuracy: 0.6458333333333334
Gen 1800 best accuracy: 0.6264591439688716
Gen 2000 best accuracy: 0.7291666666666666
Gen 1800 best accuracy: 0.6857142857142857
Gen 1200 best accuracy: 0.606694560669456
Gen 2000 best accuracy: 0.748898678414097
Gen 1200 best accuracy: 0.5378151260504201
Gen 1800 best accuracy: 0.6666666666666666
Gen 2000 best accuracy: 0.6791666666666667
Gen 2000 best accuracy: 0.5573770491803278
Gen 1200 best accuracy: 0.5188284518828452
Gen 2000 best accuracy: 0.6909871244635193
Gen 2200 best accuracy: 0.6367521367521367
Gen 2000 best accuracy: 0.7149321266968326
Gen 1200 best accuracy: 0.6867469879518072
Gen 1200 best accuracy: 0.6593886462882096
Gen 1400 best accuracy: 0.6077586206896551
Gen 2200 best accuracy: 0.7375
Gen 2200 best accuracy: 0.6833333333333333
Gen 2000 best accuracy: 0.6264591439688716
Gen 1200 best accuracy: 0.5684647302904564
Gen 1200 best accuracy: 0.5732217573221757
Gen 2000 best accuracy: 0.6186440677966102
Gen 2000 best accuracy: 0.6857142857142857
Gen 1800 best accuracy: 0.6428571428571429
Gen 1200 best accuracy: 0.7261410788381742
Gen 2200 best accuracy: 0.748898678414097
Gen 2000 best accuracy: 0.6666666666666666
Gen 1200 best accuracy: 0.6926229508196722
Gen 1400 best accuracy: 0.698744769874477
Gen 1200 best accuracy: 0.625
Gen 2200 best accuracy: 0.5573770491803278
Gen 2200 best accuracy: 0.7
Gen 2400 best accuracy: 0.6367521367521367
Gen 2200 best accuracy: 0.6609442060085837
Gen 2200 best accuracy: 0.7149321266968326
Gen 1400 best accuracy: 0.606694560669456
Gen 2400 best accuracy: 0.7375
Gen 2400 best accuracy: 0.6833333333333333
Gen 1400 best accuracy: 0.5378151260504201
Gen 2200 best accuracy: 0.6264591439688716
Gen 2200 best accuracy: 0.6186440677966102
Gen 2400 best accuracy: 0.748898678414097
Gen 2200 best accuracy: 0.6666666666666666
Gen 2200 best accuracy: 0.6857142857142857
Gen 2000 best accuracy: 0.6638655462184874
Gen 2400 best accuracy: 0.5573770491803278
Gen 1400 best accuracy: 0.5481171548117155
Gen 1600 best accuracy: 0.6077586206896551
Gen 1400 best accuracy: 0.6867469879518072
Gen 2600 best accuracy: 0.6367521367521367
Gen 1400 best accuracy: 0.6593886462882096
Gen 2400 best accuracy: 0.6609442060085837
Gen 2400 best accuracy: 0.7
Gen 1400 best accuracy: 0.5684647302904564
Gen 2400 best accuracy: 0.7285067873303167
Gen 2600 best accuracy: 0.7375
Gen 2600 best accuracy: 0.6833333333333333
Gen 1400 best accuracy: 0.5732217573221757
Gen 1400 best accuracy: 0.7261410788381742
Gen 1600 best accuracy: 0.698744769874477
Gen 2400 best accuracy: 0.6264591439688716
Gen 2400 best accuracy: 0.6186440677966102
Gen 1400 best accuracy: 0.6926229508196722
Gen 2600 best accuracy: 0.748898678414097
Gen 1400 best accuracy: 0.6724137931034483
Gen 2600 best accuracy: 0.5573770491803278
Gen 2400 best accuracy: 0.6666666666666666
Gen 1600 best accuracy: 0.606694560669456
Gen 2800 best accuracy: 0.6367521367521367
Gen 2400 best accuracy: 0.6857142857142857
Gen 2200 best accuracy: 0.6890756302521008
Gen 2600 best accuracy: 0.7
Gen 1600 best accuracy: 0.5546218487394958
Gen 2600 best accuracy: 0.6609442060085837
Gen 2600 best accuracy: 0.7285067873303167
Gen 2800 best accuracy: 0.7375
Gen 2800 best accuracy: 0.6833333333333333
Gen 1800 best accuracy: 0.6077586206896551
Gen 1600 best accuracy: 0.5481171548117155
Gen 2600 best accuracy: 0.6264591439688716
Gen 2600 best accuracy: 0.6186440677966102
Gen 2800 best accuracy: 0.748898678414097
Gen 1600 best accuracy: 0.6867469879518072
Gen 1600 best accuracy: 0.6593886462882096
Gen 3000 best accuracy: 0.6367521367521367
Gen 2800 best accuracy: 0.5573770491803278
Gen 2600 best accuracy: 0.7172995780590717
Gen 1600 best accuracy: 0.5684647302904564
Gen 2600 best accuracy: 0.6857142857142857
Gen 1800 best accuracy: 0.698744769874477
Gen 1600 best accuracy: 0.6694560669456067
Gen 2800 best accuracy: 0.7
Gen 3000 best accuracy: 0.6833333333333333
Gen 3000 best accuracy: 0.7375
Gen 2800 best accuracy: 0.7285067873303167
Gen 2800 best accuracy: 0.6609442060085837
Gen 1600 best accuracy: 0.7261410788381742
Gen 2400 best accuracy: 0.7058823529411765
Gen 1800 best accuracy: 0.606694560669456
Gen 1600 best accuracy: 0.6926229508196722
Gen 3000 best accuracy: 0.748898678414097
Gen 2800 best accuracy: 0.6186440677966102
Gen 2800 best accuracy: 0.6264591439688716
Gen 1600 best accuracy: 0.6724137931034483
Gen 3200 best accuracy: 0.6367521367521367
Gen 3000 best accuracy: 0.5573770491803278
Gen 2800 best accuracy: 0.7172995780590717
Gen 1800 best accuracy: 0.6008403361344538
Gen 2000 best accuracy: 0.6077586206896551
Gen 3000 best accuracy: 0.7
Gen 2800 best accuracy: 0.7224489795918367
Gen 1800 best accuracy: 0.5481171548117155
Gen 3200 best accuracy: 0.6833333333333333
Gen 3200 best accuracy: 0.7375
Gen 3000 best accuracy: 0.6609442060085837
Gen 3000 best accuracy: 0.7285067873303167
Gen 1800 best accuracy: 0.6867469879518072
Gen 1800 best accuracy: 0.6593886462882096
Gen 1800 best accuracy: 0.5684647302904564
Gen 3000 best accuracy: 0.6186440677966102
Gen 2600 best accuracy: 0.7521008403361344
Gen 3200 best accuracy: 0.748898678414097
Gen 3400 best accuracy: 0.6367521367521367
Gen 2000 best accuracy: 0.6861924686192469
Gen 3000 best accuracy: 0.6809338521400778
Gen 3200 best accuracy: 0.5573770491803278
Gen 1800 best accuracy: 0.6694560669456067
Gen 3000 best accuracy: 0.7172995780590717
Gen 1800 best accuracy: 0.7261410788381742
Gen 2000 best accuracy: 0.6527196652719666
Gen 3200 best accuracy: 0.7
Gen 3400 best accuracy: 0.7041666666666667
Gen 3400 best accuracy: 0.7375
Gen 1800 best accuracy: 0.6926229508196722
Gen 3000 best accuracy: 0.7224489795918367
Gen 3200 best accuracy: 0.6609442060085837
Gen 3200 best accuracy: 0.7285067873303167
Gen 1800 best accuracy: 0.6724137931034483
Gen 3600 best accuracy: 0.6367521367521367
Gen 2200 best accuracy: 0.6077586206896551
Gen 3200 best accuracy: 0.6186440677966102
Gen 3400 best accuracy: 0.748898678414097
Gen 2000 best accuracy: 0.6890756302521008
Gen 3200 best accuracy: 0.6809338521400778
Gen 2800 best accuracy: 0.7521008403361344
Gen 2000 best accuracy: 0.5481171548117155
Gen 3400 best accuracy: 0.5573770491803278
Gen 3400 best accuracy: 0.7
Gen 3200 best accuracy: 0.7172995780590717
Gen 3600 best accuracy: 0.7375
Gen 3600 best accuracy: 0.7166666666666667
Gen 2000 best accuracy: 0.5684647302904564
Gen 2000 best accuracy: 0.6593886462882096
Gen 2200 best accuracy: 0.6861924686192469
Gen 2000 best accuracy: 0.6867469879518072
Gen 3400 best accuracy: 0.6609442060085837
Gen 3200 best accuracy: 0.7224489795918367
Gen 3400 best accuracy: 0.7285067873303167
Gen 3600 best accuracy: 0.748898678414097
Gen 3800 best accuracy: 0.6367521367521367
Gen 2000 best accuracy: 0.7071129707112971
Gen 3400 best accuracy: 0.6186440677966102
Gen 2200 best accuracy: 0.7364016736401674
Gen 3400 best accuracy: 0.6809338521400778
Gen 2000 best accuracy: 0.7261410788381742
Gen 3600 best accuracy: 0.5573770491803278
Gen 3000 best accuracy: 0.7521008403361344
Gen 2000 best accuracy: 0.6926229508196722
Gen 3600 best accuracy: 0.7
Gen 3400 best accuracy: 0.7172995780590717
Gen 2400 best accuracy: 0.7241379310344828
Gen 3800 best accuracy: 0.7166666666666667
Gen 3800 best accuracy: 0.7375
Gen 2200 best accuracy: 0.6890756302521008
Gen 2000 best accuracy: 0.6724137931034483
Gen 3600 best accuracy: 0.6609442060085837
Gen 3600 best accuracy: 0.7285067873303167
Gen 2200 best accuracy: 0.5941422594142259
Gen 3400 best accuracy: 0.7224489795918367
Gen 4000 best accuracy: 0.6367521367521367
Gen 3800 best accuracy: 0.748898678414097
Gen 3600 best accuracy: 0.6186440677966102
Gen 2400 best accuracy: 0.6861924686192469
Gen 3800 best accuracy: 0.5573770491803278
Gen 3600 best accuracy: 0.6809338521400778
Gen 2200 best accuracy: 0.6593886462882096
Gen 2200 best accuracy: 0.5684647302904564
Gen 3800 best accuracy: 0.7
Gen 2200 best accuracy: 0.6867469879518072
Gen 4000 best accuracy: 0.7166666666666667
Gen 3600 best accuracy: 0.7172995780590717
Gen 2400 best accuracy: 0.7573221757322176
Gen 3200 best accuracy: 0.7521008403361344
Gen 4000 best accuracy: 0.7375
Gen 2200 best accuracy: 0.7071129707112971
Gen 3800 best accuracy: 0.6609442060085837
Gen 4200 best accuracy: 0.6367521367521367
Gen 3800 best accuracy: 0.7285067873303167
Gen 2200 best accuracy: 0.7261410788381742
Gen 3600 best accuracy: 0.7224489795918367
Gen 4000 best accuracy: 0.748898678414097
Gen 3800 best accuracy: 0.6186440677966102
Gen 2600 best accuracy: 0.7241379310344828
Gen 4000 best accuracy: 0.6311475409836066
Gen 3800 best accuracy: 0.6809338521400778
Gen 2200 best accuracy: 0.6926229508196722
Gen 4000 best accuracy: 0.7
Gen 2400 best accuracy: 0.6890756302521008
Gen 4200 best accuracy: 0.7166666666666667
Gen 2200 best accuracy: 0.6724137931034483
Gen 2400 best accuracy: 0.5941422594142259
Gen 4200 best accuracy: 0.7416666666666667
Gen 3800 best accuracy: 0.7172995780590717
Gen 4400 best accuracy: 0.6794871794871795
Gen 4000 best accuracy: 0.6609442060085837
Gen 2600 best accuracy: 0.6861924686192469
Gen 3400 best accuracy: 0.7521008403361344
Gen 2400 best accuracy: 0.5684647302904564
Gen 4000 best accuracy: 0.7285067873303167
Gen 3800 best accuracy: 0.7224489795918367
Gen 4200 best accuracy: 0.748898678414097
Gen 2400 best accuracy: 0.6593886462882096
Gen 4000 best accuracy: 0.635593220338983
Gen 2600 best accuracy: 0.7573221757322176
Gen 4200 best accuracy: 0.6311475409836066
Gen 2400 best accuracy: 0.7309236947791165
Gen 4200 best accuracy: 0.7
Gen 4000 best accuracy: 0.6809338521400778
Gen 4400 best accuracy: 0.7166666666666667
Gen 4400 best accuracy: 0.7416666666666667
Gen 2400 best accuracy: 0.7071129707112971
Gen 4600 best accuracy: 0.6666666666666666
Gen 4000 best accuracy: 0.7172995780590717
Gen 2800 best accuracy: 0.7241379310344828
Gen 4200 best accuracy: 0.6609442060085837
Gen 2400 best accuracy: 0.7261410788381742
Gen 4000 best accuracy: 0.7224489795918367
Gen 4400 best accuracy: 0.748898678414097
Gen 4200 best accuracy: 0.635593220338983
Gen 4200 best accuracy: 0.751131221719457
Gen 2400 best accuracy: 0.6926229508196722
Gen 4400 best accuracy: 0.6311475409836066
Gen 4400 best accuracy: 0.7
Gen 3600 best accuracy: 0.7521008403361344
Gen 2600 best accuracy: 0.6890756302521008
Gen 2600 best accuracy: 0.5941422594142259
Gen 2400 best accuracy: 0.6724137931034483
Gen 4200 best accuracy: 0.6809338521400778
Gen 4600 best accuracy: 0.7166666666666667
Gen 4600 best accuracy: 0.7416666666666667
Gen 4800 best accuracy: 0.717948717948718
Gen 2600 best accuracy: 0.5684647302904564
Gen 2800 best accuracy: 0.6861924686192469
Gen 4200 best accuracy: 0.7172995780590717
Gen 2800 best accuracy: 0.7573221757322176
Gen 4400 best accuracy: 0.6609442060085837
Gen 2600 best accuracy: 0.6593886462882096
Gen 4600 best accuracy: 0.748898678414097
Gen 2600 best accuracy: 0.7309236947791165
Gen 4600 best accuracy: 0.6311475409836066
Gen 4200 best accuracy: 0.7224489795918367
Gen 4400 best accuracy: 0.635593220338983
Gen 4600 best accuracy: 0.7
Gen 4400 best accuracy: 0.7647058823529411
Gen 2600 best accuracy: 0.7071129707112971
Gen 3000 best accuracy: 0.7241379310344828
Gen 4800 best accuracy: 0.7166666666666667
Gen 3800 best accuracy: 0.7521008403361344
Gen 5000 best accuracy: 0.717948717948718
Gen 4400 best accuracy: 0.6809338521400778
Gen 4800 best accuracy: 0.7416666666666667
Gen 2600 best accuracy: 0.7261410788381742
Gen 4400 best accuracy: 0.7172995780590717
Gen 4600 best accuracy: 0.6952789699570815
Gen 4800 best accuracy: 0.8061674008810573
Gen 2600 best accuracy: 0.6926229508196722
Gen 2800 best accuracy: 0.5941422594142259
Gen 4800 best accuracy: 0.6311475409836066
Gen 2800 best accuracy: 0.6890756302521008
Gen 4800 best accuracy: 0.7
Gen 2800 best accuracy: 0.5684647302904564
Gen 4600 best accuracy: 0.635593220338983
Gen 3000 best accuracy: 0.6861924686192469
Gen 4600 best accuracy: 0.7647058823529411
Gen 4400 best accuracy: 0.7224489795918367
Gen 5200 best accuracy: 0.717948717948718
Gen 5000 best accuracy: 0.7166666666666667
Gen 5000 best accuracy: 0.7708333333333334
Gen 2600 best accuracy: 0.6724137931034483
Gen 3000 best accuracy: 0.7573221757322176
Gen 4600 best accuracy: 0.7470817120622568
Gen 2800 best accuracy: 0.6593886462882096
Gen 2800 best accuracy: 0.7309236947791165
Gen 4000 best accuracy: 0.7521008403361344
Gen 3200 best accuracy: 0.7241379310344828
Gen 4800 best accuracy: 0.721030042918455
Gen 5000 best accuracy: 0.8061674008810573
Gen 2800 best accuracy: 0.7071129707112971
Gen 4600 best accuracy: 0.7172995780590717
Gen 5000 best accuracy: 0.6311475409836066
Gen 5000 best accuracy: 0.7
Gen 4800 best accuracy: 0.7647058823529411
Gen 4800 best accuracy: 0.635593220338983
Gen 5400 best accuracy: 0.717948717948718
Gen 4600 best accuracy: 0.7224489795918367
Gen 5200 best accuracy: 0.7166666666666667
Gen 5200 best accuracy: 0.7708333333333334
Gen 2800 best accuracy: 0.7261410788381742
Gen 3000 best accuracy: 0.5941422594142259
Gen 3000 best accuracy: 0.5684647302904564
Gen 2800 best accuracy: 0.6926229508196722
Gen 4800 best accuracy: 0.7470817120622568
Gen 3000 best accuracy: 0.6890756302521008
Gen 3200 best accuracy: 0.6861924686192469
Gen 5200 best accuracy: 0.8061674008810573
Gen 4200 best accuracy: 0.7521008403361344
Gen 5200 best accuracy: 0.7
Gen 5200 best accuracy: 0.6311475409836066
Gen 4800 best accuracy: 0.7172995780590717
Gen 5000 best accuracy: 0.721030042918455
Gen 3400 best accuracy: 0.7241379310344828
Gen 3200 best accuracy: 0.7573221757322176
Gen 5600 best accuracy: 0.717948717948718
Gen 3000 best accuracy: 0.6593886462882096
Gen 5000 best accuracy: 0.7647058823529411
Gen 3000 best accuracy: 0.7309236947791165
Gen 5000 best accuracy: 0.635593220338983
Gen 5400 best accuracy: 0.7166666666666667
Gen 5400 best accuracy: 0.7708333333333334
Gen 4800 best accuracy: 0.7224489795918367
Gen 2800 best accuracy: 0.6724137931034483
Gen 5000 best accuracy: 0.7470817120622568
Gen 5400 best accuracy: 0.8061674008810573
Gen 3000 best accuracy: 0.7071129707112971
Gen 5400 best accuracy: 0.7
Gen 5400 best accuracy: 0.6311475409836066
Gen 5200 best accuracy: 0.721030042918455
Gen 4400 best accuracy: 0.7521008403361344
Gen 5800 best accuracy: 0.717948717948718
Gen 5000 best accuracy: 0.7172995780590717
Gen 3000 best accuracy: 0.7261410788381742
Gen 3200 best accuracy: 0.5941422594142259
Gen 5200 best accuracy: 0.635593220338983
Gen 5600 best accuracy: 0.7166666666666667
Gen 5200 best accuracy: 0.7647058823529411
Gen 3200 best accuracy: 0.6890756302521008
Gen 3400 best accuracy: 0.6861924686192469
Gen 5600 best accuracy: 0.7708333333333334
Gen 3200 best accuracy: 0.5684647302904564
Gen 5000 best accuracy: 0.7224489795918367
Gen 3000 best accuracy: 0.6926229508196722
Gen 3400 best accuracy: 0.7573221757322176
Gen 5600 best accuracy: 0.8061674008810573
Gen 3600 best accuracy: 0.7241379310344828
Gen 5200 best accuracy: 0.7470817120622568
Gen 3200 best accuracy: 0.6593886462882096
Gen 3200 best accuracy: 0.7309236947791165
Gen 5600 best accuracy: 0.7
Gen 5600 best accuracy: 0.6311475409836066
Gen 5400 best accuracy: 0.721030042918455
Gen 6000 best accuracy: 0.717948717948718
Gen 5200 best accuracy: 0.7172995780590717
Gen 4600 best accuracy: 0.7521008403361344
Gen 3000 best accuracy: 0.6724137931034483
Gen 5400 best accuracy: 0.7647058823529411
Gen 5800 best accuracy: 0.7708333333333334
Gen 5800 best accuracy: 0.7166666666666667
Gen 5400 best accuracy: 0.6567796610169492
Gen 3200 best accuracy: 0.7071129707112971
Gen 5200 best accuracy: 0.7224489795918367
Gen 5800 best accuracy: 0.8061674008810573
Gen 5400 best accuracy: 0.7587548638132295
Gen 5800 best accuracy: 0.7
Gen 3600 best accuracy: 0.6861924686192469
Gen 3200 best accuracy: 0.7261410788381742
Gen 5800 best accuracy: 0.6311475409836066
Gen 6200 best accuracy: 0.717948717948718
Gen 3400 best accuracy: 0.5941422594142259
