"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=51175:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602074475651
[*] Seed 0: 4803957012295632498
[*] Seed 1: -4265085878905358931
[*] Seed 2: 4541568624728855846
[*] Seed 3: 9004294747073577030
[*] Seed 4: -1985920455633844138
[*] Seed 5: -3378353511605340055
[*] Seed 6: 498333318126740416
[*] Seed 7: -1576862917993491666
[*] Seed 8: -2171522331871946112
[*] Seed 9: -7339736986100298494
[*] Seed 10: 1309855677886660751
[*] Seed 11: -4879672918039011122
[*] Seed 12: 551982617751720076
[*] Seed 13: -1405374935765906089
[*] Seed 14: 4143759871746984382
[*] Seed 15: 5160141924274719975
[*] Seed 16: 6188783971062311513
[*] Seed 17: 2773613368141161261
[*] Seed 18: -497767261391664640
[*] Seed 19: -8992546152563448479
[*] Seed 20: 2481116783779682443
[*] Seed 21: -5038675344387202901
[*] Seed 22: 2118949803798742281
[*] Seed 23: 2767639797502018245
[*] Seed 24: 4741443619152089352
Gen 1200 best accuracy: 0.6768558951965066
Gen 800 best accuracy: 0.6681034482758621
Gen 600 best accuracy: 0.7427385892116183
Gen 600 best accuracy: 0.6857142857142857
Gen 400 best accuracy: 0.6495726495726496
Gen 600 best accuracy: 0.6883116883116883
Gen 600 best accuracy: 0.7078189300411523
Gen 600 best accuracy: 0.6844262295081968
Gen 1000 best accuracy: 0.7445887445887446
Gen 800 best accuracy: 0.6300813008130082
Gen 1400 best accuracy: 0.8060344827586207
Gen 1400 best accuracy: 0.7276785714285714
Gen 800 best accuracy: 0.7112970711297071
Gen 1200 best accuracy: 0.5864978902953587
Gen 800 best accuracy: 0.728
Gen 1400 best accuracy: 0.7074235807860262
Gen 1400 best accuracy: 0.7288135593220338
Gen 800 best accuracy: 0.7652173913043478
Gen 800 best accuracy: 0.6666666666666666
Gen 600 best accuracy: 0.6877637130801688
Gen 800 best accuracy: 0.5537190082644629
Gen 1600 best accuracy: 0.7589285714285714
Gen 1000 best accuracy: 0.6178861788617886
Gen 1400 best accuracy: 0.6244725738396625
Gen 1600 best accuracy: 0.8060344827586207
Gen 800 best accuracy: 0.70995670995671
Gen 800 best accuracy: 0.7366255144032922
Gen 1000 best accuracy: 0.6681034482758621
Gen 800 best accuracy: 0.6887966804979253
Gen 1200 best accuracy: 0.7445887445887446
Gen 400 best accuracy: 0.6075949367088608
Gen 600 best accuracy: 0.6835443037974683
Gen 1600 best accuracy: 0.7288135593220338
Gen 1800 best accuracy: 0.7589285714285714
Gen 800 best accuracy: 0.7377049180327869
Gen 600 best accuracy: 0.6736401673640168
Gen 1000 best accuracy: 0.7154811715481172
Gen 600 best accuracy: 0.6495726495726496
Gen 1600 best accuracy: 0.7248908296943232
Gen 1000 best accuracy: 0.6666666666666666
Gen 1000 best accuracy: 0.7652173913043478
Gen 1800 best accuracy: 0.8060344827586207
Gen 1000 best accuracy: 0.5537190082644629
Gen 1200 best accuracy: 0.6829268292682927
Gen 2000 best accuracy: 0.7589285714285714
Gen 1600 best accuracy: 0.6244725738396625
Gen 800 best accuracy: 0.7634854771784232
Gen 1800 best accuracy: 0.7288135593220338
Gen 1000 best accuracy: 0.728
Gen 600 best accuracy: 0.6611570247933884
Gen 800 best accuracy: 0.6877637130801688
Gen 1200 best accuracy: 0.7652173913043478
Gen 1800 best accuracy: 0.74235807860262
Gen 1000 best accuracy: 0.70995670995671
Gen 1400 best accuracy: 0.7445887445887446
Gen 2000 best accuracy: 0.8275862068965517
Gen 1400 best accuracy: 0.6829268292682927
Gen 800 best accuracy: 0.6835443037974683
Gen 2200 best accuracy: 0.7589285714285714
Gen 1200 best accuracy: 0.640495867768595
Gen 1000 best accuracy: 0.7818930041152263
Gen 1800 best accuracy: 0.6244725738396625
Gen 2000 best accuracy: 0.7288135593220338
Gen 1200 best accuracy: 0.720164609053498
Gen 800 best accuracy: 0.6736401673640168
Gen 1000 best accuracy: 0.7377049180327869
Gen 1000 best accuracy: 0.7634854771784232
Gen 1400 best accuracy: 0.7652173913043478
Gen 1000 best accuracy: 0.7178423236514523
Gen 2200 best accuracy: 0.8275862068965517
Gen 600 best accuracy: 0.620253164556962
Gen 1200 best accuracy: 0.7280334728033473
Gen 2000 best accuracy: 0.74235807860262
Gen 1200 best accuracy: 0.728
Gen 1600 best accuracy: 0.6829268292682927
Gen 2400 best accuracy: 0.7589285714285714
Gen 1600 best accuracy: 0.7445887445887446
Gen 2000 best accuracy: 0.6244725738396625
Gen 800 best accuracy: 0.6495726495726496
Gen 1400 best accuracy: 0.6818181818181818
Gen 2400 best accuracy: 0.8275862068965517
Gen 2200 best accuracy: 0.7288135593220338
Gen 1200 best accuracy: 0.7634854771784232
Gen 2200 best accuracy: 0.7729257641921398
Gen 1200 best accuracy: 0.7922077922077922
Gen 1200 best accuracy: 0.7818930041152263
Gen 1600 best accuracy: 0.7652173913043478
Gen 800 best accuracy: 0.6776859504132231
Gen 2600 best accuracy: 0.7589285714285714
Gen 800 best accuracy: 0.7020408163265306
Gen 1400 best accuracy: 0.720164609053498
Gen 1800 best accuracy: 0.7445887445887446
Gen 1800 best accuracy: 0.6910569105691057
Gen 1400 best accuracy: 0.7782426778242678
Gen 2200 best accuracy: 0.6244725738396625
Gen 1200 best accuracy: 0.6681034482758621
Gen 2600 best accuracy: 0.8275862068965517
Gen 1400 best accuracy: 0.728
Gen 2400 best accuracy: 0.7729257641921398
Gen 2400 best accuracy: 0.7288135593220338
Gen 800 best accuracy: 0.6371308016877637
Gen 1000 best accuracy: 0.6736401673640168
Gen 1000 best accuracy: 0.6877637130801688
Gen 2800 best accuracy: 0.7455357142857143
Gen 1800 best accuracy: 0.7652173913043478
Gen 2400 best accuracy: 0.6244725738396625
Gen 2800 best accuracy: 0.8275862068965517
Gen 1600 best accuracy: 0.7782426778242678
Gen 1200 best accuracy: 0.7377049180327869
Gen 1000 best accuracy: 0.6776859504132231
Gen 1600 best accuracy: 0.6818181818181818
Gen 1600 best accuracy: 0.7366255144032922
Gen 2600 best accuracy: 0.7288135593220338
Gen 3000 best accuracy: 0.7455357142857143
Gen 2000 best accuracy: 0.7445887445887446
Gen 2600 best accuracy: 0.7641921397379913
Gen 1400 best accuracy: 0.8008658008658008
Gen 2000 best accuracy: 0.6951219512195121
Gen 1400 best accuracy: 0.7818930041152263
Gen 1600 best accuracy: 0.744
Gen 3000 best accuracy: 0.8275862068965517
Gen 1800 best accuracy: 0.7782426778242678
Gen 2600 best accuracy: 0.6244725738396625
Gen 1400 best accuracy: 0.7634854771784232
Gen 1400 best accuracy: 0.6681034482758621
Gen 1000 best accuracy: 0.6835443037974683
Gen 2800 best accuracy: 0.7288135593220338
Gen 1000 best accuracy: 0.763265306122449
Gen 2800 best accuracy: 0.7641921397379913
Gen 3200 best accuracy: 0.7589285714285714
Gen 2000 best accuracy: 0.7652173913043478
Gen 1000 best accuracy: 0.6919831223628692
Gen 2200 best accuracy: 0.7445887445887446
Gen 1400 best accuracy: 0.7377049180327869
Gen 3200 best accuracy: 0.8275862068965517
Gen 1800 best accuracy: 0.6818181818181818
Gen 1200 best accuracy: 0.6877637130801688
Gen 1800 best accuracy: 0.7366255144032922
Gen 1000 best accuracy: 0.7478632478632479
Gen 1600 best accuracy: 0.8008658008658008
Gen 2000 best accuracy: 0.7824267782426778
Gen 3000 best accuracy: 0.7554585152838428
Gen 3000 best accuracy: 0.7288135593220338
Gen 3400 best accuracy: 0.7589285714285714
Gen 1600 best accuracy: 0.7818930041152263
Gen 1200 best accuracy: 0.763265306122449
Gen 2200 best accuracy: 0.6951219512195121
Gen 1600 best accuracy: 0.6681034482758621
Gen 3400 best accuracy: 0.8275862068965517
Gen 2800 best accuracy: 0.6244725738396625
Gen 2400 best accuracy: 0.7445887445887446
Gen 1200 best accuracy: 0.7178423236514523
Gen 2000 best accuracy: 0.6818181818181818
Gen 1200 best accuracy: 0.6835443037974683
Gen 3600 best accuracy: 0.78125
Gen 1600 best accuracy: 0.7842323651452282
Gen 1200 best accuracy: 0.6736401673640168
Gen 2200 best accuracy: 0.7652173913043478
Gen 3200 best accuracy: 0.7554585152838428
Early stop
Early stop
[+] GP thread complete
Gen 1800 best accuracy: 0.744
Gen 3200 best accuracy: 0.7288135593220338
Gen 1600 best accuracy: 0.7377049180327869
Gen 1800 best accuracy: 0.7818930041152263
Gen 3000 best accuracy: 0.6244725738396625
Gen 2400 best accuracy: 0.6951219512195121
Gen 2600 best accuracy: 0.7445887445887446
Gen 2000 best accuracy: 0.7366255144032922
Gen 3400 best accuracy: 0.7554585152838428
Gen 1800 best accuracy: 0.6681034482758621
Gen 3800 best accuracy: 0.78125
Gen 1800 best accuracy: 0.8008658008658008
Gen 2200 best accuracy: 0.6818181818181818
Gen 1400 best accuracy: 0.763265306122449
Gen 2200 best accuracy: 0.7824267782426778
Gen 3400 best accuracy: 0.7288135593220338
Gen 1800 best accuracy: 0.7842323651452282
Gen 1400 best accuracy: 0.6835443037974683
Gen 2400 best accuracy: 0.7652173913043478
Gen 3200 best accuracy: 0.6244725738396625
Gen 4000 best accuracy: 0.78125
Gen 1400 best accuracy: 0.7178423236514523
Gen 1400 best accuracy: 0.6877637130801688
Gen 2000 best accuracy: 0.7818930041152263
Gen 3600 best accuracy: 0.7554585152838428
Gen 1800 best accuracy: 0.7377049180327869
Gen 2600 best accuracy: 0.6951219512195121
Gen 1600 best accuracy: 0.763265306122449
Gen 2400 best accuracy: 0.6818181818181818
Gen 2200 best accuracy: 0.7366255144032922
Gen 2000 best accuracy: 0.8008658008658008
Gen 3600 best accuracy: 0.7288135593220338
Gen 2800 best accuracy: 0.7445887445887446
Gen 1200 best accuracy: 0.6919831223628692
Gen 1200 best accuracy: 0.7478632478632479
Gen 2000 best accuracy: 0.6681034482758621
Gen 1400 best accuracy: 0.6736401673640168
Gen 2000 best accuracy: 0.7842323651452282
Gen 3400 best accuracy: 0.6244725738396625
Gen 2400 best accuracy: 0.8158995815899581
Gen 3800 best accuracy: 0.7554585152838428
Gen 1600 best accuracy: 0.7178423236514523
Gen 2800 best accuracy: 0.7276422764227642
Gen 2600 best accuracy: 0.7652173913043478
Gen 1400 best accuracy: 0.6919831223628692
Gen 2000 best accuracy: 0.76
Gen 3800 best accuracy: 0.7288135593220338
Gen 4200 best accuracy: 0.78125
Gen 1800 best accuracy: 0.763265306122449
Gen 2600 best accuracy: 0.7107438016528925
Gen 1600 best accuracy: 0.6877637130801688
Gen 2000 best accuracy: 0.7377049180327869
Gen 2200 best accuracy: 0.7818930041152263
Gen 3000 best accuracy: 0.7445887445887446
Gen 4000 best accuracy: 0.7554585152838428
Gen 3600 best accuracy: 0.6244725738396625
Gen 2400 best accuracy: 0.7366255144032922
Gen 2200 best accuracy: 0.7025862068965517
Gen 2800 best accuracy: 0.7652173913043478
Gen 1800 best accuracy: 0.7178423236514523
Gen 3000 best accuracy: 0.7276422764227642
Gen 4000 best accuracy: 0.7288135593220338
Gen 1600 best accuracy: 0.6919831223628692
Gen 4400 best accuracy: 0.78125
Gen 4200 best accuracy: 0.7554585152838428
Gen 1600 best accuracy: 0.6736401673640168
Gen 1200 best accuracy: 0.7231404958677686
Gen 2000 best accuracy: 0.763265306122449
Gen 2600 best accuracy: 0.8158995815899581
Gen 2200 best accuracy: 0.7842323651452282
Gen 2200 best accuracy: 0.8008658008658008
Gen 2400 best accuracy: 0.7818930041152263
Gen 1800 best accuracy: 0.6877637130801688
Gen 3200 best accuracy: 0.7878787878787878
Gen 3800 best accuracy: 0.6497890295358649
Gen 4600 best accuracy: 0.78125
Gen 2200 best accuracy: 0.7377049180327869
Gen 4200 best accuracy: 0.7288135593220338
Gen 2400 best accuracy: 0.7025862068965517
Gen 3200 best accuracy: 0.7479674796747967
Gen 4400 best accuracy: 0.7554585152838428
Gen 2200 best accuracy: 0.763265306122449
Gen 1600 best accuracy: 0.6835443037974683
Gen 2600 best accuracy: 0.7366255144032922
Gen 2000 best accuracy: 0.7178423236514523
Gen 1800 best accuracy: 0.6919831223628692
Gen 3000 best accuracy: 0.7652173913043478
Gen 2800 best accuracy: 0.7396694214876033
Gen 2800 best accuracy: 0.8158995815899581
Gen 4400 best accuracy: 0.7288135593220338
Gen 2400 best accuracy: 0.8008658008658008
Gen 3400 best accuracy: 0.7878787878787878
Gen 4800 best accuracy: 0.78125
Gen 4000 best accuracy: 0.6497890295358649
Gen 2600 best accuracy: 0.7818930041152263
Gen 2600 best accuracy: 0.7025862068965517
Gen 4600 best accuracy: 0.7554585152838428
Gen 2400 best accuracy: 0.763265306122449
Gen 1800 best accuracy: 0.6736401673640168
Gen 2400 best accuracy: 0.7704918032786885
Gen 1400 best accuracy: 0.7478632478632479
Gen 3000 best accuracy: 0.8158995815899581
Gen 4600 best accuracy: 0.7288135593220338
Gen 2400 best accuracy: 0.8008298755186722
Gen 2000 best accuracy: 0.6919831223628692
Gen 5000 best accuracy: 0.78125
Gen 3400 best accuracy: 0.7479674796747967
Gen 3000 best accuracy: 0.7396694214876033
Gen 2200 best accuracy: 0.7178423236514523
Gen 4800 best accuracy: 0.7554585152838428
Gen 1400 best accuracy: 0.7231404958677686
Gen 4200 best accuracy: 0.6497890295358649
Gen 3200 best accuracy: 0.7652173913043478
Gen 2800 best accuracy: 0.7818930041152263
Gen 2000 best accuracy: 0.6877637130801688
Gen 3600 best accuracy: 0.7878787878787878
Gen 5200 best accuracy: 0.78125
Gen 2600 best accuracy: 0.8225108225108225
Gen 3200 best accuracy: 0.8158995815899581
Gen 4800 best accuracy: 0.7288135593220338
Gen 2800 best accuracy: 0.7025862068965517
Gen 5000 best accuracy: 0.7554585152838428
Gen 2600 best accuracy: 0.7795918367346939
Gen 5400 best accuracy: 0.78125
Gen 2800 best accuracy: 0.7366255144032922
Gen 2600 best accuracy: 0.8008298755186722
Gen 3200 best accuracy: 0.7396694214876033
Gen 4400 best accuracy: 0.6708860759493671
Gen 3400 best accuracy: 0.7652173913043478
Gen 3000 best accuracy: 0.7818930041152263
Gen 1600 best accuracy: 0.7478632478632479
Gen 2000 best accuracy: 0.6736401673640168
Gen 5000 best accuracy: 0.7288135593220338
Gen 3800 best accuracy: 0.7878787878787878
Gen 5200 best accuracy: 0.7729257641921398
Gen 3400 best accuracy: 0.8158995815899581
Gen 3000 best accuracy: 0.7025862068965517
Gen 4600 best accuracy: 0.6708860759493671
Gen 5600 best accuracy: 0.78125
Gen 3000 best accuracy: 0.7366255144032922
Gen 5200 best accuracy: 0.7288135593220338
Gen 2800 best accuracy: 0.8225108225108225
Gen 1800 best accuracy: 0.6835443037974683
Gen 5400 best accuracy: 0.7947598253275109
Gen 3600 best accuracy: 0.7652173913043478
Gen 2200 best accuracy: 0.6919831223628692
Gen 3200 best accuracy: 0.7818930041152263
Gen 2200 best accuracy: 0.6877637130801688
Gen 2400 best accuracy: 0.7178423236514523
Gen 4000 best accuracy: 0.7878787878787878
Gen 3600 best accuracy: 0.8158995815899581
Gen 2600 best accuracy: 0.7704918032786885
Gen 4800 best accuracy: 0.6708860759493671
Gen 5800 best accuracy: 0.78125
Gen 3400 best accuracy: 0.7396694214876033
Gen 5400 best accuracy: 0.7288135593220338
Gen 3600 best accuracy: 0.7479674796747967
Gen 2200 best accuracy: 0.76
Gen 5600 best accuracy: 0.7947598253275109
Gen 2800 best accuracy: 0.7925311203319502
Gen 5000 best accuracy: 0.6708860759493671
Gen 2600 best accuracy: 0.7178423236514523
Gen 6000 best accuracy: 0.78125
Gen 3800 best accuracy: 0.8158995815899581
Gen 3200 best accuracy: 0.7025862068965517
Gen 3800 best accuracy: 0.7652173913043478
Gen 5600 best accuracy: 0.7288135593220338
Gen 3600 best accuracy: 0.7396694214876033
Gen 3000 best accuracy: 0.8225108225108225
Gen 5800 best accuracy: 0.7947598253275109
Gen 2800 best accuracy: 0.7795918367346939
Gen 2200 best accuracy: 0.6736401673640168
Gen 2400 best accuracy: 0.6919831223628692
Gen 2400 best accuracy: 0.6877637130801688
Gen 4200 best accuracy: 0.7878787878787878
Gen 3400 best accuracy: 0.8189300411522634
Gen 5200 best accuracy: 0.6708860759493671
Gen 3800 best accuracy: 0.7479674796747967
Gen 2000 best accuracy: 0.6835443037974683
Gen 6200 best accuracy: 0.78125
Gen 3000 best accuracy: 0.7925311203319502
Gen 4000 best accuracy: 0.7652173913043478
Gen 3200 best accuracy: 0.7366255144032922
Gen 5800 best accuracy: 0.7288135593220338
Gen 3400 best accuracy: 0.7025862068965517
Gen 3800 best accuracy: 0.7396694214876033
Gen 4000 best accuracy: 0.8158995815899581
Gen 1800 best accuracy: 0.7478632478632479
Gen 4000 best accuracy: 0.7479674796747967
Gen 1600 best accuracy: 0.7231404958677686
Gen 2400 best accuracy: 0.7112970711297071
Gen 4400 best accuracy: 0.7878787878787878
Gen 6400 best accuracy: 0.78125
Gen 2800 best accuracy: 0.7704918032786885
Gen 5400 best accuracy: 0.6708860759493671
Gen 6000 best accuracy: 0.7947598253275109
Gen 3000 best accuracy: 0.7795918367346939
Gen 3600 best accuracy: 0.8189300411522634
Gen 3200 best accuracy: 0.7925311203319502
Gen 2600 best accuracy: 0.6919831223628692
Gen 3200 best accuracy: 0.8225108225108225
Gen 4200 best accuracy: 0.7869565217391304
Gen 4200 best accuracy: 0.7642276422764228
Gen 2400 best accuracy: 0.76
Gen 6200 best accuracy: 0.7947598253275109
Gen 2600 best accuracy: 0.7088607594936709
Gen 3600 best accuracy: 0.7025862068965517
Gen 4200 best accuracy: 0.8158995815899581
Gen 6600 best accuracy: 0.78125
Gen 5600 best accuracy: 0.6877637130801688
Gen 4000 best accuracy: 0.7396694214876033
Gen 3400 best accuracy: 0.7613168724279835
Gen 3200 best accuracy: 0.7795918367346939
Gen 4600 best accuracy: 0.7878787878787878
Gen 6000 best accuracy: 0.7288135593220338
Gen 3800 best accuracy: 0.8189300411522634
Gen 4400 best accuracy: 0.7601626016260162
Gen 6800 best accuracy: 0.78125
Gen 2200 best accuracy: 0.6835443037974683
Gen 2800 best accuracy: 0.6919831223628692
Gen 4400 best accuracy: 0.8158995815899581
Gen 2600 best accuracy: 0.7112970711297071
Gen 5800 best accuracy: 0.6877637130801688
Gen 4400 best accuracy: 0.7869565217391304
Gen 6400 best accuracy: 0.7947598253275109
Gen 4200 best accuracy: 0.7396694214876033
Gen 3400 best accuracy: 0.8225108225108225
Gen 3400 best accuracy: 0.7925311203319502
Gen 3800 best accuracy: 0.7025862068965517
Gen 3400 best accuracy: 0.7795918367346939
Gen 6200 best accuracy: 0.7288135593220338
Gen 4800 best accuracy: 0.7878787878787878
Gen 3000 best accuracy: 0.7704918032786885
Gen 7000 best accuracy: 0.78125
Gen 4600 best accuracy: 0.7601626016260162
Gen 6000 best accuracy: 0.6877637130801688
Gen 3600 best accuracy: 0.7613168724279835
Gen 3000 best accuracy: 0.6919831223628692
Gen 4000 best accuracy: 0.8189300411522634
Gen 6600 best accuracy: 0.7947598253275109
Gen 4600 best accuracy: 0.8158995815899581
Gen 3600 best accuracy: 0.7925311203319502
Gen 2600 best accuracy: 0.768
Gen 2800 best accuracy: 0.7088607594936709
Gen 4400 best accuracy: 0.7396694214876033
Gen 7200 best accuracy: 0.78125
Gen 2400 best accuracy: 0.6835443037974683
Gen 4600 best accuracy: 0.7869565217391304
Gen 6400 best accuracy: 0.7288135593220338
Gen 3600 best accuracy: 0.8040816326530612
Gen 2800 best accuracy: 0.7112970711297071
Gen 5000 best accuracy: 0.7878787878787878
Gen 3800 best accuracy: 0.7613168724279835
Gen 4800 best accuracy: 0.7764227642276422
Gen 3600 best accuracy: 0.8225108225108225
Early stop
[+] GP thread complete
Gen 2800 best accuracy: 0.7178423236514523
Gen 1800 best accuracy: 0.7231404958677686
Gen 6200 best accuracy: 0.6877637130801688
Gen 6800 best accuracy: 0.7947598253275109
Gen 4200 best accuracy: 0.8189300411522634
Gen 7400 best accuracy: 0.78125
Gen 3800 best accuracy: 0.7925311203319502
Gen 3200 best accuracy: 0.6919831223628692
Gen 3800 best accuracy: 0.8040816326530612
Gen 4800 best accuracy: 0.808695652173913
Gen 3200 best accuracy: 0.7704918032786885
Gen 6600 best accuracy: 0.7288135593220338
Gen 4600 best accuracy: 0.7396694214876033
Gen 2000 best accuracy: 0.7478632478632479
Gen 7600 best accuracy: 0.78125
Gen 4000 best accuracy: 0.7025862068965517
Gen 3000 best accuracy: 0.7088607594936709
Gen 4800 best accuracy: 0.8158995815899581
Gen 7000 best accuracy: 0.7947598253275109
Gen 4000 best accuracy: 0.7613168724279835
Gen 5200 best accuracy: 0.7878787878787878
Gen 5000 best accuracy: 0.7967479674796748
Gen 3000 best accuracy: 0.7178423236514523
Gen 4800 best accuracy: 0.7396694214876033
Gen 6800 best accuracy: 0.7288135593220338
Gen 4400 best accuracy: 0.8189300411522634
Gen 5000 best accuracy: 0.808695652173913
Gen 7800 best accuracy: 0.78125
Gen 7200 best accuracy: 0.7947598253275109
Gen 3000 best accuracy: 0.7112970711297071
Gen 2000 best accuracy: 0.7231404958677686
Gen 6400 best accuracy: 0.6877637130801688
Gen 2800 best accuracy: 0.768
Gen 7000 best accuracy: 0.7288135593220338
Gen 4000 best accuracy: 0.8040816326530612
Gen 5400 best accuracy: 0.7878787878787878
Gen 4200 best accuracy: 0.7613168724279835
Gen 2600 best accuracy: 0.6835443037974683
Gen 3200 best accuracy: 0.7088607594936709
Gen 2200 best accuracy: 0.7649572649572649
Gen 8000 best accuracy: 0.78125
Gen 4000 best accuracy: 0.7925311203319502
Gen 5200 best accuracy: 0.7967479674796748
Gen 3200 best accuracy: 0.7178423236514523
Gen 4200 best accuracy: 0.7025862068965517
Gen 7400 best accuracy: 0.7947598253275109
Gen 3400 best accuracy: 0.7704918032786885
Gen 5000 best accuracy: 0.7396694214876033
Gen 6600 best accuracy: 0.6877637130801688
Gen 5000 best accuracy: 0.8158995815899581
Gen 3200 best accuracy: 0.7112970711297071
Gen 4600 best accuracy: 0.8189300411522634
Gen 7200 best accuracy: 0.7457627118644068
Gen 8200 best accuracy: 0.78125
Gen 5600 best accuracy: 0.7878787878787878
Gen 3400 best accuracy: 0.6919831223628692
Gen 5200 best accuracy: 0.808695652173913
Gen 4200 best accuracy: 0.8040816326530612
Gen 7600 best accuracy: 0.7947598253275109
Gen 6800 best accuracy: 0.7172995780590717
Gen 3000 best accuracy: 0.768
