"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=52551:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602182825261
[*] Seed 0: -820056750099458039
[*] Seed 1: 8598407759486654608
[*] Seed 2: -1812688447139235322
[*] Seed 3: 4308185808911774153
[*] Seed 4: 1831855132620459682
[*] Seed 5: -5530023651660749086
[*] Seed 6: 6096433583064610097
[*] Seed 7: 4519707995795670517
[*] Seed 8: -2299874186584396414
[*] Seed 9: -2924090914124226717
[*] Seed 10: -2078594679200679544
[*] Seed 11: 7203188123439823385
[*] Seed 12: 430478348122060092
[*] Seed 13: 5197620352852740117
[*] Seed 14: -6484268648612362046
[*] Seed 15: -7634229929828229336
[*] Seed 16: -7632563111530981174
[*] Seed 17: -1143596243456951811
[*] Seed 18: -1928921000872289992
[*] Seed 19: 7002688720241542489
[*] Seed 20: 2221359147343537671
[*] Seed 21: -4773074967181918812
[*] Seed 22: -6053972657396480406
[*] Seed 23: 7144462477350330535
[*] Seed 24: -5520396412146352588
Gen 400 best accuracy: 0.6991869918699187
Gen 400 best accuracy: 0.7248908296943232
Gen 400 best accuracy: 0.6598360655737705
Gen 400 best accuracy: 0.6598360655737705
Gen 200 best accuracy: 0.6752136752136753
Gen 400 best accuracy: 0.6747967479674797
Gen 400 best accuracy: 0.4872881355932203
Gen 600 best accuracy: 0.7322175732217573
Gen 400 best accuracy: 0.5603448275862069
Gen 600 best accuracy: 0.5914893617021276
Gen 400 best accuracy: 0.6460905349794238
Gen 600 best accuracy: 0.6033755274261603
Gen 600 best accuracy: 0.6936170212765957
Gen 400 best accuracy: 0.6833333333333333
Gen 600 best accuracy: 0.7208333333333333
Gen 600 best accuracy: 0.664
Gen 600 best accuracy: 0.7642276422764228
Gen 400 best accuracy: 0.6872427983539094
Gen 400 best accuracy: 0.6329113924050633
Gen 400 best accuracy: 0.5614754098360656
Gen 600 best accuracy: 0.7090163934426229
Gen 600 best accuracy: 0.7248908296943232
Gen 400 best accuracy: 0.6822033898305084
Gen 600 best accuracy: 0.6598360655737705
Gen 400 best accuracy: 0.6166666666666667
Gen 400 best accuracy: 0.46382978723404256
Gen 400 best accuracy: 0.6533864541832669
Gen 400 best accuracy: 0.7393162393162394
Gen 400 best accuracy: 0.7148936170212766
Gen 600 best accuracy: 0.7113821138211383
Gen 800 best accuracy: 0.7405857740585774
Gen 800 best accuracy: 0.5914893617021276
Gen 800 best accuracy: 0.7063829787234043
Gen 800 best accuracy: 0.7046413502109705
Gen 800 best accuracy: 0.7208333333333333
Gen 800 best accuracy: 0.664
Gen 600 best accuracy: 0.6460905349794238
Gen 600 best accuracy: 0.4872881355932203
Gen 600 best accuracy: 0.646551724137931
Gen 800 best accuracy: 0.7642276422764228
Gen 600 best accuracy: 0.6833333333333333
Gen 800 best accuracy: 0.7090163934426229
Gen 800 best accuracy: 0.7248908296943232
Gen 800 best accuracy: 0.6598360655737705
Gen 600 best accuracy: 0.720164609053498
Gen 600 best accuracy: 0.6329113924050633
Gen 600 best accuracy: 0.7076271186440678
Gen 1000 best accuracy: 0.7405857740585774
Gen 600 best accuracy: 0.6024590163934426
Gen 600 best accuracy: 0.6166666666666667
Gen 600 best accuracy: 0.46382978723404256
Gen 1000 best accuracy: 0.7659574468085106
Gen 1000 best accuracy: 0.6978723404255319
Gen 400 best accuracy: 0.6752136752136753
Gen 600 best accuracy: 0.7393162393162394
Gen 1000 best accuracy: 0.7625
Gen 1000 best accuracy: 0.7468354430379747
Gen 800 best accuracy: 0.7642276422764228
Gen 600 best accuracy: 0.6772908366533864
Gen 600 best accuracy: 0.7148936170212766
Gen 1000 best accuracy: 0.664
Gen 1000 best accuracy: 0.7886178861788617
Gen 1000 best accuracy: 0.7090163934426229
Gen 1000 best accuracy: 0.7248908296943232
Gen 1000 best accuracy: 0.6598360655737705
Gen 800 best accuracy: 0.7112068965517241
Gen 800 best accuracy: 0.7037037037037037
Gen 800 best accuracy: 0.6271186440677966
Gen 800 best accuracy: 0.7125
Gen 1200 best accuracy: 0.7405857740585774
Gen 800 best accuracy: 0.720164609053498
Gen 1200 best accuracy: 0.7659574468085106
Gen 1200 best accuracy: 0.6978723404255319
Gen 1200 best accuracy: 0.759493670886076
Gen 1200 best accuracy: 0.7625
Gen 800 best accuracy: 0.6329113924050633
Gen 800 best accuracy: 0.7254098360655737
Gen 1000 best accuracy: 0.7642276422764228
Gen 800 best accuracy: 0.46382978723404256
Gen 1200 best accuracy: 0.712
Gen 800 best accuracy: 0.6833333333333333
Gen 1200 best accuracy: 0.7090163934426229
Gen 1200 best accuracy: 0.7886178861788617
Gen 1200 best accuracy: 0.7248908296943232
Gen 800 best accuracy: 0.7393162393162394
Gen 800 best accuracy: 0.7148936170212766
Gen 1200 best accuracy: 0.6598360655737705
Gen 800 best accuracy: 0.7076271186440678
Gen 1400 best accuracy: 0.7405857740585774
Gen 800 best accuracy: 0.701195219123506
Gen 1400 best accuracy: 0.7659574468085106
Gen 1400 best accuracy: 0.6978723404255319
Gen 1400 best accuracy: 0.7625
Gen 1000 best accuracy: 0.7037037037037037
Gen 1000 best accuracy: 0.720164609053498
Gen 1000 best accuracy: 0.7330508474576272
Gen 1400 best accuracy: 0.7468354430379747
Gen 1000 best accuracy: 0.7125
Gen 1000 best accuracy: 0.7370689655172413
Gen 1400 best accuracy: 0.7090163934426229
Gen 1400 best accuracy: 0.7886178861788617
Gen 600 best accuracy: 0.7264957264957265
Gen 1400 best accuracy: 0.704
Gen 1000 best accuracy: 0.6329113924050633
Gen 1400 best accuracy: 0.7248908296943232
Gen 1200 best accuracy: 0.7804878048780488
Gen 1400 best accuracy: 0.6598360655737705
Gen 1000 best accuracy: 0.7254098360655737
Gen 1000 best accuracy: 0.48936170212765956
Gen 1600 best accuracy: 0.7405857740585774
Gen 1600 best accuracy: 0.8
Gen 1000 best accuracy: 0.6625
Gen 1000 best accuracy: 0.7393162393162394
Gen 1600 best accuracy: 0.6978723404255319
Gen 1000 best accuracy: 0.701195219123506
Gen 1000 best accuracy: 0.7245762711864406
Gen 1600 best accuracy: 0.7637130801687764
Gen 1600 best accuracy: 0.7625
Gen 1600 best accuracy: 0.75
Gen 1000 best accuracy: 0.7787234042553192
Gen 1600 best accuracy: 0.7886178861788617
Gen 1200 best accuracy: 0.7125
Gen 1200 best accuracy: 0.720164609053498
Gen 1600 best accuracy: 0.704
Gen 1200 best accuracy: 0.7413793103448276
Gen 1600 best accuracy: 0.7510917030567685
Gen 1600 best accuracy: 0.6598360655737705
Gen 1200 best accuracy: 0.7037037037037037
Gen 1200 best accuracy: 0.7203389830508474
Gen 1800 best accuracy: 0.7148936170212766
Gen 1800 best accuracy: 0.7405857740585774
Gen 1800 best accuracy: 0.8
Gen 1400 best accuracy: 0.7804878048780488
Gen 1200 best accuracy: 0.7254098360655737
Gen 1200 best accuracy: 0.48936170212765956
Gen 1200 best accuracy: 0.6666666666666666
Gen 1800 best accuracy: 0.7625
Gen 1800 best accuracy: 0.7637130801687764
Gen 1800 best accuracy: 0.75
Gen 1200 best accuracy: 0.6625
Gen 1200 best accuracy: 0.701195219123506
Gen 1800 best accuracy: 0.8048780487804879
Gen 1200 best accuracy: 0.7415254237288136
Gen 1200 best accuracy: 0.7393162393162394
Gen 1800 best accuracy: 0.704
Gen 1800 best accuracy: 0.6598360655737705
Gen 1200 best accuracy: 0.8
Gen 1800 best accuracy: 0.7729257641921398
Gen 2000 best accuracy: 0.7148936170212766
Gen 800 best accuracy: 0.7264957264957265
Gen 2000 best accuracy: 0.7824267782426778
Gen 2000 best accuracy: 0.8
Gen 1400 best accuracy: 0.7125
Gen 1400 best accuracy: 0.7654320987654321
Gen 1400 best accuracy: 0.7283950617283951
Gen 1400 best accuracy: 0.7327586206896551
Gen 2000 best accuracy: 0.7637130801687764
Gen 1600 best accuracy: 0.7804878048780488
Gen 2000 best accuracy: 0.7625
Gen 1400 best accuracy: 0.7203389830508474
Gen 2000 best accuracy: 0.75
Gen 1400 best accuracy: 0.7254098360655737
Gen 1400 best accuracy: 0.48936170212765956
Gen 1400 best accuracy: 0.6835443037974683
Early stop
Gen 2000 best accuracy: 0.8048780487804879
[+] GP thread complete
Gen 2000 best accuracy: 0.736
Gen 1400 best accuracy: 0.6625
Gen 2000 best accuracy: 0.6598360655737705
Gen 2200 best accuracy: 0.7148936170212766
Gen 2200 best accuracy: 0.7824267782426778
Gen 2000 best accuracy: 0.7729257641921398
Gen 1400 best accuracy: 0.7250996015936255
Gen 1400 best accuracy: 0.75
Gen 1600 best accuracy: 0.7448559670781894
Gen 1400 best accuracy: 0.7393162393162394
Gen 2200 best accuracy: 0.7637130801687764
Gen 2200 best accuracy: 0.7625
Gen 1600 best accuracy: 0.7125
Gen 1400 best accuracy: 0.8
Gen 1600 best accuracy: 0.7654320987654321
Gen 2200 best accuracy: 0.7663934426229508
Gen 1600 best accuracy: 0.7327586206896551
Gen 1800 best accuracy: 0.7804878048780488
Gen 1600 best accuracy: 0.7203389830508474
Gen 2200 best accuracy: 0.8048780487804879
Gen 2200 best accuracy: 0.736
Gen 1600 best accuracy: 0.6468085106382979
Gen 2400 best accuracy: 0.7148936170212766
Gen 2200 best accuracy: 0.6598360655737705
Gen 1600 best accuracy: 0.7254098360655737
Gen 2200 best accuracy: 0.7903930131004366
Gen 2400 best accuracy: 0.7824267782426778
Gen 1600 best accuracy: 0.6835443037974683
Gen 1000 best accuracy: 0.7264957264957265
Gen 2400 best accuracy: 0.7625
Gen 1600 best accuracy: 0.6625
Gen 2400 best accuracy: 0.7663934426229508
Gen 2400 best accuracy: 0.7637130801687764
Gen 1800 best accuracy: 0.7448559670781894
Gen 1600 best accuracy: 0.7091633466135459
Gen 1600 best accuracy: 0.7669491525423728
Gen 1600 best accuracy: 0.7393162393162394
Gen 2400 best accuracy: 0.736
Gen 2400 best accuracy: 0.8048780487804879
Gen 1800 best accuracy: 0.7818930041152263
Gen 1800 best accuracy: 0.7125
Gen 2000 best accuracy: 0.7804878048780488
Gen 1600 best accuracy: 0.8
Gen 2600 best accuracy: 0.7148936170212766
Gen 1800 best accuracy: 0.7327586206896551
Gen 2400 best accuracy: 0.7903930131004366
Gen 2400 best accuracy: 0.6598360655737705
Gen 2600 best accuracy: 0.7949790794979079
Gen 1800 best accuracy: 0.7203389830508474
Gen 1800 best accuracy: 0.6468085106382979
Gen 2600 best accuracy: 0.7625
Gen 2600 best accuracy: 0.7663934426229508
Gen 1800 best accuracy: 0.7909836065573771
Gen 2600 best accuracy: 0.7637130801687764
Gen 2600 best accuracy: 0.736
Gen 1800 best accuracy: 0.6625
Gen 2600 best accuracy: 0.8048780487804879
Gen 1800 best accuracy: 0.6835443037974683
Gen 2000 best accuracy: 0.7448559670781894
Gen 2800 best accuracy: 0.7148936170212766
Gen 2800 best accuracy: 0.7949790794979079
Gen 2600 best accuracy: 0.7903930131004366
Gen 2000 best accuracy: 0.7818930041152263
Gen 1800 best accuracy: 0.7669491525423728
Gen 2600 best accuracy: 0.6598360655737705
Gen 2200 best accuracy: 0.7804878048780488
Gen 1800 best accuracy: 0.7091633466135459
Gen 1800 best accuracy: 0.7393162393162394
Gen 2000 best accuracy: 0.75
Gen 2800 best accuracy: 0.7663934426229508
Gen 1800 best accuracy: 0.8
Gen 2800 best accuracy: 0.7637130801687764
Gen 2800 best accuracy: 0.7625
Gen 2000 best accuracy: 0.7327586206896551
Gen 2000 best accuracy: 0.7203389830508474
Gen 1200 best accuracy: 0.7264957264957265
Gen 2800 best accuracy: 0.736
Gen 2000 best accuracy: 0.6468085106382979
Gen 2800 best accuracy: 0.8130081300813008
Gen 2000 best accuracy: 0.7909836065573771
Gen 3000 best accuracy: 0.7148936170212766
Gen 2000 best accuracy: 0.6835443037974683
Gen 3000 best accuracy: 0.7949790794979079
Gen 2200 best accuracy: 0.7448559670781894
Gen 2800 best accuracy: 0.7903930131004366
Gen 2800 best accuracy: 0.75
Gen 2000 best accuracy: 0.7
Gen 2200 best accuracy: 0.7818930041152263
Gen 3000 best accuracy: 0.7663934426229508
Gen 3000 best accuracy: 0.7637130801687764
Gen 2400 best accuracy: 0.7804878048780488
Gen 3000 best accuracy: 0.7625
Gen 2000 best accuracy: 0.7669491525423728
Gen 2000 best accuracy: 0.7091633466135459
Gen 2000 best accuracy: 0.7393162393162394
Gen 3000 best accuracy: 0.736
Gen 2200 best accuracy: 0.75
Gen 3000 best accuracy: 0.8130081300813008
Gen 2000 best accuracy: 0.8
Gen 2200 best accuracy: 0.75
Gen 2200 best accuracy: 0.7203389830508474
Gen 3200 best accuracy: 0.7148936170212766
Gen 2400 best accuracy: 0.7448559670781894
Gen 3200 best accuracy: 0.7949790794979079
Gen 2200 best accuracy: 0.6468085106382979
Gen 3000 best accuracy: 0.7903930131004366
Gen 3000 best accuracy: 0.75
Gen 2200 best accuracy: 0.7909836065573771
Gen 3200 best accuracy: 0.7663934426229508
Gen 3200 best accuracy: 0.7637130801687764
Gen 3200 best accuracy: 0.7625
Gen 2200 best accuracy: 0.7046413502109705
Gen 2200 best accuracy: 0.7041666666666667
Gen 2400 best accuracy: 0.7818930041152263
Gen 2600 best accuracy: 0.7804878048780488
Gen 3200 best accuracy: 0.736
Gen 2200 best accuracy: 0.7669491525423728
Gen 2200 best accuracy: 0.7091633466135459
Gen 3200 best accuracy: 0.8130081300813008
Gen 2200 best accuracy: 0.7393162393162394
Gen 1400 best accuracy: 0.7264957264957265
Gen 3400 best accuracy: 0.7148936170212766
Gen 2400 best accuracy: 0.75
Gen 3400 best accuracy: 0.8242677824267782
Gen 3200 best accuracy: 0.7903930131004366
Gen 2400 best accuracy: 0.7758620689655172
Gen 3400 best accuracy: 0.7637130801687764
Gen 3200 best accuracy: 0.75
Gen 3400 best accuracy: 0.7663934426229508
Gen 2600 best accuracy: 0.7448559670781894
Gen 2200 best accuracy: 0.8
Gen 3400 best accuracy: 0.7625
Gen 2400 best accuracy: 0.7415254237288136
Gen 3400 best accuracy: 0.736
Gen 2400 best accuracy: 0.7909836065573771
Gen 2400 best accuracy: 0.6468085106382979
Gen 2400 best accuracy: 0.7046413502109705
Gen 2800 best accuracy: 0.7804878048780488
Gen 2600 best accuracy: 0.7818930041152263
Gen 3400 best accuracy: 0.8130081300813008
Gen 3600 best accuracy: 0.7148936170212766
Gen 3600 best accuracy: 0.8242677824267782
Gen 2400 best accuracy: 0.7291666666666666
Gen 2400 best accuracy: 0.7669491525423728
Gen 2400 best accuracy: 0.7091633466135459
Gen 3600 best accuracy: 0.7663934426229508
Gen 3400 best accuracy: 0.7903930131004366
Gen 3600 best accuracy: 0.7637130801687764
Gen 3400 best accuracy: 0.75
Gen 2400 best accuracy: 0.7393162393162394
Gen 3600 best accuracy: 0.7625
Gen 2600 best accuracy: 0.7666666666666667
Gen 2600 best accuracy: 0.7758620689655172
Gen 3600 best accuracy: 0.752
Gen 2800 best accuracy: 0.7448559670781894
Gen 3600 best accuracy: 0.8130081300813008
Gen 3800 best accuracy: 0.7148936170212766
Gen 3800 best accuracy: 0.8242677824267782
Gen 2400 best accuracy: 0.8
Gen 3000 best accuracy: 0.7804878048780488
Gen 2600 best accuracy: 0.7415254237288136
Gen 2600 best accuracy: 0.7909836065573771
Gen 3800 best accuracy: 0.7827868852459017
Gen 3600 best accuracy: 0.75
Gen 2600 best accuracy: 0.6468085106382979
Gen 3600 best accuracy: 0.7903930131004366
Gen 2800 best accuracy: 0.7818930041152263
Gen 1600 best accuracy: 0.7264957264957265
Gen 3800 best accuracy: 0.7637130801687764
Gen 3800 best accuracy: 0.7625
Gen 2600 best accuracy: 0.7333333333333333
Gen 2600 best accuracy: 0.7046413502109705
Gen 3800 best accuracy: 0.752
Gen 2600 best accuracy: 0.7669491525423728
Gen 3800 best accuracy: 0.8130081300813008
Gen 4000 best accuracy: 0.7148936170212766
Gen 2800 best accuracy: 0.7758620689655172
Gen 4000 best accuracy: 0.8242677824267782
Gen 2600 best accuracy: 0.7091633466135459
Gen 4000 best accuracy: 0.7827868852459017
Gen 2600 best accuracy: 0.7393162393162394
Gen 2800 best accuracy: 0.7666666666666667
Gen 3800 best accuracy: 0.75
Gen 3800 best accuracy: 0.7903930131004366
Gen 3200 best accuracy: 0.7804878048780488
Gen 4000 best accuracy: 0.7637130801687764
Gen 3000 best accuracy: 0.7448559670781894
Gen 4000 best accuracy: 0.7625
Gen 4000 best accuracy: 0.752
Gen 2600 best accuracy: 0.8
Gen 2800 best accuracy: 0.7909836065573771
Gen 2800 best accuracy: 0.7415254237288136
Gen 4200 best accuracy: 0.7319148936170212
Gen 4000 best accuracy: 0.8130081300813008
Gen 3000 best accuracy: 0.7818930041152263
Gen 4200 best accuracy: 0.8242677824267782
Gen 4200 best accuracy: 0.7827868852459017
Gen 3000 best accuracy: 0.7758620689655172
Gen 2800 best accuracy: 0.6893617021276596
Gen 4000 best accuracy: 0.75
Gen 2800 best accuracy: 0.7916666666666666
Gen 2800 best accuracy: 0.7046413502109705
Gen 4200 best accuracy: 0.7625
Gen 4000 best accuracy: 0.7947598253275109
Gen 4200 best accuracy: 0.7637130801687764
Gen 1800 best accuracy: 0.7264957264957265
Gen 4200 best accuracy: 0.752
Gen 2800 best accuracy: 0.7669491525423728
Gen 3400 best accuracy: 0.7804878048780488
Gen 4200 best accuracy: 0.8130081300813008
Gen 2800 best accuracy: 0.7091633466135459
Gen 4400 best accuracy: 0.7531914893617021
Gen 4400 best accuracy: 0.8242677824267782
Gen 3000 best accuracy: 0.7666666666666667
Gen 3200 best accuracy: 0.7448559670781894
Gen 4400 best accuracy: 0.7827868852459017
Gen 4200 best accuracy: 0.75
Gen 2800 best accuracy: 0.7393162393162394
Gen 4400 best accuracy: 0.7637130801687764
Gen 4200 best accuracy: 0.7947598253275109
Gen 4400 best accuracy: 0.7833333333333333
Gen 3000 best accuracy: 0.7909836065573771
Gen 3200 best accuracy: 0.7758620689655172
Gen 3000 best accuracy: 0.7415254237288136
Gen 2800 best accuracy: 0.8
Gen 4400 best accuracy: 0.752
Gen 3200 best accuracy: 0.7983539094650206
Gen 4400 best accuracy: 0.8130081300813008
Gen 4600 best accuracy: 0.7531914893617021
Gen 3600 best accuracy: 0.7804878048780488
Gen 3000 best accuracy: 0.6893617021276596
Gen 4600 best accuracy: 0.7827868852459017
Gen 4600 best accuracy: 0.8242677824267782
Gen 3000 best accuracy: 0.7916666666666666
Gen 3000 best accuracy: 0.7046413502109705
Gen 3000 best accuracy: 0.7669491525423728
Gen 4600 best accuracy: 0.7637130801687764
Gen 4400 best accuracy: 0.75
Gen 4600 best accuracy: 0.7833333333333333
Gen 4400 best accuracy: 0.7947598253275109
Gen 3000 best accuracy: 0.7091633466135459
Gen 4600 best accuracy: 0.752
Gen 3200 best accuracy: 0.7666666666666667
Gen 3400 best accuracy: 0.7448559670781894
Gen 4800 best accuracy: 0.7531914893617021
Gen 4600 best accuracy: 0.8130081300813008
Gen 3400 best accuracy: 0.7758620689655172
Gen 2000 best accuracy: 0.7264957264957265
Gen 4800 best accuracy: 0.7827868852459017
Gen 3000 best accuracy: 0.7393162393162394
Gen 3800 best accuracy: 0.8170731707317073
Gen 4800 best accuracy: 0.8242677824267782
Gen 3200 best accuracy: 0.7909836065573771
Gen 4800 best accuracy: 0.7637130801687764
Gen 3200 best accuracy: 0.7415254237288136
Gen 3000 best accuracy: 0.8
Gen 3400 best accuracy: 0.7983539094650206
Gen 4600 best accuracy: 0.75
Gen 4600 best accuracy: 0.7947598253275109
Gen 4800 best accuracy: 0.7833333333333333
Gen 3200 best accuracy: 0.6893617021276596
Gen 4800 best accuracy: 0.772
Gen 5000 best accuracy: 0.7531914893617021
Early stop
[+] GP thread complete
Gen 5000 best accuracy: 0.7827868852459017
Gen 3200 best accuracy: 0.7046413502109705
Gen 3200 best accuracy: 0.8041666666666667
Gen 3200 best accuracy: 0.7669491525423728
Gen 5000 best accuracy: 0.8242677824267782
Gen 5000 best accuracy: 0.7637130801687764
Gen 3400 best accuracy: 0.7541666666666667
Gen 3600 best accuracy: 0.7758620689655172
Gen 3200 best accuracy: 0.7529880478087649
Gen 4800 best accuracy: 0.75
Gen 5000 best accuracy: 0.7833333333333333
Gen 4000 best accuracy: 0.8170731707317073
Gen 3600 best accuracy: 0.7448559670781894
Gen 4800 best accuracy: 0.7947598253275109
Gen 3200 best accuracy: 0.7393162393162394
Gen 5000 best accuracy: 0.772
Gen 3400 best accuracy: 0.7909836065573771
Gen 5200 best accuracy: 0.7531914893617021
Gen 3400 best accuracy: 0.7415254237288136
Gen 3600 best accuracy: 0.7983539094650206
Gen 5200 best accuracy: 0.7827868852459017
Gen 5200 best accuracy: 0.8242677824267782
Gen 3200 best accuracy: 0.8
Gen 5200 best accuracy: 0.7637130801687764
Gen 3400 best accuracy: 0.6893617021276596
Gen 2200 best accuracy: 0.7264957264957265
Gen 5000 best accuracy: 0.75
Gen 5200 best accuracy: 0.7833333333333333
Gen 3800 best accuracy: 0.7758620689655172
Gen 4200 best accuracy: 0.8170731707317073
Gen 5000 best accuracy: 0.7947598253275109
Gen 3400 best accuracy: 0.7916666666666666
Gen 3600 best accuracy: 0.7541666666666667
Gen 5400 best accuracy: 0.7531914893617021
Gen 5200 best accuracy: 0.772
Gen 3400 best accuracy: 0.7529880478087649
Gen 3400 best accuracy: 0.7046413502109705
Gen 3800 best accuracy: 0.7448559670781894
Gen 3400 best accuracy: 0.7669491525423728
Gen 5400 best accuracy: 0.7827868852459017
Gen 3400 best accuracy: 0.7393162393162394
Gen 5400 best accuracy: 0.8242677824267782
Gen 5400 best accuracy: 0.7637130801687764
Gen 3600 best accuracy: 0.7909836065573771
Gen 3800 best accuracy: 0.8024691358024691
Gen 5400 best accuracy: 0.7833333333333333
Gen 3600 best accuracy: 0.7754237288135594
Gen 5200 best accuracy: 0.75
Gen 5200 best accuracy: 0.7947598253275109
Gen 5600 best accuracy: 0.7531914893617021
Gen 5400 best accuracy: 0.776
Gen 3400 best accuracy: 0.8
Gen 4400 best accuracy: 0.8333333333333334
Gen 5600 best accuracy: 0.7827868852459017
Gen 4000 best accuracy: 0.7758620689655172
Gen 3600 best accuracy: 0.7276595744680852
Gen 5600 best accuracy: 0.7637130801687764
Gen 5600 best accuracy: 0.8242677824267782
Gen 4000 best accuracy: 0.7448559670781894
Gen 3600 best accuracy: 0.7916666666666666
Gen 3600 best accuracy: 0.7529880478087649
Gen 3800 best accuracy: 0.7541666666666667
Gen 5600 best accuracy: 0.7833333333333333
Gen 3600 best accuracy: 0.7046413502109705
Gen 5400 best accuracy: 0.75
Gen 3600 best accuracy: 0.7669491525423728
Gen 5400 best accuracy: 0.7947598253275109
Gen 5800 best accuracy: 0.7531914893617021
Gen 3600 best accuracy: 0.7393162393162394
Gen 2400 best accuracy: 0.7264957264957265
Gen 5600 best accuracy: 0.776
Gen 3800 best accuracy: 0.7909836065573771
Gen 5800 best accuracy: 0.7827868852459017
Gen 4000 best accuracy: 0.8024691358024691
Gen 5800 best accuracy: 0.8242677824267782
Gen 3800 best accuracy: 0.7754237288135594
Gen 4600 best accuracy: 0.8333333333333334
Gen 5800 best accuracy: 0.7637130801687764
Gen 4200 best accuracy: 0.7758620689655172
Gen 5800 best accuracy: 0.7916666666666666
Gen 3800 best accuracy: 0.7276595744680852
Gen 5600 best accuracy: 0.75
Gen 6000 best accuracy: 0.7531914893617021
Gen 3600 best accuracy: 0.8
Gen 5600 best accuracy: 0.7947598253275109
Gen 5800 best accuracy: 0.776
Gen 4000 best accuracy: 0.7541666666666667
Gen 3800 best accuracy: 0.7529880478087649
Gen 4200 best accuracy: 0.7448559670781894
Gen 6000 best accuracy: 0.7827868852459017
Gen 6000 best accuracy: 0.8242677824267782
Gen 6000 best accuracy: 0.7637130801687764
Gen 3800 best accuracy: 0.7916666666666666
Gen 3800 best accuracy: 0.7046413502109705
Gen 4800 best accuracy: 0.8333333333333334
Gen 3800 best accuracy: 0.7393162393162394
Gen 3800 best accuracy: 0.7669491525423728
Gen 6000 best accuracy: 0.7916666666666666
Gen 4000 best accuracy: 0.7909836065573771
Gen 6200 best accuracy: 0.7531914893617021
Gen 4200 best accuracy: 0.8024691358024691
Gen 5800 best accuracy: 0.75
Gen 5800 best accuracy: 0.7947598253275109
Gen 4000 best accuracy: 0.7754237288135594
Gen 4400 best accuracy: 0.7758620689655172
