"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=51616:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602079043389
[*] Seed 0: -2745624084102748669
[*] Seed 1: -2560026137419003044
[*] Seed 2: 5798680315700112725
[*] Seed 3: -21169822818686781
[*] Seed 4: 2882498373749991617
[*] Seed 5: 1400183900479948528
[*] Seed 6: 6091229879596059315
[*] Seed 7: 4211249148908290877
[*] Seed 8: 9012194619175083684
[*] Seed 9: 1437888024971350107
[*] Seed 10: -2675010359056276545
[*] Seed 11: 7045423142003641242
[*] Seed 12: 2130905974988336584
[*] Seed 13: 5994589756889064039
[*] Seed 14: 8701011922179895353
[*] Seed 15: 6902995193225530390
[*] Seed 16: 1364498579492771757
[*] Seed 17: 521270101249448930
[*] Seed 18: -402424142191962751
[*] Seed 19: -8689928656142241999
[*] Seed 20: -992388693399027272
[*] Seed 21: -8978807406970651621
[*] Seed 22: 8323100644396398367
[*] Seed 23: -2931725713157471187
[*] Seed 24: 3799354252463869361
Gen 400 best accuracy: 0.5560344827586207
Gen 1000 best accuracy: 0.7361702127659574
Gen 400 best accuracy: 0.6666666666666666
Gen 600 best accuracy: 0.6422764227642277
Gen 400 best accuracy: 0.44166666666666665
Gen 600 best accuracy: 0.6396761133603239
Gen 800 best accuracy: 0.6651376146788991
Gen 1200 best accuracy: 0.717948717948718
Gen 800 best accuracy: 0.7076271186440678
Gen 1000 best accuracy: 0.8008658008658008
Gen 600 best accuracy: 0.6639344262295082
Gen 600 best accuracy: 0.65
Gen 600 best accuracy: 0.6965811965811965
Gen 600 best accuracy: 0.47863247863247865
Gen 1200 best accuracy: 0.7361702127659574
Gen 400 best accuracy: 0.6033057851239669
Gen 1400 best accuracy: 0.717948717948718
Gen 200 best accuracy: 0.6724890829694323
Gen 400 best accuracy: 0.6176470588235294
Gen 400 best accuracy: 0.6229508196721312
Gen 400 best accuracy: 0.5296610169491526
Gen 1000 best accuracy: 0.6651376146788991
Gen 800 best accuracy: 0.717948717948718
Gen 400 best accuracy: 0.5815899581589958
Gen 600 best accuracy: 0.6681034482758621
Gen 1000 best accuracy: 0.7076271186440678
Gen 1200 best accuracy: 0.8008658008658008
Gen 800 best accuracy: 0.6396761133603239
Gen 1400 best accuracy: 0.7361702127659574
Gen 1600 best accuracy: 0.7307692307692307
Gen 400 best accuracy: 0.679324894514768
Gen 600 best accuracy: 0.6794871794871795
Gen 800 best accuracy: 0.7307692307692307
Gen 1200 best accuracy: 0.6651376146788991
Gen 1000 best accuracy: 0.7435897435897436
Gen 1800 best accuracy: 0.7307692307692307
Gen 800 best accuracy: 0.6639344262295082
Gen 1400 best accuracy: 0.8008658008658008
Gen 400 best accuracy: 0.6680497925311203
Gen 1600 best accuracy: 0.7361702127659574
Gen 800 best accuracy: 0.6707317073170732
Gen 400 best accuracy: 0.7160493827160493
Gen 800 best accuracy: 0.47863247863247865
Gen 1200 best accuracy: 0.7669491525423728
Gen 800 best accuracy: 0.65
Gen 600 best accuracy: 0.6157024793388429
Gen 2000 best accuracy: 0.7435897435897436
Gen 800 best accuracy: 0.6681034482758621
Gen 1200 best accuracy: 0.7435897435897436
Gen 600 best accuracy: 0.5791666666666667
Gen 1600 best accuracy: 0.7878787878787878
Gen 1400 best accuracy: 0.6972477064220184
Gen 400 best accuracy: 0.4811715481171548
Gen 1800 best accuracy: 0.7361702127659574
Gen 600 best accuracy: 0.7848101265822784
Gen 1000 best accuracy: 0.6396761133603239
Gen 1000 best accuracy: 0.7307692307692307
Gen 2200 best accuracy: 0.7435897435897436
Gen 800 best accuracy: 0.6794871794871795
Gen 1400 best accuracy: 0.7669491525423728
Gen 600 best accuracy: 0.6229508196721312
Gen 1000 best accuracy: 0.7154471544715447
Gen 600 best accuracy: 0.5815899581589958
Gen 600 best accuracy: 0.5805084745762712
Gen 1000 best accuracy: 0.680327868852459
Gen 1800 best accuracy: 0.7878787878787878
Gen 2400 best accuracy: 0.7435897435897436
Gen 1600 best accuracy: 0.6972477064220184
Gen 2000 best accuracy: 0.7361702127659574
Gen 600 best accuracy: 0.6680672268907563
Gen 1000 best accuracy: 0.47863247863247865
Gen 1400 best accuracy: 0.7435897435897436
Gen 1000 best accuracy: 0.6681034482758621
Gen 1200 best accuracy: 0.6396761133603239
Gen 800 best accuracy: 0.6157024793388429
Gen 2600 best accuracy: 0.7435897435897436
Gen 400 best accuracy: 0.6986899563318777
Gen 2000 best accuracy: 0.7878787878787878
Gen 1600 best accuracy: 0.7796610169491526
Gen 1200 best accuracy: 0.7307692307692307
Gen 1800 best accuracy: 0.6972477064220184
Gen 600 best accuracy: 0.6610878661087866
Gen 600 best accuracy: 0.6639004149377593
Gen 800 best accuracy: 0.810126582278481
Gen 2200 best accuracy: 0.7361702127659574
Gen 1000 best accuracy: 0.6794871794871795
Gen 1000 best accuracy: 0.65
Gen 2800 best accuracy: 0.7435897435897436
Gen 800 best accuracy: 0.5791666666666667
Gen 800 best accuracy: 0.6229508196721312
Gen 1600 best accuracy: 0.7435897435897436
Gen 600 best accuracy: 0.7325102880658436
Gen 1200 best accuracy: 0.7560975609756098
Gen 1200 best accuracy: 0.680327868852459
Gen 1200 best accuracy: 0.5299145299145299
Gen 800 best accuracy: 0.6186440677966102
Gen 1400 best accuracy: 0.6396761133603239
Gen 2200 best accuracy: 0.7878787878787878
Gen 3000 best accuracy: 0.7435897435897436
Gen 1200 best accuracy: 0.7112068965517241
Gen 1800 best accuracy: 0.7796610169491526
Gen 2400 best accuracy: 0.7361702127659574
Gen 1000 best accuracy: 0.6157024793388429
Gen 2000 best accuracy: 0.6972477064220184
Gen 1400 best accuracy: 0.7560975609756098
Gen 1400 best accuracy: 0.7307692307692307
Gen 2400 best accuracy: 0.7878787878787878
Gen 3200 best accuracy: 0.7435897435897436
Gen 1200 best accuracy: 0.6794871794871795
Gen 1000 best accuracy: 0.810126582278481
Gen 1800 best accuracy: 0.7435897435897436
Gen 2600 best accuracy: 0.7361702127659574
Gen 1400 best accuracy: 0.680327868852459
Gen 800 best accuracy: 0.6680672268907563
Gen 2200 best accuracy: 0.6972477064220184
Gen 600 best accuracy: 0.6986899563318777
Gen 1000 best accuracy: 0.6721311475409836
Gen 1200 best accuracy: 0.65
Gen 1600 best accuracy: 0.6396761133603239
Gen 2000 best accuracy: 0.7796610169491526
Gen 3400 best accuracy: 0.7435897435897436
Gen 1600 best accuracy: 0.7560975609756098
Gen 2800 best accuracy: 0.7361702127659574
Gen 1000 best accuracy: 0.7203389830508474
Gen 800 best accuracy: 0.5815899581589958
Gen 2000 best accuracy: 0.7435897435897436
Gen 2600 best accuracy: 0.7878787878787878
Gen 2400 best accuracy: 0.6972477064220184
Gen 1400 best accuracy: 0.7241379310344828
Gen 3600 best accuracy: 0.7435897435897436
Gen 1400 best accuracy: 0.5299145299145299
Gen 800 best accuracy: 0.6610878661087866
Gen 1000 best accuracy: 0.5791666666666667
Gen 1200 best accuracy: 0.7272727272727273
Gen 2200 best accuracy: 0.7796610169491526
Gen 1600 best accuracy: 0.7307692307692307
Gen 800 best accuracy: 0.6639004149377593
Gen 3800 best accuracy: 0.7435897435897436
Gen 1400 best accuracy: 0.6794871794871795
Gen 1800 best accuracy: 0.6720647773279352
Gen 1600 best accuracy: 0.7008196721311475
Gen 2800 best accuracy: 0.7878787878787878
Gen 3000 best accuracy: 0.7361702127659574
Gen 2200 best accuracy: 0.7435897435897436
Gen 1200 best accuracy: 0.7131147540983607
Gen 1400 best accuracy: 0.65
Gen 2600 best accuracy: 0.6972477064220184
Gen 4000 best accuracy: 0.7435897435897436
Gen 1800 best accuracy: 0.7560975609756098
Gen 800 best accuracy: 0.6986899563318777
Gen 1000 best accuracy: 0.6680672268907563
Gen 1600 best accuracy: 0.7241379310344828
Gen 2400 best accuracy: 0.7796610169491526
Gen 3200 best accuracy: 0.7361702127659574
Gen 1200 best accuracy: 0.810126582278481
Gen 3000 best accuracy: 0.7878787878787878
Gen 2000 best accuracy: 0.6720647773279352
Gen 2400 best accuracy: 0.7435897435897436
Gen 4200 best accuracy: 0.7435897435897436
Gen 1200 best accuracy: 0.7203389830508474
Gen 800 best accuracy: 0.7325102880658436
Gen 1000 best accuracy: 0.6610878661087866
Gen 1600 best accuracy: 0.5299145299145299
Gen 1800 best accuracy: 0.7307692307692307
Gen 1400 best accuracy: 0.7272727272727273
Gen 2800 best accuracy: 0.6972477064220184
Gen 3400 best accuracy: 0.7361702127659574
Gen 1200 best accuracy: 0.6458333333333334
Gen 4400 best accuracy: 0.7735042735042735
Gen 2000 best accuracy: 0.7560975609756098
Gen 1600 best accuracy: 0.6794871794871795
Gen 3200 best accuracy: 0.7878787878787878
Gen 1000 best accuracy: 0.5815899581589958
Gen 1600 best accuracy: 0.65
Gen 2600 best accuracy: 0.7796610169491526
Gen 4600 best accuracy: 0.7735042735042735
Gen 2200 best accuracy: 0.6720647773279352
Gen 3000 best accuracy: 0.6972477064220184
Gen 2600 best accuracy: 0.7435897435897436
Gen 3600 best accuracy: 0.7361702127659574
Gen 1800 best accuracy: 0.7241379310344828
Gen 1400 best accuracy: 0.810126582278481
Gen 3400 best accuracy: 0.7878787878787878
Gen 1400 best accuracy: 0.7203389830508474
Gen 4800 best accuracy: 0.7735042735042735
Gen 2000 best accuracy: 0.7393162393162394
Gen 1800 best accuracy: 0.7663934426229508
Gen 1800 best accuracy: 0.5299145299145299
Gen 3800 best accuracy: 0.7361702127659574
Gen 1000 best accuracy: 0.6639004149377593
Gen 3200 best accuracy: 0.6972477064220184
Gen 2800 best accuracy: 0.7966101694915254
Gen 1000 best accuracy: 0.6986899563318777
Gen 1200 best accuracy: 0.6680672268907563
Gen 2400 best accuracy: 0.6720647773279352
Gen 1400 best accuracy: 0.7131147540983607
Gen 5000 best accuracy: 0.8076923076923077
Gen 2200 best accuracy: 0.7560975609756098
Gen 1400 best accuracy: 0.6458333333333334
Gen 3600 best accuracy: 0.7878787878787878
Gen 2800 best accuracy: 0.7735042735042735
Gen 2000 best accuracy: 0.7241379310344828
Gen 1800 best accuracy: 0.6708333333333333
Gen 1600 best accuracy: 0.731404958677686
Gen 5200 best accuracy: 0.8076923076923077
Gen 4000 best accuracy: 0.7361702127659574
Gen 1000 best accuracy: 0.7325102880658436
Gen 3800 best accuracy: 0.8051948051948052
Gen 2200 best accuracy: 0.7564102564102564
Gen 1600 best accuracy: 0.7203389830508474
Gen 1800 best accuracy: 0.6794871794871795
Gen 3000 best accuracy: 0.7966101694915254
Gen 3400 best accuracy: 0.6972477064220184
Gen 2000 best accuracy: 0.5299145299145299
Gen 2600 best accuracy: 0.6720647773279352
Gen 1600 best accuracy: 0.7131147540983607
Gen 5400 best accuracy: 0.8290598290598291
Gen 2000 best accuracy: 0.7745901639344263
Gen 1200 best accuracy: 0.6986899563318777
Gen 1200 best accuracy: 0.5815899581589958
Gen 2400 best accuracy: 0.7560975609756098
Gen 2200 best accuracy: 0.7241379310344828
Gen 4200 best accuracy: 0.7361702127659574
Gen 3000 best accuracy: 0.7735042735042735
Gen 1600 best accuracy: 0.810126582278481
Gen 5600 best accuracy: 0.8290598290598291
Gen 2000 best accuracy: 0.6583333333333333
Gen 2000 best accuracy: 0.6794871794871795
Gen 4000 best accuracy: 0.8138528138528138
Gen 3600 best accuracy: 0.6972477064220184
Gen 1200 best accuracy: 0.7302904564315352
Gen 3200 best accuracy: 0.7966101694915254
Gen 1600 best accuracy: 0.7
Early stop
[+] GP thread complete
Gen 2800 best accuracy: 0.6720647773279352
Gen 4400 best accuracy: 0.7361702127659574
Gen 2200 best accuracy: 0.5598290598290598
Gen 1400 best accuracy: 0.6680672268907563
Gen 3200 best accuracy: 0.7735042735042735
Gen 4200 best accuracy: 0.8138528138528138
Gen 2400 best accuracy: 0.7564102564102564
Gen 3800 best accuracy: 0.6972477064220184
Gen 1800 best accuracy: 0.7131147540983607
Gen 1800 best accuracy: 0.7203389830508474
Gen 1200 best accuracy: 0.6610878661087866
Gen 4600 best accuracy: 0.7361702127659574
Gen 1800 best accuracy: 0.810126582278481
Gen 3400 best accuracy: 0.7966101694915254
Gen 2200 best accuracy: 0.6794871794871795
Gen 2600 best accuracy: 0.7560975609756098
Gen 2200 best accuracy: 0.7745901639344263
Gen 3400 best accuracy: 0.7735042735042735
Gen 1400 best accuracy: 0.5815899581589958
Gen 2400 best accuracy: 0.7241379310344828
Gen 3000 best accuracy: 0.6720647773279352
Gen 1400 best accuracy: 0.7248908296943232
Gen 4000 best accuracy: 0.6972477064220184
Gen 2400 best accuracy: 0.5598290598290598
Gen 4400 best accuracy: 0.8138528138528138
Gen 4800 best accuracy: 0.7361702127659574
Gen 3600 best accuracy: 0.7966101694915254
Gen 1800 best accuracy: 0.7
Gen 2600 best accuracy: 0.7564102564102564
Gen 2400 best accuracy: 0.6794871794871795
Gen 2800 best accuracy: 0.7560975609756098
Gen 4600 best accuracy: 0.8138528138528138
Gen 4200 best accuracy: 0.6972477064220184
Gen 2200 best accuracy: 0.6583333333333333
Gen 2000 best accuracy: 0.7203389830508474
Gen 1800 best accuracy: 0.731404958677686
Gen 3600 best accuracy: 0.7735042735042735
Gen 5000 best accuracy: 0.7361702127659574
Gen 3200 best accuracy: 0.6720647773279352
Gen 2600 best accuracy: 0.5598290598290598
Gen 2000 best accuracy: 0.7131147540983607
Gen 1400 best accuracy: 0.7302904564315352
Gen 1400 best accuracy: 0.694560669456067
Gen 1200 best accuracy: 0.7325102880658436
Gen 4800 best accuracy: 0.8138528138528138
Gen 2600 best accuracy: 0.7241379310344828
Gen 2400 best accuracy: 0.7745901639344263
Gen 2000 best accuracy: 0.810126582278481
Gen 3800 best accuracy: 0.7966101694915254
Gen 2800 best accuracy: 0.7564102564102564
Gen 5200 best accuracy: 0.7361702127659574
Gen 4400 best accuracy: 0.6972477064220184
Gen 3800 best accuracy: 0.7735042735042735
Gen 3000 best accuracy: 0.7560975609756098
Gen 2000 best accuracy: 0.7603305785123967
Gen 1600 best accuracy: 0.7248908296943232
Gen 5000 best accuracy: 0.8138528138528138
Gen 3400 best accuracy: 0.6720647773279352
Gen 5400 best accuracy: 0.7361702127659574
Gen 2000 best accuracy: 0.7
Gen 2400 best accuracy: 0.6583333333333333
Gen 4600 best accuracy: 0.6972477064220184
Gen 2600 best accuracy: 0.6794871794871795
Gen 4000 best accuracy: 0.7966101694915254
Gen 1600 best accuracy: 0.5983263598326359
Gen 1600 best accuracy: 0.6680672268907563
Gen 4000 best accuracy: 0.7735042735042735
Gen 2800 best accuracy: 0.7241379310344828
Gen 3200 best accuracy: 0.7560975609756098
Gen 3000 best accuracy: 0.7564102564102564
Gen 5200 best accuracy: 0.8138528138528138
Gen 5600 best accuracy: 0.7361702127659574
Gen 2200 best accuracy: 0.7131147540983607
Gen 2800 best accuracy: 0.5598290598290598
Gen 1600 best accuracy: 0.694560669456067
Gen 2600 best accuracy: 0.7745901639344263
Gen 3600 best accuracy: 0.6720647773279352
Gen 2200 best accuracy: 0.7203389830508474
Gen 4800 best accuracy: 0.6972477064220184
Gen 2200 best accuracy: 0.7603305785123967
Gen 2200 best accuracy: 0.8396624472573839
Gen 4200 best accuracy: 0.8305084745762712
Gen 2600 best accuracy: 0.6916666666666667
Gen 3400 best accuracy: 0.7560975609756098
Gen 5800 best accuracy: 0.7361702127659574
Gen 4200 best accuracy: 0.7735042735042735
Gen 5400 best accuracy: 0.8138528138528138
Gen 3000 best accuracy: 0.5598290598290598
Gen 1600 best accuracy: 0.7302904564315352
Gen 2200 best accuracy: 0.7
Gen 3000 best accuracy: 0.7241379310344828
Gen 3200 best accuracy: 0.7564102564102564
Gen 5000 best accuracy: 0.6972477064220184
Gen 2400 best accuracy: 0.7131147540983607
Gen 2800 best accuracy: 0.6794871794871795
Gen 2800 best accuracy: 0.7745901639344263
Gen 3800 best accuracy: 0.6720647773279352
Gen 2400 best accuracy: 0.7603305785123967
Gen 5600 best accuracy: 0.8138528138528138
Gen 6000 best accuracy: 0.7361702127659574
Gen 4400 best accuracy: 0.8305084745762712
Early stop
[+] GP thread complete
Gen 4400 best accuracy: 0.7735042735042735
Gen 1800 best accuracy: 0.7248908296943232
Gen 1800 best accuracy: 0.6680672268907563
Gen 1400 best accuracy: 0.7325102880658436
Gen 5200 best accuracy: 0.6972477064220184
Gen 3200 best accuracy: 0.5598290598290598
Gen 3600 best accuracy: 0.7804878048780488
Gen 2400 best accuracy: 0.7203389830508474
Gen 6200 best accuracy: 0.7617021276595745
Gen 1800 best accuracy: 0.694560669456067
Gen 5800 best accuracy: 0.8138528138528138
Gen 4000 best accuracy: 0.6720647773279352
Gen 3200 best accuracy: 0.7241379310344828
Gen 4600 best accuracy: 0.7735042735042735
Gen 4600 best accuracy: 0.8305084745762712
Gen 3400 best accuracy: 0.7564102564102564
Gen 2600 best accuracy: 0.7377049180327869
Gen 3000 best accuracy: 0.7745901639344263
Gen 2600 best accuracy: 0.7603305785123967
Gen 6400 best accuracy: 0.7617021276595745
Gen 2800 best accuracy: 0.6916666666666667
Gen 3800 best accuracy: 0.7804878048780488
Gen 5400 best accuracy: 0.6972477064220184
Gen 6000 best accuracy: 0.8138528138528138
Gen 3000 best accuracy: 0.6794871794871795
Gen 1800 best accuracy: 0.6192468619246861
Gen 4200 best accuracy: 0.6720647773279352
Gen 2400 best accuracy: 0.7
Gen 3400 best accuracy: 0.5598290598290598
Gen 1800 best accuracy: 0.7302904564315352
Gen 6600 best accuracy: 0.7617021276595745
Gen 4800 best accuracy: 0.8305084745762712
Gen 6200 best accuracy: 0.8138528138528138
Gen 4800 best accuracy: 0.7735042735042735
Gen 5600 best accuracy: 0.6972477064220184
Gen 3600 best accuracy: 0.7777777777777778
Gen 3200 best accuracy: 0.7745901639344263
Gen 4000 best accuracy: 0.7804878048780488
Gen 2800 best accuracy: 0.7603305785123967
Gen 2000 best accuracy: 0.7248908296943232
Gen 4400 best accuracy: 0.6720647773279352
Gen 2600 best accuracy: 0.7203389830508474
Gen 2000 best accuracy: 0.694560669456067
Gen 2800 best accuracy: 0.7131147540983607
Gen 6800 best accuracy: 0.7617021276595745
Early stop
[+] GP thread complete
Gen 6400 best accuracy: 0.8138528138528138
Gen 3200 best accuracy: 0.6794871794871795
Gen 3400 best accuracy: 0.7241379310344828
Gen 5800 best accuracy: 0.6972477064220184
Gen 5000 best accuracy: 0.7735042735042735
Gen 3000 best accuracy: 0.6916666666666667
Gen 2000 best accuracy: 0.6680672268907563
Gen 1600 best accuracy: 0.7325102880658436
Gen 3600 best accuracy: 0.5598290598290598
Gen 6600 best accuracy: 0.8138528138528138
Gen 7000 best accuracy: 0.7617021276595745
Gen 3400 best accuracy: 0.7745901639344263
Gen 3800 best accuracy: 0.7777777777777778
Gen 2600 best accuracy: 0.7
Gen 4600 best accuracy: 0.6720647773279352
Gen 4200 best accuracy: 0.7804878048780488
Gen 5200 best accuracy: 0.7735042735042735
Gen 3000 best accuracy: 0.7603305785123967
Gen 2000 best accuracy: 0.6192468619246861
Gen 3400 best accuracy: 0.7350427350427351
Gen 6000 best accuracy: 0.6972477064220184
Gen 7200 best accuracy: 0.7617021276595745
Gen 3000 best accuracy: 0.7131147540983607
Gen 6800 best accuracy: 0.8138528138528138
Gen 2200 best accuracy: 0.7467248908296943
Gen 4800 best accuracy: 0.6720647773279352
Gen 4000 best accuracy: 0.7777777777777778
Gen 3600 best accuracy: 0.7241379310344828
Gen 3200 best accuracy: 0.7083333333333334
Gen 7400 best accuracy: 0.7617021276595745
Gen 7000 best accuracy: 0.8138528138528138
Gen 6200 best accuracy: 0.6972477064220184
Gen 3800 best accuracy: 0.5598290598290598
Gen 2200 best accuracy: 0.6680672268907563
Gen 5400 best accuracy: 0.7735042735042735
Gen 3200 best accuracy: 0.7603305785123967
Gen 4400 best accuracy: 0.7845528455284553
Gen 3600 best accuracy: 0.7350427350427351
Gen 3600 best accuracy: 0.7745901639344263
Gen 1800 best accuracy: 0.7695473251028807
Gen 3200 best accuracy: 0.7131147540983607
Gen 2800 best accuracy: 0.7
Gen 2200 best accuracy: 0.7196652719665272
Gen 2800 best accuracy: 0.7203389830508474
Gen 7600 best accuracy: 0.7617021276595745
Gen 5000 best accuracy: 0.6720647773279352
Gen 2200 best accuracy: 0.6192468619246861
Gen 7200 best accuracy: 0.8138528138528138
Gen 3800 best accuracy: 0.7241379310344828
Gen 6400 best accuracy: 0.6972477064220184
Gen 4200 best accuracy: 0.7777777777777778
Gen 3400 best accuracy: 0.7833333333333333
Gen 7800 best accuracy: 0.7617021276595745
Gen 4000 best accuracy: 0.5598290598290598
Gen 5600 best accuracy: 0.7735042735042735
Gen 3800 best accuracy: 0.7745901639344263
Gen 7400 best accuracy: 0.8138528138528138
Gen 3800 best accuracy: 0.7264957264957265
Gen 5200 best accuracy: 0.6720647773279352
Gen 2400 best accuracy: 0.7100840336134454
Gen 8000 best accuracy: 0.7617021276595745
Gen 6600 best accuracy: 0.6972477064220184
Gen 4200 best accuracy: 0.5598290598290598
Gen 3000 best accuracy: 0.7203389830508474
Gen 5800 best accuracy: 0.7735042735042735
Gen 4400 best accuracy: 0.7777777777777778
Gen 7600 best accuracy: 0.8138528138528138
Gen 4000 best accuracy: 0.7745901639344263
Gen 4600 best accuracy: 0.7845528455284553
Gen 3600 best accuracy: 0.7833333333333333
Gen 2400 best accuracy: 0.7573221757322176
Gen 2000 best accuracy: 0.7695473251028807
Gen 8200 best accuracy: 0.7617021276595745
Gen 2400 best accuracy: 0.7510917030567685
Gen 5400 best accuracy: 0.6720647773279352
Gen 3400 best accuracy: 0.7131147540983607
Gen 6800 best accuracy: 0.6972477064220184
Gen 4000 best accuracy: 0.7241379310344828
Gen 2400 best accuracy: 0.6192468619246861
Gen 3400 best accuracy: 0.7603305785123967
Gen 6000 best accuracy: 0.7735042735042735
Gen 7800 best accuracy: 0.8138528138528138
Gen 4000 best accuracy: 0.7264957264957265
Gen 4600 best accuracy: 0.7777777777777778
Gen 8400 best accuracy: 0.7617021276595745
Gen 4400 best accuracy: 0.5598290598290598
Gen 3200 best accuracy: 0.75
Gen 4800 best accuracy: 0.7845528455284553
Gen 3800 best accuracy: 0.7833333333333333
Gen 8600 best accuracy: 0.7617021276595745
Gen 8000 best accuracy: 0.8138528138528138
Gen 6200 best accuracy: 0.7735042735042735
Gen 7000 best accuracy: 0.6972477064220184
Gen 4200 best accuracy: 0.7745901639344263
Gen 3000 best accuracy: 0.7
Gen 5600 best accuracy: 0.6720647773279352
Gen 2600 best accuracy: 0.7100840336134454
Gen 2000 best accuracy: 0.7302904564315352
Gen 4800 best accuracy: 0.7777777777777778
Gen 4200 best accuracy: 0.7241379310344828
Gen 2200 best accuracy: 0.8065843621399177
Gen 4600 best accuracy: 0.5598290598290598
Gen 2600 best accuracy: 0.6192468619246861
Gen 8200 best accuracy: 0.8138528138528138
Gen 3600 best accuracy: 0.7131147540983607
Gen 8800 best accuracy: 0.7617021276595745
Gen 7200 best accuracy: 0.6972477064220184
Gen 4200 best accuracy: 0.7264957264957265
Gen 5000 best accuracy: 0.7845528455284553
Gen 6400 best accuracy: 0.7735042735042735
Gen 5800 best accuracy: 0.6963562753036437
Gen 4000 best accuracy: 0.7833333333333333
Gen 2600 best accuracy: 0.7510917030567685
Gen 4400 best accuracy: 0.7745901639344263
Gen 9000 best accuracy: 0.7617021276595745
Gen 3600 best accuracy: 0.7603305785123967
Gen 5000 best accuracy: 0.7777777777777778
Gen 3400 best accuracy: 0.75
Gen 7400 best accuracy: 0.6972477064220184
Gen 4800 best accuracy: 0.5598290598290598
Gen 2600 best accuracy: 0.7573221757322176
Gen 8400 best accuracy: 0.8138528138528138
