"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=64182:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602175310130
[*] Seed 0: -6938029080509443549
[*] Seed 1: 4365982228259757209
[*] Seed 2: 5527025763092210737
[*] Seed 3: 5172484531381045613
[*] Seed 4: -2777501220186612974
[*] Seed 5: -826278139007711901
[*] Seed 6: 7410489617894198030
[*] Seed 7: 3314637203791640583
[*] Seed 8: 4628834378223266788
[*] Seed 9: 5583418196975003773
[*] Seed 10: -7698948885111991590
[*] Seed 11: 1608366186316699572
[*] Seed 12: 6952879334506920469
[*] Seed 13: 7733067221550483931
[*] Seed 14: -5034566154318845654
[*] Seed 15: -8258963597228559597
[*] Seed 16: 1412897036144497396
[*] Seed 17: 557232780564986725
[*] Seed 18: 5282325194375298215
[*] Seed 19: -3708902866309771787
[*] Seed 20: -1602965769542221275
[*] Seed 21: 65638057730140024
[*] Seed 22: -1597377054324536432
[*] Seed 23: 2993168484746745827
[*] Seed 24: 2436105735217743904
Gen 2200 best accuracy: 0.6275303643724697
Gen 1400 best accuracy: 0.6244897959183674
Gen 2600 best accuracy: 0.7061224489795919
Gen 2000 best accuracy: 0.6363636363636364
Gen 2600 best accuracy: 0.502092050209205
Gen 2400 best accuracy: 0.7117903930131004
Gen 1400 best accuracy: 0.7777777777777778
Gen 1600 best accuracy: 0.6652892561983471
Gen 1200 best accuracy: 0.5857740585774058
Gen 2200 best accuracy: 0.7357723577235772
Gen 2400 best accuracy: 0.7344398340248963
Gen 1600 best accuracy: 0.652542372881356
Gen 2600 best accuracy: 0.7095435684647303
Gen 2400 best accuracy: 0.6443514644351465
Gen 2400 best accuracy: 0.6108786610878661
Gen 1600 best accuracy: 0.7073170731707317
Gen 2800 best accuracy: 0.6382978723404256
Gen 1600 best accuracy: 0.4890829694323144
Gen 1600 best accuracy: 0.5041322314049587
Gen 2600 best accuracy: 0.8024691358024691
Gen 2400 best accuracy: 0.6058091286307054
Gen 2400 best accuracy: 0.6275303643724697
Gen 1400 best accuracy: 0.6774193548387096
Gen 2800 best accuracy: 0.502092050209205
Gen 2800 best accuracy: 0.7061224489795919
Gen 1600 best accuracy: 0.5109170305676856
Gen 1600 best accuracy: 0.48717948717948717
Gen 2600 best accuracy: 0.7117903930131004
Gen 2200 best accuracy: 0.6363636363636364
Gen 2600 best accuracy: 0.7634854771784232
Gen 2400 best accuracy: 0.7357723577235772
Gen 1600 best accuracy: 0.6626506024096386
Gen 2800 best accuracy: 0.7095435684647303
Gen 1600 best accuracy: 0.6285714285714286
Gen 3000 best accuracy: 0.6382978723404256
Gen 2600 best accuracy: 0.6443514644351465
Gen 2800 best accuracy: 0.8106995884773662
Gen 1800 best accuracy: 0.6652892561983471
Gen 1800 best accuracy: 0.652542372881356
Gen 3000 best accuracy: 0.502092050209205
Gen 1600 best accuracy: 0.7777777777777778
Gen 3000 best accuracy: 0.7061224489795919
Gen 2600 best accuracy: 0.6108786610878661
Gen 2600 best accuracy: 0.6058091286307054
Gen 2600 best accuracy: 0.6275303643724697
Gen 2800 best accuracy: 0.7117903930131004
Gen 1400 best accuracy: 0.5857740585774058
Gen 1800 best accuracy: 0.4890829694323144
Gen 1800 best accuracy: 0.5041322314049587
Gen 1800 best accuracy: 0.7073170731707317
Gen 2400 best accuracy: 0.6363636363636364
Gen 2800 best accuracy: 0.7634854771784232
Gen 1600 best accuracy: 0.6774193548387096
Gen 3000 best accuracy: 0.7095435684647303
Gen 1800 best accuracy: 0.5109170305676856
Gen 3200 best accuracy: 0.6382978723404256
Gen 2600 best accuracy: 0.7357723577235772
Gen 2800 best accuracy: 0.6443514644351465
Gen 1800 best accuracy: 0.48717948717948717
Gen 3200 best accuracy: 0.502092050209205
Gen 3000 best accuracy: 0.8106995884773662
Gen 3200 best accuracy: 0.7061224489795919
Gen 2800 best accuracy: 0.6108786610878661
Gen 2800 best accuracy: 0.6058091286307054
Gen 2800 best accuracy: 0.6396761133603239
Gen 3000 best accuracy: 0.7117903930131004
Gen 1800 best accuracy: 0.6626506024096386
Gen 1800 best accuracy: 0.6285714285714286
Gen 2000 best accuracy: 0.6652892561983471
Gen 2000 best accuracy: 0.652542372881356
Gen 1800 best accuracy: 0.7777777777777778
Gen 3000 best accuracy: 0.7634854771784232
Gen 3400 best accuracy: 0.6382978723404256
Gen 3200 best accuracy: 0.7095435684647303
Gen 2600 best accuracy: 0.6363636363636364
Gen 3000 best accuracy: 0.6443514644351465
Gen 2000 best accuracy: 0.5065502183406113
Gen 3400 best accuracy: 0.502092050209205
Gen 2800 best accuracy: 0.7357723577235772
Gen 3200 best accuracy: 0.8106995884773662
Gen 3400 best accuracy: 0.7061224489795919
Gen 2000 best accuracy: 0.7073170731707317
Gen 3000 best accuracy: 0.6443514644351465
Gen 2000 best accuracy: 0.5041322314049587
Gen 3000 best accuracy: 0.6058091286307054
Gen 2000 best accuracy: 0.5109170305676856
Gen 3200 best accuracy: 0.7117903930131004
Gen 3000 best accuracy: 0.6396761133603239
Gen 2000 best accuracy: 0.48717948717948717
Gen 1800 best accuracy: 0.6895161290322581
Gen 1600 best accuracy: 0.5857740585774058
Gen 3600 best accuracy: 0.6382978723404256
Gen 3400 best accuracy: 0.7095435684647303
Gen 3200 best accuracy: 0.7634854771784232
Gen 3600 best accuracy: 0.502092050209205
Gen 3200 best accuracy: 0.6443514644351465
Gen 2000 best accuracy: 0.6626506024096386
Gen 3400 best accuracy: 0.8106995884773662
Gen 3600 best accuracy: 0.7061224489795919
Gen 2200 best accuracy: 0.6652892561983471
Gen 2800 best accuracy: 0.6363636363636364
Gen 2200 best accuracy: 0.652542372881356
Gen 2000 best accuracy: 0.6285714285714286
Gen 3000 best accuracy: 0.7357723577235772
Gen 3200 best accuracy: 0.6485355648535565
Gen 2000 best accuracy: 0.7777777777777778
Gen 3200 best accuracy: 0.6396761133603239
Gen 3400 best accuracy: 0.7117903930131004
Gen 3200 best accuracy: 0.6058091286307054
Gen 2200 best accuracy: 0.5065502183406113
Gen 3800 best accuracy: 0.6382978723404256
Gen 3600 best accuracy: 0.7095435684647303
Gen 2200 best accuracy: 0.7073170731707317
Gen 2200 best accuracy: 0.5041322314049587
Gen 3400 best accuracy: 0.8008298755186722
Gen 2200 best accuracy: 0.5109170305676856
Gen 3800 best accuracy: 0.6317991631799164
Gen 3800 best accuracy: 0.7061224489795919
Gen 2200 best accuracy: 0.48717948717948717
Gen 3600 best accuracy: 0.8271604938271605
Gen 2000 best accuracy: 0.6895161290322581
Gen 3400 best accuracy: 0.6443514644351465
Gen 3000 best accuracy: 0.6363636363636364
Gen 3200 best accuracy: 0.7357723577235772
Gen 3400 best accuracy: 0.6485355648535565
Gen 4000 best accuracy: 0.6382978723404256
Gen 3600 best accuracy: 0.7117903930131004
Gen 2400 best accuracy: 0.6652892561983471
Gen 3400 best accuracy: 0.6842105263157895
Gen 2400 best accuracy: 0.652542372881356
Gen 3400 best accuracy: 0.6058091286307054
Gen 1800 best accuracy: 0.5857740585774058
Gen 3800 best accuracy: 0.7095435684647303
Gen 2200 best accuracy: 0.6626506024096386
Gen 3600 best accuracy: 0.8008298755186722
Gen 2200 best accuracy: 0.6489795918367347
Gen 4000 best accuracy: 0.6485355648535565
Gen 2200 best accuracy: 0.7777777777777778
Gen 4000 best accuracy: 0.7061224489795919
Gen 2400 best accuracy: 0.5065502183406113
Gen 3800 best accuracy: 0.8271604938271605
Gen 3600 best accuracy: 0.6443514644351465
Gen 2400 best accuracy: 0.6528925619834711
Gen 2400 best accuracy: 0.7073170731707317
Gen 2400 best accuracy: 0.5109170305676856
Gen 4200 best accuracy: 0.6382978723404256
Gen 3600 best accuracy: 0.6485355648535565
Gen 3400 best accuracy: 0.7357723577235772
Gen 3200 best accuracy: 0.6363636363636364
Gen 3800 best accuracy: 0.7117903930131004
Gen 2400 best accuracy: 0.48717948717948717
Gen 3600 best accuracy: 0.6058091286307054
Gen 3600 best accuracy: 0.6842105263157895
Gen 4000 best accuracy: 0.7095435684647303
Gen 2200 best accuracy: 0.6895161290322581
Gen 4200 best accuracy: 0.6485355648535565
Gen 4200 best accuracy: 0.7061224489795919
Gen 3800 best accuracy: 0.8008298755186722
Gen 2600 best accuracy: 0.6652892561983471
Gen 4000 best accuracy: 0.8271604938271605
Gen 2600 best accuracy: 0.652542372881356
Gen 3800 best accuracy: 0.6443514644351465
Gen 4400 best accuracy: 0.6382978723404256
Gen 2400 best accuracy: 0.6626506024096386
Gen 2600 best accuracy: 0.5065502183406113
Gen 3800 best accuracy: 0.6485355648535565
Gen 2400 best accuracy: 0.6612244897959184
Gen 4000 best accuracy: 0.7117903930131004
Gen 3600 best accuracy: 0.7357723577235772
Gen 2400 best accuracy: 0.7777777777777778
Gen 4400 best accuracy: 0.6485355648535565
Gen 2000 best accuracy: 0.5857740585774058
Gen 4200 best accuracy: 0.7095435684647303
Gen 3400 best accuracy: 0.6363636363636364
Gen 3800 best accuracy: 0.6058091286307054
Gen 3800 best accuracy: 0.6842105263157895
Gen 4400 best accuracy: 0.7061224489795919
Gen 2600 best accuracy: 0.6528925619834711
Gen 4200 best accuracy: 0.8271604938271605
Gen 2600 best accuracy: 0.7073170731707317
Gen 4000 best accuracy: 0.8008298755186722
Gen 2600 best accuracy: 0.5109170305676856
Gen 4000 best accuracy: 0.6443514644351465
Gen 4600 best accuracy: 0.6382978723404256
Gen 2600 best accuracy: 0.48717948717948717
Gen 2800 best accuracy: 0.6652892561983471
Gen 2400 best accuracy: 0.6895161290322581
Gen 4600 best accuracy: 0.6485355648535565
Gen 4000 best accuracy: 0.6485355648535565
Gen 2800 best accuracy: 0.652542372881356
Gen 4200 best accuracy: 0.7117903930131004
Gen 3800 best accuracy: 0.7479674796747967
Gen 4400 best accuracy: 0.7095435684647303
Gen 3600 best accuracy: 0.6363636363636364
Gen 4600 best accuracy: 0.7061224489795919
Gen 4000 best accuracy: 0.6842105263157895
Gen 4000 best accuracy: 0.6058091286307054
Gen 4200 best accuracy: 0.8008298755186722
Gen 2800 best accuracy: 0.5065502183406113
Gen 2600 best accuracy: 0.6626506024096386
Gen 4400 best accuracy: 0.8271604938271605
Gen 4800 best accuracy: 0.6382978723404256
Gen 2600 best accuracy: 0.6612244897959184
Gen 4200 best accuracy: 0.6443514644351465
Gen 2800 best accuracy: 0.6528925619834711
Gen 2600 best accuracy: 0.7777777777777778
Gen 2800 best accuracy: 0.7073170731707317
Gen 4800 best accuracy: 0.6485355648535565
Gen 2800 best accuracy: 0.5109170305676856
Gen 4400 best accuracy: 0.7117903930131004
Gen 4600 best accuracy: 0.7095435684647303
Gen 3000 best accuracy: 0.6652892561983471
Gen 4200 best accuracy: 0.6485355648535565
Gen 2800 best accuracy: 0.5170940170940171
Gen 2200 best accuracy: 0.5857740585774058
Gen 4000 best accuracy: 0.7479674796747967
Gen 4800 best accuracy: 0.7061224489795919
Gen 2600 best accuracy: 0.6895161290322581
Gen 4200 best accuracy: 0.7044534412955465
Gen 5000 best accuracy: 0.6382978723404256
Gen 4400 best accuracy: 0.8008298755186722
Gen 4200 best accuracy: 0.6058091286307054
Gen 4600 best accuracy: 0.8271604938271605
Gen 3800 best accuracy: 0.6363636363636364
Gen 3000 best accuracy: 0.652542372881356
Gen 4400 best accuracy: 0.6443514644351465
Gen 5000 best accuracy: 0.6485355648535565
Gen 3000 best accuracy: 0.5065502183406113
Gen 4600 best accuracy: 0.7117903930131004
Gen 4800 best accuracy: 0.7095435684647303
Gen 2800 best accuracy: 0.6626506024096386
Gen 4400 best accuracy: 0.6485355648535565
Gen 3000 best accuracy: 0.6528925619834711
Gen 5000 best accuracy: 0.7387755102040816
Gen 2800 best accuracy: 0.6612244897959184
Gen 4200 best accuracy: 0.7479674796747967
Gen 5200 best accuracy: 0.6382978723404256
Gen 3000 best accuracy: 0.7073170731707317
Gen 4800 best accuracy: 0.8271604938271605
Gen 2800 best accuracy: 0.7777777777777778
Gen 4400 best accuracy: 0.7044534412955465
Gen 4600 best accuracy: 0.8008298755186722
Gen 4400 best accuracy: 0.6058091286307054
Gen 3000 best accuracy: 0.5109170305676856
Gen 3200 best accuracy: 0.6652892561983471
Gen 5200 best accuracy: 0.6485355648535565
Gen 3000 best accuracy: 0.5170940170940171
Gen 4600 best accuracy: 0.6443514644351465
Gen 4000 best accuracy: 0.6363636363636364
Gen 4800 best accuracy: 0.7117903930131004
Gen 2800 best accuracy: 0.7338709677419355
Gen 3200 best accuracy: 0.652542372881356
Gen 5000 best accuracy: 0.7095435684647303
Gen 5200 best accuracy: 0.7387755102040816
Gen 4600 best accuracy: 0.6485355648535565
Gen 5400 best accuracy: 0.6382978723404256
Gen 2400 best accuracy: 0.5857740585774058
Gen 3200 best accuracy: 0.5065502183406113
Gen 5000 best accuracy: 0.8271604938271605
Gen 4400 best accuracy: 0.7642276422764228
Gen 4600 best accuracy: 0.7044534412955465
Gen 4800 best accuracy: 0.8008298755186722
Gen 4600 best accuracy: 0.6058091286307054
Gen 5400 best accuracy: 0.6485355648535565
Gen 3000 best accuracy: 0.6626506024096386
Gen 3200 best accuracy: 0.6528925619834711
Gen 4800 best accuracy: 0.6443514644351465
Gen 3000 best accuracy: 0.6612244897959184
Gen 3000 best accuracy: 0.7983539094650206
Gen 3200 best accuracy: 0.7073170731707317
Gen 4200 best accuracy: 0.6363636363636364
Gen 5200 best accuracy: 0.7095435684647303
Gen 5000 best accuracy: 0.7117903930131004
Gen 5400 best accuracy: 0.7387755102040816
Gen 3200 best accuracy: 0.5109170305676856
Gen 5600 best accuracy: 0.6382978723404256
Gen 3400 best accuracy: 0.6652892561983471
Gen 4800 best accuracy: 0.6485355648535565
Gen 3200 best accuracy: 0.5170940170940171
Gen 5200 best accuracy: 0.8271604938271605
Gen 4800 best accuracy: 0.7044534412955465
Gen 5000 best accuracy: 0.8008298755186722
Gen 4600 best accuracy: 0.7642276422764228
Gen 5600 best accuracy: 0.6485355648535565
Gen 3400 best accuracy: 0.652542372881356
Gen 4800 best accuracy: 0.6058091286307054
Gen 3000 best accuracy: 0.7379032258064516
Gen 5000 best accuracy: 0.6443514644351465
Gen 3400 best accuracy: 0.5065502183406113
Gen 5400 best accuracy: 0.7095435684647303
Gen 5800 best accuracy: 0.6382978723404256
Gen 5600 best accuracy: 0.7387755102040816
Gen 5200 best accuracy: 0.7117903930131004
Gen 4400 best accuracy: 0.6363636363636364
Gen 2600 best accuracy: 0.6192468619246861
Gen 3400 best accuracy: 0.6528925619834711
Gen 3400 best accuracy: 0.7073170731707317
Gen 5000 best accuracy: 0.6485355648535565
Gen 3200 best accuracy: 0.6626506024096386
Gen 3200 best accuracy: 0.8148148148148148
Gen 3200 best accuracy: 0.6612244897959184
Gen 5400 best accuracy: 0.8271604938271605
Gen 5800 best accuracy: 0.6485355648535565
Gen 3400 best accuracy: 0.5109170305676856
Gen 5200 best accuracy: 0.8008298755186722
Gen 3600 best accuracy: 0.6652892561983471
Gen 5000 best accuracy: 0.7044534412955465
Gen 4800 best accuracy: 0.7642276422764228
Gen 5000 best accuracy: 0.6058091286307054
Gen 5200 best accuracy: 0.6443514644351465
Gen 6000 best accuracy: 0.6382978723404256
Gen 3400 best accuracy: 0.5170940170940171
Gen 5600 best accuracy: 0.7095435684647303
Gen 5800 best accuracy: 0.7387755102040816
Gen 5400 best accuracy: 0.7117903930131004
Gen 3600 best accuracy: 0.652542372881356
Gen 3200 best accuracy: 0.7379032258064516
Gen 6000 best accuracy: 0.6485355648535565
Gen 5200 best accuracy: 0.6485355648535565
Gen 4600 best accuracy: 0.6363636363636364
Gen 3600 best accuracy: 0.5065502183406113
