"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=51940:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602082864567
[*] Seed 0: -3341282419754804612
[*] Seed 1: 4340144489024850453
[*] Seed 2: 3102976118162509964
[*] Seed 3: 8474953902937056885
[*] Seed 4: 5879433496310750453
[*] Seed 5: 2801275492201509961
[*] Seed 6: 5403028182127497820
[*] Seed 7: 5335043894196493728
[*] Seed 8: 2965033194807476369
[*] Seed 9: -1065240698602589046
[*] Seed 10: -938992306839210289
[*] Seed 11: 1626267580565244158
[*] Seed 12: -6855376990928329150
[*] Seed 13: -2073393218808841987
[*] Seed 14: -2557132834604652344
[*] Seed 15: 6955103631904841462
[*] Seed 16: 2154787269553434619
[*] Seed 17: 229412240885351020
[*] Seed 18: -109289694750384017
[*] Seed 19: -6455015036587561259
[*] Seed 20: 1656669478650010936
[*] Seed 21: -8625173227126483771
[*] Seed 22: -5581339049279387730
[*] Seed 23: 5247698493964425547
[*] Seed 24: -2075327967286593677
Gen 800 best accuracy: 0.5147679324894515
Gen 600 best accuracy: 0.5481171548117155
Gen 1000 best accuracy: 0.5573770491803278
Gen 2000 best accuracy: 0.6293103448275862
Gen 400 best accuracy: 0.5446808510638298
Gen 1000 best accuracy: 0.5454545454545454
Gen 1000 best accuracy: 0.7136929460580913
Gen 1800 best accuracy: 0.6708860759493671
Gen 400 best accuracy: 0.5061728395061729
Gen 800 best accuracy: 0.6652719665271967
Gen 1800 best accuracy: 0.6929460580912863
Gen 1000 best accuracy: 0.6422413793103449
Gen 1400 best accuracy: 0.6581196581196581
Gen 2200 best accuracy: 0.6293103448275862
Gen 1400 best accuracy: 0.7553648068669528
Gen 800 best accuracy: 0.6455696202531646
Gen 1400 best accuracy: 0.6738197424892703
Gen 1200 best accuracy: 0.5573770491803278
Gen 1400 best accuracy: 0.7341772151898734
Gen 2000 best accuracy: 0.6708860759493671
Gen 2000 best accuracy: 0.6929460580912863
Gen 600 best accuracy: 0.5219123505976095
Gen 1000 best accuracy: 0.5147679324894515
Gen 2400 best accuracy: 0.6293103448275862
Gen 1200 best accuracy: 0.5454545454545454
Gen 600 best accuracy: 0.5537190082644629
Gen 1000 best accuracy: 0.7593360995850622
Gen 1000 best accuracy: 0.6170212765957447
Gen 1600 best accuracy: 0.7008547008547008
Gen 2200 best accuracy: 0.6708860759493671
Gen 1200 best accuracy: 0.6422413793103449
Gen 800 best accuracy: 0.6571428571428571
Gen 1600 best accuracy: 0.7553648068669528
Gen 1600 best accuracy: 0.6738197424892703
Gen 2600 best accuracy: 0.6293103448275862
Gen 2200 best accuracy: 0.6929460580912863
Gen 1600 best accuracy: 0.7341772151898734
Gen 1400 best accuracy: 0.5573770491803278
Gen 1000 best accuracy: 0.6652719665271967
Gen 600 best accuracy: 0.4052863436123348
Gen 1200 best accuracy: 0.7136929460580913
Gen 800 best accuracy: 0.5481171548117155
Gen 1000 best accuracy: 0.6582278481012658
Gen 2400 best accuracy: 0.6708860759493671
Gen 2800 best accuracy: 0.6293103448275862
Gen 1400 best accuracy: 0.5454545454545454
Gen 1800 best accuracy: 0.7008547008547008
Gen 1200 best accuracy: 0.5147679324894515
Gen 1400 best accuracy: 0.6422413793103449
Gen 2400 best accuracy: 0.7178423236514523
Gen 1800 best accuracy: 0.6738197424892703
Gen 1200 best accuracy: 0.7593360995850622
Gen 600 best accuracy: 0.5308641975308642
Gen 2600 best accuracy: 0.6708860759493671
Gen 1800 best accuracy: 0.7553648068669528
Gen 1800 best accuracy: 0.7341772151898734
Gen 3000 best accuracy: 0.6293103448275862
Gen 600 best accuracy: 0.7191489361702128
Gen 800 best accuracy: 0.5378486055776892
Gen 1400 best accuracy: 0.7385892116182573
Gen 1600 best accuracy: 0.5573770491803278
Gen 1200 best accuracy: 0.698744769874477
Gen 2600 best accuracy: 0.7178423236514523
Gen 800 best accuracy: 0.5743801652892562
Gen 800 best accuracy: 0.7654320987654321
Gen 2800 best accuracy: 0.6962025316455697
Gen 1000 best accuracy: 0.6775510204081633
Gen 2000 best accuracy: 0.6738197424892703
Gen 3200 best accuracy: 0.6293103448275862
Gen 1200 best accuracy: 0.7130801687763713
Gen 800 best accuracy: 0.4052863436123348
Gen 1600 best accuracy: 0.5454545454545454
Gen 2000 best accuracy: 0.7553648068669528
Gen 1400 best accuracy: 0.5569620253164557
Gen 2000 best accuracy: 0.7008547008547008
Gen 1200 best accuracy: 0.6170212765957447
Gen 1000 best accuracy: 0.5481171548117155
Gen 1600 best accuracy: 0.6767241379310345
Gen 3000 best accuracy: 0.6962025316455697
Gen 400 best accuracy: 0.5551020408163265
Gen 2000 best accuracy: 0.7341772151898734
Gen 2800 best accuracy: 0.7178423236514523
Gen 3400 best accuracy: 0.6293103448275862
Gen 1800 best accuracy: 0.5573770491803278
Gen 1400 best accuracy: 0.7593360995850622
Gen 1600 best accuracy: 0.7385892116182573
Gen 2200 best accuracy: 0.7553648068669528
Gen 3200 best accuracy: 0.6962025316455697
Gen 2200 best accuracy: 0.6738197424892703
Gen 3600 best accuracy: 0.6293103448275862
Gen 3000 best accuracy: 0.7178423236514523
Gen 1000 best accuracy: 0.5743801652892562
Gen 2200 best accuracy: 0.7008547008547008
Gen 1800 best accuracy: 0.5454545454545454
Gen 1600 best accuracy: 0.5569620253164557
Gen 2200 best accuracy: 0.7341772151898734
Gen 1800 best accuracy: 0.7025862068965517
Gen 2000 best accuracy: 0.5573770491803278
Gen 1400 best accuracy: 0.698744769874477
Gen 3800 best accuracy: 0.6293103448275862
Gen 3400 best accuracy: 0.6962025316455697
Gen 2400 best accuracy: 0.7553648068669528
Gen 1000 best accuracy: 0.5378486055776892
Gen 2400 best accuracy: 0.6738197424892703
Gen 800 best accuracy: 0.5308641975308642
Gen 1400 best accuracy: 0.6468085106382979
Gen 1200 best accuracy: 0.6775510204081633
Gen 1000 best accuracy: 0.4052863436123348
Gen 3200 best accuracy: 0.7178423236514523
Gen 1800 best accuracy: 0.7385892116182573
Gen 1400 best accuracy: 0.7130801687763713
Gen 1600 best accuracy: 0.7593360995850622
Gen 800 best accuracy: 0.7191489361702128
Gen 4000 best accuracy: 0.6293103448275862
Gen 3600 best accuracy: 0.6962025316455697
Gen 2400 best accuracy: 0.7341772151898734
Gen 2000 best accuracy: 0.5454545454545454
Gen 1800 best accuracy: 0.6075949367088608
Gen 2400 best accuracy: 0.7008547008547008
Gen 2000 best accuracy: 0.7025862068965517
Gen 3400 best accuracy: 0.7178423236514523
Gen 1000 best accuracy: 0.7654320987654321
Gen 4200 best accuracy: 0.6293103448275862
Gen 2600 best accuracy: 0.7553648068669528
Gen 2600 best accuracy: 0.6738197424892703
Gen 1200 best accuracy: 0.5146443514644351
Gen 3800 best accuracy: 0.6962025316455697
Gen 1600 best accuracy: 0.7280334728033473
Gen 1600 best accuracy: 0.7130801687763713
Gen 2600 best accuracy: 0.7341772151898734
Gen 1800 best accuracy: 0.7593360995850622
Gen 2200 best accuracy: 0.5573770491803278
Gen 4400 best accuracy: 0.6293103448275862
Gen 3600 best accuracy: 0.7178423236514523
Gen 1600 best accuracy: 0.6468085106382979
Gen 2200 best accuracy: 0.5454545454545454
Gen 1400 best accuracy: 0.6775510204081633
Gen 4000 best accuracy: 0.6962025316455697
Gen 1200 best accuracy: 0.5378486055776892
Gen 2800 best accuracy: 0.6738197424892703
Gen 2600 best accuracy: 0.7008547008547008
Gen 2000 best accuracy: 0.6075949367088608
Gen 2200 best accuracy: 0.7025862068965517
Gen 2000 best accuracy: 0.7717842323651453
Gen 4600 best accuracy: 0.6293103448275862
Gen 1200 best accuracy: 0.4052863436123348
Gen 2800 best accuracy: 0.7341772151898734
Gen 3800 best accuracy: 0.7178423236514523
Gen 1200 best accuracy: 0.5743801652892562
Gen 2800 best accuracy: 0.7553648068669528
Gen 2400 best accuracy: 0.5573770491803278
Gen 4200 best accuracy: 0.6962025316455697
Gen 1000 best accuracy: 0.7191489361702128
Gen 1800 best accuracy: 0.7130801687763713
Gen 1400 best accuracy: 0.6108786610878661
Gen 3000 best accuracy: 0.6738197424892703
Gen 4800 best accuracy: 0.6293103448275862
Gen 1000 best accuracy: 0.5308641975308642
Gen 2400 best accuracy: 0.5454545454545454
Gen 2800 best accuracy: 0.7008547008547008
Gen 600 best accuracy: 0.5551020408163265
Gen 4000 best accuracy: 0.7178423236514523
Gen 2200 best accuracy: 0.6075949367088608
Gen 1800 best accuracy: 0.7489539748953975
Gen 1200 best accuracy: 0.7654320987654321
Gen 3000 best accuracy: 0.7341772151898734
Gen 4400 best accuracy: 0.6962025316455697
Gen 2000 best accuracy: 0.7593360995850622
Gen 1800 best accuracy: 0.6468085106382979
Gen 5000 best accuracy: 0.6293103448275862
Gen 3000 best accuracy: 0.7553648068669528
Gen 3200 best accuracy: 0.6738197424892703
Gen 2200 best accuracy: 0.7717842323651453
Gen 4200 best accuracy: 0.7178423236514523
Gen 4600 best accuracy: 0.6962025316455697
Gen 2000 best accuracy: 0.7130801687763713
Gen 3000 best accuracy: 0.7008547008547008
Gen 5200 best accuracy: 0.6293103448275862
Gen 2600 best accuracy: 0.5826446280991735
Gen 2400 best accuracy: 0.7025862068965517
Gen 2600 best accuracy: 0.5573770491803278
Gen 1400 best accuracy: 0.5378486055776892
Gen 3200 best accuracy: 0.7341772151898734
Gen 4400 best accuracy: 0.7178423236514523
Gen 2400 best accuracy: 0.6075949367088608
Gen 4800 best accuracy: 0.6962025316455697
Gen 1200 best accuracy: 0.7191489361702128
Gen 5400 best accuracy: 0.6810344827586207
Gen 1600 best accuracy: 0.6108786610878661
Gen 1400 best accuracy: 0.5743801652892562
Gen 3400 best accuracy: 0.6738197424892703
Gen 2200 best accuracy: 0.7593360995850622
Gen 1400 best accuracy: 0.42290748898678415
Gen 3200 best accuracy: 0.717948717948718
Gen 1400 best accuracy: 0.7654320987654321
Gen 2000 best accuracy: 0.6468085106382979
Gen 2000 best accuracy: 0.803347280334728
Gen 2800 best accuracy: 0.6528925619834711
Gen 4600 best accuracy: 0.7178423236514523
Gen 5000 best accuracy: 0.6962025316455697
Gen 5600 best accuracy: 0.6810344827586207
Gen 2600 best accuracy: 0.6896551724137931
Gen 1600 best accuracy: 0.710204081632653
Gen 3200 best accuracy: 0.7553648068669528
Gen 2200 best accuracy: 0.7130801687763713
Gen 3400 best accuracy: 0.7341772151898734
Gen 2800 best accuracy: 0.5573770491803278
Gen 2600 best accuracy: 0.6582278481012658
Gen 2400 best accuracy: 0.7676348547717843
Gen 3600 best accuracy: 0.776824034334764
Gen 4800 best accuracy: 0.7178423236514523
Gen 3400 best accuracy: 0.717948717948718
Gen 5800 best accuracy: 0.6810344827586207
Gen 2400 best accuracy: 0.7593360995850622
Gen 5200 best accuracy: 0.6962025316455697
Gen 1600 best accuracy: 0.5743801652892562
Gen 2200 best accuracy: 0.6468085106382979
Gen 3600 best accuracy: 0.7341772151898734
Gen 3000 best accuracy: 0.6528925619834711
Gen 6000 best accuracy: 0.6810344827586207
Gen 5000 best accuracy: 0.7178423236514523
Gen 3000 best accuracy: 0.5573770491803278
Gen 3400 best accuracy: 0.7553648068669528
Gen 2800 best accuracy: 0.6896551724137931
Gen 1600 best accuracy: 0.5378486055776892
Gen 2800 best accuracy: 0.6582278481012658
Gen 3800 best accuracy: 0.7682403433476395
Gen 1600 best accuracy: 0.7818930041152263
Gen 1200 best accuracy: 0.5308641975308642
Gen 1800 best accuracy: 0.6108786610878661
Gen 1600 best accuracy: 0.5726872246696035
Gen 5400 best accuracy: 0.6962025316455697
Gen 1400 best accuracy: 0.7191489361702128
Gen 2600 best accuracy: 0.7676348547717843
Gen 3800 best accuracy: 0.7341772151898734
Gen 6200 best accuracy: 0.6810344827586207
Gen 2400 best accuracy: 0.7130801687763713
Gen 2600 best accuracy: 0.7593360995850622
Gen 3600 best accuracy: 0.717948717948718
Gen 5200 best accuracy: 0.7178423236514523
Gen 3200 best accuracy: 0.6528925619834711
Gen 800 best accuracy: 0.5551020408163265
Gen 5600 best accuracy: 0.6962025316455697
Gen 3200 best accuracy: 0.5573770491803278
Gen 3000 best accuracy: 0.6582278481012658
Gen 1800 best accuracy: 0.5743801652892562
Gen 4000 best accuracy: 0.7682403433476395
Gen 6400 best accuracy: 0.6810344827586207
Gen 3600 best accuracy: 0.7553648068669528
Gen 2200 best accuracy: 0.803347280334728
Gen 2000 best accuracy: 0.6108786610878661
Gen 4000 best accuracy: 0.7341772151898734
Gen 3000 best accuracy: 0.6896551724137931
Gen 5400 best accuracy: 0.7178423236514523
Gen 3800 best accuracy: 0.717948717948718
Gen 5800 best accuracy: 0.6962025316455697
Gen 2800 best accuracy: 0.7593360995850622
Gen 3400 best accuracy: 0.6528925619834711
Gen 6600 best accuracy: 0.6810344827586207
Gen 1800 best accuracy: 0.7818930041152263
Gen 1800 best accuracy: 0.5378486055776892
Gen 4200 best accuracy: 0.7682403433476395
Gen 4200 best accuracy: 0.7341772151898734
Gen 3800 best accuracy: 0.7553648068669528
Gen 3200 best accuracy: 0.6582278481012658
Gen 2400 best accuracy: 0.6468085106382979
Gen 2600 best accuracy: 0.7130801687763713
Gen 6000 best accuracy: 0.6962025316455697
Gen 5600 best accuracy: 0.7178423236514523
Gen 6800 best accuracy: 0.6810344827586207
Gen 2800 best accuracy: 0.7676348547717843
Gen 1800 best accuracy: 0.5726872246696035
Gen 3400 best accuracy: 0.5573770491803278
Gen 4000 best accuracy: 0.7393162393162394
Gen 2200 best accuracy: 0.6108786610878661
Gen 3200 best accuracy: 0.6896551724137931
Gen 1800 best accuracy: 0.710204081632653
Gen 3600 best accuracy: 0.6528925619834711
Gen 4400 best accuracy: 0.5836909871244635
Gen 2000 best accuracy: 0.5991735537190083
Gen 3000 best accuracy: 0.7593360995850622
Gen 2400 best accuracy: 0.803347280334728
Gen 6200 best accuracy: 0.6962025316455697
Gen 7000 best accuracy: 0.6810344827586207
Gen 5800 best accuracy: 0.7178423236514523
Gen 4000 best accuracy: 0.7553648068669528
Gen 4400 best accuracy: 0.7341772151898734
Gen 1400 best accuracy: 0.5308641975308642
Gen 3400 best accuracy: 0.6582278481012658
Gen 4200 best accuracy: 0.7393162393162394
Gen 2800 best accuracy: 0.729957805907173
Gen 7200 best accuracy: 0.6810344827586207
Gen 3800 best accuracy: 0.6528925619834711
Gen 6400 best accuracy: 0.6962025316455697
Gen 2600 best accuracy: 0.7319148936170212
Gen 6000 best accuracy: 0.7178423236514523
Gen 4600 best accuracy: 0.5836909871244635
Gen 2000 best accuracy: 0.5726872246696035
Gen 1600 best accuracy: 0.7787234042553192
Gen 3000 best accuracy: 0.7676348547717843
Gen 3600 best accuracy: 0.5573770491803278
Gen 4600 best accuracy: 0.7341772151898734
Gen 2000 best accuracy: 0.7818930041152263
Gen 4200 best accuracy: 0.7553648068669528
Gen 7400 best accuracy: 0.6810344827586207
Gen 6600 best accuracy: 0.6962025316455697
Gen 2000 best accuracy: 0.5577689243027888
Gen 3400 best accuracy: 0.6896551724137931
Gen 6200 best accuracy: 0.7178423236514523
Gen 4400 best accuracy: 0.7393162393162394
Gen 3600 best accuracy: 0.6582278481012658
Gen 2400 best accuracy: 0.6652719665271967
Gen 4800 best accuracy: 0.5836909871244635
Gen 3200 best accuracy: 0.7593360995850622
Gen 2000 best accuracy: 0.710204081632653
Gen 7600 best accuracy: 0.6810344827586207
Gen 2600 best accuracy: 0.803347280334728
Gen 4000 best accuracy: 0.6528925619834711
Gen 6800 best accuracy: 0.6962025316455697
Gen 2200 best accuracy: 0.5991735537190083
Gen 4400 best accuracy: 0.7553648068669528
Gen 4800 best accuracy: 0.7341772151898734
Gen 3000 best accuracy: 0.729957805907173
Gen 7800 best accuracy: 0.6896551724137931
Gen 6400 best accuracy: 0.7178423236514523
Gen 5000 best accuracy: 0.6351931330472103
Gen 2200 best accuracy: 0.7818930041152263
Gen 3600 best accuracy: 0.6896551724137931
Gen 3800 best accuracy: 0.6229508196721312
Gen 3800 best accuracy: 0.6582278481012658
Gen 1600 best accuracy: 0.5308641975308642
Gen 4600 best accuracy: 0.7478632478632479
Gen 2800 best accuracy: 0.7319148936170212
Gen 7000 best accuracy: 0.6962025316455697
Gen 1000 best accuracy: 0.5551020408163265
Gen 3200 best accuracy: 0.7676348547717843
Gen 3400 best accuracy: 0.7593360995850622
Gen 8000 best accuracy: 0.6896551724137931
Gen 1800 best accuracy: 0.7787234042553192
Gen 5000 best accuracy: 0.7341772151898734
Gen 4200 best accuracy: 0.6528925619834711
Gen 2600 best accuracy: 0.6652719665271967
Gen 6600 best accuracy: 0.7178423236514523
Gen 5200 best accuracy: 0.48068669527896996
Gen 2200 best accuracy: 0.5697211155378487
Gen 2400 best accuracy: 0.5991735537190083
Gen 4600 best accuracy: 0.7553648068669528
Gen 8200 best accuracy: 0.6896551724137931
Gen 7200 best accuracy: 0.6962025316455697
Gen 3200 best accuracy: 0.729957805907173
Gen 4000 best accuracy: 0.6229508196721312
Gen 2200 best accuracy: 0.5726872246696035
Gen 4000 best accuracy: 0.6582278481012658
Gen 5200 best accuracy: 0.7341772151898734
Gen 3800 best accuracy: 0.6896551724137931
Gen 6800 best accuracy: 0.7178423236514523
Gen 3000 best accuracy: 0.7319148936170212
Gen 2200 best accuracy: 0.710204081632653
Gen 4800 best accuracy: 0.7478632478632479
Gen 2800 best accuracy: 0.803347280334728
Gen 3400 best accuracy: 0.7676348547717843
Gen 4400 best accuracy: 0.6528925619834711
Gen 8400 best accuracy: 0.6896551724137931
Gen 5400 best accuracy: 0.6437768240343348
Gen 7400 best accuracy: 0.6962025316455697
Gen 2400 best accuracy: 0.7818930041152263
Gen 3600 best accuracy: 0.7593360995850622
Gen 1800 best accuracy: 0.5308641975308642
Gen 7000 best accuracy: 0.7178423236514523
Gen 5400 best accuracy: 0.7341772151898734
Gen 8600 best accuracy: 0.6896551724137931
Gen 4200 best accuracy: 0.6229508196721312
Gen 4200 best accuracy: 0.6582278481012658
Gen 7600 best accuracy: 0.6962025316455697
Gen 5000 best accuracy: 0.7478632478632479
Gen 4800 best accuracy: 0.7553648068669528
Gen 5600 best accuracy: 0.6738197424892703
Gen 4000 best accuracy: 0.6896551724137931
Gen 2800 best accuracy: 0.6652719665271967
Gen 3400 best accuracy: 0.729957805907173
Gen 4600 best accuracy: 0.6528925619834711
Gen 8800 best accuracy: 0.6896551724137931
Gen 3600 best accuracy: 0.7676348547717843
Gen 7200 best accuracy: 0.7178423236514523
Gen 3200 best accuracy: 0.7319148936170212
Gen 7800 best accuracy: 0.6962025316455697
Gen 3800 best accuracy: 0.7593360995850622
Gen 5600 best accuracy: 0.7341772151898734
Gen 3000 best accuracy: 0.803347280334728
Gen 2400 best accuracy: 0.710204081632653
Gen 5200 best accuracy: 0.7478632478632479
Gen 4400 best accuracy: 0.6582278481012658
Gen 2400 best accuracy: 0.5697211155378487
Gen 9000 best accuracy: 0.6896551724137931
Gen 2600 best accuracy: 0.5991735537190083
Gen 2400 best accuracy: 0.5726872246696035
Gen 5000 best accuracy: 0.7553648068669528
Gen 7400 best accuracy: 0.7178423236514523
Gen 2000 best accuracy: 0.5308641975308642
Gen 4400 best accuracy: 0.6229508196721312
Gen 4800 best accuracy: 0.6528925619834711
Gen 8000 best accuracy: 0.6962025316455697
Gen 4200 best accuracy: 0.6896551724137931
Gen 3600 best accuracy: 0.729957805907173
Gen 9200 best accuracy: 0.6896551724137931
Gen 2600 best accuracy: 0.7818930041152263
Gen 5800 best accuracy: 0.6738197424892703
Gen 5800 best accuracy: 0.7341772151898734
Gen 3000 best accuracy: 0.6652719665271967
Gen 3400 best accuracy: 0.7319148936170212
Gen 5400 best accuracy: 0.7777777777777778
Gen 7600 best accuracy: 0.7178423236514523
Gen 4000 best accuracy: 0.7593360995850622
Gen 8200 best accuracy: 0.6962025316455697
Gen 9400 best accuracy: 0.6896551724137931
Gen 2600 best accuracy: 0.710204081632653
Gen 3800 best accuracy: 0.7676348547717843
Gen 1200 best accuracy: 0.5551020408163265
Gen 4600 best accuracy: 0.6434426229508197
Gen 4600 best accuracy: 0.6582278481012658
Gen 5000 best accuracy: 0.6528925619834711
Gen 6000 best accuracy: 0.7341772151898734
Gen 4400 best accuracy: 0.6896551724137931
Gen 3200 best accuracy: 0.803347280334728
Gen 5200 best accuracy: 0.7553648068669528
Gen 6000 best accuracy: 0.6738197424892703
Gen 2200 best accuracy: 0.5308641975308642
Gen 9600 best accuracy: 0.6896551724137931
Gen 7800 best accuracy: 0.7178423236514523
Gen 3800 best accuracy: 0.729957805907173
Gen 5600 best accuracy: 0.7777777777777778
Gen 8400 best accuracy: 0.6962025316455697
Gen 2800 best accuracy: 0.5991735537190083
Gen 3200 best accuracy: 0.6652719665271967
Gen 2600 best accuracy: 0.5726872246696035
Gen 4200 best accuracy: 0.7593360995850622
Gen 6200 best accuracy: 0.7341772151898734
Gen 9800 best accuracy: 0.6896551724137931
Gen 3600 best accuracy: 0.7319148936170212
Gen 8000 best accuracy: 0.7178423236514523
Gen 6200 best accuracy: 0.6738197424892703
Gen 2000 best accuracy: 0.7787234042553192
Gen 4000 best accuracy: 0.7676348547717843
Gen 4800 best accuracy: 0.6762295081967213
Gen 2600 best accuracy: 0.5697211155378487
Gen 8600 best accuracy: 0.6962025316455697
