"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=55693:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602533296216
[*] Seed 0: -4187557127433539726
[*] Seed 1: -3916170959315937186
[*] Seed 2: -5623340381078163891
[*] Seed 3: 831166989428019558
[*] Seed 4: 5392808396193374755
[*] Seed 5: 3488781458175508427
[*] Seed 6: -158194677464947482
[*] Seed 7: -2750795835132803650
[*] Seed 8: -6528770696713074621
[*] Seed 9: -4448126638541459015
[*] Seed 10: 8701239521157680665
[*] Seed 11: -4352674444144185831
[*] Seed 12: 6819130298479656
[*] Seed 13: 7108978538537080303
[*] Seed 14: -2689980637464180983
[*] Seed 15: -2936469775948299498
[*] Seed 16: 3794469818323120221
[*] Seed 17: -7902851092795201144
[*] Seed 18: 450243586757391433
[*] Seed 19: -5750977187211062291
[*] Seed 20: -2235230262912576991
[*] Seed 21: -5589757403440867980
[*] Seed 22: -5072549732576707486
[*] Seed 23: 6092225531342144742
[*] Seed 24: -3223611703260242970
Gen 200 best accuracy: 0.5324074074074074
Gen 200 best accuracy: 0.6170212765957447
Gen 200 best accuracy: 0.4100418410041841
Gen 200 best accuracy: 0.4854771784232365
Gen 200 best accuracy: 0.6099585062240664
Gen 200 best accuracy: 0.4112903225806452
Gen 200 best accuracy: 0.5127118644067796
Gen 200 best accuracy: 0.40585774058577406
Gen 200 best accuracy: 0.5850622406639004
Gen 200 best accuracy: 0.510548523206751
Gen 400 best accuracy: 0.6693227091633466
Gen 400 best accuracy: 0.6609442060085837
Gen 400 best accuracy: 0.5523012552301255
Gen 400 best accuracy: 0.5042735042735043
Gen 400 best accuracy: 0.5677966101694916
Gen 400 best accuracy: 0.6068376068376068
Gen 400 best accuracy: 0.5564853556485355
Gen 400 best accuracy: 0.6403508771929824
Gen 400 best accuracy: 0.5439330543933054
Gen 400 best accuracy: 0.6382978723404256
Gen 400 best accuracy: 0.4847161572052402
Gen 400 best accuracy: 0.5546218487394958
Gen 400 best accuracy: 0.4217391304347826
Gen 400 best accuracy: 0.4100418410041841
Gen 600 best accuracy: 0.6609442060085837
Gen 600 best accuracy: 0.6239316239316239
Gen 400 best accuracy: 0.5982905982905983
Gen 600 best accuracy: 0.6693227091633466
Gen 600 best accuracy: 0.5523012552301255
Gen 400 best accuracy: 0.3574468085106383
Gen 600 best accuracy: 0.690677966101695
Gen 400 best accuracy: 0.4475806451612903
Gen 400 best accuracy: 0.5601851851851852
Gen 600 best accuracy: 0.5564853556485355
Gen 400 best accuracy: 0.6085106382978723
Gen 400 best accuracy: 0.6182572614107884
Gen 600 best accuracy: 0.6538461538461539
Gen 600 best accuracy: 0.6403508771929824
Gen 600 best accuracy: 0.5439330543933054
Gen 400 best accuracy: 0.5127118644067796
Gen 600 best accuracy: 0.4847161572052402
Gen 400 best accuracy: 0.40585774058577406
Gen 600 best accuracy: 0.6382978723404256
Gen 400 best accuracy: 0.5850622406639004
Gen 600 best accuracy: 0.6134453781512605
Gen 400 best accuracy: 0.7800829875518672
Gen 400 best accuracy: 0.5949367088607594
Gen 800 best accuracy: 0.6609442060085837
Gen 800 best accuracy: 0.6239316239316239
Gen 800 best accuracy: 0.5523012552301255
Gen 800 best accuracy: 0.6693227091633466
Gen 800 best accuracy: 0.690677966101695
Gen 600 best accuracy: 0.5397489539748954
Gen 600 best accuracy: 0.4217391304347826
Gen 800 best accuracy: 0.5564853556485355
Gen 800 best accuracy: 0.6403508771929824
Gen 800 best accuracy: 0.5439330543933054
Gen 800 best accuracy: 0.6538461538461539
Gen 600 best accuracy: 0.5384615384615384
Gen 800 best accuracy: 0.6382978723404256
Gen 800 best accuracy: 0.4847161572052402
Gen 600 best accuracy: 0.3574468085106383
Gen 800 best accuracy: 0.6134453781512605
Gen 600 best accuracy: 0.5564516129032258
Gen 600 best accuracy: 0.6085106382978723
Gen 1000 best accuracy: 0.7253218884120172
Gen 600 best accuracy: 0.5601851851851852
Gen 1000 best accuracy: 0.6837606837606838
Gen 600 best accuracy: 0.6224066390041494
Gen 1000 best accuracy: 0.5983263598326359
Gen 1000 best accuracy: 0.6693227091633466
Gen 600 best accuracy: 0.5296610169491526
Gen 1000 best accuracy: 0.690677966101695
Gen 600 best accuracy: 0.40585774058577406
Gen 600 best accuracy: 0.6556016597510373
Gen 600 best accuracy: 0.7966804979253111
Gen 1000 best accuracy: 0.5564853556485355
Gen 1000 best accuracy: 0.5439330543933054
Gen 1000 best accuracy: 0.6403508771929824
Gen 600 best accuracy: 0.6835443037974683
Gen 1000 best accuracy: 0.6538461538461539
Gen 800 best accuracy: 0.6401673640167364
Gen 1000 best accuracy: 0.6382978723404256
Gen 1200 best accuracy: 0.7253218884120172
Gen 1000 best accuracy: 0.6134453781512605
Gen 800 best accuracy: 0.4217391304347826
Gen 1000 best accuracy: 0.4847161572052402
Gen 1200 best accuracy: 0.6837606837606838
Gen 1200 best accuracy: 0.6820083682008368
Gen 1200 best accuracy: 0.6693227091633466
Gen 800 best accuracy: 0.5384615384615384
Gen 1200 best accuracy: 0.690677966101695
Gen 800 best accuracy: 0.5361702127659574
Gen 800 best accuracy: 0.6085106382978723
Gen 800 best accuracy: 0.5564516129032258
Gen 1200 best accuracy: 0.5564853556485355
Gen 800 best accuracy: 0.5648148148148148
Gen 800 best accuracy: 0.6224066390041494
Gen 1400 best accuracy: 0.7253218884120172
Gen 1200 best accuracy: 0.6403508771929824
Gen 1200 best accuracy: 0.5606694560669456
Gen 1400 best accuracy: 0.6837606837606838
Gen 1200 best accuracy: 0.6538461538461539
Gen 1200 best accuracy: 0.4847161572052402
Gen 1400 best accuracy: 0.6820083682008368
Gen 1400 best accuracy: 0.6693227091633466
Gen 1200 best accuracy: 0.6382978723404256
Gen 1200 best accuracy: 0.6134453781512605
Gen 800 best accuracy: 0.5296610169491526
Gen 1000 best accuracy: 0.6401673640167364
Gen 800 best accuracy: 0.7966804979253111
Gen 800 best accuracy: 0.40585774058577406
Gen 1400 best accuracy: 0.690677966101695
Gen 800 best accuracy: 0.6556016597510373
Gen 1000 best accuracy: 0.4217391304347826
Gen 800 best accuracy: 0.6835443037974683
Gen 1000 best accuracy: 0.6495726495726496
Gen 1600 best accuracy: 0.6837606837606838
Gen 1400 best accuracy: 0.6403508771929824
Gen 1600 best accuracy: 0.7253218884120172
Gen 1400 best accuracy: 0.5564853556485355
Gen 1400 best accuracy: 0.6538461538461539
Gen 1400 best accuracy: 0.5606694560669456
Gen 1600 best accuracy: 0.6693227091633466
Gen 1600 best accuracy: 0.6820083682008368
Gen 1000 best accuracy: 0.5361702127659574
Gen 1400 best accuracy: 0.6134453781512605
Gen 1400 best accuracy: 0.4847161572052402
Gen 1000 best accuracy: 0.5564516129032258
Gen 1000 best accuracy: 0.6085106382978723
Gen 1400 best accuracy: 0.6382978723404256
Gen 1000 best accuracy: 0.5648148148148148
Gen 1600 best accuracy: 0.690677966101695
Gen 1000 best accuracy: 0.6224066390041494
Gen 1200 best accuracy: 0.5983263598326359
Gen 1800 best accuracy: 0.7253218884120172
Gen 1800 best accuracy: 0.6837606837606838
Gen 1000 best accuracy: 0.5296610169491526
Gen 1200 best accuracy: 0.4217391304347826
Gen 1600 best accuracy: 0.6710526315789473
Gen 1800 best accuracy: 0.6693227091633466
Gen 1600 best accuracy: 0.5648535564853556
Gen 1000 best accuracy: 0.7966804979253111
Gen 1000 best accuracy: 0.46443514644351463
Gen 1800 best accuracy: 0.6820083682008368
Gen 1600 best accuracy: 0.6538461538461539
Gen 1600 best accuracy: 0.4847161572052402
Gen 1600 best accuracy: 0.6150627615062761
Gen 1600 best accuracy: 0.6134453781512605
Gen 1600 best accuracy: 0.6382978723404256
Gen 1000 best accuracy: 0.6556016597510373
Gen 1800 best accuracy: 0.690677966101695
Gen 1200 best accuracy: 0.6623931623931624
Gen 1200 best accuracy: 0.6382978723404256
Gen 1200 best accuracy: 0.6085106382978723
Gen 1200 best accuracy: 0.5564516129032258
Gen 1200 best accuracy: 0.5648148148148148
Gen 2000 best accuracy: 0.7639484978540773
Gen 2000 best accuracy: 0.6837606837606838
Gen 1400 best accuracy: 0.6401673640167364
Gen 1000 best accuracy: 0.6835443037974683
Gen 2000 best accuracy: 0.6693227091633466
Gen 2000 best accuracy: 0.6820083682008368
Gen 1800 best accuracy: 0.5648535564853556
Gen 1800 best accuracy: 0.5614035087719298
Gen 1800 best accuracy: 0.6150627615062761
Gen 1200 best accuracy: 0.6224066390041494
Gen 1800 best accuracy: 0.4847161572052402
Gen 1400 best accuracy: 0.5304347826086957
Gen 2000 best accuracy: 0.690677966101695
Gen 1800 best accuracy: 0.6538461538461539
Gen 1800 best accuracy: 0.6134453781512605
Gen 1800 best accuracy: 0.6382978723404256
Gen 1200 best accuracy: 0.5296610169491526
Gen 1200 best accuracy: 0.46443514644351463
Gen 2200 best accuracy: 0.7896995708154506
Gen 1200 best accuracy: 0.7966804979253111
Gen 2200 best accuracy: 0.6837606837606838
Gen 1400 best accuracy: 0.6623931623931624
Gen 1200 best accuracy: 0.6556016597510373
Gen 2200 best accuracy: 0.6820083682008368
Gen 2200 best accuracy: 0.6693227091633466
Gen 2000 best accuracy: 0.5789473684210527
Gen 1400 best accuracy: 0.6085106382978723
Gen 1400 best accuracy: 0.6382978723404256
Gen 1600 best accuracy: 0.6401673640167364
Gen 2000 best accuracy: 0.5648535564853556
Gen 2000 best accuracy: 0.5545851528384279
Gen 2000 best accuracy: 0.6150627615062761
Gen 2200 best accuracy: 0.690677966101695
Gen 1400 best accuracy: 0.5564516129032258
Gen 1400 best accuracy: 0.5648148148148148
Gen 2000 best accuracy: 0.6134453781512605
Gen 2000 best accuracy: 0.6538461538461539
Gen 2000 best accuracy: 0.6382978723404256
Gen 2400 best accuracy: 0.7939914163090128
Gen 2400 best accuracy: 0.6837606837606838
Gen 1600 best accuracy: 0.5304347826086957
Gen 2400 best accuracy: 0.6820083682008368
Gen 1400 best accuracy: 0.6846473029045643
Gen 2400 best accuracy: 0.6693227091633466
Gen 1200 best accuracy: 0.6835443037974683
Gen 1600 best accuracy: 0.6623931623931624
Gen 2200 best accuracy: 0.5789473684210527
Gen 2400 best accuracy: 0.690677966101695
Gen 2200 best accuracy: 0.5545851528384279
Gen 2200 best accuracy: 0.5648535564853556
Gen 1400 best accuracy: 0.5296610169491526
Gen 1400 best accuracy: 0.46443514644351463
Gen 2200 best accuracy: 0.6638655462184874
Gen 2200 best accuracy: 0.6150627615062761
Gen 1400 best accuracy: 0.7966804979253111
Gen 2200 best accuracy: 0.6382978723404256
Gen 1800 best accuracy: 0.6401673640167364
Gen 1400 best accuracy: 0.6556016597510373
Gen 2200 best accuracy: 0.6538461538461539
Gen 2600 best accuracy: 0.7939914163090128
Gen 2600 best accuracy: 0.6837606837606838
Gen 1600 best accuracy: 0.6085106382978723
Gen 1600 best accuracy: 0.6382978723404256
Gen 2600 best accuracy: 0.6693227091633466
Gen 1600 best accuracy: 0.5564516129032258
Gen 1600 best accuracy: 0.5648148148148148
Gen 2600 best accuracy: 0.6820083682008368
Gen 1800 best accuracy: 0.5304347826086957
Gen 2600 best accuracy: 0.6779661016949152
Gen 2400 best accuracy: 0.5545851528384279
Gen 2400 best accuracy: 0.5648535564853556
Gen 2400 best accuracy: 0.6848739495798319
Gen 1600 best accuracy: 0.6846473029045643
Gen 2400 best accuracy: 0.5789473684210527
Gen 2800 best accuracy: 0.7939914163090128
Gen 2400 best accuracy: 0.6150627615062761
Gen 2800 best accuracy: 0.6837606837606838
Gen 2400 best accuracy: 0.6382978723404256
Gen 2400 best accuracy: 0.6538461538461539
Gen 1800 best accuracy: 0.6623931623931624
Gen 1400 best accuracy: 0.6835443037974683
Gen 2800 best accuracy: 0.6820083682008368
Gen 2800 best accuracy: 0.6693227091633466
Gen 2000 best accuracy: 0.6401673640167364
Gen 1600 best accuracy: 0.7966804979253111
Gen 1600 best accuracy: 0.46443514644351463
Gen 1600 best accuracy: 0.5296610169491526
Gen 1800 best accuracy: 0.6085106382978723
Gen 1600 best accuracy: 0.6721991701244814
Gen 2800 best accuracy: 0.652542372881356
Gen 1800 best accuracy: 0.6382978723404256
Gen 1800 best accuracy: 0.5648148148148148
Gen 1800 best accuracy: 0.5564516129032258
Gen 3000 best accuracy: 0.7939914163090128
Gen 2600 best accuracy: 0.5545851528384279
Gen 3000 best accuracy: 0.6837606837606838
Gen 2600 best accuracy: 0.6848739495798319
Gen 2600 best accuracy: 0.5648535564853556
Gen 2600 best accuracy: 0.618421052631579
Gen 2600 best accuracy: 0.6150627615062761
Gen 2000 best accuracy: 0.5304347826086957
Gen 2600 best accuracy: 0.6538461538461539
Gen 2600 best accuracy: 0.6382978723404256
Gen 3000 best accuracy: 0.6693227091633466
Gen 3000 best accuracy: 0.6820083682008368
Gen 2000 best accuracy: 0.6623931623931624
Gen 3000 best accuracy: 0.652542372881356
Gen 1800 best accuracy: 0.7053941908713693
Gen 3200 best accuracy: 0.7939914163090128
Gen 3200 best accuracy: 0.6837606837606838
Gen 2800 best accuracy: 0.7184873949579832
Gen 2800 best accuracy: 0.62882096069869
Gen 2200 best accuracy: 0.6401673640167364
Gen 2800 best accuracy: 0.5648535564853556
Gen 3200 best accuracy: 0.6573705179282868
Gen 2800 best accuracy: 0.6317991631799164
Gen 2800 best accuracy: 0.618421052631579
Gen 2000 best accuracy: 0.6085106382978723
Gen 1600 best accuracy: 0.6835443037974683
Gen 3200 best accuracy: 0.6820083682008368
Gen 2800 best accuracy: 0.6538461538461539
Gen 2800 best accuracy: 0.6382978723404256
Gen 1800 best accuracy: 0.46443514644351463
Gen 2000 best accuracy: 0.6382978723404256
Gen 1800 best accuracy: 0.7966804979253111
Gen 1800 best accuracy: 0.6721991701244814
Gen 2000 best accuracy: 0.5564516129032258
Gen 2000 best accuracy: 0.5648148148148148
Gen 1800 best accuracy: 0.5296610169491526
Gen 2200 best accuracy: 0.6086956521739131
Gen 3200 best accuracy: 0.652542372881356
Gen 3400 best accuracy: 0.7939914163090128
Gen 3400 best accuracy: 0.6837606837606838
Gen 3000 best accuracy: 0.7184873949579832
Gen 3000 best accuracy: 0.6419213973799127
Gen 2200 best accuracy: 0.6623931623931624
Gen 3400 best accuracy: 0.6573705179282868
Gen 3400 best accuracy: 0.6820083682008368
Gen 3000 best accuracy: 0.5648535564853556
Gen 3000 best accuracy: 0.6610878661087866
Gen 3000 best accuracy: 0.6382978723404256
Gen 2000 best accuracy: 0.7053941908713693
Gen 3000 best accuracy: 0.618421052631579
Gen 3000 best accuracy: 0.6538461538461539
Gen 2400 best accuracy: 0.6401673640167364
Gen 3400 best accuracy: 0.652542372881356
Gen 3600 best accuracy: 0.7939914163090128
Gen 2200 best accuracy: 0.6085106382978723
Gen 3600 best accuracy: 0.6837606837606838
Gen 1800 best accuracy: 0.6835443037974683
Gen 2200 best accuracy: 0.6382978723404256
Gen 2200 best accuracy: 0.5648148148148148
Gen 3200 best accuracy: 0.7184873949579832
Gen 2200 best accuracy: 0.5564516129032258
Gen 3200 best accuracy: 0.6419213973799127
Gen 3600 best accuracy: 0.6573705179282868
Gen 2000 best accuracy: 0.5774058577405857
Gen 2400 best accuracy: 0.6173913043478261
Gen 3600 best accuracy: 0.6820083682008368
Gen 2000 best accuracy: 0.7966804979253111
Gen 2000 best accuracy: 0.6721991701244814
Gen 3200 best accuracy: 0.5815899581589958
Gen 2000 best accuracy: 0.5296610169491526
Gen 3200 best accuracy: 0.6610878661087866
Gen 3200 best accuracy: 0.618421052631579
Gen 3200 best accuracy: 0.6382978723404256
Gen 3200 best accuracy: 0.6538461538461539
Gen 3600 best accuracy: 0.652542372881356
Gen 2400 best accuracy: 0.6623931623931624
Gen 3800 best accuracy: 0.7939914163090128
Gen 3800 best accuracy: 0.6837606837606838
Gen 2600 best accuracy: 0.6401673640167364
Gen 2200 best accuracy: 0.7053941908713693
Gen 3800 best accuracy: 0.6573705179282868
Gen 3800 best accuracy: 0.6820083682008368
Gen 3400 best accuracy: 0.6419213973799127
Gen 3400 best accuracy: 0.7184873949579832
Gen 2400 best accuracy: 0.6085106382978723
Gen 3400 best accuracy: 0.5815899581589958
Gen 3800 best accuracy: 0.652542372881356
Gen 2400 best accuracy: 0.5648148148148148
Gen 2600 best accuracy: 0.6173913043478261
Gen 3400 best accuracy: 0.6382978723404256
Gen 2400 best accuracy: 0.5564516129032258
Gen 2400 best accuracy: 0.6382978723404256
Gen 3400 best accuracy: 0.618421052631579
Gen 4000 best accuracy: 0.7939914163090128
Gen 3400 best accuracy: 0.6538461538461539
Gen 3400 best accuracy: 0.6610878661087866
Gen 4000 best accuracy: 0.6837606837606838
Gen 2200 best accuracy: 0.5983263598326359
Gen 2000 best accuracy: 0.6835443037974683
Gen 4000 best accuracy: 0.6573705179282868
Gen 4000 best accuracy: 0.6820083682008368
Gen 2200 best accuracy: 0.7966804979253111
Gen 2200 best accuracy: 0.6721991701244814
Gen 2600 best accuracy: 0.6623931623931624
Gen 2800 best accuracy: 0.698744769874477
Gen 2200 best accuracy: 0.5296610169491526
Gen 3600 best accuracy: 0.7184873949579832
Gen 3600 best accuracy: 0.6419213973799127
Gen 4000 best accuracy: 0.652542372881356
Gen 3600 best accuracy: 0.5815899581589958
Gen 4200 best accuracy: 0.7939914163090128
Gen 2400 best accuracy: 0.7053941908713693
Gen 4200 best accuracy: 0.6837606837606838
Gen 3600 best accuracy: 0.6382978723404256
Gen 3600 best accuracy: 0.6359649122807017
Gen 3600 best accuracy: 0.6538461538461539
Gen 3600 best accuracy: 0.6527196652719666
Gen 2600 best accuracy: 0.6085106382978723
Gen 4200 best accuracy: 0.6820083682008368
Gen 4200 best accuracy: 0.6573705179282868
Gen 2800 best accuracy: 0.6173913043478261
Gen 2600 best accuracy: 0.5648148148148148
Gen 2600 best accuracy: 0.6382978723404256
Gen 2600 best accuracy: 0.5564516129032258
Gen 3800 best accuracy: 0.6419213973799127
Gen 3800 best accuracy: 0.7184873949579832
Gen 4200 best accuracy: 0.652542372881356
Gen 2400 best accuracy: 0.6359832635983264
Gen 4400 best accuracy: 0.7939914163090128
Gen 2200 best accuracy: 0.6835443037974683
Gen 2800 best accuracy: 0.6623931623931624
Gen 3000 best accuracy: 0.698744769874477
Gen 4400 best accuracy: 0.6837606837606838
Gen 3800 best accuracy: 0.5815899581589958
Gen 3800 best accuracy: 0.6538461538461539
Gen 3800 best accuracy: 0.6359649122807017
Gen 4400 best accuracy: 0.6820083682008368
Gen 2400 best accuracy: 0.6721991701244814
Gen 3800 best accuracy: 0.6527196652719666
Gen 3800 best accuracy: 0.6382978723404256
Gen 4400 best accuracy: 0.6573705179282868
Gen 2400 best accuracy: 0.6101694915254238
Gen 2400 best accuracy: 0.7966804979253111
Gen 2600 best accuracy: 0.7053941908713693
Gen 4400 best accuracy: 0.652542372881356
Gen 3000 best accuracy: 0.6173913043478261
Gen 4000 best accuracy: 0.7184873949579832
Gen 4600 best accuracy: 0.7939914163090128
Gen 4000 best accuracy: 0.6419213973799127
Gen 2800 best accuracy: 0.6085106382978723
Gen 4600 best accuracy: 0.6837606837606838
Gen 2800 best accuracy: 0.5648148148148148
Gen 4600 best accuracy: 0.6820083682008368
Gen 4600 best accuracy: 0.6573705179282868
Gen 4000 best accuracy: 0.5815899581589958
Gen 2800 best accuracy: 0.6382978723404256
Gen 4000 best accuracy: 0.6538461538461539
Gen 4000 best accuracy: 0.6359649122807017
Gen 3200 best accuracy: 0.698744769874477
Gen 4000 best accuracy: 0.6382978723404256
Gen 4000 best accuracy: 0.6527196652719666
Gen 2800 best accuracy: 0.5564516129032258
Gen 3000 best accuracy: 0.6623931623931624
Gen 2600 best accuracy: 0.6527196652719666
Gen 2400 best accuracy: 0.6835443037974683
Gen 4600 best accuracy: 0.652542372881356
Gen 4800 best accuracy: 0.7939914163090128
Gen 4200 best accuracy: 0.7184873949579832
Gen 4800 best accuracy: 0.6837606837606838
Gen 2600 best accuracy: 0.6721991701244814
Gen 4200 best accuracy: 0.6419213973799127
Gen 4800 best accuracy: 0.6820083682008368
Gen 4800 best accuracy: 0.6573705179282868
Gen 2600 best accuracy: 0.6186440677966102
Gen 3200 best accuracy: 0.6173913043478261
Gen 4200 best accuracy: 0.6359649122807017
Gen 2800 best accuracy: 0.7053941908713693
Gen 4200 best accuracy: 0.6538461538461539
Gen 4200 best accuracy: 0.6382978723404256
Gen 4200 best accuracy: 0.5815899581589958
Gen 2600 best accuracy: 0.7966804979253111
Gen 4200 best accuracy: 0.6527196652719666
Gen 3000 best accuracy: 0.6085106382978723
Gen 3000 best accuracy: 0.5648148148148148
Gen 3400 best accuracy: 0.698744769874477
Gen 5000 best accuracy: 0.7939914163090128
Gen 4800 best accuracy: 0.652542372881356
Gen 3000 best accuracy: 0.6382978723404256
Gen 4400 best accuracy: 0.7184873949579832
Gen 5000 best accuracy: 0.6837606837606838
Gen 5000 best accuracy: 0.6573705179282868
Gen 5000 best accuracy: 0.6820083682008368
Gen 3200 best accuracy: 0.6623931623931624
Gen 3000 best accuracy: 0.5564516129032258
Gen 4400 best accuracy: 0.6419213973799127
Gen 4400 best accuracy: 0.6538461538461539
Gen 4400 best accuracy: 0.5815899581589958
Gen 2800 best accuracy: 0.6527196652719666
Gen 4400 best accuracy: 0.6359649122807017
Gen 4400 best accuracy: 0.6382978723404256
Gen 2600 best accuracy: 0.6835443037974683
Gen 4400 best accuracy: 0.6527196652719666
Gen 5200 best accuracy: 0.7939914163090128
Gen 2800 best accuracy: 0.6721991701244814
Gen 3400 best accuracy: 0.6173913043478261
Gen 5000 best accuracy: 0.652542372881356
Gen 3000 best accuracy: 0.7053941908713693
Gen 5200 best accuracy: 0.6837606837606838
Gen 5200 best accuracy: 0.6573705179282868
Gen 5200 best accuracy: 0.6820083682008368
Gen 4600 best accuracy: 0.7184873949579832
Gen 3600 best accuracy: 0.698744769874477
Gen 2800 best accuracy: 0.6186440677966102
Gen 4600 best accuracy: 0.6419213973799127
Gen 3200 best accuracy: 0.6085106382978723
Gen 3200 best accuracy: 0.6638297872340425
Gen 4600 best accuracy: 0.5815899581589958
Gen 2800 best accuracy: 0.7966804979253111
Gen 4600 best accuracy: 0.6538461538461539
Gen 4600 best accuracy: 0.6382978723404256
Gen 3200 best accuracy: 0.5648148148148148
Gen 4600 best accuracy: 0.6359649122807017
Gen 5400 best accuracy: 0.7939914163090128
Gen 3400 best accuracy: 0.6623931623931624
Gen 4600 best accuracy: 0.6527196652719666
Gen 3200 best accuracy: 0.5564516129032258
Gen 5200 best accuracy: 0.652542372881356
Gen 5400 best accuracy: 0.6837606837606838
Gen 5400 best accuracy: 0.6573705179282868
Gen 5400 best accuracy: 0.6820083682008368
Gen 4800 best accuracy: 0.7184873949579832
Gen 3000 best accuracy: 0.6527196652719666
Gen 3600 best accuracy: 0.6173913043478261
Gen 4800 best accuracy: 0.6419213973799127
Gen 3800 best accuracy: 0.698744769874477
Gen 2800 best accuracy: 0.6835443037974683
Gen 4800 best accuracy: 0.5815899581589958
Gen 3000 best accuracy: 0.6721991701244814
Gen 5600 best accuracy: 0.7939914163090128
Gen 4800 best accuracy: 0.6538461538461539
Gen 3200 best accuracy: 0.7053941908713693
Gen 4800 best accuracy: 0.6359649122807017
Gen 4800 best accuracy: 0.6382978723404256
Gen 5600 best accuracy: 0.6837606837606838
Gen 5400 best accuracy: 0.652542372881356
Gen 3000 best accuracy: 0.6186440677966102
Gen 4800 best accuracy: 0.6527196652719666
Gen 3400 best accuracy: 0.6085106382978723
Gen 5600 best accuracy: 0.6573705179282868
Gen 5600 best accuracy: 0.6820083682008368
Gen 3400 best accuracy: 0.6638297872340425
Gen 3600 best accuracy: 0.6623931623931624
Gen 3400 best accuracy: 0.6111111111111112
Gen 5000 best accuracy: 0.7184873949579832
Gen 5000 best accuracy: 0.6419213973799127
Gen 3000 best accuracy: 0.7966804979253111
Gen 5800 best accuracy: 0.7939914163090128
Gen 3400 best accuracy: 0.5564516129032258
Gen 5000 best accuracy: 0.5815899581589958
Gen 5800 best accuracy: 0.6837606837606838
Gen 3800 best accuracy: 0.6173913043478261
Gen 5000 best accuracy: 0.6538461538461539
Gen 4000 best accuracy: 0.698744769874477
Gen 5600 best accuracy: 0.652542372881356
Gen 5000 best accuracy: 0.6359649122807017
Gen 5000 best accuracy: 0.6382978723404256
Gen 5800 best accuracy: 0.6820083682008368
Gen 5800 best accuracy: 0.6573705179282868
Gen 5000 best accuracy: 0.7154811715481172
Gen 3200 best accuracy: 0.6527196652719666
Gen 3000 best accuracy: 0.6835443037974683
Gen 3400 best accuracy: 0.7261410788381742
Gen 5200 best accuracy: 0.7184873949579832
Gen 3200 best accuracy: 0.6721991701244814
Gen 3600 best accuracy: 0.6085106382978723
Gen 6000 best accuracy: 0.7939914163090128
Gen 5200 best accuracy: 0.6419213973799127
Gen 3800 best accuracy: 0.6623931623931624
Gen 3600 best accuracy: 0.6638297872340425
Gen 3600 best accuracy: 0.6111111111111112
Gen 5200 best accuracy: 0.5815899581589958
