"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=61093:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602619712408
[*] Seed 0: 7322960890923958866
[*] Seed 1: 1148874011086095195
[*] Seed 2: 2788647600362674912
[*] Seed 3: -8453938716853355640
[*] Seed 4: -2421426385686860818
[*] Seed 5: 1340808522600223855
[*] Seed 6: -8182756217321018870
[*] Seed 7: 7862910087970304571
[*] Seed 8: -463352632660324546
[*] Seed 9: 528503404405688611
[*] Seed 10: 5933910913147891590
[*] Seed 11: -891944030034540289
[*] Seed 12: -4793282825194282884
[*] Seed 13: 6680602131931688477
[*] Seed 14: -3714010385772287915
[*] Seed 15: 3366902769721674581
[*] Seed 16: -6604326792048760816
[*] Seed 17: 7808840402750251354
[*] Seed 18: 5184259496279602411
[*] Seed 19: -6279169861298251950
[*] Seed 20: 9026259847916328217
[*] Seed 21: 5768300819193407657
[*] Seed 22: 5768270681467818930
[*] Seed 23: -8348745635734856670
[*] Seed 24: 1622861954591285227
Gen 200 best accuracy: 0.5206611570247934
Gen 200 best accuracy: 0.540084388185654
Gen 200 best accuracy: 0.6623376623376623
Gen 200 best accuracy: 0.5508474576271186
Gen 200 best accuracy: 0.5330578512396694
Gen 200 best accuracy: 0.5974025974025974
Gen 200 best accuracy: 0.688
Gen 400 best accuracy: 0.6609442060085837
Gen 400 best accuracy: 0.7078189300411523
Gen 200 best accuracy: 0.5968379446640316
Gen 400 best accuracy: 0.7238493723849372
Gen 200 best accuracy: 0.6721991701244814
Gen 200 best accuracy: 0.6804979253112033
Gen 400 best accuracy: 0.634453781512605
Gen 400 best accuracy: 0.5546218487394958
Gen 400 best accuracy: 0.7811158798283262
Gen 400 best accuracy: 0.5601659751037344
Gen 400 best accuracy: 0.6640316205533597
Gen 400 best accuracy: 0.6437768240343348
Gen 400 best accuracy: 0.6735537190082644
Gen 400 best accuracy: 0.5950413223140496
Gen 400 best accuracy: 0.5973451327433629
Gen 600 best accuracy: 0.7339055793991416
Gen 600 best accuracy: 0.6890756302521008
Gen 600 best accuracy: 0.7242798353909465
Gen 600 best accuracy: 0.7656903765690377
Gen 600 best accuracy: 0.5966386554621849
Gen 600 best accuracy: 0.7053941908713693
Gen 400 best accuracy: 0.6536796536796536
Gen 600 best accuracy: 0.7939914163090128
Gen 400 best accuracy: 0.6352459016393442
Gen 400 best accuracy: 0.6198347107438017
Gen 400 best accuracy: 0.7046413502109705
Gen 400 best accuracy: 0.7316017316017316
Gen 600 best accuracy: 0.6735537190082644
Gen 600 best accuracy: 0.6640316205533597
Gen 600 best accuracy: 0.6487603305785123
Gen 600 best accuracy: 0.6609442060085837
Gen 400 best accuracy: 0.6244725738396625
Gen 600 best accuracy: 0.5973451327433629
Gen 400 best accuracy: 0.5508474576271186
Gen 400 best accuracy: 0.6721991701244814
Gen 400 best accuracy: 0.7644628099173554
Gen 800 best accuracy: 0.7339055793991416
Gen 400 best accuracy: 0.5974025974025974
Gen 400 best accuracy: 0.6679841897233202
Gen 800 best accuracy: 0.7160493827160493
Gen 400 best accuracy: 0.688
Gen 800 best accuracy: 0.6890756302521008
Gen 800 best accuracy: 0.7656903765690377
Gen 800 best accuracy: 0.7551867219917012
Gen 400 best accuracy: 0.6804979253112033
Gen 800 best accuracy: 0.5966386554621849
Gen 800 best accuracy: 0.7939914163090128
Gen 800 best accuracy: 0.6640316205533597
Gen 800 best accuracy: 0.6609442060085837
Gen 800 best accuracy: 0.6735537190082644
Gen 800 best accuracy: 0.6487603305785123
Gen 600 best accuracy: 0.6198347107438017
Gen 800 best accuracy: 0.6415929203539823
Gen 1000 best accuracy: 0.7339055793991416
Gen 1000 best accuracy: 0.7160493827160493
Gen 600 best accuracy: 0.6680327868852459
Gen 600 best accuracy: 0.7662337662337663
Gen 1000 best accuracy: 0.7531380753138075
Gen 600 best accuracy: 0.7383966244725738
Gen 1000 best accuracy: 0.6890756302521008
Gen 600 best accuracy: 0.6244725738396625
Gen 1000 best accuracy: 0.7551867219917012
Gen 600 best accuracy: 0.7316017316017316
Gen 1000 best accuracy: 0.5966386554621849
Gen 1000 best accuracy: 0.7939914163090128
Gen 1000 best accuracy: 0.6609442060085837
Gen 1000 best accuracy: 0.6735537190082644
Gen 1000 best accuracy: 0.6640316205533597
Gen 600 best accuracy: 0.768595041322314
Gen 1000 best accuracy: 0.6487603305785123
Gen 600 best accuracy: 0.6804979253112033
Gen 600 best accuracy: 0.6721991701244814
Gen 600 best accuracy: 0.6271186440677966
Gen 600 best accuracy: 0.688
Gen 1200 best accuracy: 0.7339055793991416
Gen 1000 best accuracy: 0.672566371681416
Gen 1200 best accuracy: 0.7160493827160493
Gen 600 best accuracy: 0.5974025974025974
Gen 600 best accuracy: 0.7035573122529645
Gen 1200 best accuracy: 0.7907949790794979
Gen 1200 best accuracy: 0.6890756302521008
Gen 1200 best accuracy: 0.7551867219917012
Gen 1200 best accuracy: 0.5966386554621849
Gen 800 best accuracy: 0.7024793388429752
Gen 1200 best accuracy: 0.8240343347639485
Gen 800 best accuracy: 0.7316017316017316
Gen 1200 best accuracy: 0.7509881422924901
Gen 1200 best accuracy: 0.7272727272727273
Gen 1200 best accuracy: 0.6609442060085837
Gen 800 best accuracy: 0.7622950819672131
Gen 800 best accuracy: 0.7383966244725738
Gen 800 best accuracy: 0.7662337662337663
Gen 1400 best accuracy: 0.7639484978540773
Gen 800 best accuracy: 0.6244725738396625
Gen 1400 best accuracy: 0.7160493827160493
Gen 1200 best accuracy: 0.6487603305785123
Gen 1400 best accuracy: 0.799163179916318
Gen 1200 best accuracy: 0.672566371681416
Gen 1400 best accuracy: 0.7925311203319502
Gen 1400 best accuracy: 0.6890756302521008
Gen 1400 best accuracy: 0.5966386554621849
Gen 800 best accuracy: 0.768595041322314
Gen 1400 best accuracy: 0.8240343347639485
Gen 800 best accuracy: 0.728
Gen 800 best accuracy: 0.6804979253112033
Gen 800 best accuracy: 0.6271186440677966
Gen 1400 best accuracy: 0.7430830039525692
Gen 800 best accuracy: 0.7136929460580913
Gen 800 best accuracy: 0.5974025974025974
Gen 1600 best accuracy: 0.7639484978540773
Gen 1400 best accuracy: 0.7272727272727273
Gen 800 best accuracy: 0.7035573122529645
Gen 1000 best accuracy: 0.7148760330578512
Gen 1400 best accuracy: 0.6609442060085837
Gen 1600 best accuracy: 0.7160493827160493
Gen 1600 best accuracy: 0.799163179916318
Gen 1400 best accuracy: 0.6487603305785123
Gen 1000 best accuracy: 0.7359307359307359
Gen 1400 best accuracy: 0.672566371681416
Gen 1600 best accuracy: 0.7925311203319502
Gen 1600 best accuracy: 0.7100840336134454
Gen 1000 best accuracy: 0.7622950819672131
Gen 1600 best accuracy: 0.6176470588235294
Gen 1000 best accuracy: 0.7662337662337663
Gen 1000 best accuracy: 0.759493670886076
Gen 1000 best accuracy: 0.6244725738396625
Gen 1600 best accuracy: 0.8240343347639485
Gen 1800 best accuracy: 0.7639484978540773
Gen 1600 best accuracy: 0.7430830039525692
Gen 1800 best accuracy: 0.7160493827160493
Gen 1600 best accuracy: 0.6609442060085837
Gen 1600 best accuracy: 0.7272727272727273
Gen 1600 best accuracy: 0.6487603305785123
Gen 1000 best accuracy: 0.6804979253112033
Gen 1800 best accuracy: 0.799163179916318
Gen 1800 best accuracy: 0.7925311203319502
Gen 1000 best accuracy: 0.7136929460580913
Gen 1200 best accuracy: 0.7024793388429752
Gen 1000 best accuracy: 0.728
Gen 1000 best accuracy: 0.5974025974025974
Gen 1000 best accuracy: 0.768595041322314
Gen 1600 best accuracy: 0.672566371681416
Gen 1000 best accuracy: 0.7035573122529645
Gen 1800 best accuracy: 0.7100840336134454
Gen 1800 best accuracy: 0.6176470588235294
Gen 1000 best accuracy: 0.6567796610169492
Gen 1800 best accuracy: 0.8240343347639485
Gen 2000 best accuracy: 0.7639484978540773
Gen 1200 best accuracy: 0.7575757575757576
Gen 1800 best accuracy: 0.7430830039525692
Gen 2000 best accuracy: 0.7160493827160493
Gen 1200 best accuracy: 0.7622950819672131
Gen 1800 best accuracy: 0.6609442060085837
Gen 1800 best accuracy: 0.7272727272727273
Gen 1200 best accuracy: 0.6244725738396625
Gen 1200 best accuracy: 0.7662337662337663
Gen 1200 best accuracy: 0.7763713080168776
Gen 2000 best accuracy: 0.799163179916318
Gen 2000 best accuracy: 0.7925311203319502
Gen 1800 best accuracy: 0.6487603305785123
Gen 2000 best accuracy: 0.7100840336134454
Gen 2200 best accuracy: 0.7682403433476395
Gen 2000 best accuracy: 0.6176470588235294
Gen 2000 best accuracy: 0.8240343347639485
Gen 1400 best accuracy: 0.7396694214876033
Gen 1800 best accuracy: 0.672566371681416
Gen 2200 best accuracy: 0.7407407407407407
Gen 1200 best accuracy: 0.6804979253112033
Gen 2000 best accuracy: 0.7430830039525692
Gen 1200 best accuracy: 0.7012448132780082
Gen 2000 best accuracy: 0.6609442060085837
Gen 2000 best accuracy: 0.7272727272727273
Gen 1200 best accuracy: 0.728
Gen 1200 best accuracy: 0.6103896103896104
Gen 1200 best accuracy: 0.768595041322314
Gen 2200 best accuracy: 0.799163179916318
Gen 2200 best accuracy: 0.8132780082987552
Gen 1200 best accuracy: 0.6567796610169492
Gen 2000 best accuracy: 0.6487603305785123
Gen 1200 best accuracy: 0.7035573122529645
Gen 1400 best accuracy: 0.7575757575757576
Gen 2200 best accuracy: 0.7100840336134454
Gen 2200 best accuracy: 0.634453781512605
Gen 2400 best accuracy: 0.7682403433476395
Gen 2200 best accuracy: 0.8240343347639485
Gen 1400 best accuracy: 0.7662337662337663
Gen 2400 best accuracy: 0.7407407407407407
Gen 1400 best accuracy: 0.679324894514768
Gen 1400 best accuracy: 0.7763713080168776
Gen 2200 best accuracy: 0.7430830039525692
Gen 1400 best accuracy: 0.7622950819672131
Gen 2000 best accuracy: 0.672566371681416
Gen 2200 best accuracy: 0.6609442060085837
Gen 2200 best accuracy: 0.7272727272727273
Gen 1600 best accuracy: 0.7396694214876033
Gen 2400 best accuracy: 0.8132780082987552
Gen 2400 best accuracy: 0.799163179916318
Gen 2600 best accuracy: 0.7682403433476395
Gen 2200 best accuracy: 0.6487603305785123
Gen 1400 best accuracy: 0.6804979253112033
Gen 2400 best accuracy: 0.7100840336134454
Gen 2400 best accuracy: 0.8240343347639485
Gen 2400 best accuracy: 0.634453781512605
Gen 2600 best accuracy: 0.7407407407407407
Gen 1400 best accuracy: 0.7717842323651453
Gen 1400 best accuracy: 0.6103896103896104
Gen 1400 best accuracy: 0.78
Gen 2400 best accuracy: 0.7430830039525692
Gen 2600 best accuracy: 0.8132780082987552
Gen 1400 best accuracy: 0.768595041322314
Gen 2600 best accuracy: 0.8200836820083682
Gen 2400 best accuracy: 0.7272727272727273
Gen 2400 best accuracy: 0.6609442060085837
Gen 1400 best accuracy: 0.7035573122529645
Gen 2200 best accuracy: 0.672566371681416
Gen 1400 best accuracy: 0.6567796610169492
Gen 1600 best accuracy: 0.7575757575757576
Gen 2800 best accuracy: 0.7682403433476395
Gen 1800 best accuracy: 0.7272727272727273
Gen 2600 best accuracy: 0.7394957983193278
Gen 2400 best accuracy: 0.6487603305785123
Gen 1600 best accuracy: 0.7662337662337663
Gen 2600 best accuracy: 0.634453781512605
Gen 2800 best accuracy: 0.7407407407407407
Gen 2600 best accuracy: 0.8240343347639485
Gen 1600 best accuracy: 0.679324894514768
Gen 1600 best accuracy: 0.7622950819672131
Gen 1600 best accuracy: 0.7763713080168776
Gen 2600 best accuracy: 0.7430830039525692
Gen 2800 best accuracy: 0.8132780082987552
Gen 2800 best accuracy: 0.8200836820083682
Gen 1600 best accuracy: 0.6970954356846473
Gen 3000 best accuracy: 0.7682403433476395
Gen 2600 best accuracy: 0.6609442060085837
Gen 2600 best accuracy: 0.7272727272727273
Gen 2600 best accuracy: 0.6487603305785123
Gen 2400 best accuracy: 0.672566371681416
Gen 3000 best accuracy: 0.7407407407407407
Gen 2800 best accuracy: 0.7394957983193278
Gen 2800 best accuracy: 0.634453781512605
Gen 2800 best accuracy: 0.8240343347639485
Gen 1600 best accuracy: 0.6103896103896104
Gen 1600 best accuracy: 0.78
Gen 1600 best accuracy: 0.7717842323651453
Gen 2000 best accuracy: 0.7272727272727273
Gen 1800 best accuracy: 0.7748917748917749
Gen 2800 best accuracy: 0.7430830039525692
Gen 1600 best accuracy: 0.768595041322314
Gen 1800 best accuracy: 0.7662337662337663
Gen 3200 best accuracy: 0.7682403433476395
Gen 1600 best accuracy: 0.6567796610169492
Gen 1600 best accuracy: 0.7035573122529645
Gen 3000 best accuracy: 0.8132780082987552
Gen 3000 best accuracy: 0.8200836820083682
Gen 2800 best accuracy: 0.6609442060085837
Gen 2800 best accuracy: 0.7272727272727273
Gen 1800 best accuracy: 0.679324894514768
Gen 3200 best accuracy: 0.7407407407407407
Gen 1800 best accuracy: 0.7622950819672131
Gen 3000 best accuracy: 0.634453781512605
Gen 3000 best accuracy: 0.8240343347639485
Gen 2800 best accuracy: 0.6487603305785123
Gen 1800 best accuracy: 0.7763713080168776
Gen 3000 best accuracy: 0.7394957983193278
Gen 2600 best accuracy: 0.672566371681416
Gen 1800 best accuracy: 0.6970954356846473
Gen 3000 best accuracy: 0.7430830039525692
Gen 3400 best accuracy: 0.7682403433476395
Gen 3200 best accuracy: 0.8200836820083682
Gen 3200 best accuracy: 0.8132780082987552
Gen 3000 best accuracy: 0.6609442060085837
Gen 1800 best accuracy: 0.7717842323651453
Gen 2200 best accuracy: 0.7272727272727273
Gen 1800 best accuracy: 0.788
Gen 3400 best accuracy: 0.7407407407407407
Gen 1800 best accuracy: 0.6103896103896104
Gen 3000 best accuracy: 0.7272727272727273
Gen 3200 best accuracy: 0.8240343347639485
Gen 2000 best accuracy: 0.7748917748917749
Gen 3200 best accuracy: 0.634453781512605
Gen 3000 best accuracy: 0.6570247933884298
Gen 3200 best accuracy: 0.7394957983193278
Gen 1800 best accuracy: 0.768595041322314
Gen 2000 best accuracy: 0.7662337662337663
Gen 1800 best accuracy: 0.7075098814229249
Gen 1800 best accuracy: 0.6567796610169492
Gen 2000 best accuracy: 0.679324894514768
Gen 3600 best accuracy: 0.7682403433476395
Gen 3200 best accuracy: 0.7430830039525692
Gen 2800 best accuracy: 0.672566371681416
Gen 3400 best accuracy: 0.8132780082987552
Gen 3400 best accuracy: 0.8200836820083682
Gen 3200 best accuracy: 0.6609442060085837
Gen 2000 best accuracy: 0.7622950819672131
Gen 2000 best accuracy: 0.7763713080168776
Gen 3600 best accuracy: 0.7407407407407407
Gen 3400 best accuracy: 0.8240343347639485
Gen 3200 best accuracy: 0.78099173553719
Gen 3400 best accuracy: 0.7521008403361344
Gen 3400 best accuracy: 0.634453781512605
Gen 3200 best accuracy: 0.6570247933884298
Gen 2400 best accuracy: 0.7272727272727273
Gen 2000 best accuracy: 0.7178423236514523
Gen 3800 best accuracy: 0.7682403433476395
Gen 2000 best accuracy: 0.7966804979253111
Gen 3400 best accuracy: 0.7430830039525692
Gen 3800 best accuracy: 0.7407407407407407
Gen 3600 best accuracy: 0.8132780082987552
Gen 2000 best accuracy: 0.788
Gen 2000 best accuracy: 0.6103896103896104
Gen 3600 best accuracy: 0.8200836820083682
Gen 3000 best accuracy: 0.672566371681416
Gen 3400 best accuracy: 0.6609442060085837
Gen 2200 best accuracy: 0.7748917748917749
Gen 2200 best accuracy: 0.7662337662337663
Gen 3600 best accuracy: 0.8240343347639485
Gen 2000 best accuracy: 0.768595041322314
Gen 3400 best accuracy: 0.78099173553719
Gen 3600 best accuracy: 0.7521008403361344
Gen 3600 best accuracy: 0.6596638655462185
Gen 2000 best accuracy: 0.7075098814229249
Gen 2000 best accuracy: 0.6779661016949152
Gen 3400 best accuracy: 0.6570247933884298
Gen 2200 best accuracy: 0.7622950819672131
Gen 2200 best accuracy: 0.679324894514768
Gen 4000 best accuracy: 0.7682403433476395
Gen 2200 best accuracy: 0.7763713080168776
Gen 4000 best accuracy: 0.7407407407407407
Gen 3600 best accuracy: 0.7430830039525692
Gen 2600 best accuracy: 0.7272727272727273
Gen 3800 best accuracy: 0.8132780082987552
Gen 3600 best accuracy: 0.6609442060085837
Gen 3800 best accuracy: 0.8200836820083682
Gen 2200 best accuracy: 0.7178423236514523
Gen 3800 best accuracy: 0.8240343347639485
Gen 3600 best accuracy: 0.78099173553719
Gen 3200 best accuracy: 0.672566371681416
Gen 3800 best accuracy: 0.7521008403361344
Gen 3800 best accuracy: 0.6596638655462185
Gen 2400 best accuracy: 0.7748917748917749
Gen 2200 best accuracy: 0.6103896103896104
Gen 2200 best accuracy: 0.788
Gen 3600 best accuracy: 0.6570247933884298
Gen 2200 best accuracy: 0.7966804979253111
Gen 2200 best accuracy: 0.768595041322314
Gen 2400 best accuracy: 0.7662337662337663
Gen 4200 best accuracy: 0.7682403433476395
Gen 4200 best accuracy: 0.7407407407407407
Gen 3800 best accuracy: 0.7786561264822134
Gen 4000 best accuracy: 0.8200836820083682
Gen 4000 best accuracy: 0.8132780082987552
Gen 4000 best accuracy: 0.8240343347639485
Gen 2200 best accuracy: 0.6991525423728814
Gen 3800 best accuracy: 0.6609442060085837
Gen 3800 best accuracy: 0.78099173553719
Gen 2400 best accuracy: 0.7622950819672131
Gen 2400 best accuracy: 0.679324894514768
Gen 4000 best accuracy: 0.7521008403361344
Gen 2200 best accuracy: 0.7075098814229249
Gen 4000 best accuracy: 0.6596638655462185
Gen 2800 best accuracy: 0.7272727272727273
Gen 3400 best accuracy: 0.672566371681416
Gen 2400 best accuracy: 0.7932489451476793
Gen 3800 best accuracy: 0.6570247933884298
Gen 4400 best accuracy: 0.7682403433476395
Gen 4400 best accuracy: 0.7407407407407407
Gen 4000 best accuracy: 0.782608695652174
Gen 2400 best accuracy: 0.7178423236514523
Gen 4200 best accuracy: 0.8200836820083682
Gen 4200 best accuracy: 0.8240343347639485
Gen 4200 best accuracy: 0.8132780082987552
Gen 4000 best accuracy: 0.6609442060085837
Gen 4200 best accuracy: 0.7521008403361344
Gen 2400 best accuracy: 0.788
Gen 4000 best accuracy: 0.78099173553719
Gen 2600 best accuracy: 0.7748917748917749
Gen 2400 best accuracy: 0.6103896103896104
Gen 4200 best accuracy: 0.6596638655462185
Gen 3600 best accuracy: 0.672566371681416
Gen 4600 best accuracy: 0.7682403433476395
Gen 2400 best accuracy: 0.7966804979253111
Gen 4000 best accuracy: 0.6570247933884298
Gen 4600 best accuracy: 0.7407407407407407
Gen 2600 best accuracy: 0.7662337662337663
Gen 3000 best accuracy: 0.7272727272727273
Gen 2400 best accuracy: 0.768595041322314
Gen 4200 best accuracy: 0.782608695652174
Gen 4400 best accuracy: 0.8200836820083682
Gen 4400 best accuracy: 0.8240343347639485
Gen 4400 best accuracy: 0.8132780082987552
Gen 2400 best accuracy: 0.6991525423728814
Gen 2600 best accuracy: 0.7046413502109705
Gen 4200 best accuracy: 0.6609442060085837
Gen 4400 best accuracy: 0.7689075630252101
Gen 2600 best accuracy: 0.7622950819672131
Gen 4200 best accuracy: 0.78099173553719
Gen 2400 best accuracy: 0.7075098814229249
Gen 4400 best accuracy: 0.6596638655462185
Gen 4800 best accuracy: 0.7682403433476395
Gen 4800 best accuracy: 0.7407407407407407
Gen 2600 best accuracy: 0.7178423236514523
Gen 2600 best accuracy: 0.8143459915611815
Gen 4200 best accuracy: 0.6570247933884298
Gen 4600 best accuracy: 0.8200836820083682
Gen 3800 best accuracy: 0.6548672566371682
Gen 2600 best accuracy: 0.788
Gen 4400 best accuracy: 0.782608695652174
Gen 4600 best accuracy: 0.8240343347639485
Gen 4600 best accuracy: 0.8132780082987552
Gen 2800 best accuracy: 0.7748917748917749
Gen 4600 best accuracy: 0.7689075630252101
Gen 2600 best accuracy: 0.6406926406926406
Gen 4400 best accuracy: 0.6609442060085837
Gen 3200 best accuracy: 0.7272727272727273
Gen 4400 best accuracy: 0.78099173553719
Gen 2800 best accuracy: 0.7662337662337663
Gen 2600 best accuracy: 0.7966804979253111
Gen 4600 best accuracy: 0.6596638655462185
Gen 5000 best accuracy: 0.7682403433476395
Gen 5000 best accuracy: 0.7407407407407407
Gen 2600 best accuracy: 0.768595041322314
Gen 2600 best accuracy: 0.6991525423728814
Gen 4800 best accuracy: 0.8200836820083682
Gen 2800 best accuracy: 0.7046413502109705
Gen 4400 best accuracy: 0.6570247933884298
Gen 2800 best accuracy: 0.7827868852459017
Gen 4600 best accuracy: 0.782608695652174
Gen 4800 best accuracy: 0.8240343347639485
Gen 4800 best accuracy: 0.8132780082987552
Gen 4000 best accuracy: 0.6548672566371682
Gen 4800 best accuracy: 0.7689075630252101
Gen 2600 best accuracy: 0.7075098814229249
Gen 4600 best accuracy: 0.6609442060085837
Gen 2800 best accuracy: 0.8143459915611815
Gen 4600 best accuracy: 0.78099173553719
Gen 5200 best accuracy: 0.7682403433476395
Gen 5200 best accuracy: 0.7407407407407407
Gen 4800 best accuracy: 0.6596638655462185
Gen 2800 best accuracy: 0.7178423236514523
Gen 2800 best accuracy: 0.788
Gen 2800 best accuracy: 0.6406926406926406
Gen 3000 best accuracy: 0.7748917748917749
Gen 3400 best accuracy: 0.7272727272727273
Gen 5000 best accuracy: 0.8200836820083682
Gen 5000 best accuracy: 0.8240343347639485
Gen 5000 best accuracy: 0.8132780082987552
Gen 4800 best accuracy: 0.782608695652174
Gen 4600 best accuracy: 0.6570247933884298
Gen 5000 best accuracy: 0.7689075630252101
Gen 2800 best accuracy: 0.7966804979253111
Gen 4800 best accuracy: 0.6609442060085837
Gen 3000 best accuracy: 0.8051948051948052
Gen 4200 best accuracy: 0.6548672566371682
Gen 5400 best accuracy: 0.7407407407407407
Gen 2800 best accuracy: 0.7933884297520661
Gen 5400 best accuracy: 0.7682403433476395
Gen 4800 best accuracy: 0.78099173553719
Gen 5000 best accuracy: 0.6596638655462185
Gen 2800 best accuracy: 0.7245762711864406
Gen 3000 best accuracy: 0.7046413502109705
Gen 3000 best accuracy: 0.7827868852459017
Gen 5200 best accuracy: 0.8200836820083682
Gen 5200 best accuracy: 0.8240343347639485
Gen 5200 best accuracy: 0.8132780082987552
Gen 4800 best accuracy: 0.6570247933884298
Gen 5000 best accuracy: 0.782608695652174
Gen 5200 best accuracy: 0.7689075630252101
Gen 2800 best accuracy: 0.7075098814229249
Gen 5600 best accuracy: 0.7682403433476395
Gen 3600 best accuracy: 0.7272727272727273
Gen 3000 best accuracy: 0.8143459915611815
Gen 3200 best accuracy: 0.7748917748917749
Gen 5000 best accuracy: 0.6609442060085837
Gen 3000 best accuracy: 0.7402597402597403
Gen 5600 best accuracy: 0.7407407407407407
Gen 3000 best accuracy: 0.7178423236514523
Gen 3000 best accuracy: 0.788
Gen 5000 best accuracy: 0.78099173553719
Gen 5200 best accuracy: 0.6596638655462185
Gen 4400 best accuracy: 0.6548672566371682
Gen 5400 best accuracy: 0.8200836820083682
Gen 5400 best accuracy: 0.8240343347639485
Gen 3200 best accuracy: 0.8051948051948052
Gen 5400 best accuracy: 0.8132780082987552
Gen 5400 best accuracy: 0.7773109243697479
Gen 5000 best accuracy: 0.6570247933884298
Gen 3000 best accuracy: 0.7966804979253111
Gen 5200 best accuracy: 0.782608695652174
Gen 3000 best accuracy: 0.7933884297520661
Gen 5800 best accuracy: 0.7682403433476395
Gen 5200 best accuracy: 0.6609442060085837
Gen 5800 best accuracy: 0.7407407407407407
Gen 3000 best accuracy: 0.7415254237288136
Gen 3200 best accuracy: 0.7046413502109705
Gen 3200 best accuracy: 0.7827868852459017
Gen 5400 best accuracy: 0.6596638655462185
Gen 5200 best accuracy: 0.78099173553719
Gen 3800 best accuracy: 0.7272727272727273
Gen 5600 best accuracy: 0.8200836820083682
Gen 4600 best accuracy: 0.6548672566371682
Gen 5600 best accuracy: 0.8132780082987552
Gen 5600 best accuracy: 0.8240343347639485
Gen 5600 best accuracy: 0.7773109243697479
Gen 3400 best accuracy: 0.7748917748917749
Gen 3200 best accuracy: 0.788
Gen 3000 best accuracy: 0.758893280632411
Gen 6000 best accuracy: 0.7682403433476395
Gen 5400 best accuracy: 0.8023715415019763
Gen 5200 best accuracy: 0.6570247933884298
Gen 3200 best accuracy: 0.8143459915611815
Gen 6000 best accuracy: 0.7407407407407407
Gen 3200 best accuracy: 0.7178423236514523
Gen 3200 best accuracy: 0.7619047619047619
Gen 5400 best accuracy: 0.6609442060085837
Gen 3400 best accuracy: 0.8051948051948052
Gen 5400 best accuracy: 0.78099173553719
Gen 5600 best accuracy: 0.6596638655462185
Gen 3200 best accuracy: 0.7933884297520661
Gen 5800 best accuracy: 0.8200836820083682
Gen 5800 best accuracy: 0.8132780082987552
Gen 3200 best accuracy: 0.7966804979253111
Gen 5800 best accuracy: 0.8240343347639485
Gen 6200 best accuracy: 0.7682403433476395
Gen 3200 best accuracy: 0.7415254237288136
Gen 5800 best accuracy: 0.7773109243697479
Gen 6200 best accuracy: 0.7407407407407407
Gen 3400 best accuracy: 0.7046413502109705
Gen 5600 best accuracy: 0.8023715415019763
