"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=61566:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602109712715
[*] Seed 0: -7676804384133170836
[*] Seed 1: 6255501115323620123
[*] Seed 2: 3634949612164055771
[*] Seed 3: -7843683637114101282
[*] Seed 4: -4333856039285682277
[*] Seed 5: 3385411868746941131
[*] Seed 6: 194873588336826800
[*] Seed 7: 2631829150467539278
[*] Seed 8: 1308204634324580214
[*] Seed 9: -3284616007479653920
[*] Seed 10: 2600061862187459742
[*] Seed 11: 1612114906666077356
[*] Seed 12: -4099110923239090315
[*] Seed 13: -5987237128084070794
[*] Seed 14: 6498320548292257388
[*] Seed 15: -5769036836244028488
[*] Seed 16: -3613625195004034604
[*] Seed 17: 8140710771223464461
[*] Seed 18: 1538170225626514920
[*] Seed 19: 2922932413854012371
[*] Seed 20: 3883519953048365328
[*] Seed 21: 8226057050554628618
[*] Seed 22: -7237052001780233628
[*] Seed 23: -1897037762499909502
[*] Seed 24: 7843144701303530606
Gen 200 best accuracy: 0.36666666666666664
Gen 200 best accuracy: 0.6557377049180327
Gen 200 best accuracy: 0.5569620253164557
Gen 200 best accuracy: 0.6008403361344538
Gen 200 best accuracy: 0.5536480686695279
Gen 400 best accuracy: 0.47345132743362833
Gen 400 best accuracy: 0.363265306122449
Gen 200 best accuracy: 0.5637860082304527
Gen 200 best accuracy: 0.5185185185185185
Gen 400 best accuracy: 0.6363636363636364
Gen 400 best accuracy: 0.5767634854771784
Gen 400 best accuracy: 0.6302521008403361
Gen 400 best accuracy: 0.5569620253164557
Gen 400 best accuracy: 0.5375
Gen 400 best accuracy: 0.6585365853658537
Gen 400 best accuracy: 0.6638297872340425
Gen 400 best accuracy: 0.6764705882352942
Gen 400 best accuracy: 0.6919831223628692
Gen 200 best accuracy: 0.6375545851528385
Gen 400 best accuracy: 0.4847161572052402
Gen 600 best accuracy: 0.6419753086419753
Gen 600 best accuracy: 0.46530612244897956
Gen 600 best accuracy: 0.5530973451327433
Gen 600 best accuracy: 0.6470588235294118
Gen 600 best accuracy: 0.5767634854771784
Gen 600 best accuracy: 0.6363636363636364
Gen 600 best accuracy: 0.6329113924050633
Gen 600 best accuracy: 0.6747967479674797
Gen 600 best accuracy: 0.6978723404255319
Gen 600 best accuracy: 0.55
Gen 600 best accuracy: 0.679324894514768
Gen 600 best accuracy: 0.6764705882352942
Gen 600 best accuracy: 0.4847161572052402
Gen 400 best accuracy: 0.6979591836734694
Gen 400 best accuracy: 0.38396624472573837
Gen 400 best accuracy: 0.5301724137931034
Gen 400 best accuracy: 0.36666666666666664
Gen 400 best accuracy: 0.6075949367088608
Gen 800 best accuracy: 0.6419753086419753
Gen 400 best accuracy: 0.5965665236051502
Gen 400 best accuracy: 0.6516393442622951
Gen 400 best accuracy: 0.5304347826086957
Gen 800 best accuracy: 0.46530612244897956
Gen 400 best accuracy: 0.522633744855967
Gen 400 best accuracy: 0.6419753086419753
Gen 400 best accuracy: 0.7100840336134454
Gen 800 best accuracy: 0.5530973451327433
Gen 800 best accuracy: 0.5767634854771784
Gen 800 best accuracy: 0.6470588235294118
Gen 800 best accuracy: 0.6363636363636364
Gen 800 best accuracy: 0.6329113924050633
Gen 800 best accuracy: 0.6747967479674797
Gen 800 best accuracy: 0.6978723404255319
Gen 800 best accuracy: 0.55
Gen 800 best accuracy: 0.679324894514768
Gen 800 best accuracy: 0.5065502183406113
Gen 400 best accuracy: 0.7117903930131004
Gen 800 best accuracy: 0.6764705882352942
Gen 1000 best accuracy: 0.691358024691358
Gen 1000 best accuracy: 0.46530612244897956
Gen 1000 best accuracy: 0.6470588235294118
Gen 1000 best accuracy: 0.5530973451327433
Gen 1000 best accuracy: 0.5767634854771784
Gen 1000 best accuracy: 0.6536796536796536
Gen 1000 best accuracy: 0.6978723404255319
Gen 1000 best accuracy: 0.6747967479674797
Gen 1000 best accuracy: 0.7257383966244726
Gen 1000 best accuracy: 0.6291666666666667
Gen 1000 best accuracy: 0.7341772151898734
Gen 600 best accuracy: 0.6979591836734694
Gen 600 best accuracy: 0.36666666666666664
Gen 600 best accuracy: 0.5301724137931034
Gen 1000 best accuracy: 0.5633187772925764
Gen 600 best accuracy: 0.5304347826086957
Gen 600 best accuracy: 0.6075949367088608
Gen 600 best accuracy: 0.630901287553648
Gen 600 best accuracy: 0.39662447257383965
Gen 1200 best accuracy: 0.691358024691358
Gen 600 best accuracy: 0.6516393442622951
Gen 600 best accuracy: 0.6419753086419753
Gen 600 best accuracy: 0.6584362139917695
Gen 1200 best accuracy: 0.46530612244897956
Gen 1000 best accuracy: 0.6764705882352942
Gen 600 best accuracy: 0.7100840336134454
Gen 1200 best accuracy: 0.6470588235294118
Gen 1200 best accuracy: 0.5767634854771784
Gen 1200 best accuracy: 0.6536796536796536
Gen 1200 best accuracy: 0.5530973451327433
Gen 1200 best accuracy: 0.6978723404255319
Gen 1200 best accuracy: 0.6747967479674797
Gen 1200 best accuracy: 0.7130801687763713
Gen 1200 best accuracy: 0.6875
Gen 1200 best accuracy: 0.7341772151898734
Gen 1400 best accuracy: 0.691358024691358
Gen 1200 best accuracy: 0.5633187772925764
Gen 600 best accuracy: 0.7467248908296943
Gen 1400 best accuracy: 0.46530612244897956
Gen 1400 best accuracy: 0.6470588235294118
Gen 1400 best accuracy: 0.5767634854771784
Gen 1400 best accuracy: 0.6536796536796536
Gen 1200 best accuracy: 0.6764705882352942
Gen 1400 best accuracy: 0.668141592920354
Gen 1400 best accuracy: 0.6747967479674797
Gen 800 best accuracy: 0.726530612244898
Gen 800 best accuracy: 0.4583333333333333
Gen 1400 best accuracy: 0.7130801687763713
Gen 1400 best accuracy: 0.6978723404255319
Gen 800 best accuracy: 0.5344827586206896
Gen 1400 best accuracy: 0.7341772151898734
Gen 1400 best accuracy: 0.6875
Gen 800 best accuracy: 0.5063291139240507
Gen 800 best accuracy: 0.5304347826086957
Gen 800 best accuracy: 0.6419753086419753
Gen 1600 best accuracy: 0.7160493827160493
Gen 800 best accuracy: 0.639344262295082
Gen 800 best accuracy: 0.6075949367088608
Gen 800 best accuracy: 0.6437768240343348
Gen 800 best accuracy: 0.6584362139917695
Gen 1400 best accuracy: 0.5633187772925764
Gen 1600 best accuracy: 0.46530612244897956
Gen 800 best accuracy: 0.7100840336134454
Gen 1600 best accuracy: 0.6470588235294118
Gen 1600 best accuracy: 0.5767634854771784
Gen 1600 best accuracy: 0.683982683982684
Gen 1600 best accuracy: 0.668141592920354
Gen 1600 best accuracy: 0.6747967479674797
Gen 1400 best accuracy: 0.6764705882352942
Gen 1600 best accuracy: 0.7341772151898734
Gen 1600 best accuracy: 0.7130801687763713
Gen 1600 best accuracy: 0.6978723404255319
Gen 1600 best accuracy: 0.7125
Gen 1800 best accuracy: 0.7160493827160493
Gen 1800 best accuracy: 0.46530612244897956
Gen 1600 best accuracy: 0.5676855895196506
Gen 800 best accuracy: 0.7467248908296943
Gen 1000 best accuracy: 0.4583333333333333
Gen 1000 best accuracy: 0.726530612244898
Gen 1000 best accuracy: 0.6681034482758621
Gen 1800 best accuracy: 0.5767634854771784
Gen 1800 best accuracy: 0.6932773109243697
Gen 1800 best accuracy: 0.683982683982684
Gen 1000 best accuracy: 0.5063291139240507
Gen 1000 best accuracy: 0.5304347826086957
Gen 1000 best accuracy: 0.6419753086419753
Gen 1800 best accuracy: 0.668141592920354
Gen 1800 best accuracy: 0.6829268292682927
Gen 1000 best accuracy: 0.6790123456790124
Gen 1000 best accuracy: 0.6437768240343348
Gen 1000 best accuracy: 0.6721311475409836
Gen 1000 best accuracy: 0.6075949367088608
Gen 2000 best accuracy: 0.7160493827160493
Gen 1800 best accuracy: 0.7341772151898734
Gen 1800 best accuracy: 0.7130801687763713
Gen 1800 best accuracy: 0.6978723404255319
Gen 1800 best accuracy: 0.7125
Gen 1000 best accuracy: 0.7100840336134454
Gen 1600 best accuracy: 0.6764705882352942
Gen 2000 best accuracy: 0.46530612244897956
Gen 1800 best accuracy: 0.7336244541484717
Gen 2000 best accuracy: 0.7402597402597403
Gen 2000 best accuracy: 0.5767634854771784
Gen 2000 best accuracy: 0.6932773109243697
Gen 2000 best accuracy: 0.668141592920354
Gen 2000 best accuracy: 0.6829268292682927
Gen 2200 best accuracy: 0.7160493827160493
Gen 2000 best accuracy: 0.7341772151898734
Gen 1200 best accuracy: 0.4583333333333333
Gen 2000 best accuracy: 0.7130801687763713
Gen 1200 best accuracy: 0.726530612244898
Gen 2000 best accuracy: 0.7148936170212766
Gen 2000 best accuracy: 0.7125
Gen 1200 best accuracy: 0.6681034482758621
Gen 1200 best accuracy: 0.6419753086419753
Gen 2200 best accuracy: 0.46530612244897956
Gen 1200 best accuracy: 0.5063291139240507
Gen 1800 best accuracy: 0.6764705882352942
Gen 1000 best accuracy: 0.7554585152838428
Gen 2000 best accuracy: 0.7336244541484717
Gen 1200 best accuracy: 0.5304347826086957
Gen 2200 best accuracy: 0.7402597402597403
Gen 1200 best accuracy: 0.6790123456790124
Gen 2200 best accuracy: 0.5767634854771784
Gen 1200 best accuracy: 0.6437768240343348
Gen 1200 best accuracy: 0.6721311475409836
Gen 1200 best accuracy: 0.6329113924050633
Gen 2200 best accuracy: 0.6932773109243697
Gen 2400 best accuracy: 0.7160493827160493
Gen 2200 best accuracy: 0.6829268292682927
Gen 2200 best accuracy: 0.668141592920354
Gen 1200 best accuracy: 0.7100840336134454
Gen 2200 best accuracy: 0.7341772151898734
Gen 2200 best accuracy: 0.7130801687763713
Gen 2200 best accuracy: 0.7148936170212766
Gen 2400 best accuracy: 0.46530612244897956
Gen 2200 best accuracy: 0.7125
Gen 2200 best accuracy: 0.74235807860262
Gen 2400 best accuracy: 0.7402597402597403
Gen 2400 best accuracy: 0.5767634854771784
Gen 1400 best accuracy: 0.4583333333333333
Gen 2400 best accuracy: 0.6932773109243697
Gen 2000 best accuracy: 0.6764705882352942
Gen 1400 best accuracy: 0.726530612244898
Gen 1400 best accuracy: 0.6681034482758621
Gen 1400 best accuracy: 0.6419753086419753
Gen 2600 best accuracy: 0.757201646090535
Gen 2400 best accuracy: 0.6829268292682927
Gen 2400 best accuracy: 0.668141592920354
Gen 2400 best accuracy: 0.7341772151898734
Gen 1400 best accuracy: 0.5063291139240507
Gen 2400 best accuracy: 0.7130801687763713
Gen 1400 best accuracy: 0.6652173913043479
Gen 2600 best accuracy: 0.46530612244897956
Gen 1400 best accuracy: 0.6790123456790124
Gen 2400 best accuracy: 0.7148936170212766
Gen 1400 best accuracy: 0.6721311475409836
Gen 2400 best accuracy: 0.7125
Gen 1400 best accuracy: 0.7383966244725738
Gen 1400 best accuracy: 0.6437768240343348
Gen 2400 best accuracy: 0.74235807860262
Gen 1200 best accuracy: 0.7554585152838428
Gen 2600 best accuracy: 0.7619047619047619
Gen 2600 best accuracy: 0.5767634854771784
Gen 2600 best accuracy: 0.6932773109243697
Gen 1400 best accuracy: 0.7100840336134454
Gen 2800 best accuracy: 0.757201646090535
Gen 2200 best accuracy: 0.6764705882352942
Gen 2600 best accuracy: 0.6829268292682927
Gen 2600 best accuracy: 0.668141592920354
Gen 2800 best accuracy: 0.7020408163265306
Gen 2600 best accuracy: 0.7341772151898734
Gen 2600 best accuracy: 0.7130801687763713
Gen 2600 best accuracy: 0.7148936170212766
Gen 1600 best accuracy: 0.4583333333333333
Gen 2600 best accuracy: 0.7458333333333333
Gen 2600 best accuracy: 0.74235807860262
Gen 1600 best accuracy: 0.7510204081632653
Gen 2800 best accuracy: 0.7619047619047619
Gen 2800 best accuracy: 0.5767634854771784
Gen 1600 best accuracy: 0.6954732510288066
Gen 1600 best accuracy: 0.6681034482758621
Gen 2800 best accuracy: 0.7184873949579832
Gen 3000 best accuracy: 0.757201646090535
Gen 1600 best accuracy: 0.5063291139240507
Gen 1600 best accuracy: 0.6790123456790124
Gen 2800 best accuracy: 0.6829268292682927
Gen 3000 best accuracy: 0.7020408163265306
Gen 1600 best accuracy: 0.6652173913043479
Gen 2800 best accuracy: 0.7341772151898734
Gen 2800 best accuracy: 0.668141592920354
Gen 2400 best accuracy: 0.6764705882352942
Gen 1600 best accuracy: 0.7383966244725738
Gen 1600 best accuracy: 0.6721311475409836
Gen 1600 best accuracy: 0.6523605150214592
Gen 2800 best accuracy: 0.7130801687763713
Gen 2800 best accuracy: 0.7148936170212766
Gen 2800 best accuracy: 0.7458333333333333
Gen 2800 best accuracy: 0.74235807860262
Gen 3000 best accuracy: 0.7835497835497836
Gen 3000 best accuracy: 0.5767634854771784
Gen 1600 best accuracy: 0.7100840336134454
Gen 1400 best accuracy: 0.7991266375545851
Gen 3000 best accuracy: 0.7184873949579832
Gen 3200 best accuracy: 0.757201646090535
Gen 3000 best accuracy: 0.6829268292682927
Gen 3200 best accuracy: 0.7020408163265306
Gen 3000 best accuracy: 0.7341772151898734
Gen 1800 best accuracy: 0.6333333333333333
Gen 3000 best accuracy: 0.7389380530973452
Gen 1800 best accuracy: 0.7510204081632653
Gen 3000 best accuracy: 0.7130801687763713
Gen 2600 best accuracy: 0.6764705882352942
Gen 1800 best accuracy: 0.6681034482758621
Gen 3000 best accuracy: 0.7148936170212766
Gen 1800 best accuracy: 0.6954732510288066
Gen 3200 best accuracy: 0.7835497835497836
Gen 3000 best accuracy: 0.74235807860262
Gen 3000 best accuracy: 0.7458333333333333
Gen 1800 best accuracy: 0.5063291139240507
Gen 3200 best accuracy: 0.5767634854771784
Gen 3400 best accuracy: 0.757201646090535
Gen 1800 best accuracy: 0.6790123456790124
Gen 3200 best accuracy: 0.7100840336134454
Gen 1800 best accuracy: 0.7
Gen 1800 best accuracy: 0.6523605150214592
Gen 1800 best accuracy: 0.7383966244725738
Gen 3400 best accuracy: 0.7020408163265306
Gen 1800 best accuracy: 0.6721311475409836
Gen 3200 best accuracy: 0.6829268292682927
Gen 3200 best accuracy: 0.7341772151898734
Gen 3200 best accuracy: 0.7389380530973452
Gen 3200 best accuracy: 0.7130801687763713
Gen 1800 best accuracy: 0.7100840336134454
Gen 3200 best accuracy: 0.7148936170212766
Gen 3400 best accuracy: 0.7835497835497836
Gen 3600 best accuracy: 0.757201646090535
Gen 2800 best accuracy: 0.6764705882352942
Gen 3200 best accuracy: 0.74235807860262
Gen 3400 best accuracy: 0.5767634854771784
Gen 3200 best accuracy: 0.7458333333333333
Gen 1600 best accuracy: 0.7991266375545851
Gen 3400 best accuracy: 0.6974789915966386
Gen 2000 best accuracy: 0.6333333333333333
Gen 3600 best accuracy: 0.7020408163265306
Gen 2000 best accuracy: 0.7510204081632653
Gen 3400 best accuracy: 0.6910569105691057
Gen 2000 best accuracy: 0.6681034482758621
Gen 3400 best accuracy: 0.7341772151898734
Gen 3400 best accuracy: 0.7389380530973452
Gen 2000 best accuracy: 0.5063291139240507
Gen 3400 best accuracy: 0.7130801687763713
Gen 2000 best accuracy: 0.7325102880658436
Gen 2000 best accuracy: 0.6954732510288066
Gen 3600 best accuracy: 0.7835497835497836
Gen 3800 best accuracy: 0.757201646090535
Gen 3400 best accuracy: 0.7148936170212766
Gen 3400 best accuracy: 0.74235807860262
Gen 2000 best accuracy: 0.7347826086956522
Gen 3600 best accuracy: 0.5767634854771784
Gen 3600 best accuracy: 0.6974789915966386
Gen 2000 best accuracy: 0.7383966244725738
Gen 2000 best accuracy: 0.6721311475409836
Gen 2000 best accuracy: 0.6695278969957081
Gen 3400 best accuracy: 0.7458333333333333
Gen 3800 best accuracy: 0.7020408163265306
Gen 3000 best accuracy: 0.6764705882352942
Gen 3600 best accuracy: 0.6910569105691057
Gen 3600 best accuracy: 0.7341772151898734
Gen 2000 best accuracy: 0.7100840336134454
Gen 3600 best accuracy: 0.7389380530973452
Gen 3600 best accuracy: 0.7130801687763713
Gen 4000 best accuracy: 0.757201646090535
Gen 3800 best accuracy: 0.7835497835497836
Gen 2200 best accuracy: 0.7510204081632653
Gen 2200 best accuracy: 0.6333333333333333
Gen 3800 best accuracy: 0.5767634854771784
Gen 3800 best accuracy: 0.6974789915966386
Gen 3600 best accuracy: 0.7148936170212766
Gen 3600 best accuracy: 0.777292576419214
Gen 4000 best accuracy: 0.7020408163265306
Gen 1800 best accuracy: 0.7991266375545851
Gen 2200 best accuracy: 0.6681034482758621
Gen 3600 best accuracy: 0.7458333333333333
Gen 2200 best accuracy: 0.5063291139240507
Gen 3200 best accuracy: 0.6764705882352942
Gen 2200 best accuracy: 0.7325102880658436
Gen 3800 best accuracy: 0.6910569105691057
Gen 2200 best accuracy: 0.6954732510288066
Gen 3800 best accuracy: 0.7341772151898734
Gen 3800 best accuracy: 0.7389380530973452
Gen 2200 best accuracy: 0.782608695652174
Gen 3800 best accuracy: 0.7257383966244726
Gen 2200 best accuracy: 0.6721311475409836
Gen 4200 best accuracy: 0.757201646090535
Gen 4000 best accuracy: 0.7878787878787878
Gen 2200 best accuracy: 0.7383966244725738
Gen 2200 best accuracy: 0.6866952789699571
Gen 4000 best accuracy: 0.5767634854771784
Gen 4000 best accuracy: 0.726890756302521
Gen 3800 best accuracy: 0.7148936170212766
Gen 3800 best accuracy: 0.777292576419214
Gen 4200 best accuracy: 0.7183673469387755
Gen 3800 best accuracy: 0.7458333333333333
Gen 2200 best accuracy: 0.7100840336134454
Gen 4000 best accuracy: 0.6910569105691057
Gen 4000 best accuracy: 0.7341772151898734
Gen 3400 best accuracy: 0.6764705882352942
Gen 2400 best accuracy: 0.7510204081632653
Gen 2400 best accuracy: 0.6333333333333333
Gen 4000 best accuracy: 0.7389380530973452
Gen 4000 best accuracy: 0.7130801687763713
Gen 4400 best accuracy: 0.757201646090535
Gen 2400 best accuracy: 0.6681034482758621
Gen 4200 best accuracy: 0.8051948051948052
Gen 4200 best accuracy: 0.5767634854771784
Gen 4400 best accuracy: 0.7551020408163265
Gen 4000 best accuracy: 0.7531914893617021
Gen 4200 best accuracy: 0.726890756302521
Gen 4000 best accuracy: 0.777292576419214
Gen 2400 best accuracy: 0.5063291139240507
Gen 2400 best accuracy: 0.7325102880658436
Gen 2000 best accuracy: 0.7991266375545851
Gen 4000 best accuracy: 0.7458333333333333
Gen 2400 best accuracy: 0.6954732510288066
Gen 2400 best accuracy: 0.782608695652174
Gen 4200 best accuracy: 0.5894308943089431
Gen 2400 best accuracy: 0.6721311475409836
Gen 4200 best accuracy: 0.7341772151898734
Gen 2400 best accuracy: 0.7383966244725738
Gen 4200 best accuracy: 0.7389380530973452
Gen 2400 best accuracy: 0.6995708154506438
Gen 4200 best accuracy: 0.7257383966244726
Gen 4600 best accuracy: 0.757201646090535
Gen 4400 best accuracy: 0.8051948051948052
Gen 3600 best accuracy: 0.6764705882352942
Gen 4400 best accuracy: 0.5767634854771784
Gen 4600 best accuracy: 0.7551020408163265
Gen 4400 best accuracy: 0.726890756302521
Gen 4200 best accuracy: 0.7531914893617021
Gen 4200 best accuracy: 0.777292576419214
Gen 4200 best accuracy: 0.7875
Gen 2400 best accuracy: 0.7100840336134454
Gen 2600 best accuracy: 0.7510204081632653
Gen 2600 best accuracy: 0.6333333333333333
Gen 2600 best accuracy: 0.6681034482758621
Gen 4400 best accuracy: 0.6626016260162602
Gen 4400 best accuracy: 0.7341772151898734
Gen 4800 best accuracy: 0.757201646090535
Gen 2600 best accuracy: 0.5063291139240507
Gen 4600 best accuracy: 0.8051948051948052
Gen 4400 best accuracy: 0.7130801687763713
Gen 4400 best accuracy: 0.7389380530973452
Gen 4800 best accuracy: 0.7551020408163265
Gen 4600 best accuracy: 0.5767634854771784
Gen 2600 best accuracy: 0.7325102880658436
Gen 4600 best accuracy: 0.726890756302521
Gen 3800 best accuracy: 0.6764705882352942
Gen 4400 best accuracy: 0.7489361702127659
Gen 4400 best accuracy: 0.777292576419214
Gen 2600 best accuracy: 0.6954732510288066
Gen 2600 best accuracy: 0.6967213114754098
Gen 2600 best accuracy: 0.782608695652174
Gen 4400 best accuracy: 0.7875
Gen 2600 best accuracy: 0.7383966244725738
Gen 2200 best accuracy: 0.7991266375545851
Gen 2600 best accuracy: 0.6995708154506438
Gen 4600 best accuracy: 0.6626016260162602
Gen 4600 best accuracy: 0.7341772151898734
Gen 5000 best accuracy: 0.757201646090535
Gen 5000 best accuracy: 0.7551020408163265
Gen 4800 best accuracy: 0.8051948051948052
Gen 4600 best accuracy: 0.7130801687763713
Gen 4800 best accuracy: 0.5767634854771784
Gen 4600 best accuracy: 0.7566371681415929
Gen 4800 best accuracy: 0.726890756302521
Gen 4600 best accuracy: 0.7489361702127659
Gen 2600 best accuracy: 0.7100840336134454
Gen 2800 best accuracy: 0.6916666666666667
Gen 4600 best accuracy: 0.777292576419214
Gen 4000 best accuracy: 0.6764705882352942
Gen 2800 best accuracy: 0.7510204081632653
Gen 2800 best accuracy: 0.6681034482758621
Gen 4600 best accuracy: 0.7875
Gen 2800 best accuracy: 0.5063291139240507
Gen 5200 best accuracy: 0.757201646090535
Gen 4800 best accuracy: 0.6626016260162602
Gen 4800 best accuracy: 0.7341772151898734
Gen 5200 best accuracy: 0.7551020408163265
Gen 2800 best accuracy: 0.7325102880658436
Gen 5000 best accuracy: 0.8051948051948052
Gen 2800 best accuracy: 0.7325102880658436
Gen 5000 best accuracy: 0.726890756302521
Gen 4800 best accuracy: 0.7130801687763713
Gen 5000 best accuracy: 0.5767634854771784
Gen 4800 best accuracy: 0.7566371681415929
Gen 2800 best accuracy: 0.6967213114754098
Gen 2800 best accuracy: 0.782608695652174
Gen 4800 best accuracy: 0.7489361702127659
Gen 4800 best accuracy: 0.777292576419214
Gen 2800 best accuracy: 0.7383966244725738
Gen 2800 best accuracy: 0.6995708154506438
Gen 4800 best accuracy: 0.7875
Gen 4200 best accuracy: 0.6764705882352942
Gen 2400 best accuracy: 0.7991266375545851
Gen 5400 best accuracy: 0.757201646090535
Gen 5400 best accuracy: 0.7551020408163265
Gen 5000 best accuracy: 0.6626016260162602
Gen 5000 best accuracy: 0.7341772151898734
Gen 5200 best accuracy: 0.8051948051948052
Gen 3000 best accuracy: 0.6916666666666667
Gen 5200 best accuracy: 0.5767634854771784
Gen 3000 best accuracy: 0.7510204081632653
Gen 5000 best accuracy: 0.7130801687763713
Gen 5200 best accuracy: 0.726890756302521
Gen 2800 best accuracy: 0.7100840336134454
Gen 3000 best accuracy: 0.6681034482758621
Gen 5000 best accuracy: 0.7876106194690266
Gen 3000 best accuracy: 0.5063291139240507
Gen 5000 best accuracy: 0.777292576419214
Gen 5000 best accuracy: 0.7489361702127659
Gen 3000 best accuracy: 0.7654320987654321
Gen 5000 best accuracy: 0.7875
Gen 5600 best accuracy: 0.7736625514403292
Gen 4400 best accuracy: 0.6764705882352942
Gen 5600 best accuracy: 0.7551020408163265
Gen 3000 best accuracy: 0.7325102880658436
Gen 3000 best accuracy: 0.6967213114754098
Gen 5400 best accuracy: 0.8051948051948052
Gen 5200 best accuracy: 0.6626016260162602
Gen 5400 best accuracy: 0.5767634854771784
Gen 5200 best accuracy: 0.7341772151898734
Gen 3000 best accuracy: 0.782608695652174
Gen 5400 best accuracy: 0.726890756302521
Gen 5200 best accuracy: 0.7130801687763713
Gen 3000 best accuracy: 0.7383966244725738
Gen 5200 best accuracy: 0.7876106194690266
Gen 3000 best accuracy: 0.6995708154506438
Gen 5200 best accuracy: 0.777292576419214
Gen 5200 best accuracy: 0.7489361702127659
Gen 5800 best accuracy: 0.7736625514403292
Gen 5200 best accuracy: 0.7875
Gen 3200 best accuracy: 0.6916666666666667
Gen 5800 best accuracy: 0.7551020408163265
Gen 2600 best accuracy: 0.7991266375545851
Gen 3200 best accuracy: 0.7510204081632653
Gen 5600 best accuracy: 0.8051948051948052
Gen 3200 best accuracy: 0.6681034482758621
Gen 5400 best accuracy: 0.6626016260162602
Gen 4600 best accuracy: 0.6764705882352942
Gen 5400 best accuracy: 0.7341772151898734
Gen 5600 best accuracy: 0.5767634854771784
Gen 3200 best accuracy: 0.5063291139240507
Gen 5600 best accuracy: 0.726890756302521
Gen 3000 best accuracy: 0.7100840336134454
Gen 5400 best accuracy: 0.7130801687763713
Gen 3200 best accuracy: 0.7654320987654321
Gen 5400 best accuracy: 0.7876106194690266
Gen 5400 best accuracy: 0.777292576419214
Gen 5400 best accuracy: 0.7489361702127659
Gen 6000 best accuracy: 0.7736625514403292
Gen 3200 best accuracy: 0.7325102880658436
Gen 3200 best accuracy: 0.6967213114754098
Gen 6000 best accuracy: 0.7551020408163265
Gen 5400 best accuracy: 0.7875
Gen 3200 best accuracy: 0.8130434782608695
Gen 5800 best accuracy: 0.8051948051948052
Gen 5600 best accuracy: 0.6829268292682927
Gen 3200 best accuracy: 0.7383966244725738
Gen 5800 best accuracy: 0.5767634854771784
Gen 5600 best accuracy: 0.7341772151898734
Gen 4800 best accuracy: 0.6764705882352942
Gen 5800 best accuracy: 0.726890756302521
Gen 3200 best accuracy: 0.6995708154506438
