"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=61334:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602104946609
[*] Seed 0: -534443210054777862
[*] Seed 1: 1164348937600855647
[*] Seed 2: 6322303268638445913
[*] Seed 3: 3482026874980457793
[*] Seed 4: -303283187828715885
[*] Seed 5: -2117267019452690984
[*] Seed 6: 5634616090232894118
[*] Seed 7: -1606872769459668687
[*] Seed 8: 5624847725838322697
[*] Seed 9: -3831497744634724360
[*] Seed 10: -4118533920365505005
[*] Seed 11: -8680080689732413307
[*] Seed 12: -4010077050736263011
[*] Seed 13: 3349005559746976028
[*] Seed 14: -8507011856400708123
[*] Seed 15: 7715899111554622064
[*] Seed 16: 4295577638915402421
[*] Seed 17: 5382320776770678377
[*] Seed 18: -5215177281495472956
[*] Seed 19: -6708183826092456153
[*] Seed 20: 1318025691723211611
[*] Seed 21: 3895516279693077061
[*] Seed 22: 2467640759432627771
[*] Seed 23: 5274892715786017889
[*] Seed 24: -756182994839974211
Gen 1000 best accuracy: 0.6026200873362445
Gen 2200 best accuracy: 0.759493670886076
Gen 2000 best accuracy: 0.6040816326530613
Gen 1200 best accuracy: 0.6556016597510373
Gen 2200 best accuracy: 0.7238493723849372
Gen 2200 best accuracy: 0.7352941176470589
Gen 2200 best accuracy: 0.7740585774058577
Gen 1200 best accuracy: 0.6565217391304348
Gen 1200 best accuracy: 0.7385892116182573
Gen 2200 best accuracy: 0.7051282051282052
Gen 2200 best accuracy: 0.7543103448275862
Gen 2200 best accuracy: 0.6747967479674797
Gen 2200 best accuracy: 0.7625
Gen 2200 best accuracy: 0.6883116883116883
Gen 1200 best accuracy: 0.7372881355932204
Gen 2000 best accuracy: 0.706140350877193
Gen 1200 best accuracy: 0.6747967479674797
Gen 2200 best accuracy: 0.7203389830508474
Gen 1200 best accuracy: 0.6157024793388429
Gen 1200 best accuracy: 0.6638297872340425
Gen 1200 best accuracy: 0.7639484978540773
Gen 2200 best accuracy: 0.7
Gen 1200 best accuracy: 0.6995515695067265
Gen 2400 best accuracy: 0.759493670886076
Gen 1200 best accuracy: 0.7669491525423728
Gen 2200 best accuracy: 0.6040816326530613
Gen 2400 best accuracy: 0.7740585774058577
Gen 2400 best accuracy: 0.7238493723849372
Gen 2400 best accuracy: 0.7478632478632479
Gen 2400 best accuracy: 0.7352941176470589
Gen 2400 best accuracy: 0.6747967479674797
Gen 2400 best accuracy: 0.7543103448275862
Gen 2400 best accuracy: 0.7056277056277056
Gen 2400 best accuracy: 0.7625
Gen 1400 best accuracy: 0.7058823529411765
Gen 2400 best accuracy: 0.7372881355932204
Gen 2200 best accuracy: 0.706140350877193
Gen 2600 best accuracy: 0.759493670886076
Gen 1200 best accuracy: 0.6244541484716157
Gen 2400 best accuracy: 0.7
Gen 1400 best accuracy: 0.7385892116182573
Gen 1400 best accuracy: 0.6556016597510373
Gen 1400 best accuracy: 0.7304347826086957
Gen 2600 best accuracy: 0.7740585774058577
Gen 2600 best accuracy: 0.7238493723849372
Gen 2400 best accuracy: 0.6040816326530613
Gen 2600 best accuracy: 0.7478632478632479
Gen 1400 best accuracy: 0.7372881355932204
Gen 1400 best accuracy: 0.6157024793388429
Gen 2600 best accuracy: 0.7352941176470589
Gen 2600 best accuracy: 0.6747967479674797
Gen 2600 best accuracy: 0.7543103448275862
Gen 1400 best accuracy: 0.6747967479674797
Gen 2600 best accuracy: 0.7056277056277056
Gen 2600 best accuracy: 0.7625
Gen 1400 best accuracy: 0.7939914163090128
Gen 2600 best accuracy: 0.7288135593220338
Gen 1400 best accuracy: 0.6638297872340425
Gen 2400 best accuracy: 0.706140350877193
Gen 1400 best accuracy: 0.6995515695067265
Gen 2800 best accuracy: 0.759493670886076
Gen 2600 best accuracy: 0.7
Gen 2800 best accuracy: 0.7740585774058577
Gen 1400 best accuracy: 0.7669491525423728
Gen 1600 best accuracy: 0.7394957983193278
Gen 2800 best accuracy: 0.7238493723849372
Gen 2800 best accuracy: 0.7649572649572649
Gen 2800 best accuracy: 0.7352941176470589
Gen 2800 best accuracy: 0.6747967479674797
Gen 2800 best accuracy: 0.7543103448275862
Gen 2600 best accuracy: 0.6040816326530613
Gen 2800 best accuracy: 0.8041666666666667
Gen 2800 best accuracy: 0.7288135593220338
Gen 1600 best accuracy: 0.6556016597510373
Gen 3000 best accuracy: 0.759493670886076
Gen 1400 best accuracy: 0.6244541484716157
Gen 2600 best accuracy: 0.706140350877193
Gen 1600 best accuracy: 0.7304347826086957
Gen 1600 best accuracy: 0.7385892116182573
Gen 2800 best accuracy: 0.7
Gen 2800 best accuracy: 0.7056277056277056
Gen 3000 best accuracy: 0.7740585774058577
Gen 1600 best accuracy: 0.6157024793388429
Gen 3000 best accuracy: 0.7238493723849372
Gen 1600 best accuracy: 0.7372881355932204
Gen 3000 best accuracy: 0.7521008403361344
Gen 3000 best accuracy: 0.6747967479674797
Gen 3000 best accuracy: 0.7543103448275862
Gen 3000 best accuracy: 0.7649572649572649
Gen 1600 best accuracy: 0.6951219512195121
Gen 1600 best accuracy: 0.7939914163090128
Gen 3000 best accuracy: 0.8041666666666667
Gen 2800 best accuracy: 0.6040816326530613
Gen 1600 best accuracy: 0.6638297872340425
Gen 1600 best accuracy: 0.6995515695067265
Gen 3000 best accuracy: 0.7288135593220338
Gen 3200 best accuracy: 0.759493670886076
Gen 1800 best accuracy: 0.7394957983193278
Gen 2800 best accuracy: 0.706140350877193
Gen 3000 best accuracy: 0.7
Gen 3200 best accuracy: 0.7740585774058577
Gen 1600 best accuracy: 0.7669491525423728
Gen 3200 best accuracy: 0.7521008403361344
Gen 3200 best accuracy: 0.6747967479674797
Gen 3200 best accuracy: 0.7905982905982906
Gen 3200 best accuracy: 0.7238493723849372
Gen 3200 best accuracy: 0.7543103448275862
Gen 1800 best accuracy: 0.6556016597510373
Gen 3200 best accuracy: 0.8041666666666667
Gen 1600 best accuracy: 0.6244541484716157
Gen 3000 best accuracy: 0.6040816326530613
Gen 3000 best accuracy: 0.7445887445887446
Gen 3200 best accuracy: 0.7288135593220338
Gen 3400 best accuracy: 0.759493670886076
Gen 1800 best accuracy: 0.7739130434782608
Gen 1800 best accuracy: 0.7385892116182573
Gen 3000 best accuracy: 0.706140350877193
Gen 3200 best accuracy: 0.7
Gen 1800 best accuracy: 0.6157024793388429
Gen 3400 best accuracy: 0.7521008403361344
Gen 3400 best accuracy: 0.7740585774058577
Gen 3400 best accuracy: 0.6747967479674797
Gen 1800 best accuracy: 0.7372881355932204
Gen 3400 best accuracy: 0.7238493723849372
Gen 1800 best accuracy: 0.7939914163090128
Gen 1800 best accuracy: 0.6893617021276596
Gen 3400 best accuracy: 0.7543103448275862
Gen 1800 best accuracy: 0.6951219512195121
Gen 3400 best accuracy: 0.7905982905982906
Gen 1800 best accuracy: 0.6995515695067265
Gen 3400 best accuracy: 0.8041666666666667
Gen 3400 best accuracy: 0.7457627118644068
Gen 3600 best accuracy: 0.759493670886076
Gen 2000 best accuracy: 0.7394957983193278
Gen 3200 best accuracy: 0.6040816326530613
Gen 3200 best accuracy: 0.7445887445887446
Gen 2000 best accuracy: 0.6556016597510373
Gen 1800 best accuracy: 0.7669491525423728
Gen 3200 best accuracy: 0.706140350877193
Gen 3600 best accuracy: 0.7521008403361344
Gen 3600 best accuracy: 0.7740585774058577
Gen 3400 best accuracy: 0.6916666666666667
Gen 3600 best accuracy: 0.7573221757322176
Gen 3600 best accuracy: 0.6747967479674797
Gen 1800 best accuracy: 0.6681222707423581
Gen 3600 best accuracy: 0.7543103448275862
Gen 3600 best accuracy: 0.7905982905982906
Gen 2000 best accuracy: 0.7385892116182573
Gen 2000 best accuracy: 0.7739130434782608
Gen 3600 best accuracy: 0.8041666666666667
Gen 3800 best accuracy: 0.759493670886076
Gen 3600 best accuracy: 0.7457627118644068
Gen 2000 best accuracy: 0.6157024793388429
Gen 3400 best accuracy: 0.7445887445887446
Gen 2000 best accuracy: 0.7372881355932204
Gen 2000 best accuracy: 0.6893617021276596
Gen 2000 best accuracy: 0.7939914163090128
Gen 3800 best accuracy: 0.7740585774058577
Gen 3800 best accuracy: 0.7573221757322176
Gen 3400 best accuracy: 0.706140350877193
Gen 2000 best accuracy: 0.6951219512195121
Gen 3800 best accuracy: 0.7521008403361344
Gen 3600 best accuracy: 0.6916666666666667
Gen 3800 best accuracy: 0.6747967479674797
Gen 3800 best accuracy: 0.7543103448275862
Gen 2200 best accuracy: 0.7605042016806722
Gen 3800 best accuracy: 0.7905982905982906
Gen 3400 best accuracy: 0.6040816326530613
Gen 4000 best accuracy: 0.759493670886076
Gen 3800 best accuracy: 0.8041666666666667
Gen 3800 best accuracy: 0.7457627118644068
Gen 2000 best accuracy: 0.6995515695067265
Gen 2200 best accuracy: 0.6556016597510373
Gen 2000 best accuracy: 0.6724890829694323
Gen 2000 best accuracy: 0.7542372881355932
Gen 3600 best accuracy: 0.7445887445887446
Gen 4000 best accuracy: 0.7521008403361344
Gen 4000 best accuracy: 0.7740585774058577
Gen 4000 best accuracy: 0.7573221757322176
Gen 2200 best accuracy: 0.7385892116182573
Gen 4000 best accuracy: 0.6747967479674797
Gen 3800 best accuracy: 0.6916666666666667
Gen 3600 best accuracy: 0.706140350877193
Gen 4000 best accuracy: 0.7543103448275862
Gen 4000 best accuracy: 0.7905982905982906
Gen 4200 best accuracy: 0.759493670886076
Gen 4000 best accuracy: 0.8041666666666667
Gen 2200 best accuracy: 0.7739130434782608
Gen 4000 best accuracy: 0.7457627118644068
Gen 2200 best accuracy: 0.6157024793388429
Gen 2200 best accuracy: 0.6951219512195121
Gen 2200 best accuracy: 0.7372881355932204
Gen 2200 best accuracy: 0.7939914163090128
Gen 2200 best accuracy: 0.6893617021276596
Gen 3600 best accuracy: 0.6040816326530613
Gen 3800 best accuracy: 0.7445887445887446
Gen 4200 best accuracy: 0.7521008403361344
Gen 4200 best accuracy: 0.7573221757322176
Gen 2400 best accuracy: 0.7605042016806722
Gen 4200 best accuracy: 0.6747967479674797
Gen 4200 best accuracy: 0.7740585774058577
Gen 3800 best accuracy: 0.706140350877193
Gen 4000 best accuracy: 0.6916666666666667
Gen 4200 best accuracy: 0.7543103448275862
Gen 2400 best accuracy: 0.6556016597510373
Gen 4200 best accuracy: 0.7905982905982906
Gen 4400 best accuracy: 0.759493670886076
Gen 4200 best accuracy: 0.825
Gen 4200 best accuracy: 0.7457627118644068
Gen 2200 best accuracy: 0.6724890829694323
Gen 2200 best accuracy: 0.7542372881355932
Gen 2200 best accuracy: 0.7219730941704036
Gen 2400 best accuracy: 0.7551867219917012
Gen 4000 best accuracy: 0.7445887445887446
Gen 4400 best accuracy: 0.7521008403361344
Gen 4400 best accuracy: 0.6747967479674797
Gen 4400 best accuracy: 0.7573221757322176
Gen 4400 best accuracy: 0.7740585774058577
Gen 4400 best accuracy: 0.7543103448275862
Gen 4200 best accuracy: 0.6916666666666667
Gen 2400 best accuracy: 0.6735537190082644
Gen 4400 best accuracy: 0.7905982905982906
Gen 4000 best accuracy: 0.706140350877193
Gen 3800 best accuracy: 0.6040816326530613
Gen 4600 best accuracy: 0.759493670886076
Gen 2400 best accuracy: 0.7939914163090128
Gen 4400 best accuracy: 0.8333333333333334
Gen 2400 best accuracy: 0.6951219512195121
Gen 4400 best accuracy: 0.7457627118644068
Gen 2400 best accuracy: 0.6893617021276596
Gen 2400 best accuracy: 0.7739130434782608
Gen 2400 best accuracy: 0.7372881355932204
Gen 2600 best accuracy: 0.7605042016806722
Gen 2600 best accuracy: 0.6556016597510373
Gen 4200 best accuracy: 0.7445887445887446
Gen 4600 best accuracy: 0.7573221757322176
Gen 4600 best accuracy: 0.6747967479674797
Gen 4600 best accuracy: 0.7521008403361344
Gen 4600 best accuracy: 0.7740585774058577
Gen 2400 best accuracy: 0.6724890829694323
Gen 4600 best accuracy: 0.7543103448275862
Gen 4400 best accuracy: 0.6916666666666667
Gen 4600 best accuracy: 0.7905982905982906
Gen 4200 best accuracy: 0.706140350877193
Gen 4800 best accuracy: 0.759493670886076
Gen 2600 best accuracy: 0.7551867219917012
Gen 4600 best accuracy: 0.8333333333333334
Gen 4600 best accuracy: 0.7838983050847458
Gen 2400 best accuracy: 0.7542372881355932
Gen 4800 best accuracy: 0.6747967479674797
Gen 4400 best accuracy: 0.7445887445887446
Gen 4000 best accuracy: 0.6040816326530613
Gen 4800 best accuracy: 0.7573221757322176
Gen 2400 best accuracy: 0.7219730941704036
Gen 4800 best accuracy: 0.7521008403361344
Gen 2600 best accuracy: 0.6735537190082644
Gen 2600 best accuracy: 0.6951219512195121
Gen 2600 best accuracy: 0.7939914163090128
Gen 4800 best accuracy: 0.7740585774058577
Gen 4800 best accuracy: 0.7543103448275862
Gen 2600 best accuracy: 0.7372881355932204
Gen 4600 best accuracy: 0.6916666666666667
Gen 4800 best accuracy: 0.7905982905982906
Gen 2800 best accuracy: 0.7605042016806722
Gen 5000 best accuracy: 0.759493670886076
Gen 4400 best accuracy: 0.706140350877193
Gen 4800 best accuracy: 0.7838983050847458
Gen 2600 best accuracy: 0.6893617021276596
Gen 4800 best accuracy: 0.8333333333333334
Gen 2800 best accuracy: 0.6556016597510373
Gen 2600 best accuracy: 0.7739130434782608
Gen 5000 best accuracy: 0.6747967479674797
Gen 4600 best accuracy: 0.7445887445887446
Gen 5000 best accuracy: 0.803347280334728
Gen 5000 best accuracy: 0.7521008403361344
Gen 2600 best accuracy: 0.6724890829694323
Gen 2800 best accuracy: 0.7925311203319502
Gen 5000 best accuracy: 0.7740585774058577
Gen 5000 best accuracy: 0.7543103448275862
Gen 5200 best accuracy: 0.759493670886076
Gen 5000 best accuracy: 0.7838983050847458
Gen 5000 best accuracy: 0.7905982905982906
Gen 4800 best accuracy: 0.6916666666666667
Gen 4200 best accuracy: 0.6040816326530613
Gen 4600 best accuracy: 0.706140350877193
Gen 5000 best accuracy: 0.8333333333333334
Gen 2600 best accuracy: 0.7542372881355932
Gen 5200 best accuracy: 0.6747967479674797
Gen 2800 best accuracy: 0.6735537190082644
Gen 5200 best accuracy: 0.803347280334728
Gen 4800 best accuracy: 0.7705627705627706
Gen 2800 best accuracy: 0.6869918699186992
Gen 5200 best accuracy: 0.7521008403361344
Gen 2800 best accuracy: 0.7939914163090128
Gen 2800 best accuracy: 0.7372881355932204
Gen 3000 best accuracy: 0.7605042016806722
Gen 5200 best accuracy: 0.7740585774058577
Gen 5400 best accuracy: 0.759493670886076
Gen 2600 best accuracy: 0.7219730941704036
Gen 2800 best accuracy: 0.6893617021276596
Gen 5200 best accuracy: 0.7905982905982906
Gen 5200 best accuracy: 0.7543103448275862
Gen 3000 best accuracy: 0.6556016597510373
Gen 5200 best accuracy: 0.7838983050847458
Gen 4800 best accuracy: 0.706140350877193
Gen 5000 best accuracy: 0.6916666666666667
Gen 5200 best accuracy: 0.8333333333333334
Gen 2800 best accuracy: 0.7739130434782608
Gen 5400 best accuracy: 0.803347280334728
Gen 5400 best accuracy: 0.6747967479674797
Gen 2800 best accuracy: 0.6724890829694323
Gen 4400 best accuracy: 0.6040816326530613
Gen 3000 best accuracy: 0.7925311203319502
Gen 5000 best accuracy: 0.8051948051948052
Gen 5400 best accuracy: 0.7521008403361344
Gen 5600 best accuracy: 0.759493670886076
Gen 5400 best accuracy: 0.7740585774058577
Gen 5400 best accuracy: 0.7543103448275862
Gen 5400 best accuracy: 0.7838983050847458
Gen 5400 best accuracy: 0.7905982905982906
Gen 5400 best accuracy: 0.8333333333333334
Gen 5000 best accuracy: 0.7236842105263158
Gen 5200 best accuracy: 0.6916666666666667
Gen 3000 best accuracy: 0.6735537190082644
Gen 2800 best accuracy: 0.7542372881355932
Gen 3200 best accuracy: 0.7605042016806722
Gen 3000 best accuracy: 0.7939914163090128
Gen 3000 best accuracy: 0.6869918699186992
Gen 3000 best accuracy: 0.7372881355932204
Gen 5600 best accuracy: 0.803347280334728
Gen 5600 best accuracy: 0.6747967479674797
Gen 3200 best accuracy: 0.6556016597510373
Gen 5600 best accuracy: 0.7521008403361344
Gen 5200 best accuracy: 0.8051948051948052
Gen 5800 best accuracy: 0.759493670886076
Gen 5600 best accuracy: 0.7740585774058577
Gen 3000 best accuracy: 0.6893617021276596
Gen 2800 best accuracy: 0.7219730941704036
Gen 5600 best accuracy: 0.7838983050847458
Gen 5600 best accuracy: 0.7905982905982906
Gen 5600 best accuracy: 0.7543103448275862
Gen 4600 best accuracy: 0.6040816326530613
Gen 3000 best accuracy: 0.7739130434782608
Gen 5600 best accuracy: 0.8333333333333334
Gen 5200 best accuracy: 0.7236842105263158
Gen 5400 best accuracy: 0.6916666666666667
Gen 3000 best accuracy: 0.6855895196506551
Gen 3200 best accuracy: 0.7925311203319502
Gen 5800 best accuracy: 0.803347280334728
Gen 5800 best accuracy: 0.6747967479674797
Gen 5800 best accuracy: 0.7521008403361344
Gen 5400 best accuracy: 0.8051948051948052
Gen 5800 best accuracy: 0.7740585774058577
Gen 6000 best accuracy: 0.759493670886076
Gen 3400 best accuracy: 0.7605042016806722
Gen 5800 best accuracy: 0.7543103448275862
Gen 5800 best accuracy: 0.7905982905982906
Gen 5800 best accuracy: 0.7838983050847458
Gen 5800 best accuracy: 0.8333333333333334
Gen 3200 best accuracy: 0.6735537190082644
Gen 3200 best accuracy: 0.7939914163090128
Gen 3200 best accuracy: 0.6869918699186992
