"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=61041:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602100226789
[*] Seed 0: -7457252920347136195
[*] Seed 1: -1972124196151068715
[*] Seed 2: 565018587818903374
[*] Seed 3: -6819161509589632210
[*] Seed 4: -1380360126835336940
[*] Seed 5: -4437830040082048627
[*] Seed 6: 3769854749495644851
[*] Seed 7: -8138531591026222705
[*] Seed 8: -5454249592183828654
[*] Seed 9: 1894709928265627617
[*] Seed 10: 8601758928194664774
[*] Seed 11: -495320269914943482
[*] Seed 12: -3923164029858665873
[*] Seed 13: 1314010998388739415
[*] Seed 14: 7298290560659795682
[*] Seed 15: 4690694686295042123
[*] Seed 16: 6082298336384486856
[*] Seed 17: -6139303186505108488
[*] Seed 18: 9122167301176851589
[*] Seed 19: 3143245319199326169
[*] Seed 20: -5625442220922773476
[*] Seed 21: -6731544557393129007
[*] Seed 22: 2869275872975880401
[*] Seed 23: 6438187727242902640
[*] Seed 24: 466096403139351567
Gen 400 best accuracy: 0.6367521367521367
Gen 400 best accuracy: 0.6723404255319149
Gen 400 best accuracy: 0.6681222707423581
Gen 400 best accuracy: 0.7142857142857143
Gen 400 best accuracy: 0.6885245901639344
Gen 400 best accuracy: 0.6818181818181818
Gen 400 best accuracy: 0.6721991701244814
Gen 400 best accuracy: 0.6666666666666666
Gen 400 best accuracy: 0.6776859504132231
Gen 400 best accuracy: 0.6784140969162996
Gen 400 best accuracy: 0.7338709677419355
Gen 400 best accuracy: 0.6478260869565218
Gen 400 best accuracy: 0.6523605150214592
Gen 400 best accuracy: 0.7531380753138075
Gen 400 best accuracy: 0.645021645021645
Gen 600 best accuracy: 0.7094017094017094
Gen 400 best accuracy: 0.6521739130434783
Gen 400 best accuracy: 0.6864406779661016
Gen 600 best accuracy: 0.6367521367521367
Gen 600 best accuracy: 0.7298387096774194
Gen 400 best accuracy: 0.6582278481012658
Gen 400 best accuracy: 0.7068273092369478
Gen 400 best accuracy: 0.652
Gen 600 best accuracy: 0.7142857142857143
Gen 400 best accuracy: 0.683982683982684
Gen 600 best accuracy: 0.6681222707423581
Gen 600 best accuracy: 0.7063829787234043
Gen 600 best accuracy: 0.6818181818181818
Gen 600 best accuracy: 0.6887966804979253
Gen 600 best accuracy: 0.7131147540983607
Gen 600 best accuracy: 0.6784140969162996
Gen 600 best accuracy: 0.7166666666666667
Gen 600 best accuracy: 0.7148760330578512
Gen 200 best accuracy: 0.6581196581196581
Gen 600 best accuracy: 0.7338709677419355
Gen 800 best accuracy: 0.7094017094017094
Gen 800 best accuracy: 0.7008547008547008
Gen 800 best accuracy: 0.7862903225806451
Gen 800 best accuracy: 0.7142857142857143
Gen 800 best accuracy: 0.7178423236514523
Gen 600 best accuracy: 0.6478260869565218
Gen 800 best accuracy: 0.6784140969162996
Gen 800 best accuracy: 0.6681222707423581
Gen 200 best accuracy: 0.5933609958506224
Gen 800 best accuracy: 0.7063829787234043
Gen 800 best accuracy: 0.6818181818181818
Gen 800 best accuracy: 0.7336065573770492
Gen 600 best accuracy: 0.7531380753138075
Gen 600 best accuracy: 0.6869565217391305
Gen 800 best accuracy: 0.7355371900826446
Gen 600 best accuracy: 0.6523605150214592
Gen 800 best accuracy: 0.7166666666666667
Gen 600 best accuracy: 0.7056277056277056
Gen 600 best accuracy: 0.6864406779661016
Gen 600 best accuracy: 0.6751054852320675
Gen 600 best accuracy: 0.652
Gen 600 best accuracy: 0.7068273092369478
Gen 600 best accuracy: 0.683982683982684
Gen 1000 best accuracy: 0.7264957264957265
Gen 800 best accuracy: 0.7338709677419355
Gen 1000 best accuracy: 0.7094017094017094
Gen 1000 best accuracy: 0.8064516129032258
Gen 1000 best accuracy: 0.7759336099585062
Gen 1000 best accuracy: 0.6784140969162996
Gen 1000 best accuracy: 0.7310924369747899
Gen 1000 best accuracy: 0.6681222707423581
Gen 1000 best accuracy: 0.7336065573770492
Gen 1000 best accuracy: 0.6818181818181818
Gen 1000 best accuracy: 0.7063829787234043
Gen 1000 best accuracy: 0.7166666666666667
Gen 1000 best accuracy: 0.7355371900826446
Gen 1200 best accuracy: 0.7264957264957265
Gen 800 best accuracy: 0.6782608695652174
Gen 800 best accuracy: 0.6869565217391305
Gen 800 best accuracy: 0.6523605150214592
Gen 800 best accuracy: 0.7698744769874477
Gen 1200 best accuracy: 0.7094017094017094
Gen 800 best accuracy: 0.7056277056277056
Gen 1000 best accuracy: 0.7540322580645161
Gen 800 best accuracy: 0.6864406779661016
Gen 1200 best accuracy: 0.8064516129032258
Gen 800 best accuracy: 0.7215189873417721
Gen 1200 best accuracy: 0.7310924369747899
Gen 1200 best accuracy: 0.7800829875518672
Gen 1200 best accuracy: 0.6784140969162996
Gen 1200 best accuracy: 0.6855895196506551
Gen 1200 best accuracy: 0.6818181818181818
Gen 1200 best accuracy: 0.7336065573770492
Gen 1200 best accuracy: 0.7063829787234043
Gen 800 best accuracy: 0.7068273092369478
Gen 800 best accuracy: 0.708
Gen 1200 best accuracy: 0.7166666666666667
Gen 1200 best accuracy: 0.7520661157024794
Gen 800 best accuracy: 0.7359307359307359
Gen 1400 best accuracy: 0.7264957264957265
Gen 400 best accuracy: 0.6581196581196581
Early stop
Gen 1400 best accuracy: 0.7094017094017094
[+] GP thread complete
Gen 1200 best accuracy: 0.7540322580645161
Gen 1400 best accuracy: 0.7310924369747899
Gen 1400 best accuracy: 0.8091286307053942
Gen 1400 best accuracy: 0.6784140969162996
Gen 1400 best accuracy: 0.6899563318777293
Gen 1400 best accuracy: 0.7479338842975206
Gen 1400 best accuracy: 0.75
Gen 1400 best accuracy: 0.7276595744680852
Gen 1000 best accuracy: 0.7056277056277056
Gen 1400 best accuracy: 0.7520661157024794
Gen 1400 best accuracy: 0.7166666666666667
Gen 1000 best accuracy: 0.6869565217391305
Gen 1000 best accuracy: 0.7698744769874477
Gen 1600 best accuracy: 0.7264957264957265
Gen 1000 best accuracy: 0.6826086956521739
Gen 1000 best accuracy: 0.6523605150214592
Gen 1000 best accuracy: 0.7215189873417721
Gen 1000 best accuracy: 0.6864406779661016
Gen 1600 best accuracy: 0.7094017094017094
Gen 1000 best accuracy: 0.728
Gen 1000 best accuracy: 0.7068273092369478
Gen 1000 best accuracy: 0.7359307359307359
Gen 1600 best accuracy: 0.7310924369747899
Gen 1600 best accuracy: 0.8174273858921162
Gen 1400 best accuracy: 0.7782258064516129
Gen 1600 best accuracy: 0.6784140969162996
Gen 1600 best accuracy: 0.6899563318777293
Gen 1600 best accuracy: 0.7276595744680852
Gen 1600 best accuracy: 0.7479338842975206
Gen 1600 best accuracy: 0.75
Gen 400 best accuracy: 0.6804979253112033
Gen 1600 best accuracy: 0.7520661157024794
Gen 1600 best accuracy: 0.7708333333333334
Gen 1800 best accuracy: 0.7264957264957265
Gen 1200 best accuracy: 0.6869565217391305
Gen 1800 best accuracy: 0.7094017094017094
Gen 1200 best accuracy: 0.7229437229437229
Gen 1200 best accuracy: 0.7824267782426778
Gen 1200 best accuracy: 0.6523605150214592
Gen 1800 best accuracy: 0.7310924369747899
Gen 1800 best accuracy: 0.8174273858921162
Gen 1800 best accuracy: 0.7276595744680852
Gen 1800 best accuracy: 0.7074235807860262
Gen 1800 best accuracy: 0.6784140969162996
Gen 1200 best accuracy: 0.7043478260869566
Gen 1200 best accuracy: 0.6962025316455697
Gen 1600 best accuracy: 0.7903225806451613
Gen 1200 best accuracy: 0.6864406779661016
Gen 1800 best accuracy: 0.7727272727272727
Gen 2000 best accuracy: 0.7264957264957265
Gen 1800 best accuracy: 0.7520661157024794
Gen 1800 best accuracy: 0.75
Gen 1200 best accuracy: 0.744
Gen 1200 best accuracy: 0.7068273092369478
Gen 1800 best accuracy: 0.7916666666666666
Gen 1200 best accuracy: 0.7532467532467533
Gen 2000 best accuracy: 0.7094017094017094
Gen 600 best accuracy: 0.7008547008547008
Gen 2000 best accuracy: 0.7689075630252101
Gen 2000 best accuracy: 0.8174273858921162
Gen 2000 best accuracy: 0.7074235807860262
Gen 2000 best accuracy: 0.6784140969162996
Gen 2000 best accuracy: 0.7574468085106383
Gen 2200 best accuracy: 0.7264957264957265
Gen 1400 best accuracy: 0.6869565217391305
Gen 2000 best accuracy: 0.7520661157024794
Gen 1400 best accuracy: 0.7402597402597403
Gen 2000 best accuracy: 0.7727272727272727
Gen 1800 best accuracy: 0.7903225806451613
Gen 2000 best accuracy: 0.75
Gen 1400 best accuracy: 0.6523605150214592
Gen 1400 best accuracy: 0.8284518828451883
Gen 2000 best accuracy: 0.7833333333333333
Gen 1400 best accuracy: 0.7215189873417721
Gen 1400 best accuracy: 0.6864406779661016
Gen 1400 best accuracy: 0.7043478260869566
Gen 2200 best accuracy: 0.7094017094017094
Gen 1400 best accuracy: 0.744
Gen 2200 best accuracy: 0.8174273858921162
Gen 2200 best accuracy: 0.7689075630252101
Gen 2200 best accuracy: 0.6784140969162996
Gen 2200 best accuracy: 0.7074235807860262
Gen 2200 best accuracy: 0.7574468085106383
Gen 2400 best accuracy: 0.7264957264957265
Gen 1400 best accuracy: 0.7068273092369478
Gen 1400 best accuracy: 0.7662337662337663
Gen 2200 best accuracy: 0.7727272727272727
Gen 2200 best accuracy: 0.7520661157024794
Gen 2200 best accuracy: 0.75
Gen 2000 best accuracy: 0.7903225806451613
Early stop
Gen 1600 best accuracy: 0.6869565217391305
[+] GP thread complete
Gen 2200 best accuracy: 0.7916666666666666
Gen 2400 best accuracy: 0.7094017094017094
Gen 1600 best accuracy: 0.7402597402597403
Gen 2400 best accuracy: 0.8174273858921162
Gen 2400 best accuracy: 0.7574468085106383
Gen 2400 best accuracy: 0.7074235807860262
Gen 2400 best accuracy: 0.7689075630252101
Gen 1600 best accuracy: 0.6523605150214592
Gen 2400 best accuracy: 0.6784140969162996
Gen 2600 best accuracy: 0.7606837606837606
Gen 600 best accuracy: 0.7053941908713693
Gen 1600 best accuracy: 0.7215189873417721
Gen 1600 best accuracy: 0.6864406779661016
Gen 2400 best accuracy: 0.7727272727272727
Gen 1600 best accuracy: 0.7043478260869566
Gen 2400 best accuracy: 0.7892561983471075
Gen 2400 best accuracy: 0.75
Gen 1600 best accuracy: 0.804
Gen 1600 best accuracy: 0.7835497835497836
Gen 2200 best accuracy: 0.7903225806451613
Gen 2400 best accuracy: 0.7916666666666666
Gen 1600 best accuracy: 0.7068273092369478
Gen 2600 best accuracy: 0.7094017094017094
Gen 2600 best accuracy: 0.8174273858921162
Gen 2600 best accuracy: 0.7574468085106383
Gen 800 best accuracy: 0.7008547008547008
Gen 1800 best accuracy: 0.6869565217391305
Gen 2600 best accuracy: 0.7292576419213974
Gen 2600 best accuracy: 0.7689075630252101
Gen 2600 best accuracy: 0.6784140969162996
Gen 2800 best accuracy: 0.7606837606837606
Gen 1800 best accuracy: 0.7402597402597403
Gen 2600 best accuracy: 0.7892561983471075
Gen 2600 best accuracy: 0.75
Gen 2600 best accuracy: 0.7727272727272727
Gen 1800 best accuracy: 0.6523605150214592
Gen 1800 best accuracy: 0.7552742616033755
Gen 1800 best accuracy: 0.6864406779661016
Gen 2600 best accuracy: 0.7916666666666666
Gen 1800 best accuracy: 0.804
Gen 2400 best accuracy: 0.7903225806451613
Gen 2800 best accuracy: 0.8174273858921162
Gen 2800 best accuracy: 0.7094017094017094
Gen 1800 best accuracy: 0.7043478260869566
Gen 2800 best accuracy: 0.7292576419213974
Gen 2800 best accuracy: 0.7574468085106383
Gen 3000 best accuracy: 0.7606837606837606
Gen 2800 best accuracy: 0.6784140969162996
Gen 2800 best accuracy: 0.7689075630252101
Gen 1800 best accuracy: 0.7835497835497836
Gen 2000 best accuracy: 0.6869565217391305
Gen 1800 best accuracy: 0.7068273092369478
Gen 2800 best accuracy: 0.7892561983471075
Gen 2800 best accuracy: 0.7727272727272727
Gen 2800 best accuracy: 0.75
Gen 2000 best accuracy: 0.7402597402597403
Gen 3000 best accuracy: 0.7435897435897436
Gen 2800 best accuracy: 0.825
Gen 3000 best accuracy: 0.8298755186721992
Gen 3000 best accuracy: 0.7574468085106383
Gen 2600 best accuracy: 0.7903225806451613
Gen 3000 best accuracy: 0.7510917030567685
Gen 3000 best accuracy: 0.6784140969162996
Gen 3000 best accuracy: 0.7689075630252101
Gen 3200 best accuracy: 0.7606837606837606
Gen 2000 best accuracy: 0.7552742616033755
Gen 2000 best accuracy: 0.6738197424892703
Gen 2000 best accuracy: 0.6864406779661016
Gen 2000 best accuracy: 0.804
Gen 3000 best accuracy: 0.7892561983471075
Gen 3000 best accuracy: 0.75
Gen 2000 best accuracy: 0.7043478260869566
Gen 3000 best accuracy: 0.7727272727272727
Gen 2000 best accuracy: 0.8181818181818182
Gen 2200 best accuracy: 0.7086956521739131
Gen 2000 best accuracy: 0.7389558232931727
Gen 3200 best accuracy: 0.8174273858921162
Gen 3200 best accuracy: 0.7435897435897436
Gen 3000 best accuracy: 0.825
Gen 1000 best accuracy: 0.7008547008547008
Gen 3200 best accuracy: 0.7554585152838428
Gen 3200 best accuracy: 0.7689075630252101
Gen 800 best accuracy: 0.7219917012448133
Gen 3400 best accuracy: 0.7606837606837606
Gen 3200 best accuracy: 0.7574468085106383
Gen 2800 best accuracy: 0.7903225806451613
Gen 3200 best accuracy: 0.7048458149779736
Gen 2200 best accuracy: 0.7402597402597403
Gen 2200 best accuracy: 0.6738197424892703
Gen 2200 best accuracy: 0.7552742616033755
Gen 2200 best accuracy: 0.6864406779661016
Gen 3200 best accuracy: 0.7727272727272727
Gen 3200 best accuracy: 0.7892561983471075
Gen 3200 best accuracy: 0.75
Early stop
[+] GP thread complete
Gen 2200 best accuracy: 0.804
Gen 3600 best accuracy: 0.7606837606837606
Gen 3400 best accuracy: 0.7435897435897436
Gen 3400 best accuracy: 0.8174273858921162
Gen 3400 best accuracy: 0.7554585152838428
Gen 3400 best accuracy: 0.7574468085106383
Gen 3400 best accuracy: 0.7689075630252101
Gen 2200 best accuracy: 0.8181818181818182
Gen 3400 best accuracy: 0.7400881057268722
Gen 2200 best accuracy: 0.7043478260869566
Gen 2400 best accuracy: 0.7347826086956522
Gen 3000 best accuracy: 0.7903225806451613
Gen 2200 best accuracy: 0.7389558232931727
Gen 2400 best accuracy: 0.7402597402597403
Gen 3400 best accuracy: 0.7727272727272727
Gen 3400 best accuracy: 0.7892561983471075
Gen 3400 best accuracy: 0.75
Gen 2400 best accuracy: 0.7552742616033755
Gen 2400 best accuracy: 0.6864406779661016
Gen 3800 best accuracy: 0.7606837606837606
Gen 2400 best accuracy: 0.6738197424892703
Gen 3600 best accuracy: 0.8174273858921162
Gen 3600 best accuracy: 0.7435897435897436
Gen 3600 best accuracy: 0.7574468085106383
Gen 3600 best accuracy: 0.7689075630252101
Gen 3600 best accuracy: 0.7554585152838428
Gen 3600 best accuracy: 0.7400881057268722
Gen 2400 best accuracy: 0.804
Gen 3200 best accuracy: 0.7903225806451613
Gen 2400 best accuracy: 0.8181818181818182
Gen 3600 best accuracy: 0.75
Gen 2400 best accuracy: 0.7043478260869566
Gen 3600 best accuracy: 0.7892561983471075
Gen 3600 best accuracy: 0.7727272727272727
Gen 2600 best accuracy: 0.7347826086956522
Gen 4000 best accuracy: 0.7606837606837606
Gen 1200 best accuracy: 0.717948717948718
Gen 3800 best accuracy: 0.8174273858921162
Gen 3800 best accuracy: 0.7702127659574468
Gen 2400 best accuracy: 0.7389558232931727
Gen 3800 best accuracy: 0.7435897435897436
Gen 3800 best accuracy: 0.8067226890756303
Gen 2600 best accuracy: 0.7402597402597403
Gen 3800 best accuracy: 0.7400881057268722
Gen 3800 best accuracy: 0.7554585152838428
Gen 2600 best accuracy: 0.7552742616033755
Gen 2600 best accuracy: 0.6995708154506438
Gen 2600 best accuracy: 0.6864406779661016
Gen 3400 best accuracy: 0.7903225806451613
Gen 1000 best accuracy: 0.7219917012448133
Gen 3800 best accuracy: 0.75
Gen 4200 best accuracy: 0.7606837606837606
Gen 3800 best accuracy: 0.7727272727272727
Gen 3800 best accuracy: 0.7892561983471075
Gen 4000 best accuracy: 0.8174273858921162
Gen 2600 best accuracy: 0.804
Gen 4000 best accuracy: 0.7702127659574468
Gen 4000 best accuracy: 0.7435897435897436
Gen 4000 best accuracy: 0.8319327731092437
Gen 2600 best accuracy: 0.8181818181818182
Gen 4000 best accuracy: 0.7400881057268722
Gen 4000 best accuracy: 0.7554585152838428
Gen 2800 best accuracy: 0.7347826086956522
Gen 2600 best accuracy: 0.7043478260869566
Gen 2600 best accuracy: 0.7389558232931727
Gen 2800 best accuracy: 0.7748917748917749
Gen 4400 best accuracy: 0.7606837606837606
Gen 2800 best accuracy: 0.6995708154506438
Gen 4000 best accuracy: 0.75
Early stop
Early stop
[+] GP thread complete
Gen 3600 best accuracy: 0.7903225806451613
Gen 2800 best accuracy: 0.7552742616033755
Gen 4000 best accuracy: 0.7727272727272727
Gen 4200 best accuracy: 0.8174273858921162
Gen 4000 best accuracy: 0.8057851239669421
Gen 2800 best accuracy: 0.6864406779661016
Gen 4200 best accuracy: 0.7702127659574468
Gen 4200 best accuracy: 0.7435897435897436
Gen 4200 best accuracy: 0.759825327510917
Gen 4200 best accuracy: 0.7400881057268722
Gen 2800 best accuracy: 0.804
Gen 2800 best accuracy: 0.8181818181818182
Gen 4600 best accuracy: 0.7606837606837606
Gen 3000 best accuracy: 0.7521739130434782
Gen 2800 best accuracy: 0.7710843373493976
Gen 1400 best accuracy: 0.717948717948718
Gen 4200 best accuracy: 0.75
Gen 2800 best accuracy: 0.7086956521739131
Gen 4400 best accuracy: 0.8174273858921162
Gen 4200 best accuracy: 0.8057851239669421
Gen 3000 best accuracy: 0.7922077922077922
Gen 4400 best accuracy: 0.7702127659574468
Gen 4200 best accuracy: 0.7727272727272727
Gen 3800 best accuracy: 0.7903225806451613
Gen 3000 best accuracy: 0.6995708154506438
Gen 4400 best accuracy: 0.7435897435897436
Gen 4400 best accuracy: 0.759825327510917
Gen 3000 best accuracy: 0.7552742616033755
Gen 4400 best accuracy: 0.7400881057268722
Gen 3000 best accuracy: 0.6864406779661016
Gen 4800 best accuracy: 0.7606837606837606
Gen 3000 best accuracy: 0.804
Gen 4400 best accuracy: 0.7745901639344263
Gen 4600 best accuracy: 0.8174273858921162
Gen 3200 best accuracy: 0.7521739130434782
Gen 4400 best accuracy: 0.8057851239669421
Gen 4600 best accuracy: 0.7702127659574468
Gen 3000 best accuracy: 0.7710843373493976
Gen 3000 best accuracy: 0.8181818181818182
Gen 4400 best accuracy: 0.7727272727272727
Gen 4600 best accuracy: 0.7435897435897436
Gen 1200 best accuracy: 0.7219917012448133
Gen 4600 best accuracy: 0.759825327510917
Gen 3200 best accuracy: 0.7922077922077922
Gen 3000 best accuracy: 0.7086956521739131
Gen 4600 best accuracy: 0.7400881057268722
Gen 4000 best accuracy: 0.7903225806451613
Gen 3200 best accuracy: 0.6995708154506438
Gen 5000 best accuracy: 0.7606837606837606
Gen 3200 best accuracy: 0.7552742616033755
Gen 3200 best accuracy: 0.6864406779661016
Gen 4600 best accuracy: 0.7745901639344263
Gen 4800 best accuracy: 0.8174273858921162
Gen 4600 best accuracy: 0.8057851239669421
Gen 4800 best accuracy: 0.7702127659574468
Gen 4600 best accuracy: 0.7727272727272727
Gen 4800 best accuracy: 0.7435897435897436
Gen 3400 best accuracy: 0.7695652173913043
Gen 3200 best accuracy: 0.804
Gen 4800 best accuracy: 0.759825327510917
Gen 3200 best accuracy: 0.7710843373493976
Gen 3200 best accuracy: 0.8181818181818182
Gen 4800 best accuracy: 0.7400881057268722
Gen 3400 best accuracy: 0.7922077922077922
Gen 5200 best accuracy: 0.7606837606837606
Gen 1600 best accuracy: 0.717948717948718
Gen 4200 best accuracy: 0.7903225806451613
Gen 3200 best accuracy: 0.7086956521739131
Gen 3400 best accuracy: 0.6995708154506438
Gen 5000 best accuracy: 0.8174273858921162
Gen 4800 best accuracy: 0.7745901639344263
Gen 4800 best accuracy: 0.8057851239669421
Gen 5000 best accuracy: 0.7702127659574468
Gen 4800 best accuracy: 0.7727272727272727
Gen 3400 best accuracy: 0.7552742616033755
Gen 3400 best accuracy: 0.6864406779661016
Gen 5000 best accuracy: 0.7435897435897436
Gen 5000 best accuracy: 0.7400881057268722
Gen 5000 best accuracy: 0.759825327510917
Gen 5400 best accuracy: 0.7606837606837606
Gen 3600 best accuracy: 0.7695652173913043
Gen 3400 best accuracy: 0.804
Gen 3400 best accuracy: 0.7710843373493976
Gen 4400 best accuracy: 0.7903225806451613
Gen 3400 best accuracy: 0.8181818181818182
Gen 3600 best accuracy: 0.7922077922077922
Gen 5200 best accuracy: 0.8174273858921162
Gen 5000 best accuracy: 0.8057851239669421
Gen 3600 best accuracy: 0.6995708154506438
Gen 5000 best accuracy: 0.7745901639344263
Gen 5200 best accuracy: 0.7702127659574468
Gen 5000 best accuracy: 0.7727272727272727
Gen 3400 best accuracy: 0.7217391304347827
Gen 5200 best accuracy: 0.7435897435897436
Gen 5200 best accuracy: 0.759825327510917
Gen 5200 best accuracy: 0.7400881057268722
Gen 3600 best accuracy: 0.7552742616033755
Gen 3600 best accuracy: 0.6864406779661016
Gen 5600 best accuracy: 0.7777777777777778
Gen 1400 best accuracy: 0.6970954356846473
Gen 3800 best accuracy: 0.7695652173913043
Gen 4600 best accuracy: 0.7903225806451613
Gen 5200 best accuracy: 0.7745901639344263
Gen 5400 best accuracy: 0.8174273858921162
Gen 5400 best accuracy: 0.7702127659574468
Gen 3600 best accuracy: 0.804
Gen 5200 best accuracy: 0.8057851239669421
Gen 3600 best accuracy: 0.7710843373493976
Gen 5200 best accuracy: 0.7727272727272727
Gen 5400 best accuracy: 0.7435897435897436
Gen 3800 best accuracy: 0.7922077922077922
Gen 3600 best accuracy: 0.8181818181818182
Gen 3800 best accuracy: 0.6995708154506438
Gen 5400 best accuracy: 0.7533039647577092
Gen 5800 best accuracy: 0.7777777777777778
Gen 5400 best accuracy: 0.759825327510917
Gen 1800 best accuracy: 0.7564102564102564
Gen 3600 best accuracy: 0.7217391304347827
Gen 3800 best accuracy: 0.6864406779661016
Gen 3800 best accuracy: 0.7552742616033755
Gen 5600 best accuracy: 0.8174273858921162
Gen 5600 best accuracy: 0.7702127659574468
Gen 5400 best accuracy: 0.8057851239669421
Gen 5400 best accuracy: 0.7745901639344263
Gen 4800 best accuracy: 0.7903225806451613
Gen 5400 best accuracy: 0.7727272727272727
Gen 5600 best accuracy: 0.7435897435897436
Gen 4000 best accuracy: 0.7695652173913043
Gen 3800 best accuracy: 0.804
Gen 6000 best accuracy: 0.7777777777777778
Gen 5600 best accuracy: 0.7400881057268722
Gen 5600 best accuracy: 0.759825327510917
Gen 3800 best accuracy: 0.7710843373493976
Gen 4000 best accuracy: 0.7965367965367965
Gen 4000 best accuracy: 0.6995708154506438
Gen 3800 best accuracy: 0.8181818181818182
Gen 5800 best accuracy: 0.8174273858921162
Gen 5800 best accuracy: 0.7702127659574468
Gen 4000 best accuracy: 0.7552742616033755
Gen 4000 best accuracy: 0.6864406779661016
Gen 5600 best accuracy: 0.7745901639344263
Gen 5600 best accuracy: 0.8057851239669421
Gen 5600 best accuracy: 0.7727272727272727
Gen 3800 best accuracy: 0.7217391304347827
Gen 5000 best accuracy: 0.7903225806451613
Gen 5800 best accuracy: 0.7435897435897436
Gen 6200 best accuracy: 0.7777777777777778
Gen 5800 best accuracy: 0.759825327510917
Gen 5800 best accuracy: 0.7400881057268722
Gen 4200 best accuracy: 0.7913043478260869
Gen 4000 best accuracy: 0.804
Gen 4200 best accuracy: 0.7965367965367965
Gen 4000 best accuracy: 0.7710843373493976
Gen 6000 best accuracy: 0.8174273858921162
Gen 6000 best accuracy: 0.7702127659574468
Gen 4200 best accuracy: 0.6995708154506438
Gen 1600 best accuracy: 0.7344398340248963
Gen 5800 best accuracy: 0.7727272727272727
Gen 5800 best accuracy: 0.7745901639344263
Gen 5800 best accuracy: 0.8057851239669421
Gen 6000 best accuracy: 0.7435897435897436
Gen 6400 best accuracy: 0.7777777777777778
Gen 4000 best accuracy: 0.8181818181818182
Gen 6000 best accuracy: 0.759825327510917
Gen 2000 best accuracy: 0.7564102564102564
Gen 4200 best accuracy: 0.6864406779661016
Gen 6000 best accuracy: 0.7400881057268722
Gen 5200 best accuracy: 0.7903225806451613
Gen 4000 best accuracy: 0.7521739130434782
Gen 4200 best accuracy: 0.7552742616033755
Gen 4400 best accuracy: 0.8130434782608695
Gen 6200 best accuracy: 0.8174273858921162
Gen 6200 best accuracy: 0.7702127659574468
Gen 4400 best accuracy: 0.8138528138528138
