"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=60889:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602616413112
[*] Seed 0: 3600278964650314432
[*] Seed 1: 5655882900188008898
[*] Seed 2: -8008491004452864676
[*] Seed 3: 1085294523326434830
[*] Seed 4: -4432730209989038121
[*] Seed 5: 8327466172671288765
[*] Seed 6: -6094474018741894706
[*] Seed 7: -8060041659439550023
[*] Seed 8: 3348658401130281784
[*] Seed 9: -6313006123313714985
[*] Seed 10: -8071657388833067298
[*] Seed 11: -7158504386508617363
[*] Seed 12: -2062153966307241975
[*] Seed 13: 6737366102004140071
[*] Seed 14: 4669374401822207868
[*] Seed 15: 2670260673181030426
[*] Seed 16: -2742223275743079516
[*] Seed 17: -5949146379119845351
[*] Seed 18: -2791221907977494515
[*] Seed 19: 1506338241845129543
[*] Seed 20: -5945267827692077032
[*] Seed 21: -2384890536890330387
[*] Seed 22: -6210218942647596821
[*] Seed 23: -6177302811330381939
[*] Seed 24: -1677658031683221848
Gen 400 best accuracy: 0.6293103448275862
Gen 400 best accuracy: 0.6740088105726872
Gen 400 best accuracy: 0.7215189873417721
Gen 400 best accuracy: 0.7056277056277056
Gen 200 best accuracy: 0.7037037037037037
Gen 400 best accuracy: 0.7125
Gen 400 best accuracy: 0.6818181818181818
Gen 400 best accuracy: 0.5311203319502075
Gen 400 best accuracy: 0.5958333333333333
Gen 400 best accuracy: 0.648068669527897
Gen 400 best accuracy: 0.6081632653061224
Gen 200 best accuracy: 0.4767932489451477
Gen 600 best accuracy: 0.6740088105726872
Gen 600 best accuracy: 0.696969696969697
Gen 600 best accuracy: 0.6637168141592921
Gen 600 best accuracy: 0.6818181818181818
Gen 600 best accuracy: 0.6293103448275862
Gen 600 best accuracy: 0.7056277056277056
Gen 400 best accuracy: 0.6652542372881356
Gen 600 best accuracy: 0.7215189873417721
Gen 400 best accuracy: 0.6638655462184874
Gen 400 best accuracy: 0.7142857142857143
Gen 600 best accuracy: 0.7125
Gen 600 best accuracy: 0.6285714285714286
Gen 600 best accuracy: 0.5601659751037344
Gen 400 best accuracy: 0.726890756302521
Gen 600 best accuracy: 0.648068669527897
Gen 600 best accuracy: 0.5958333333333333
Gen 400 best accuracy: 0.6134453781512605
Gen 400 best accuracy: 0.6371308016877637
Gen 400 best accuracy: 0.6329113924050633
Gen 400 best accuracy: 0.7131147540983607
Gen 400 best accuracy: 0.6088888888888889
Gen 400 best accuracy: 0.7736625514403292
Gen 800 best accuracy: 0.6740088105726872
Gen 400 best accuracy: 0.6626016260162602
Early stop
[+] GP thread complete
Gen 800 best accuracy: 0.71900826446281
Gen 800 best accuracy: 0.696969696969697
Early stop
[+] GP thread complete
Gen 800 best accuracy: 0.7035398230088495
Gen 800 best accuracy: 0.6681034482758621
Gen 800 best accuracy: 0.7215189873417721
Gen 800 best accuracy: 0.6612244897959184
Gen 400 best accuracy: 0.7037037037037037
Gen 800 best accuracy: 0.6016597510373444
Gen 800 best accuracy: 0.648068669527897
Gen 800 best accuracy: 0.5958333333333333
Gen 600 best accuracy: 0.6652542372881356
Gen 1000 best accuracy: 0.6740088105726872
Gen 600 best accuracy: 0.6638655462184874
Gen 600 best accuracy: 0.6974789915966386
Gen 600 best accuracy: 0.726890756302521
Gen 1000 best accuracy: 0.7520661157024794
Gen 1000 best accuracy: 0.696969696969697
Gen 600 best accuracy: 0.6134453781512605
Gen 1000 best accuracy: 0.7383966244725738
Gen 1000 best accuracy: 0.6853448275862069
Gen 1000 best accuracy: 0.7035398230088495
Gen 600 best accuracy: 0.7172131147540983
Gen 600 best accuracy: 0.6329113924050633
Gen 600 best accuracy: 0.6371308016877637
Gen 1000 best accuracy: 0.6612244897959184
Gen 600 best accuracy: 0.7736625514403292
Gen 1000 best accuracy: 0.6016597510373444
Gen 600 best accuracy: 0.6488888888888888
Gen 1000 best accuracy: 0.648068669527897
Gen 1000 best accuracy: 0.6208333333333333
Gen 600 best accuracy: 0.7113821138211383
Gen 1200 best accuracy: 0.6740088105726872
Gen 1200 best accuracy: 0.7520661157024794
Gen 800 best accuracy: 0.6652542372881356
Gen 1200 best accuracy: 0.7241379310344828
Gen 1200 best accuracy: 0.696969696969697
Gen 1200 best accuracy: 0.6858407079646017
Gen 1200 best accuracy: 0.7383966244725738
Gen 1200 best accuracy: 0.6804979253112033
Gen 600 best accuracy: 0.7283950617283951
Gen 1200 best accuracy: 0.6612244897959184
Gen 400 best accuracy: 0.6413502109704642
Gen 800 best accuracy: 0.6638655462184874
Gen 1200 best accuracy: 0.648068669527897
Gen 800 best accuracy: 0.6974789915966386
Gen 800 best accuracy: 0.726890756302521
Gen 1200 best accuracy: 0.6333333333333333
Gen 1400 best accuracy: 0.6740088105726872
Gen 800 best accuracy: 0.6134453781512605
Gen 800 best accuracy: 0.6329113924050633
Gen 800 best accuracy: 0.7172131147540983
Gen 1400 best accuracy: 0.7520661157024794
Gen 1400 best accuracy: 0.7241379310344828
Gen 1400 best accuracy: 0.696969696969697
Gen 800 best accuracy: 0.7736625514403292
Gen 800 best accuracy: 0.6919831223628692
Gen 800 best accuracy: 0.6488888888888888
Gen 1400 best accuracy: 0.7383966244725738
Gen 1400 best accuracy: 0.6858407079646017
Gen 1400 best accuracy: 0.6612244897959184
Gen 1400 best accuracy: 0.7385892116182573
Gen 800 best accuracy: 0.6951219512195121
Gen 1000 best accuracy: 0.6864406779661016
Gen 1600 best accuracy: 0.6740088105726872
Gen 1400 best accuracy: 0.6333333333333333
Gen 1400 best accuracy: 0.648068669527897
Gen 1000 best accuracy: 0.680672268907563
Gen 1600 best accuracy: 0.7241379310344828
Gen 1600 best accuracy: 0.7520661157024794
Gen 1600 best accuracy: 0.7402597402597403
Gen 1000 best accuracy: 0.6582278481012658
Gen 1600 best accuracy: 0.7079646017699115
Gen 1600 best accuracy: 0.7383966244725738
Gen 1000 best accuracy: 0.7563025210084033
Early stop
[+] GP thread complete
Gen 1600 best accuracy: 0.7385892116182573
Gen 1600 best accuracy: 0.6612244897959184
Gen 800 best accuracy: 0.7283950617283951
Gen 1000 best accuracy: 0.7142857142857143
Gen 1000 best accuracy: 0.6638655462184874
Gen 1000 best accuracy: 0.6919831223628692
Gen 1800 best accuracy: 0.6740088105726872
Gen 1600 best accuracy: 0.6333333333333333
Gen 1000 best accuracy: 0.7172131147540983
Gen 1600 best accuracy: 0.648068669527897
Gen 1000 best accuracy: 0.7066666666666667
Gen 1800 best accuracy: 0.7241379310344828
Gen 1800 best accuracy: 0.7520661157024794
Gen 1000 best accuracy: 0.7736625514403292
Gen 1200 best accuracy: 0.6864406779661016
Gen 1800 best accuracy: 0.7402597402597403
Gen 1800 best accuracy: 0.7383966244725738
Gen 1800 best accuracy: 0.7123893805309734
Gen 1200 best accuracy: 0.680672268907563
Gen 1800 best accuracy: 0.7385892116182573
Gen 1000 best accuracy: 0.7113821138211383
Gen 1800 best accuracy: 0.6979591836734694
Gen 2000 best accuracy: 0.6740088105726872
Gen 600 best accuracy: 0.6413502109704642
Gen 1800 best accuracy: 0.6333333333333333
Gen 2000 best accuracy: 0.7241379310344828
Gen 2000 best accuracy: 0.7520661157024794
Gen 1200 best accuracy: 0.6582278481012658
Gen 1800 best accuracy: 0.648068669527897
Gen 1200 best accuracy: 0.7142857142857143
Gen 2000 best accuracy: 0.7402597402597403
Gen 2000 best accuracy: 0.7848101265822784
Gen 1200 best accuracy: 0.6638655462184874
Gen 2000 best accuracy: 0.7123893805309734
Gen 1200 best accuracy: 0.7172131147540983
Gen 1200 best accuracy: 0.6919831223628692
Early stop
[+] GP thread complete
Gen 2200 best accuracy: 0.6740088105726872
Gen 2000 best accuracy: 0.7385892116182573
Gen 1200 best accuracy: 0.7736625514403292
Gen 2000 best accuracy: 0.6979591836734694
Gen 1200 best accuracy: 0.7066666666666667
Gen 1400 best accuracy: 0.6864406779661016
Gen 1000 best accuracy: 0.757201646090535
Gen 2200 best accuracy: 0.7241379310344828
Gen 2000 best accuracy: 0.6333333333333333
Gen 2200 best accuracy: 0.7520661157024794
Gen 1400 best accuracy: 0.680672268907563
Gen 2200 best accuracy: 0.7402597402597403
Gen 2000 best accuracy: 0.648068669527897
Gen 1200 best accuracy: 0.7113821138211383
Gen 2200 best accuracy: 0.7123893805309734
Gen 2400 best accuracy: 0.6740088105726872
Gen 1400 best accuracy: 0.7142857142857143
Gen 2200 best accuracy: 0.7385892116182573
Gen 1400 best accuracy: 0.6624472573839663
Gen 2200 best accuracy: 0.6979591836734694
Gen 1400 best accuracy: 0.6638655462184874
Gen 2400 best accuracy: 0.7241379310344828
Gen 2400 best accuracy: 0.7727272727272727
Gen 1400 best accuracy: 0.7172131147540983
Gen 2200 best accuracy: 0.6333333333333333
Gen 1600 best accuracy: 0.6864406779661016
Gen 1400 best accuracy: 0.7511111111111111
Gen 1400 best accuracy: 0.6919831223628692
Gen 1400 best accuracy: 0.7736625514403292
Gen 2400 best accuracy: 0.7402597402597403
Gen 2200 best accuracy: 0.648068669527897
Gen 800 best accuracy: 0.6413502109704642
Gen 2600 best accuracy: 0.6740088105726872
Gen 2400 best accuracy: 0.7345132743362832
Gen 2400 best accuracy: 0.7385892116182573
Gen 2400 best accuracy: 0.7020408163265306
Gen 1600 best accuracy: 0.680672268907563
Gen 2600 best accuracy: 0.7931034482758621
Gen 2600 best accuracy: 0.7727272727272727
Early stop
Early stop
[+] GP thread complete
Gen 1200 best accuracy: 0.757201646090535
Gen 1400 best accuracy: 0.7276422764227642
Gen 1600 best accuracy: 0.6666666666666666
Gen 2400 best accuracy: 0.6333333333333333
Gen 1600 best accuracy: 0.7142857142857143
Gen 1600 best accuracy: 0.6638655462184874
Gen 2600 best accuracy: 0.7402597402597403
Gen 2400 best accuracy: 0.6738197424892703
Gen 1800 best accuracy: 0.6864406779661016
Gen 2800 best accuracy: 0.6828193832599119
Gen 1600 best accuracy: 0.7172131147540983
Gen 1600 best accuracy: 0.7736625514403292
Gen 2600 best accuracy: 0.7345132743362832
Gen 2600 best accuracy: 0.7385892116182573
Gen 1600 best accuracy: 0.6919831223628692
Gen 2600 best accuracy: 0.7020408163265306
Gen 1600 best accuracy: 0.7644444444444445
Gen 2800 best accuracy: 0.7727272727272727
Gen 1800 best accuracy: 0.680672268907563
Gen 2600 best accuracy: 0.6333333333333333
Gen 2800 best accuracy: 0.7402597402597403
Gen 3000 best accuracy: 0.6828193832599119
Gen 1800 best accuracy: 0.6666666666666666
Gen 2600 best accuracy: 0.6738197424892703
Gen 1800 best accuracy: 0.7142857142857143
Gen 1800 best accuracy: 0.6638655462184874
Gen 1600 best accuracy: 0.7520325203252033
Gen 2800 best accuracy: 0.7385892116182573
Gen 2800 best accuracy: 0.7345132743362832
Gen 2000 best accuracy: 0.6864406779661016
Gen 2800 best accuracy: 0.7020408163265306
Gen 3000 best accuracy: 0.7727272727272727
Gen 1800 best accuracy: 0.7736625514403292
Gen 1800 best accuracy: 0.7172131147540983
Gen 1400 best accuracy: 0.757201646090535
Gen 1000 best accuracy: 0.6413502109704642
Gen 1800 best accuracy: 0.6919831223628692
Gen 2800 best accuracy: 0.65
Gen 1800 best accuracy: 0.76
Early stop
[+] GP thread complete
Gen 3200 best accuracy: 0.6828193832599119
Gen 3000 best accuracy: 0.7402597402597403
Gen 2000 best accuracy: 0.680672268907563
Gen 2800 best accuracy: 0.6738197424892703
Gen 3000 best accuracy: 0.7385892116182573
Early stop
[+] GP thread complete
Gen 2000 best accuracy: 0.6666666666666666
Gen 3000 best accuracy: 0.7020408163265306
Gen 3000 best accuracy: 0.7345132743362832
Gen 2000 best accuracy: 0.7142857142857143
Gen 2000 best accuracy: 0.6890756302521008
Early stop
[+] GP thread complete
Gen 2200 best accuracy: 0.6864406779661016
Gen 1800 best accuracy: 0.7520325203252033
Gen 3000 best accuracy: 0.6666666666666666
Gen 3400 best accuracy: 0.6828193832599119
Gen 3200 best accuracy: 0.7402597402597403
Gen 2000 best accuracy: 0.7172131147540983
Gen 2000 best accuracy: 0.6919831223628692
Gen 2200 best accuracy: 0.680672268907563
Gen 3200 best accuracy: 0.7385892116182573
Gen 3000 best accuracy: 0.6738197424892703
Gen 3200 best accuracy: 0.7345132743362832
Gen 3200 best accuracy: 0.7020408163265306
Gen 2200 best accuracy: 0.6540084388185654
Gen 2200 best accuracy: 0.6890756302521008
Gen 2200 best accuracy: 0.7142857142857143
Gen 2400 best accuracy: 0.711864406779661
Gen 1600 best accuracy: 0.7777777777777778
Gen 3600 best accuracy: 0.7136563876651982
Gen 3400 best accuracy: 0.7402597402597403
Gen 3200 best accuracy: 0.6666666666666666
Gen 1200 best accuracy: 0.6708860759493671
Gen 2400 best accuracy: 0.680672268907563
Gen 2200 best accuracy: 0.7172131147540983
Gen 2000 best accuracy: 0.7520325203252033
Gen 2200 best accuracy: 0.7383966244725738
Gen 3400 best accuracy: 0.7385892116182573
Gen 3200 best accuracy: 0.6738197424892703
Gen 3400 best accuracy: 0.7345132743362832
Gen 3400 best accuracy: 0.7224489795918367
Gen 2400 best accuracy: 0.7088607594936709
Gen 3800 best accuracy: 0.7136563876651982
Gen 2400 best accuracy: 0.6890756302521008
Gen 2400 best accuracy: 0.7142857142857143
Gen 2600 best accuracy: 0.711864406779661
Gen 3600 best accuracy: 0.7402597402597403
Gen 3400 best accuracy: 0.6666666666666666
Gen 2400 best accuracy: 0.7172131147540983
Gen 2600 best accuracy: 0.680672268907563
Gen 3600 best accuracy: 0.7385892116182573
Gen 2200 best accuracy: 0.7520325203252033
Gen 3400 best accuracy: 0.6738197424892703
Gen 2400 best accuracy: 0.7383966244725738
Gen 3600 best accuracy: 0.7345132743362832
Gen 3600 best accuracy: 0.7224489795918367
Gen 4000 best accuracy: 0.7444933920704846
Gen 2600 best accuracy: 0.7088607594936709
Gen 2800 best accuracy: 0.711864406779661
Gen 1800 best accuracy: 0.7777777777777778
Gen 2600 best accuracy: 0.6890756302521008
Gen 2600 best accuracy: 0.7142857142857143
Gen 3800 best accuracy: 0.7489177489177489
Gen 3600 best accuracy: 0.6666666666666666
Gen 1400 best accuracy: 0.6962025316455697
Gen 2800 best accuracy: 0.680672268907563
Gen 2600 best accuracy: 0.7172131147540983
Gen 3800 best accuracy: 0.7385892116182573
Gen 3800 best accuracy: 0.7224489795918367
Gen 3600 best accuracy: 0.6738197424892703
Gen 3800 best accuracy: 0.7345132743362832
Gen 2400 best accuracy: 0.7520325203252033
Gen 4200 best accuracy: 0.7444933920704846
Gen 2600 best accuracy: 0.7383966244725738
Gen 2800 best accuracy: 0.7088607594936709
Gen 3000 best accuracy: 0.711864406779661
Gen 4000 best accuracy: 0.7489177489177489
Gen 3800 best accuracy: 0.6666666666666666
Gen 2800 best accuracy: 0.7521008403361344
Early stop
[+] GP thread complete
Gen 2800 best accuracy: 0.7142857142857143
Gen 3000 best accuracy: 0.680672268907563
Gen 4000 best accuracy: 0.7385892116182573
Gen 4000 best accuracy: 0.7224489795918367
Gen 4400 best accuracy: 0.762114537444934
Gen 2800 best accuracy: 0.7172131147540983
Gen 3800 best accuracy: 0.6738197424892703
Gen 4000 best accuracy: 0.7345132743362832
Gen 2800 best accuracy: 0.7383966244725738
Gen 2600 best accuracy: 0.7520325203252033
Gen 3000 best accuracy: 0.7088607594936709
Gen 3200 best accuracy: 0.711864406779661
Gen 4200 best accuracy: 0.7489177489177489
Gen 4000 best accuracy: 0.6833333333333333
Gen 3000 best accuracy: 0.7521008403361344
Gen 3000 best accuracy: 0.7142857142857143
Gen 1600 best accuracy: 0.7172995780590717
Gen 3200 best accuracy: 0.680672268907563
Gen 4600 best accuracy: 0.762114537444934
Gen 4200 best accuracy: 0.7385892116182573
Gen 4200 best accuracy: 0.7224489795918367
Gen 4000 best accuracy: 0.6738197424892703
Gen 4200 best accuracy: 0.7345132743362832
Gen 3000 best accuracy: 0.7383966244725738
Gen 3000 best accuracy: 0.7540983606557377
Gen 3400 best accuracy: 0.711864406779661
Gen 4400 best accuracy: 0.7489177489177489
Gen 3200 best accuracy: 0.7088607594936709
Gen 2800 best accuracy: 0.7520325203252033
Gen 4200 best accuracy: 0.6833333333333333
Gen 3200 best accuracy: 0.7773109243697479
Gen 3200 best accuracy: 0.7142857142857143
Gen 3400 best accuracy: 0.680672268907563
Gen 4800 best accuracy: 0.762114537444934
Gen 4400 best accuracy: 0.7306122448979592
Gen 4400 best accuracy: 0.7385892116182573
Gen 4400 best accuracy: 0.7345132743362832
Gen 3600 best accuracy: 0.711864406779661
Gen 4200 best accuracy: 0.6738197424892703
Gen 4600 best accuracy: 0.7489177489177489
Gen 3200 best accuracy: 0.7383966244725738
Gen 3200 best accuracy: 0.7540983606557377
Gen 3400 best accuracy: 0.7088607594936709
Gen 4400 best accuracy: 0.6833333333333333
Gen 3000 best accuracy: 0.7520325203252033
Gen 3400 best accuracy: 0.7773109243697479
Gen 1800 best accuracy: 0.7172995780590717
Gen 3400 best accuracy: 0.7142857142857143
Gen 5000 best accuracy: 0.762114537444934
Gen 3600 best accuracy: 0.680672268907563
Gen 4600 best accuracy: 0.7306122448979592
Gen 3800 best accuracy: 0.711864406779661
Gen 4600 best accuracy: 0.7385892116182573
Gen 4600 best accuracy: 0.7345132743362832
Gen 4800 best accuracy: 0.7489177489177489
Gen 3400 best accuracy: 0.759493670886076
Gen 4400 best accuracy: 0.6952789699570815
Gen 3400 best accuracy: 0.7540983606557377
Gen 3600 best accuracy: 0.7257383966244726
Gen 4600 best accuracy: 0.6833333333333333
Gen 3600 best accuracy: 0.7773109243697479
Gen 3200 best accuracy: 0.7520325203252033
Gen 5200 best accuracy: 0.762114537444934
Gen 3600 best accuracy: 0.7142857142857143
Gen 3800 best accuracy: 0.680672268907563
Gen 4800 best accuracy: 0.7306122448979592
Gen 4000 best accuracy: 0.711864406779661
Gen 4800 best accuracy: 0.7345132743362832
Gen 4800 best accuracy: 0.7385892116182573
Gen 5000 best accuracy: 0.7489177489177489
Gen 3600 best accuracy: 0.759493670886076
Gen 4600 best accuracy: 0.703862660944206
Gen 3800 best accuracy: 0.7257383966244726
Gen 3600 best accuracy: 0.7540983606557377
Gen 4800 best accuracy: 0.6833333333333333
Gen 5400 best accuracy: 0.762114537444934
Gen 3800 best accuracy: 0.7773109243697479
Gen 2000 best accuracy: 0.7172995780590717
Early stop
[+] GP thread complete
Gen 3800 best accuracy: 0.7142857142857143
Gen 4000 best accuracy: 0.680672268907563
Gen 5000 best accuracy: 0.7306122448979592
Gen 4200 best accuracy: 0.711864406779661
Gen 5000 best accuracy: 0.7345132743362832
Gen 5000 best accuracy: 0.7385892116182573
Gen 5200 best accuracy: 0.7489177489177489
Gen 4800 best accuracy: 0.703862660944206
Gen 3800 best accuracy: 0.759493670886076
Gen 4000 best accuracy: 0.7257383966244726
Gen 5000 best accuracy: 0.6833333333333333
Gen 5600 best accuracy: 0.762114537444934
Gen 3800 best accuracy: 0.7540983606557377
Gen 4000 best accuracy: 0.7773109243697479
Gen 4200 best accuracy: 0.680672268907563
Gen 4000 best accuracy: 0.7142857142857143
Gen 4400 best accuracy: 0.711864406779661
Gen 5200 best accuracy: 0.7345132743362832
Gen 5200 best accuracy: 0.7306122448979592
Gen 5400 best accuracy: 0.7489177489177489
Gen 5200 best accuracy: 0.7385892116182573
Early stop
[+] GP thread complete
Gen 5000 best accuracy: 0.703862660944206
Gen 5800 best accuracy: 0.762114537444934
Gen 5200 best accuracy: 0.6916666666666667
Gen 2200 best accuracy: 0.7805907172995781
Gen 4000 best accuracy: 0.759493670886076
Gen 4000 best accuracy: 0.7540983606557377
Gen 4200 best accuracy: 0.7773109243697479
Gen 4400 best accuracy: 0.680672268907563
Gen 4600 best accuracy: 0.711864406779661
Gen 4200 best accuracy: 0.7142857142857143
Early stop
[+] GP thread complete
Gen 5400 best accuracy: 0.7345132743362832
Gen 5600 best accuracy: 0.7489177489177489
Gen 5400 best accuracy: 0.7306122448979592
Gen 5400 best accuracy: 0.7385892116182573
Gen 6000 best accuracy: 0.762114537444934
Gen 5200 best accuracy: 0.703862660944206
Gen 5400 best accuracy: 0.6916666666666667
Gen 4200 best accuracy: 0.7540983606557377
Gen 4200 best accuracy: 0.759493670886076
Gen 4400 best accuracy: 0.7773109243697479
Gen 4600 best accuracy: 0.7016806722689075
Gen 4800 best accuracy: 0.711864406779661
Gen 4400 best accuracy: 0.7142857142857143
Gen 5800 best accuracy: 0.7662337662337663
Gen 5600 best accuracy: 0.7345132743362832
Gen 5600 best accuracy: 0.7306122448979592
Gen 5600 best accuracy: 0.7385892116182573
Gen 6200 best accuracy: 0.762114537444934
Gen 5400 best accuracy: 0.703862660944206
Gen 5600 best accuracy: 0.6916666666666667
Gen 4400 best accuracy: 0.759493670886076
Gen 4400 best accuracy: 0.7540983606557377
Gen 4600 best accuracy: 0.7773109243697479
Gen 4800 best accuracy: 0.7016806722689075
Gen 5000 best accuracy: 0.711864406779661
Gen 4600 best accuracy: 0.7142857142857143
Gen 6000 best accuracy: 0.7662337662337663
Gen 6400 best accuracy: 0.762114537444934
Gen 5800 best accuracy: 0.7743362831858407
Gen 5800 best accuracy: 0.7385892116182573
Gen 5800 best accuracy: 0.7306122448979592
Gen 5600 best accuracy: 0.703862660944206
Gen 5800 best accuracy: 0.6916666666666667
Gen 4600 best accuracy: 0.7540983606557377
Gen 4600 best accuracy: 0.759493670886076
Gen 5200 best accuracy: 0.711864406779661
Gen 4800 best accuracy: 0.7773109243697479
Gen 5000 best accuracy: 0.7016806722689075
Gen 4800 best accuracy: 0.7142857142857143
Gen 6600 best accuracy: 0.762114537444934
Gen 6200 best accuracy: 0.7662337662337663
Gen 6000 best accuracy: 0.7385892116182573
Gen 6000 best accuracy: 0.7743362831858407
Gen 6000 best accuracy: 0.7306122448979592
Gen 5800 best accuracy: 0.703862660944206
Gen 6000 best accuracy: 0.6916666666666667
Gen 5400 best accuracy: 0.711864406779661
Gen 4800 best accuracy: 0.7540983606557377
Gen 4800 best accuracy: 0.759493670886076
Gen 5200 best accuracy: 0.7016806722689075
Gen 5000 best accuracy: 0.7773109243697479
Early stop
[+] GP thread complete
Gen 6800 best accuracy: 0.762114537444934
Gen 5000 best accuracy: 0.7142857142857143
Gen 6200 best accuracy: 0.7385892116182573
Gen 6200 best accuracy: 0.7743362831858407
Gen 6200 best accuracy: 0.7306122448979592
Gen 6000 best accuracy: 0.703862660944206
Gen 5600 best accuracy: 0.711864406779661
Gen 6200 best accuracy: 0.6916666666666667
Gen 5400 best accuracy: 0.7016806722689075
Gen 5000 best accuracy: 0.759493670886076
Gen 5200 best accuracy: 0.7773109243697479
Gen 5000 best accuracy: 0.7540983606557377
Gen 7000 best accuracy: 0.762114537444934
Gen 5200 best accuracy: 0.7142857142857143
Gen 6400 best accuracy: 0.7743362831858407
Gen 6400 best accuracy: 0.7385892116182573
Gen 6400 best accuracy: 0.7306122448979592
Gen 5800 best accuracy: 0.7288135593220338
Gen 6200 best accuracy: 0.703862660944206
Gen 6400 best accuracy: 0.6916666666666667
Gen 5600 best accuracy: 0.7016806722689075
Gen 5200 best accuracy: 0.7540983606557377
Gen 5400 best accuracy: 0.7773109243697479
Gen 5200 best accuracy: 0.759493670886076
Gen 7200 best accuracy: 0.762114537444934
Gen 6600 best accuracy: 0.7743362831858407
Gen 5400 best accuracy: 0.7142857142857143
Gen 6600 best accuracy: 0.7385892116182573
Gen 6600 best accuracy: 0.7306122448979592
Gen 6000 best accuracy: 0.7288135593220338
Gen 6400 best accuracy: 0.703862660944206
Gen 5800 best accuracy: 0.7016806722689075
Gen 6600 best accuracy: 0.725
Gen 7400 best accuracy: 0.762114537444934
Gen 5600 best accuracy: 0.7773109243697479
Gen 5400 best accuracy: 0.759493670886076
Gen 5400 best accuracy: 0.7540983606557377
Gen 6800 best accuracy: 0.7743362831858407
Gen 6800 best accuracy: 0.7385892116182573
Gen 6800 best accuracy: 0.7306122448979592
Gen 5600 best accuracy: 0.7142857142857143
Gen 6200 best accuracy: 0.7288135593220338
Gen 6000 best accuracy: 0.7016806722689075
Gen 6800 best accuracy: 0.725
Gen 6600 best accuracy: 0.703862660944206
Gen 7600 best accuracy: 0.762114537444934
Gen 5800 best accuracy: 0.7773109243697479
Gen 5600 best accuracy: 0.7540983606557377
Gen 5600 best accuracy: 0.759493670886076
Gen 6400 best accuracy: 0.7288135593220338
Gen 7000 best accuracy: 0.7743362831858407
Gen 5800 best accuracy: 0.7142857142857143
Gen 7000 best accuracy: 0.7385892116182573
Gen 7000 best accuracy: 0.7306122448979592
