"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=50097:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602094432080
[*] Seed 0: -2843096848024129796
[*] Seed 1: -7185873791304987704
[*] Seed 2: -5363408936154164028
[*] Seed 3: -2353536848284523324
[*] Seed 4: -1764715403036302629
[*] Seed 5: 2786709054092269033
[*] Seed 6: 1751028326089371201
[*] Seed 7: -5557582580972489082
[*] Seed 8: -4261645176676968456
[*] Seed 9: 2131987653922220990
[*] Seed 10: -1047934273182252550
[*] Seed 11: -1052188725111953248
[*] Seed 12: -788408499431694483
[*] Seed 13: 6398204405270223732
[*] Seed 14: -7438797204216802284
[*] Seed 15: 3519872702145305687
[*] Seed 16: -8571141555479111927
[*] Seed 17: 8073729764425216266
[*] Seed 18: 9088603415077244072
[*] Seed 19: -5161583381129987578
[*] Seed 20: 4619027191898098638
[*] Seed 21: -2329916098560303917
[*] Seed 22: 3928423737202508355
[*] Seed 23: 7531464011451809689
[*] Seed 24: 146239822202596468
Gen 2200 best accuracy: 0.7165991902834008
Gen 2400 best accuracy: 0.7573221757322176
Gen 2200 best accuracy: 0.7427385892116183
Gen 1600 best accuracy: 0.811965811965812
Gen 1400 best accuracy: 0.7918367346938775
Gen 2200 best accuracy: 0.7316017316017316
Gen 1400 best accuracy: 0.7028112449799196
Gen 2400 best accuracy: 0.7669491525423728
Gen 2400 best accuracy: 0.775
Gen 2400 best accuracy: 0.7142857142857143
Gen 1600 best accuracy: 0.759493670886076
Gen 2200 best accuracy: 0.7381974248927039
Gen 2200 best accuracy: 0.7322175732217573
Gen 2200 best accuracy: 0.717948717948718
Gen 2400 best accuracy: 0.7195121951219512
Gen 1400 best accuracy: 0.7489539748953975
Gen 2600 best accuracy: 0.7605042016806722
Gen 2400 best accuracy: 0.7666666666666667
Gen 2400 best accuracy: 0.7165991902834008
Gen 1600 best accuracy: 0.6437246963562753
Gen 2600 best accuracy: 0.7615062761506276
Gen 1600 best accuracy: 0.7413793103448276
Gen 2400 best accuracy: 0.7427385892116183
Gen 1600 best accuracy: 0.62882096069869
Gen 1600 best accuracy: 0.7489177489177489
Gen 1400 best accuracy: 0.7260869565217392
Gen 2400 best accuracy: 0.7316017316017316
Gen 1600 best accuracy: 0.6721991701244814
Gen 2600 best accuracy: 0.7669491525423728
Gen 2600 best accuracy: 0.7958333333333333
Gen 2600 best accuracy: 0.7142857142857143
Gen 2400 best accuracy: 0.759656652360515
Gen 1800 best accuracy: 0.811965811965812
Gen 1600 best accuracy: 0.7028112449799196
Gen 1600 best accuracy: 0.7918367346938775
Gen 2400 best accuracy: 0.717948717948718
Gen 2800 best accuracy: 0.7605042016806722
Gen 2600 best accuracy: 0.7195121951219512
Gen 2400 best accuracy: 0.7322175732217573
Gen 2800 best accuracy: 0.7615062761506276
Gen 2600 best accuracy: 0.7666666666666667
Gen 2600 best accuracy: 0.7165991902834008
Gen 2600 best accuracy: 0.7427385892116183
Gen 1800 best accuracy: 0.759493670886076
Gen 1800 best accuracy: 0.659919028340081
Gen 2600 best accuracy: 0.7316017316017316
Gen 2800 best accuracy: 0.788135593220339
Gen 2800 best accuracy: 0.7958333333333333
Gen 2800 best accuracy: 0.7142857142857143
Gen 1800 best accuracy: 0.7489177489177489
Gen 1800 best accuracy: 0.62882096069869
Gen 1800 best accuracy: 0.7413793103448276
Gen 1600 best accuracy: 0.7489539748953975
Gen 2600 best accuracy: 0.7424892703862661
Gen 3000 best accuracy: 0.7605042016806722
Gen 3000 best accuracy: 0.7615062761506276
Gen 2600 best accuracy: 0.717948717948718
Gen 2600 best accuracy: 0.7656903765690377
Gen 2800 best accuracy: 0.7666666666666667
Gen 1800 best accuracy: 0.7053941908713693
Gen 2800 best accuracy: 0.7195121951219512
Gen 1600 best accuracy: 0.7391304347826086
Gen 2800 best accuracy: 0.7427385892116183
Gen 2800 best accuracy: 0.7165991902834008
Gen 2000 best accuracy: 0.811965811965812
Gen 1800 best accuracy: 0.8040816326530612
Gen 3000 best accuracy: 0.7958333333333333
Gen 3000 best accuracy: 0.7142857142857143
Gen 3000 best accuracy: 0.788135593220339
Gen 1800 best accuracy: 0.7028112449799196
Gen 2800 best accuracy: 0.7402597402597403
Gen 2000 best accuracy: 0.759493670886076
Gen 3200 best accuracy: 0.7605042016806722
Gen 2800 best accuracy: 0.7424892703862661
Gen 2000 best accuracy: 0.7327935222672065
Gen 3200 best accuracy: 0.7615062761506276
Gen 3000 best accuracy: 0.7666666666666667
Gen 2000 best accuracy: 0.7117903930131004
Gen 3000 best accuracy: 0.7165991902834008
Gen 3000 best accuracy: 0.7427385892116183
Gen 2800 best accuracy: 0.7656903765690377
Gen 2800 best accuracy: 0.717948717948718
Gen 2000 best accuracy: 0.7748917748917749
Gen 2000 best accuracy: 0.7413793103448276
Gen 3000 best accuracy: 0.7195121951219512
Gen 1800 best accuracy: 0.7907949790794979
Gen 3200 best accuracy: 0.7142857142857143
Gen 3200 best accuracy: 0.7958333333333333
Gen 3200 best accuracy: 0.788135593220339
Gen 2000 best accuracy: 0.7717842323651453
Gen 2200 best accuracy: 0.8376068376068376
Gen 3000 best accuracy: 0.7575757575757576
Gen 3400 best accuracy: 0.7605042016806722
Gen 2000 best accuracy: 0.8040816326530612
Gen 3400 best accuracy: 0.7615062761506276
Gen 1800 best accuracy: 0.7391304347826086
Gen 3000 best accuracy: 0.7424892703862661
Gen 3200 best accuracy: 0.7427385892116183
Gen 3200 best accuracy: 0.7666666666666667
Gen 3200 best accuracy: 0.7165991902834008
Gen 2200 best accuracy: 0.759493670886076
Gen 3000 best accuracy: 0.7656903765690377
Gen 2000 best accuracy: 0.7028112449799196
Gen 3000 best accuracy: 0.717948717948718
Gen 2200 best accuracy: 0.7327935222672065
Gen 3200 best accuracy: 0.7967479674796748
Gen 3400 best accuracy: 0.8166666666666667
Gen 3400 best accuracy: 0.7142857142857143
Gen 3600 best accuracy: 0.7605042016806722
Gen 3400 best accuracy: 0.788135593220339
Gen 2200 best accuracy: 0.7748917748917749
Gen 2200 best accuracy: 0.7117903930131004
Gen 2200 best accuracy: 0.7931034482758621
Gen 3200 best accuracy: 0.8051948051948052
Gen 3600 best accuracy: 0.7782426778242678
Gen 3200 best accuracy: 0.7424892703862661
Gen 2000 best accuracy: 0.7907949790794979
Gen 2400 best accuracy: 0.8376068376068376
Gen 3400 best accuracy: 0.7427385892116183
Gen 3400 best accuracy: 0.7666666666666667
Gen 2200 best accuracy: 0.7717842323651453
Gen 3400 best accuracy: 0.7165991902834008
Gen 2200 best accuracy: 0.8040816326530612
Gen 3400 best accuracy: 0.8333333333333334
Early stop
Gen 3200 best accuracy: 0.7656903765690377
Early stop
[+] GP thread complete
Gen 3200 best accuracy: 0.717948717948718
Gen 3600 best accuracy: 0.8166666666666667
Gen 3600 best accuracy: 0.7142857142857143
Gen 2000 best accuracy: 0.7391304347826086
Gen 2400 best accuracy: 0.759493670886076
Gen 3800 best accuracy: 0.7605042016806722
Gen 3800 best accuracy: 0.7782426778242678
Gen 3600 best accuracy: 0.788135593220339
Gen 3400 best accuracy: 0.8051948051948052
Gen 2400 best accuracy: 0.7327935222672065
Gen 3400 best accuracy: 0.7424892703862661
Gen 2200 best accuracy: 0.7028112449799196
Gen 3600 best accuracy: 0.7427385892116183
Gen 2400 best accuracy: 0.8189655172413793
Gen 2400 best accuracy: 0.7748917748917749
Gen 3600 best accuracy: 0.7165991902834008
Gen 3600 best accuracy: 0.7666666666666667
Gen 2400 best accuracy: 0.7117903930131004
Early stop
[+] GP thread complete
Gen 3600 best accuracy: 0.8292682926829268
Gen 2200 best accuracy: 0.7866108786610879
Gen 3800 best accuracy: 0.7142857142857143
Gen 2400 best accuracy: 0.7966804979253111
Gen 3400 best accuracy: 0.7656903765690377
Gen 3400 best accuracy: 0.7435897435897436
Gen 2400 best accuracy: 0.8040816326530612
Gen 4000 best accuracy: 0.7782426778242678
Gen 4000 best accuracy: 0.7605042016806722
Gen 3800 best accuracy: 0.788135593220339
Gen 3600 best accuracy: 0.8051948051948052
Gen 2200 best accuracy: 0.7739130434782608
Gen 3800 best accuracy: 0.7676348547717843
Early stop
Gen 2600 best accuracy: 0.7763713080168776
[+] GP thread complete
Gen 3600 best accuracy: 0.7424892703862661
Gen 3800 best accuracy: 0.7165991902834008
Gen 2600 best accuracy: 0.7327935222672065
Gen 3800 best accuracy: 0.7666666666666667
Gen 2600 best accuracy: 0.8189655172413793
Gen 3800 best accuracy: 0.8292682926829268
Gen 4000 best accuracy: 0.7142857142857143
Gen 2600 best accuracy: 0.7748917748917749
Gen 2400 best accuracy: 0.7028112449799196
Gen 4200 best accuracy: 0.7782426778242678
Gen 2600 best accuracy: 0.7117903930131004
Gen 4200 best accuracy: 0.7605042016806722
Gen 3600 best accuracy: 0.7656903765690377
Gen 4000 best accuracy: 0.788135593220339
Gen 3600 best accuracy: 0.7350427350427351
Gen 3800 best accuracy: 0.8051948051948052
Gen 2400 best accuracy: 0.7866108786610879
Gen 4000 best accuracy: 0.7676348547717843
Gen 3800 best accuracy: 0.7424892703862661
Gen 4000 best accuracy: 0.7165991902834008
Gen 4000 best accuracy: 0.7666666666666667
Gen 2600 best accuracy: 0.8040816326530612
Gen 4200 best accuracy: 0.7142857142857143
Gen 2400 best accuracy: 0.7739130434782608
Gen 4000 best accuracy: 0.8292682926829268
Gen 2800 best accuracy: 0.7763713080168776
Gen 4400 best accuracy: 0.7782426778242678
Gen 4400 best accuracy: 0.7605042016806722
Gen 2800 best accuracy: 0.7748917748917749
Gen 2800 best accuracy: 0.7327935222672065
Gen 2800 best accuracy: 0.8189655172413793
Gen 4200 best accuracy: 0.788135593220339
Gen 3800 best accuracy: 0.7656903765690377
Gen 3800 best accuracy: 0.7521367521367521
Gen 4200 best accuracy: 0.7676348547717843
Gen 4000 best accuracy: 0.8051948051948052
Gen 2800 best accuracy: 0.7117903930131004
Gen 2600 best accuracy: 0.7028112449799196
Gen 4200 best accuracy: 0.7165991902834008
Gen 4000 best accuracy: 0.7424892703862661
Early stop
[+] GP thread complete
Gen 4200 best accuracy: 0.7666666666666667
Gen 4400 best accuracy: 0.7142857142857143
Gen 4600 best accuracy: 0.7782426778242678
Gen 2600 best accuracy: 0.7866108786610879
Gen 4200 best accuracy: 0.8292682926829268
Gen 4600 best accuracy: 0.7605042016806722
Gen 2800 best accuracy: 0.8040816326530612
Gen 3000 best accuracy: 0.7721518987341772
Gen 2600 best accuracy: 0.7652173913043478
Gen 4400 best accuracy: 0.788135593220339
Gen 4400 best accuracy: 0.7676348547717843
Gen 4000 best accuracy: 0.7656903765690377
Gen 3000 best accuracy: 0.7748917748917749
Gen 3000 best accuracy: 0.7327935222672065
Gen 4000 best accuracy: 0.7521367521367521
Gen 4200 best accuracy: 0.8051948051948052
Gen 4400 best accuracy: 0.7165991902834008
Gen 4400 best accuracy: 0.7666666666666667
Gen 3000 best accuracy: 0.7117903930131004
Gen 4800 best accuracy: 0.7782426778242678
Gen 4600 best accuracy: 0.7142857142857143
Gen 4200 best accuracy: 0.7424892703862661
Gen 2800 best accuracy: 0.7028112449799196
Gen 4800 best accuracy: 0.7605042016806722
Gen 4400 best accuracy: 0.8292682926829268
Gen 2800 best accuracy: 0.7866108786610879
Gen 3000 best accuracy: 0.8040816326530612
Gen 4600 best accuracy: 0.7676348547717843
Gen 4600 best accuracy: 0.788135593220339
Gen 3200 best accuracy: 0.8185654008438819
Gen 4200 best accuracy: 0.7656903765690377
Gen 4400 best accuracy: 0.8051948051948052
Gen 4200 best accuracy: 0.7521367521367521
Gen 2800 best accuracy: 0.7652173913043478
Gen 3200 best accuracy: 0.7748917748917749
Gen 3200 best accuracy: 0.7327935222672065
Gen 5000 best accuracy: 0.7782426778242678
Gen 4600 best accuracy: 0.7165991902834008
Gen 4600 best accuracy: 0.7666666666666667
Gen 4800 best accuracy: 0.7142857142857143
Gen 3200 best accuracy: 0.7117903930131004
Gen 4400 best accuracy: 0.7424892703862661
Gen 5000 best accuracy: 0.7605042016806722
Gen 4600 best accuracy: 0.8292682926829268
Gen 3000 best accuracy: 0.7028112449799196
Gen 4800 best accuracy: 0.7676348547717843
Gen 3000 best accuracy: 0.7866108786610879
Early stop
Gen 4800 best accuracy: 0.788135593220339
Early stop
[+] GP thread complete
Gen 4600 best accuracy: 0.8051948051948052
Gen 3200 best accuracy: 0.8040816326530612
Gen 5200 best accuracy: 0.7782426778242678
Gen 4400 best accuracy: 0.7656903765690377
Gen 4800 best accuracy: 0.7165991902834008
Gen 4800 best accuracy: 0.7666666666666667
Gen 3400 best accuracy: 0.8185654008438819
Gen 4400 best accuracy: 0.7521367521367521
Gen 5000 best accuracy: 0.7142857142857143
Gen 3400 best accuracy: 0.7748917748917749
Gen 3400 best accuracy: 0.7327935222672065
Gen 3000 best accuracy: 0.7652173913043478
Gen 5200 best accuracy: 0.7773109243697479
Gen 4600 best accuracy: 0.7424892703862661
Gen 3400 best accuracy: 0.7336244541484717
Gen 5000 best accuracy: 0.7676348547717843
Gen 5000 best accuracy: 0.788135593220339
Gen 3200 best accuracy: 0.7028112449799196
Gen 5400 best accuracy: 0.7782426778242678
Gen 5000 best accuracy: 0.7165991902834008
Gen 4800 best accuracy: 0.8268398268398268
Gen 4600 best accuracy: 0.7656903765690377
Gen 5200 best accuracy: 0.7142857142857143
Gen 3200 best accuracy: 0.7866108786610879
Gen 5000 best accuracy: 0.7666666666666667
Early stop
[+] GP thread complete
Gen 4600 best accuracy: 0.7521367521367521
Gen 3400 best accuracy: 0.8040816326530612
Gen 5400 best accuracy: 0.7773109243697479
Gen 4800 best accuracy: 0.7424892703862661
Gen 3600 best accuracy: 0.8185654008438819
Gen 3600 best accuracy: 0.7748917748917749
Gen 3600 best accuracy: 0.7327935222672065
Gen 3200 best accuracy: 0.7652173913043478
Gen 5200 best accuracy: 0.7676348547717843
Gen 3600 best accuracy: 0.7336244541484717
Gen 5200 best accuracy: 0.788135593220339
Gen 5600 best accuracy: 0.7782426778242678
Gen 5400 best accuracy: 0.7142857142857143
Gen 5200 best accuracy: 0.7165991902834008
Gen 5200 best accuracy: 0.7666666666666667
Gen 3400 best accuracy: 0.7028112449799196
Gen 4800 best accuracy: 0.7656903765690377
Gen 5600 best accuracy: 0.7773109243697479
Gen 4800 best accuracy: 0.7905982905982906
Gen 5000 best accuracy: 0.7424892703862661
Gen 3400 best accuracy: 0.7866108786610879
Gen 3800 best accuracy: 0.8185654008438819
Gen 3600 best accuracy: 0.8040816326530612
Gen 3800 best accuracy: 0.7748917748917749
Gen 3800 best accuracy: 0.7327935222672065
Gen 5400 best accuracy: 0.7676348547717843
Gen 5400 best accuracy: 0.788135593220339
Gen 5800 best accuracy: 0.7782426778242678
Gen 3400 best accuracy: 0.7652173913043478
Gen 5600 best accuracy: 0.7142857142857143
Gen 3800 best accuracy: 0.759825327510917
Gen 5400 best accuracy: 0.7165991902834008
Gen 5400 best accuracy: 0.7666666666666667
Gen 5800 best accuracy: 0.7773109243697479
Gen 5000 best accuracy: 0.7782426778242678
Gen 5200 best accuracy: 0.7424892703862661
Gen 5000 best accuracy: 0.7905982905982906
Gen 3600 best accuracy: 0.7028112449799196
Gen 4000 best accuracy: 0.8185654008438819
Gen 3800 best accuracy: 0.8040816326530612
Gen 3600 best accuracy: 0.7866108786610879
Gen 5600 best accuracy: 0.7676348547717843
Gen 4000 best accuracy: 0.7327935222672065
Gen 6000 best accuracy: 0.7782426778242678
Gen 4000 best accuracy: 0.7748917748917749
Gen 5600 best accuracy: 0.788135593220339
Gen 5800 best accuracy: 0.7142857142857143
Gen 5600 best accuracy: 0.7165991902834008
Gen 4000 best accuracy: 0.759825327510917
Gen 5600 best accuracy: 0.7666666666666667
Gen 6000 best accuracy: 0.7815126050420168
Gen 3600 best accuracy: 0.7652173913043478
Gen 5200 best accuracy: 0.7782426778242678
Gen 5200 best accuracy: 0.7905982905982906
Gen 5400 best accuracy: 0.7424892703862661
Gen 5800 best accuracy: 0.7676348547717843
Gen 3800 best accuracy: 0.7349397590361446
