"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=60925:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602617090144
[*] Seed 0: 6743150606068416155
[*] Seed 1: -1830293793531942900
[*] Seed 2: 6816476805136337296
[*] Seed 3: -4977797667430817769
[*] Seed 4: -65970999480039237
[*] Seed 5: 3033014071555447627
[*] Seed 6: -2355396575041427903
[*] Seed 7: -771879453240897757
[*] Seed 8: 4786891908323812762
[*] Seed 9: -2649614576090671935
[*] Seed 10: -5197217983570272892
[*] Seed 11: 7296520037875873278
[*] Seed 12: 2100284881057848634
[*] Seed 13: -901000927554717757
[*] Seed 14: 1407622676255469797
[*] Seed 15: 83725383137342870
[*] Seed 16: -5601943482588497582
[*] Seed 17: -1938415599533809033
[*] Seed 18: -3823144138102535450
[*] Seed 19: 4700324981633221357
[*] Seed 20: -4318727085650622514
[*] Seed 21: -4564683242327755685
[*] Seed 22: -2335047064183281286
[*] Seed 23: -1343557191204792937
[*] Seed 24: -4345408517439804085
Gen 1800 best accuracy: 0.611336032388664
Gen 2000 best accuracy: 0.7142857142857143
Gen 1200 best accuracy: 0.7319148936170212
Gen 1800 best accuracy: 0.7532467532467533
Gen 2000 best accuracy: 0.7445887445887446
Gen 1200 best accuracy: 0.7124463519313304
Gen 1200 best accuracy: 0.679324894514768
Gen 1200 best accuracy: 0.7117903930131004
Gen 2000 best accuracy: 0.7654320987654321
Gen 1000 best accuracy: 0.7148760330578512
Gen 1000 best accuracy: 0.7787234042553192
Gen 2000 best accuracy: 0.7851239669421488
Gen 1200 best accuracy: 0.7468354430379747
Gen 2000 best accuracy: 0.6782608695652174
Gen 2000 best accuracy: 0.7449392712550608
Gen 1200 best accuracy: 0.7330508474576272
Gen 1400 best accuracy: 0.711864406779661
Gen 2000 best accuracy: 0.7958333333333333
Gen 2200 best accuracy: 0.7142857142857143
Gen 2000 best accuracy: 0.7208333333333333
Gen 800 best accuracy: 0.6497890295358649
Gen 1400 best accuracy: 0.717741935483871
Gen 2000 best accuracy: 0.611336032388664
Gen 1400 best accuracy: 0.6901960784313725
Gen 1200 best accuracy: 0.676595744680851
Gen 2200 best accuracy: 0.7445887445887446
Gen 2200 best accuracy: 0.7654320987654321
Gen 2000 best accuracy: 0.7532467532467533
Gen 2200 best accuracy: 0.7851239669421488
Gen 1200 best accuracy: 0.6569037656903766
Gen 2200 best accuracy: 0.6782608695652174
Gen 2200 best accuracy: 0.7449392712550608
Gen 1400 best accuracy: 0.7446808510638298
Gen 2400 best accuracy: 0.7142857142857143
Gen 2200 best accuracy: 0.7958333333333333
Gen 2200 best accuracy: 0.7708333333333334
Gen 1400 best accuracy: 0.7124463519313304
Gen 2200 best accuracy: 0.611336032388664
Gen 1400 best accuracy: 0.7721518987341772
Gen 1400 best accuracy: 0.7641921397379913
Gen 1400 best accuracy: 0.7468354430379747
Gen 1600 best accuracy: 0.711864406779661
Gen 2400 best accuracy: 0.7445887445887446
Gen 1200 best accuracy: 0.7787234042553192
Gen 1400 best accuracy: 0.7330508474576272
Gen 2400 best accuracy: 0.7860082304526749
Gen 2400 best accuracy: 0.7851239669421488
Gen 1600 best accuracy: 0.717741935483871
Gen 2200 best accuracy: 0.7532467532467533
Gen 1200 best accuracy: 0.7148760330578512
Gen 1600 best accuracy: 0.6901960784313725
Gen 2400 best accuracy: 0.7449392712550608
Gen 2600 best accuracy: 0.7142857142857143
Gen 2400 best accuracy: 0.6782608695652174
Gen 2400 best accuracy: 0.7958333333333333
Gen 2400 best accuracy: 0.7708333333333334
Gen 1400 best accuracy: 0.7021276595744681
Gen 2400 best accuracy: 0.611336032388664
Gen 2600 best accuracy: 0.7445887445887446
Gen 2600 best accuracy: 0.7851239669421488
Gen 2600 best accuracy: 0.7860082304526749
Gen 1600 best accuracy: 0.7319148936170212
Gen 2400 best accuracy: 0.7532467532467533
Gen 1600 best accuracy: 0.7124463519313304
Gen 1400 best accuracy: 0.6569037656903766
Gen 1000 best accuracy: 0.6497890295358649
Gen 2600 best accuracy: 0.7449392712550608
Gen 2800 best accuracy: 0.7142857142857143
Gen 1600 best accuracy: 0.7890295358649789
Gen 1600 best accuracy: 0.7468354430379747
Gen 2600 best accuracy: 0.6782608695652174
Gen 2600 best accuracy: 0.7958333333333333
Gen 1800 best accuracy: 0.711864406779661
Gen 1600 best accuracy: 0.7947598253275109
Gen 1600 best accuracy: 0.7330508474576272
Gen 2600 best accuracy: 0.7708333333333334
Gen 1800 best accuracy: 0.717741935483871
Gen 2600 best accuracy: 0.611336032388664
Gen 2800 best accuracy: 0.7445887445887446
Gen 1800 best accuracy: 0.6901960784313725
Gen 2800 best accuracy: 0.7860082304526749
Gen 2800 best accuracy: 0.7851239669421488
Gen 1400 best accuracy: 0.7787234042553192
Gen 1400 best accuracy: 0.7148760330578512
Gen 2600 best accuracy: 0.7532467532467533
Gen 3000 best accuracy: 0.7142857142857143
Gen 2800 best accuracy: 0.7449392712550608
Gen 2800 best accuracy: 0.7958333333333333
Gen 2800 best accuracy: 0.6782608695652174
Gen 1600 best accuracy: 0.7021276595744681
Gen 2800 best accuracy: 0.7708333333333334
Gen 2800 best accuracy: 0.611336032388664
Gen 1800 best accuracy: 0.7319148936170212
Gen 1800 best accuracy: 0.7339055793991416
Gen 3000 best accuracy: 0.7445887445887446
Gen 1800 best accuracy: 0.7468354430379747
Gen 3000 best accuracy: 0.7860082304526749
Gen 2000 best accuracy: 0.711864406779661
Gen 1800 best accuracy: 0.7890295358649789
Gen 3000 best accuracy: 0.7851239669421488
Gen 1600 best accuracy: 0.6569037656903766
Gen 2000 best accuracy: 0.717741935483871
Gen 3000 best accuracy: 0.7449392712550608
Gen 3200 best accuracy: 0.7142857142857143
Gen 1800 best accuracy: 0.7330508474576272
Gen 2800 best accuracy: 0.7532467532467533
Gen 2000 best accuracy: 0.6901960784313725
Gen 3000 best accuracy: 0.7347826086956522
Gen 1800 best accuracy: 0.7947598253275109
Gen 3000 best accuracy: 0.7958333333333333
Gen 3000 best accuracy: 0.7708333333333334
Gen 3000 best accuracy: 0.611336032388664
Gen 1200 best accuracy: 0.7172995780590717
Gen 3200 best accuracy: 0.7445887445887446
Gen 3200 best accuracy: 0.7860082304526749
Gen 3200 best accuracy: 0.7851239669421488
Gen 1600 best accuracy: 0.7787234042553192
Gen 2000 best accuracy: 0.7319148936170212
Gen 1800 best accuracy: 0.7021276595744681
Gen 3400 best accuracy: 0.7142857142857143
Gen 3200 best accuracy: 0.7692307692307693
Gen 1600 best accuracy: 0.7148760330578512
Gen 3200 best accuracy: 0.7958333333333333
Gen 3200 best accuracy: 0.7521739130434782
Gen 3000 best accuracy: 0.7532467532467533
Gen 2000 best accuracy: 0.7339055793991416
Gen 2200 best accuracy: 0.711864406779661
Gen 2200 best accuracy: 0.7580645161290323
Gen 3200 best accuracy: 0.7708333333333334
Gen 3200 best accuracy: 0.611336032388664
Gen 2000 best accuracy: 0.7890295358649789
Gen 2000 best accuracy: 0.7468354430379747
Gen 3400 best accuracy: 0.7445887445887446
Gen 2000 best accuracy: 0.7947598253275109
Gen 3400 best accuracy: 0.7860082304526749
Gen 2000 best accuracy: 0.7330508474576272
Gen 3400 best accuracy: 0.7851239669421488
Gen 2200 best accuracy: 0.7176470588235294
Gen 1800 best accuracy: 0.6569037656903766
Gen 3400 best accuracy: 0.8016194331983806
Gen 3600 best accuracy: 0.7142857142857143
Gen 3400 best accuracy: 0.7958333333333333
Gen 3400 best accuracy: 0.7521739130434782
Gen 3200 best accuracy: 0.7532467532467533
Gen 3600 best accuracy: 0.7792207792207793
Gen 3400 best accuracy: 0.611336032388664
Gen 2200 best accuracy: 0.7319148936170212
Gen 3400 best accuracy: 0.7708333333333334
Gen 3600 best accuracy: 0.7860082304526749
Gen 2400 best accuracy: 0.711864406779661
Gen 2000 best accuracy: 0.7021276595744681
Gen 1800 best accuracy: 0.8042553191489362
Gen 3600 best accuracy: 0.7851239669421488
Gen 2400 best accuracy: 0.7620967741935484
Gen 2200 best accuracy: 0.7339055793991416
Gen 3800 best accuracy: 0.7142857142857143
Gen 1400 best accuracy: 0.759493670886076
Gen 2200 best accuracy: 0.7848101265822784
Gen 3600 best accuracy: 0.7854251012145749
Gen 1800 best accuracy: 0.7148760330578512
Gen 3600 best accuracy: 0.7521739130434782
Gen 2200 best accuracy: 0.7468354430379747
Gen 2200 best accuracy: 0.7991266375545851
Gen 3600 best accuracy: 0.8166666666666667
Gen 2400 best accuracy: 0.7176470588235294
Gen 2200 best accuracy: 0.7330508474576272
Gen 3400 best accuracy: 0.7532467532467533
Gen 3800 best accuracy: 0.7965367965367965
Gen 3600 best accuracy: 0.611336032388664
Gen 3600 best accuracy: 0.7708333333333334
Gen 2000 best accuracy: 0.6569037656903766
Gen 3800 best accuracy: 0.7860082304526749
Gen 3800 best accuracy: 0.7851239669421488
Gen 4000 best accuracy: 0.7142857142857143
Gen 3800 best accuracy: 0.7854251012145749
Gen 2600 best accuracy: 0.7033898305084746
Gen 3800 best accuracy: 0.7521739130434782
Gen 3800 best accuracy: 0.8166666666666667
Gen 2600 best accuracy: 0.7661290322580645
Gen 2400 best accuracy: 0.7319148936170212
Gen 2400 best accuracy: 0.7339055793991416
Gen 3600 best accuracy: 0.7532467532467533
Gen 4000 best accuracy: 0.7965367965367965
Gen 2200 best accuracy: 0.7021276595744681
Gen 3800 best accuracy: 0.611336032388664
Gen 4000 best accuracy: 0.7860082304526749
Gen 2400 best accuracy: 0.7468354430379747
Gen 2600 best accuracy: 0.7176470588235294
Gen 4000 best accuracy: 0.7851239669421488
Gen 3800 best accuracy: 0.7708333333333334
Gen 2000 best accuracy: 0.8042553191489362
Gen 2400 best accuracy: 0.7848101265822784
Gen 2000 best accuracy: 0.7148760330578512
Gen 2400 best accuracy: 0.7991266375545851
Gen 4200 best accuracy: 0.7142857142857143
Gen 2400 best accuracy: 0.7330508474576272
Gen 4000 best accuracy: 0.7975708502024291
Gen 4000 best accuracy: 0.8166666666666667
Gen 4000 best accuracy: 0.7521739130434782
Gen 3800 best accuracy: 0.7532467532467533
Gen 4200 best accuracy: 0.7965367965367965
Gen 1600 best accuracy: 0.759493670886076
Gen 2200 best accuracy: 0.6569037656903766
Gen 2800 best accuracy: 0.7203389830508474
Gen 4200 best accuracy: 0.7860082304526749
Gen 4000 best accuracy: 0.6923076923076923
Gen 2800 best accuracy: 0.7701612903225806
Gen 4200 best accuracy: 0.7851239669421488
Gen 4400 best accuracy: 0.7142857142857143
Gen 4000 best accuracy: 0.7708333333333334
Gen 2600 best accuracy: 0.7531914893617021
Gen 4200 best accuracy: 0.7854251012145749
Gen 4200 best accuracy: 0.8166666666666667
Gen 2800 best accuracy: 0.7058823529411765
Gen 2600 best accuracy: 0.7339055793991416
Gen 4200 best accuracy: 0.7521739130434782
Gen 2400 best accuracy: 0.7021276595744681
Gen 2600 best accuracy: 0.7848101265822784
Gen 2600 best accuracy: 0.7468354430379747
Gen 4400 best accuracy: 0.7965367965367965
Gen 2600 best accuracy: 0.7991266375545851
Gen 4000 best accuracy: 0.7532467532467533
Gen 4400 best accuracy: 0.7860082304526749
Gen 2600 best accuracy: 0.7330508474576272
Gen 4400 best accuracy: 0.7851239669421488
Gen 2200 best accuracy: 0.8042553191489362
Gen 2200 best accuracy: 0.7148760330578512
Gen 4200 best accuracy: 0.7408906882591093
Gen 4600 best accuracy: 0.7142857142857143
Gen 4200 best accuracy: 0.7708333333333334
Gen 3000 best accuracy: 0.7245762711864406
Gen 4400 best accuracy: 0.7854251012145749
Gen 3000 best accuracy: 0.7701612903225806
Gen 4400 best accuracy: 0.8166666666666667
Gen 4400 best accuracy: 0.7521739130434782
Gen 2800 best accuracy: 0.7531914893617021
Gen 2400 best accuracy: 0.6569037656903766
Gen 4600 best accuracy: 0.7965367965367965
Gen 3000 best accuracy: 0.7058823529411765
Gen 4600 best accuracy: 0.7860082304526749
Gen 4200 best accuracy: 0.7532467532467533
Gen 4600 best accuracy: 0.7851239669421488
Gen 2600 best accuracy: 0.7021276595744681
Gen 2800 best accuracy: 0.7848101265822784
Gen 4800 best accuracy: 0.7142857142857143
Gen 4400 best accuracy: 0.7708333333333334
Gen 4400 best accuracy: 0.7408906882591093
Gen 2800 best accuracy: 0.7468354430379747
Gen 2800 best accuracy: 0.7339055793991416
Gen 4600 best accuracy: 0.7854251012145749
Gen 1800 best accuracy: 0.759493670886076
Gen 2800 best accuracy: 0.7991266375545851
Gen 4600 best accuracy: 0.8166666666666667
Gen 2800 best accuracy: 0.7330508474576272
Gen 4600 best accuracy: 0.7521739130434782
Gen 4800 best accuracy: 0.8181818181818182
Gen 3200 best accuracy: 0.7245762711864406
Gen 3200 best accuracy: 0.7701612903225806
Gen 4800 best accuracy: 0.8065843621399177
Gen 4400 best accuracy: 0.7532467532467533
Gen 2400 best accuracy: 0.8042553191489362
Gen 3000 best accuracy: 0.7531914893617021
Gen 5000 best accuracy: 0.7142857142857143
Gen 2400 best accuracy: 0.7148760330578512
Gen 3200 best accuracy: 0.7058823529411765
Gen 4800 best accuracy: 0.7851239669421488
Early stop
Gen 4600 best accuracy: 0.7708333333333334
[+] GP thread complete
Gen 4600 best accuracy: 0.7408906882591093
Gen 4800 best accuracy: 0.7854251012145749
Gen 2600 best accuracy: 0.6569037656903766
Gen 3000 best accuracy: 0.7848101265822784
Gen 4800 best accuracy: 0.8166666666666667
Gen 2800 best accuracy: 0.7021276595744681
Gen 4800 best accuracy: 0.7521739130434782
Gen 3000 best accuracy: 0.7468354430379747
Gen 3000 best accuracy: 0.7339055793991416
Gen 5000 best accuracy: 0.8065843621399177
Gen 3000 best accuracy: 0.7330508474576272
Gen 2000 best accuracy: 0.759493670886076
Gen 4600 best accuracy: 0.7532467532467533
Gen 5200 best accuracy: 0.7142857142857143
Gen 3400 best accuracy: 0.7245762711864406
Gen 3000 best accuracy: 0.7991266375545851
Gen 5000 best accuracy: 0.7851239669421488
Gen 3400 best accuracy: 0.7701612903225806
Gen 2600 best accuracy: 0.8042553191489362
Gen 4800 best accuracy: 0.7708333333333334
Gen 4800 best accuracy: 0.7408906882591093
Gen 5000 best accuracy: 0.7854251012145749
Gen 3400 best accuracy: 0.7058823529411765
Gen 5000 best accuracy: 0.8166666666666667
Gen 3200 best accuracy: 0.7531914893617021
Gen 5000 best accuracy: 0.7521739130434782
Gen 5200 best accuracy: 0.8065843621399177
Gen 3200 best accuracy: 0.7848101265822784
Gen 5400 best accuracy: 0.7142857142857143
Gen 2200 best accuracy: 0.759493670886076
Gen 3200 best accuracy: 0.7468354430379747
Gen 5200 best accuracy: 0.7851239669421488
Gen 5000 best accuracy: 0.7708333333333334
Gen 2600 best accuracy: 0.7148760330578512
Gen 4800 best accuracy: 0.7532467532467533
Gen 2800 best accuracy: 0.6569037656903766
Gen 5000 best accuracy: 0.7408906882591093
Gen 3000 best accuracy: 0.7021276595744681
Gen 3200 best accuracy: 0.7339055793991416
Gen 2800 best accuracy: 0.8042553191489362
Gen 5200 best accuracy: 0.7854251012145749
Gen 5200 best accuracy: 0.8166666666666667
Gen 3200 best accuracy: 0.7330508474576272
Gen 3600 best accuracy: 0.7245762711864406
Gen 5200 best accuracy: 0.7521739130434782
Gen 3600 best accuracy: 0.7701612903225806
Gen 5400 best accuracy: 0.8065843621399177
Gen 3200 best accuracy: 0.7991266375545851
Gen 5600 best accuracy: 0.7142857142857143
Gen 3600 best accuracy: 0.7058823529411765
Gen 5400 best accuracy: 0.7851239669421488
Gen 2400 best accuracy: 0.759493670886076
Gen 5200 best accuracy: 0.7708333333333334
Gen 3400 best accuracy: 0.7531914893617021
Gen 5200 best accuracy: 0.7408906882591093
Gen 5000 best accuracy: 0.7532467532467533
Gen 5400 best accuracy: 0.7854251012145749
Gen 5400 best accuracy: 0.8166666666666667
Gen 3000 best accuracy: 0.8042553191489362
Gen 5400 best accuracy: 0.7521739130434782
Gen 3400 best accuracy: 0.7848101265822784
Gen 5600 best accuracy: 0.8065843621399177
Gen 3400 best accuracy: 0.7339055793991416
Gen 3400 best accuracy: 0.7468354430379747
Gen 3200 best accuracy: 0.7021276595744681
Gen 5800 best accuracy: 0.7142857142857143
Gen 5600 best accuracy: 0.7851239669421488
Gen 2600 best accuracy: 0.759493670886076
Gen 5400 best accuracy: 0.7708333333333334
Gen 3800 best accuracy: 0.7245762711864406
Gen 3000 best accuracy: 0.6903765690376569
Gen 5400 best accuracy: 0.7408906882591093
Gen 3800 best accuracy: 0.7701612903225806
Gen 5600 best accuracy: 0.7854251012145749
Gen 5200 best accuracy: 0.7532467532467533
Gen 3400 best accuracy: 0.7330508474576272
Gen 5600 best accuracy: 0.8166666666666667
Gen 2800 best accuracy: 0.7148760330578512
Gen 5600 best accuracy: 0.7521739130434782
Gen 3200 best accuracy: 0.8042553191489362
Gen 3800 best accuracy: 0.7058823529411765
Gen 3600 best accuracy: 0.7531914893617021
Gen 5800 best accuracy: 0.8065843621399177
Gen 3400 best accuracy: 0.7991266375545851
Gen 6000 best accuracy: 0.7142857142857143
Gen 5800 best accuracy: 0.7851239669421488
Gen 3600 best accuracy: 0.7848101265822784
Gen 2800 best accuracy: 0.759493670886076
Gen 5600 best accuracy: 0.7708333333333334
Gen 5600 best accuracy: 0.7408906882591093
Gen 5800 best accuracy: 0.7854251012145749
Gen 5800 best accuracy: 0.8166666666666667
Gen 3600 best accuracy: 0.7468354430379747
Gen 5400 best accuracy: 0.7532467532467533
Gen 5800 best accuracy: 0.7521739130434782
Gen 3400 best accuracy: 0.8170212765957446
Gen 4000 best accuracy: 0.7415254237288136
Gen 3600 best accuracy: 0.7339055793991416
Gen 3400 best accuracy: 0.7021276595744681
Gen 6000 best accuracy: 0.8065843621399177
Gen 6200 best accuracy: 0.7352941176470589
Gen 4000 best accuracy: 0.7701612903225806
Gen 6000 best accuracy: 0.7851239669421488
Gen 4000 best accuracy: 0.7058823529411765
Gen 3200 best accuracy: 0.6903765690376569
Gen 3600 best accuracy: 0.7330508474576272
Gen 3000 best accuracy: 0.759493670886076
Gen 5800 best accuracy: 0.7708333333333334
Gen 3800 best accuracy: 0.7531914893617021
Gen 5800 best accuracy: 0.7408906882591093
Gen 6000 best accuracy: 0.8166666666666667
Gen 6000 best accuracy: 0.7854251012145749
Gen 3000 best accuracy: 0.7148760330578512
Gen 6000 best accuracy: 0.7521739130434782
Gen 5600 best accuracy: 0.7532467532467533
Gen 3600 best accuracy: 0.8170212765957446
Gen 6400 best accuracy: 0.7352941176470589
Gen 6200 best accuracy: 0.8065843621399177
Gen 3800 best accuracy: 0.7848101265822784
