"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=50656:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602095236451
[*] Seed 0: 5409377465138721172
[*] Seed 1: 7783875768548909638
[*] Seed 2: -3729459032663692745
[*] Seed 3: -6388512930412854696
[*] Seed 4: -1627205587916037911
[*] Seed 5: -7057221886050945094
[*] Seed 6: -2104718145198060200
[*] Seed 7: 3501400882037094853
[*] Seed 8: -4509666886922902607
[*] Seed 9: 794084531735341386
[*] Seed 10: 6962538717058676769
[*] Seed 11: 8627285008935324083
[*] Seed 12: 4234981446767040152
[*] Seed 13: 8359993891743246440
[*] Seed 14: 2809103208786088655
[*] Seed 15: 3024206159193986675
[*] Seed 16: 544921085185578124
[*] Seed 17: -6571723734791743386
[*] Seed 18: 6681796804882883620
[*] Seed 19: 673135260761698427
[*] Seed 20: 5963229753214532417
[*] Seed 21: 4753515850589480701
[*] Seed 22: 6231577976413969893
[*] Seed 23: 557819750263649511
[*] Seed 24: 8426766118726041518
Gen 200 best accuracy: 0.5583333333333333
Gen 400 best accuracy: 0.7563025210084033
Gen 400 best accuracy: 0.5269709543568465
Gen 400 best accuracy: 0.4388185654008439
Gen 400 best accuracy: 0.6382113821138211
Gen 400 best accuracy: 0.5867768595041323
Gen 400 best accuracy: 0.5635593220338984
Gen 400 best accuracy: 0.6859504132231405
Gen 400 best accuracy: 0.6624472573839663
Gen 200 best accuracy: 0.6333333333333333
Gen 400 best accuracy: 0.5743801652892562
Gen 400 best accuracy: 0.6115702479338843
Gen 200 best accuracy: 0.5213675213675214
Gen 400 best accuracy: 0.5371900826446281
Gen 400 best accuracy: 0.6680497925311203
Gen 400 best accuracy: 0.5810276679841897
Gen 600 best accuracy: 0.7563025210084033
Gen 600 best accuracy: 0.5809128630705395
Gen 600 best accuracy: 0.6382113821138211
Gen 600 best accuracy: 0.4388185654008439
Gen 600 best accuracy: 0.5867768595041323
Gen 600 best accuracy: 0.6859504132231405
Gen 600 best accuracy: 0.6624472573839663
Gen 600 best accuracy: 0.628099173553719
Gen 600 best accuracy: 0.6776859504132231
Gen 600 best accuracy: 0.5635593220338984
Gen 400 best accuracy: 0.574468085106383
Gen 400 best accuracy: 0.6583333333333333
Gen 600 best accuracy: 0.5743801652892562
Gen 400 best accuracy: 0.5170940170940171
Gen 400 best accuracy: 0.7119341563786008
Gen 400 best accuracy: 0.642570281124498
Gen 400 best accuracy: 0.48695652173913045
Gen 400 best accuracy: 0.4808510638297872
Gen 400 best accuracy: 0.670995670995671
Gen 400 best accuracy: 0.5583333333333333
Gen 600 best accuracy: 0.6804979253112033
Gen 400 best accuracy: 0.5458333333333333
Gen 800 best accuracy: 0.7563025210084033
Gen 800 best accuracy: 0.5738396624472574
Gen 800 best accuracy: 0.6382113821138211
Gen 800 best accuracy: 0.5809128630705395
Gen 800 best accuracy: 0.6074380165289256
Gen 600 best accuracy: 0.6837944664031621
Gen 800 best accuracy: 0.5889830508474576
Gen 800 best accuracy: 0.6776859504132231
Gen 800 best accuracy: 0.6859504132231405
Gen 800 best accuracy: 0.6624472573839663
Gen 400 best accuracy: 0.6333333333333333
Gen 800 best accuracy: 0.5743801652892562
Gen 800 best accuracy: 0.628099173553719
Gen 400 best accuracy: 0.6282051282051282
Gen 800 best accuracy: 0.6804979253112033
Gen 600 best accuracy: 0.6833333333333333
Gen 1000 best accuracy: 0.7563025210084033
Gen 1000 best accuracy: 0.5949367088607594
Gen 600 best accuracy: 0.574468085106383
Gen 1000 best accuracy: 0.5809128630705395
Gen 1000 best accuracy: 0.6382113821138211
Gen 600 best accuracy: 0.7119341563786008
Gen 600 best accuracy: 0.642570281124498
Gen 600 best accuracy: 0.5341880341880342
Gen 600 best accuracy: 0.5217391304347826
Gen 600 best accuracy: 0.7229437229437229
Gen 1000 best accuracy: 0.6074380165289256
Gen 1000 best accuracy: 0.5889830508474576
Gen 600 best accuracy: 0.4808510638297872
Gen 1000 best accuracy: 0.6624472573839663
Gen 1000 best accuracy: 0.6776859504132231
Gen 1000 best accuracy: 0.6859504132231405
Gen 1000 best accuracy: 0.5743801652892562
Gen 1000 best accuracy: 0.628099173553719
Gen 800 best accuracy: 0.6996047430830039
Gen 600 best accuracy: 0.5458333333333333
Gen 600 best accuracy: 0.5916666666666667
Gen 1200 best accuracy: 0.7563025210084033
Gen 1200 best accuracy: 0.5949367088607594
Gen 1000 best accuracy: 0.6804979253112033
Gen 1200 best accuracy: 0.6382113821138211
Gen 1200 best accuracy: 0.5809128630705395
Gen 1200 best accuracy: 0.6074380165289256
Gen 800 best accuracy: 0.6833333333333333
Gen 1200 best accuracy: 0.6624472573839663
Gen 1200 best accuracy: 0.5889830508474576
Gen 600 best accuracy: 0.6333333333333333
Gen 1200 best accuracy: 0.6859504132231405
Gen 1200 best accuracy: 0.5743801652892562
Gen 1200 best accuracy: 0.6776859504132231
Gen 800 best accuracy: 0.574468085106383
Gen 1200 best accuracy: 0.628099173553719
Gen 800 best accuracy: 0.7119341563786008
Gen 800 best accuracy: 0.642570281124498
Gen 600 best accuracy: 0.6282051282051282
Gen 1400 best accuracy: 0.7563025210084033
Gen 800 best accuracy: 0.5341880341880342
Gen 800 best accuracy: 0.7272727272727273
Gen 1000 best accuracy: 0.6996047430830039
Gen 1400 best accuracy: 0.5949367088607594
Gen 800 best accuracy: 0.5739130434782609
Gen 800 best accuracy: 0.4808510638297872
Gen 1400 best accuracy: 0.5809128630705395
Gen 1400 best accuracy: 0.6382113821138211
Gen 800 best accuracy: 0.5916666666666667
Gen 1200 best accuracy: 0.6804979253112033
Gen 800 best accuracy: 0.5458333333333333
Gen 1400 best accuracy: 0.6074380165289256
Gen 1400 best accuracy: 0.6864406779661016
Gen 1400 best accuracy: 0.6624472573839663
Gen 1400 best accuracy: 0.6859504132231405
Gen 1400 best accuracy: 0.5743801652892562
Gen 1400 best accuracy: 0.6776859504132231
Gen 1000 best accuracy: 0.6833333333333333
Gen 1400 best accuracy: 0.6735537190082644
Gen 1600 best accuracy: 0.7563025210084033
Gen 1600 best accuracy: 0.5949367088607594
Gen 1600 best accuracy: 0.5809128630705395
Gen 1000 best accuracy: 0.625531914893617
Gen 1600 best accuracy: 0.6382113821138211
Gen 1200 best accuracy: 0.6996047430830039
Gen 1000 best accuracy: 0.7037037037037037
Gen 1000 best accuracy: 0.642570281124498
Gen 1000 best accuracy: 0.5897435897435898
Gen 1000 best accuracy: 0.7445887445887446
Gen 1400 best accuracy: 0.6804979253112033
Gen 1000 best accuracy: 0.5739130434782609
Gen 800 best accuracy: 0.6333333333333333
Gen 1600 best accuracy: 0.6074380165289256
Gen 1600 best accuracy: 0.6864406779661016
Gen 1600 best accuracy: 0.6624472573839663
Gen 1000 best accuracy: 0.4978723404255319
Gen 1600 best accuracy: 0.6859504132231405
Gen 1600 best accuracy: 0.5743801652892562
Gen 1800 best accuracy: 0.7563025210084033
Gen 1600 best accuracy: 0.6735537190082644
Gen 1000 best accuracy: 0.5916666666666667
Gen 1600 best accuracy: 0.7107438016528925
Gen 1000 best accuracy: 0.5458333333333333
Gen 800 best accuracy: 0.6282051282051282
Gen 1800 best accuracy: 0.5949367088607594
Gen 1800 best accuracy: 0.5809128630705395
Gen 1800 best accuracy: 0.6382113821138211
Gen 1200 best accuracy: 0.6833333333333333
Gen 1800 best accuracy: 0.628099173553719
Gen 1600 best accuracy: 0.6804979253112033
Gen 1200 best accuracy: 0.7063829787234043
Gen 1400 best accuracy: 0.6996047430830039
Gen 1800 best accuracy: 0.6864406779661016
Gen 2000 best accuracy: 0.7563025210084033
Gen 1800 best accuracy: 0.6859504132231405
Gen 1800 best accuracy: 0.6624472573839663
Gen 1800 best accuracy: 0.5743801652892562
Gen 1800 best accuracy: 0.6735537190082644
Gen 1200 best accuracy: 0.7037037037037037
Gen 1200 best accuracy: 0.642570281124498
Gen 2000 best accuracy: 0.5949367088607594
Gen 1800 best accuracy: 0.7107438016528925
Gen 1200 best accuracy: 0.5826086956521739
Gen 1200 best accuracy: 0.7445887445887446
Gen 2000 best accuracy: 0.6382113821138211
Gen 2000 best accuracy: 0.5809128630705395
Gen 1200 best accuracy: 0.5897435897435898
Gen 1200 best accuracy: 0.4978723404255319
Gen 1000 best accuracy: 0.6333333333333333
Gen 2000 best accuracy: 0.628099173553719
Gen 1800 best accuracy: 0.6804979253112033
Gen 1400 best accuracy: 0.6833333333333333
Gen 2200 best accuracy: 0.7563025210084033
Gen 1200 best accuracy: 0.5458333333333333
Gen 1200 best accuracy: 0.5916666666666667
Gen 2000 best accuracy: 0.6864406779661016
Gen 2000 best accuracy: 0.6624472573839663
Gen 2000 best accuracy: 0.6859504132231405
Gen 2000 best accuracy: 0.5743801652892562
Gen 2000 best accuracy: 0.6735537190082644
Gen 1000 best accuracy: 0.6282051282051282
Gen 2200 best accuracy: 0.6371308016877637
Gen 1400 best accuracy: 0.7063829787234043
Gen 1600 best accuracy: 0.6996047430830039
Gen 2200 best accuracy: 0.6382113821138211
Gen 2000 best accuracy: 0.7107438016528925
Gen 2200 best accuracy: 0.5809128630705395
Gen 1400 best accuracy: 0.642570281124498
Gen 1400 best accuracy: 0.7037037037037037
Gen 1400 best accuracy: 0.5826086956521739
Gen 2200 best accuracy: 0.628099173553719
Gen 2400 best accuracy: 0.7563025210084033
Gen 1400 best accuracy: 0.7792207792207793
Gen 1400 best accuracy: 0.5897435897435898
Gen 2000 best accuracy: 0.6804979253112033
Gen 2200 best accuracy: 0.6624472573839663
Gen 2200 best accuracy: 0.5743801652892562
Gen 2200 best accuracy: 0.6859504132231405
Gen 2200 best accuracy: 0.6735537190082644
Gen 2400 best accuracy: 0.6371308016877637
Gen 2200 best accuracy: 0.6864406779661016
Gen 1600 best accuracy: 0.6833333333333333
Gen 1400 best accuracy: 0.4978723404255319
Gen 1400 best accuracy: 0.5458333333333333
Gen 2400 best accuracy: 0.6141078838174274
Gen 2200 best accuracy: 0.7107438016528925
Gen 2400 best accuracy: 0.6585365853658537
Gen 1200 best accuracy: 0.6333333333333333
Gen 1800 best accuracy: 0.6996047430830039
Gen 1400 best accuracy: 0.625
Gen 2600 best accuracy: 0.773109243697479
Gen 2400 best accuracy: 0.628099173553719
Gen 1600 best accuracy: 0.7063829787234043
Gen 2200 best accuracy: 0.6804979253112033
Gen 2400 best accuracy: 0.5743801652892562
Gen 2400 best accuracy: 0.6624472573839663
Gen 2600 best accuracy: 0.6371308016877637
Gen 1200 best accuracy: 0.6282051282051282
Gen 2400 best accuracy: 0.6735537190082644
Gen 1600 best accuracy: 0.7037037037037037
Gen 2400 best accuracy: 0.6859504132231405
Gen 2400 best accuracy: 0.6864406779661016
Gen 1600 best accuracy: 0.642570281124498
Gen 1600 best accuracy: 0.5826086956521739
Gen 2600 best accuracy: 0.6141078838174274
Gen 2600 best accuracy: 0.6585365853658537
Gen 2400 best accuracy: 0.7107438016528925
Gen 1600 best accuracy: 0.7792207792207793
Gen 1600 best accuracy: 0.5897435897435898
Gen 1800 best accuracy: 0.6833333333333333
Gen 2800 best accuracy: 0.773109243697479
Gen 2600 best accuracy: 0.628099173553719
Gen 1600 best accuracy: 0.4978723404255319
Gen 1600 best accuracy: 0.5708333333333333
Gen 2000 best accuracy: 0.6996047430830039
Gen 2600 best accuracy: 0.5743801652892562
Gen 2800 best accuracy: 0.6371308016877637
Gen 2400 best accuracy: 0.6804979253112033
Gen 2600 best accuracy: 0.6735537190082644
Gen 2600 best accuracy: 0.6864406779661016
Gen 2600 best accuracy: 0.6877637130801688
Gen 1800 best accuracy: 0.7319148936170212
Gen 2600 best accuracy: 0.6859504132231405
Gen 2800 best accuracy: 0.6141078838174274
Gen 1600 best accuracy: 0.625
Gen 2800 best accuracy: 0.6585365853658537
Gen 2600 best accuracy: 0.7107438016528925
Gen 1400 best accuracy: 0.6541666666666667
Gen 1800 best accuracy: 0.7037037037037037
Gen 1800 best accuracy: 0.642570281124498
Gen 3000 best accuracy: 0.773109243697479
Gen 1800 best accuracy: 0.6173913043478261
Gen 2800 best accuracy: 0.628099173553719
Gen 2800 best accuracy: 0.5743801652892562
Gen 2000 best accuracy: 0.6833333333333333
Gen 3000 best accuracy: 0.6371308016877637
Gen 1800 best accuracy: 0.6068376068376068
Gen 2800 best accuracy: 0.6877637130801688
Gen 1400 best accuracy: 0.6282051282051282
Gen 2800 best accuracy: 0.6864406779661016
Gen 2600 best accuracy: 0.6804979253112033
Gen 2800 best accuracy: 0.6735537190082644
Gen 1800 best accuracy: 0.7792207792207793
Gen 2200 best accuracy: 0.6996047430830039
Gen 3000 best accuracy: 0.6141078838174274
Gen 3000 best accuracy: 0.6585365853658537
Gen 2800 best accuracy: 0.6859504132231405
Gen 2800 best accuracy: 0.7024793388429752
Gen 1800 best accuracy: 0.5708333333333333
Gen 3200 best accuracy: 0.773109243697479
Gen 1800 best accuracy: 0.4978723404255319
Gen 2000 best accuracy: 0.7531914893617021
Gen 1800 best accuracy: 0.625
Gen 3000 best accuracy: 0.628099173553719
Gen 3000 best accuracy: 0.6239669421487604
Gen 3200 best accuracy: 0.6371308016877637
Gen 2000 best accuracy: 0.642570281124498
Gen 2000 best accuracy: 0.7037037037037037
Gen 3000 best accuracy: 0.6877637130801688
Gen 3000 best accuracy: 0.6735537190082644
Gen 2800 best accuracy: 0.6804979253112033
Gen 3200 best accuracy: 0.6141078838174274
Gen 3000 best accuracy: 0.6864406779661016
Gen 3200 best accuracy: 0.6585365853658537
Gen 2000 best accuracy: 0.6173913043478261
Gen 3000 best accuracy: 0.6859504132231405
Gen 3400 best accuracy: 0.773109243697479
Gen 3000 best accuracy: 0.7024793388429752
Gen 2200 best accuracy: 0.6833333333333333
Gen 2400 best accuracy: 0.6996047430830039
Gen 1600 best accuracy: 0.6541666666666667
Gen 2000 best accuracy: 0.6068376068376068
Gen 2000 best accuracy: 0.7792207792207793
Gen 3200 best accuracy: 0.628099173553719
Gen 3400 best accuracy: 0.6371308016877637
Gen 3200 best accuracy: 0.6239669421487604
Gen 2000 best accuracy: 0.6416666666666667
Gen 1600 best accuracy: 0.6282051282051282
Gen 2200 best accuracy: 0.7531914893617021
Gen 3200 best accuracy: 0.6735537190082644
Gen 3200 best accuracy: 0.7341772151898734
Gen 3400 best accuracy: 0.6585365853658537
Gen 3400 best accuracy: 0.6141078838174274
Gen 2000 best accuracy: 0.4978723404255319
Gen 3600 best accuracy: 0.773109243697479
Gen 3000 best accuracy: 0.6804979253112033
Gen 2000 best accuracy: 0.625
Gen 3200 best accuracy: 0.6859504132231405
Gen 2200 best accuracy: 0.642570281124498
Gen 3200 best accuracy: 0.7024793388429752
Gen 2200 best accuracy: 0.7037037037037037
Gen 3200 best accuracy: 0.6864406779661016
Gen 3400 best accuracy: 0.628099173553719
Gen 3600 best accuracy: 0.6371308016877637
Gen 2600 best accuracy: 0.6996047430830039
Gen 2200 best accuracy: 0.6956521739130435
Gen 3400 best accuracy: 0.6239669421487604
Gen 2400 best accuracy: 0.6833333333333333
Gen 2200 best accuracy: 0.6068376068376068
Gen 2200 best accuracy: 0.7792207792207793
Gen 3600 best accuracy: 0.6141078838174274
Gen 3600 best accuracy: 0.6585365853658537
Gen 3800 best accuracy: 0.773109243697479
Gen 3400 best accuracy: 0.6735537190082644
Gen 2200 best accuracy: 0.6416666666666667
Gen 3400 best accuracy: 0.7341772151898734
Gen 1800 best accuracy: 0.6541666666666667
Gen 3200 best accuracy: 0.7344398340248963
Gen 2400 best accuracy: 0.7531914893617021
Gen 3400 best accuracy: 0.6859504132231405
Gen 3400 best accuracy: 0.7024793388429752
Gen 3800 best accuracy: 0.6371308016877637
Gen 3600 best accuracy: 0.628099173553719
Gen 3400 best accuracy: 0.6864406779661016
Gen 2200 best accuracy: 0.4978723404255319
Gen 2400 best accuracy: 0.642570281124498
Gen 2400 best accuracy: 0.7037037037037037
Gen 3600 best accuracy: 0.6239669421487604
Gen 2200 best accuracy: 0.625
Gen 3800 best accuracy: 0.6141078838174274
Gen 4000 best accuracy: 0.773109243697479
Gen 1800 best accuracy: 0.6282051282051282
Gen 3800 best accuracy: 0.6585365853658537
Gen 2800 best accuracy: 0.6996047430830039
Gen 3600 best accuracy: 0.6735537190082644
Gen 2600 best accuracy: 0.7083333333333334
Gen 3600 best accuracy: 0.7341772151898734
Gen 3400 best accuracy: 0.7302904564315352
Gen 2400 best accuracy: 0.6956521739130435
Gen 3600 best accuracy: 0.6859504132231405
Gen 2400 best accuracy: 0.7792207792207793
Gen 4000 best accuracy: 0.6371308016877637
Gen 3600 best accuracy: 0.7231404958677686
Gen 2400 best accuracy: 0.6068376068376068
Gen 3800 best accuracy: 0.628099173553719
Gen 2600 best accuracy: 0.7531914893617021
Gen 3600 best accuracy: 0.7161016949152542
Gen 2400 best accuracy: 0.6416666666666667
Gen 4000 best accuracy: 0.6141078838174274
Gen 3800 best accuracy: 0.6239669421487604
Gen 4200 best accuracy: 0.773109243697479
Gen 4000 best accuracy: 0.6585365853658537
Gen 3800 best accuracy: 0.6735537190082644
Gen 2400 best accuracy: 0.4978723404255319
Gen 2000 best accuracy: 0.6541666666666667
Gen 2600 best accuracy: 0.642570281124498
Gen 2600 best accuracy: 0.7037037037037037
Gen 3600 best accuracy: 0.7302904564315352
Gen 3000 best accuracy: 0.6996047430830039
Gen 3800 best accuracy: 0.6859504132231405
Gen 3800 best accuracy: 0.7341772151898734
Gen 4200 best accuracy: 0.6371308016877637
Gen 2400 best accuracy: 0.625
Gen 2800 best accuracy: 0.7
Gen 3800 best accuracy: 0.7231404958677686
Gen 4000 best accuracy: 0.628099173553719
Gen 2600 best accuracy: 0.6956521739130435
Gen 4200 best accuracy: 0.6141078838174274
Gen 2600 best accuracy: 0.7792207792207793
Gen 4400 best accuracy: 0.773109243697479
Gen 2000 best accuracy: 0.6282051282051282
Gen 4000 best accuracy: 0.6239669421487604
Gen 3800 best accuracy: 0.7161016949152542
Gen 4200 best accuracy: 0.6585365853658537
Gen 2600 best accuracy: 0.6623931623931624
Gen 4000 best accuracy: 0.6735537190082644
Gen 2800 best accuracy: 0.7531914893617021
Gen 2600 best accuracy: 0.6416666666666667
Gen 4400 best accuracy: 0.6371308016877637
Gen 4000 best accuracy: 0.6859504132231405
Gen 4000 best accuracy: 0.7341772151898734
Gen 3800 best accuracy: 0.7302904564315352
Gen 4000 best accuracy: 0.7231404958677686
Gen 4200 best accuracy: 0.628099173553719
Gen 3200 best accuracy: 0.6996047430830039
Gen 2800 best accuracy: 0.6546184738955824
Gen 4400 best accuracy: 0.6141078838174274
Gen 4600 best accuracy: 0.773109243697479
Gen 2800 best accuracy: 0.7037037037037037
Gen 2600 best accuracy: 0.4978723404255319
Gen 2600 best accuracy: 0.625
Gen 4200 best accuracy: 0.6239669421487604
Gen 4400 best accuracy: 0.6585365853658537
Gen 3000 best accuracy: 0.7
Gen 2200 best accuracy: 0.6541666666666667
Gen 2800 best accuracy: 0.6956521739130435
Gen 4000 best accuracy: 0.7161016949152542
Gen 4600 best accuracy: 0.6371308016877637
Gen 4200 best accuracy: 0.6735537190082644
Gen 2800 best accuracy: 0.7792207792207793
Gen 4200 best accuracy: 0.6859504132231405
Gen 4000 best accuracy: 0.7302904564315352
Gen 4200 best accuracy: 0.7341772151898734
Gen 4200 best accuracy: 0.7231404958677686
Gen 2200 best accuracy: 0.6282051282051282
Gen 2800 best accuracy: 0.6623931623931624
Gen 4600 best accuracy: 0.6141078838174274
Gen 4800 best accuracy: 0.773109243697479
Gen 4400 best accuracy: 0.628099173553719
Gen 3000 best accuracy: 0.7531914893617021
Gen 2800 best accuracy: 0.6416666666666667
Gen 4400 best accuracy: 0.6239669421487604
Gen 4600 best accuracy: 0.6585365853658537
Gen 3400 best accuracy: 0.6996047430830039
Gen 3000 best accuracy: 0.6546184738955824
Gen 4800 best accuracy: 0.6371308016877637
Gen 4400 best accuracy: 0.6735537190082644
Gen 3000 best accuracy: 0.7037037037037037
Gen 4200 best accuracy: 0.7161016949152542
Gen 3200 best accuracy: 0.7
Gen 2800 best accuracy: 0.4978723404255319
Gen 3000 best accuracy: 0.6956521739130435
Gen 4400 best accuracy: 0.7341772151898734
Gen 4400 best accuracy: 0.6859504132231405
Gen 5000 best accuracy: 0.773109243697479
Gen 4200 best accuracy: 0.7302904564315352
Gen 4800 best accuracy: 0.6141078838174274
Gen 2800 best accuracy: 0.625
Gen 3000 best accuracy: 0.7792207792207793
Gen 4600 best accuracy: 0.628099173553719
Gen 4400 best accuracy: 0.7231404958677686
Gen 2400 best accuracy: 0.6541666666666667
Gen 4800 best accuracy: 0.6585365853658537
Gen 4600 best accuracy: 0.6239669421487604
Gen 5000 best accuracy: 0.6371308016877637
Gen 3000 best accuracy: 0.6623931623931624
Gen 3200 best accuracy: 0.7531914893617021
Gen 4600 best accuracy: 0.6735537190082644
Gen 3000 best accuracy: 0.6416666666666667
Gen 3600 best accuracy: 0.6996047430830039
Gen 4400 best accuracy: 0.7161016949152542
Gen 5200 best accuracy: 0.773109243697479
Gen 4600 best accuracy: 0.7341772151898734
Gen 5000 best accuracy: 0.6141078838174274
Gen 3200 best accuracy: 0.6546184738955824
Gen 4600 best accuracy: 0.6983471074380165
Gen 2400 best accuracy: 0.6282051282051282
Gen 4800 best accuracy: 0.628099173553719
Gen 4400 best accuracy: 0.7302904564315352
Gen 3200 best accuracy: 0.7037037037037037
Gen 4600 best accuracy: 0.7231404958677686
Gen 3400 best accuracy: 0.7
Gen 5000 best accuracy: 0.6585365853658537
Gen 3200 best accuracy: 0.6956521739130435
Gen 4800 best accuracy: 0.6239669421487604
Gen 5200 best accuracy: 0.6371308016877637
Gen 3000 best accuracy: 0.625
Gen 3000 best accuracy: 0.5234042553191489
Gen 3200 best accuracy: 0.8008658008658008
Gen 4800 best accuracy: 0.6735537190082644
Gen 5400 best accuracy: 0.773109243697479
Gen 5200 best accuracy: 0.6141078838174274
Gen 4800 best accuracy: 0.7341772151898734
Gen 4600 best accuracy: 0.7161016949152542
Gen 3400 best accuracy: 0.7531914893617021
Gen 4800 best accuracy: 0.6983471074380165
Gen 3200 best accuracy: 0.6623931623931624
Gen 5000 best accuracy: 0.628099173553719
Gen 2600 best accuracy: 0.6541666666666667
Gen 3800 best accuracy: 0.6996047430830039
Gen 4800 best accuracy: 0.7231404958677686
Gen 4600 best accuracy: 0.7302904564315352
Gen 5200 best accuracy: 0.6585365853658537
Gen 3200 best accuracy: 0.6416666666666667
Gen 5400 best accuracy: 0.6371308016877637
Gen 5000 best accuracy: 0.6239669421487604
Gen 3400 best accuracy: 0.6546184738955824
Gen 3400 best accuracy: 0.7613168724279835
Gen 5600 best accuracy: 0.773109243697479
Gen 3600 best accuracy: 0.7
Gen 5000 best accuracy: 0.6735537190082644
Gen 5400 best accuracy: 0.6141078838174274
Gen 3400 best accuracy: 0.7304347826086957
Gen 2600 best accuracy: 0.6282051282051282
Gen 3200 best accuracy: 0.625
Gen 5200 best accuracy: 0.628099173553719
Gen 5000 best accuracy: 0.6983471074380165
Gen 3400 best accuracy: 0.7922077922077922
Gen 5000 best accuracy: 0.7341772151898734
Gen 4800 best accuracy: 0.7161016949152542
Gen 5000 best accuracy: 0.7231404958677686
Gen 3200 best accuracy: 0.5617021276595745
Gen 5400 best accuracy: 0.6585365853658537
Gen 4800 best accuracy: 0.7302904564315352
Gen 4000 best accuracy: 0.6996047430830039
Gen 5600 best accuracy: 0.6371308016877637
Gen 5200 best accuracy: 0.6239669421487604
Gen 3600 best accuracy: 0.7531914893617021
Gen 3400 best accuracy: 0.6623931623931624
Gen 5800 best accuracy: 0.773109243697479
Gen 5600 best accuracy: 0.6141078838174274
Gen 5200 best accuracy: 0.6735537190082644
Gen 3400 best accuracy: 0.6416666666666667
Gen 3600 best accuracy: 0.6546184738955824
Gen 5400 best accuracy: 0.628099173553719
Gen 3800 best accuracy: 0.7
Gen 2800 best accuracy: 0.6541666666666667
Gen 5200 best accuracy: 0.6983471074380165
Gen 5200 best accuracy: 0.7341772151898734
Gen 5200 best accuracy: 0.7231404958677686
Gen 5000 best accuracy: 0.7161016949152542
Gen 3600 best accuracy: 0.7613168724279835
Gen 5600 best accuracy: 0.6585365853658537
Gen 5800 best accuracy: 0.6371308016877637
Gen 3600 best accuracy: 0.7304347826086957
Gen 5000 best accuracy: 0.7302904564315352
Gen 5400 best accuracy: 0.6239669421487604
Gen 6000 best accuracy: 0.773109243697479
Gen 3400 best accuracy: 0.625
Gen 4200 best accuracy: 0.6996047430830039
Gen 5800 best accuracy: 0.6141078838174274
Gen 3600 best accuracy: 0.7922077922077922
Gen 3800 best accuracy: 0.7531914893617021
Gen 5400 best accuracy: 0.6735537190082644
