"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=53879:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602199823295
[*] Seed 0: 7828029051126503618
[*] Seed 1: 5302739069599446211
[*] Seed 2: 7086030938679497583
[*] Seed 3: -2625279355936480148
[*] Seed 4: -1037701381584458020
[*] Seed 5: 3921057857140217668
[*] Seed 6: -2941902340495965837
[*] Seed 7: 7339559482830251400
[*] Seed 8: 6516148729354839934
[*] Seed 9: 769535003574031088
[*] Seed 10: -224041048476608275
[*] Seed 11: -6194583930964237293
[*] Seed 12: 2885576571067291478
[*] Seed 13: -8564415437250583030
[*] Seed 14: -1437237805543507908
[*] Seed 15: 5595925283116338260
[*] Seed 16: 5718515352838082451
[*] Seed 17: -7533103151106094855
[*] Seed 18: 141612239594552963
[*] Seed 19: 2086173961787278065
[*] Seed 20: 32377881619606124
[*] Seed 21: 119541725186346693
[*] Seed 22: 2879096660250353706
[*] Seed 23: -6942944584060301962
[*] Seed 24: 6239027344747046809
Gen 200 best accuracy: 0.6502057613168725
Gen 200 best accuracy: 0.6282051282051282
Gen 200 best accuracy: 0.6895161290322581
Gen 200 best accuracy: 0.6763485477178424
Gen 200 best accuracy: 0.5889830508474576
Gen 400 best accuracy: 0.7675438596491229
Gen 200 best accuracy: 0.6178861788617886
Gen 200 best accuracy: 0.6820083682008368
Gen 400 best accuracy: 0.7125
Gen 400 best accuracy: 0.48672566371681414
Gen 400 best accuracy: 0.6111111111111112
Gen 400 best accuracy: 0.7786561264822134
Gen 400 best accuracy: 0.7056277056277056
Gen 400 best accuracy: 0.625531914893617
Gen 400 best accuracy: 0.6275303643724697
Gen 400 best accuracy: 0.7489177489177489
Gen 400 best accuracy: 0.5604838709677419
Gen 400 best accuracy: 0.6978723404255319
Gen 400 best accuracy: 0.614406779661017
Gen 600 best accuracy: 0.7675438596491229
Gen 200 best accuracy: 0.5914893617021276
Gen 400 best accuracy: 0.7136752136752137
Gen 600 best accuracy: 0.7291666666666666
Gen 600 best accuracy: 0.5088495575221239
Gen 400 best accuracy: 0.5470085470085471
Gen 600 best accuracy: 0.7229437229437229
Gen 600 best accuracy: 0.7786561264822134
Gen 400 best accuracy: 0.5992063492063492
Gen 400 best accuracy: 0.6794871794871795
Gen 600 best accuracy: 0.6111111111111112
Gen 600 best accuracy: 0.7489177489177489
Gen 600 best accuracy: 0.6275303643724697
Gen 600 best accuracy: 0.8042553191489362
Gen 400 best accuracy: 0.5889830508474576
Gen 600 best accuracy: 0.6978723404255319
Gen 400 best accuracy: 0.6502057613168725
Gen 200 best accuracy: 0.4838709677419355
Gen 400 best accuracy: 0.7302904564315352
Gen 600 best accuracy: 0.5604838709677419
Gen 600 best accuracy: 0.652542372881356
Gen 400 best accuracy: 0.7096774193548387
Gen 800 best accuracy: 0.7894736842105263
Gen 400 best accuracy: 0.6910569105691057
Gen 400 best accuracy: 0.7154811715481172
Gen 800 best accuracy: 0.7291666666666666
Gen 800 best accuracy: 0.5088495575221239
Gen 800 best accuracy: 0.7229437229437229
Gen 800 best accuracy: 0.7786561264822134
Gen 800 best accuracy: 0.6111111111111112
Gen 800 best accuracy: 0.6518218623481782
Gen 800 best accuracy: 0.8085106382978723
Gen 800 best accuracy: 0.6978723404255319
Gen 600 best accuracy: 0.7136752136752137
Gen 800 best accuracy: 0.5604838709677419
Gen 1000 best accuracy: 0.7894736842105263
Gen 800 best accuracy: 0.7489177489177489
Gen 600 best accuracy: 0.5470085470085471
Gen 800 best accuracy: 0.652542372881356
Gen 1000 best accuracy: 0.7291666666666666
Gen 1000 best accuracy: 0.5088495575221239
Gen 600 best accuracy: 0.6949152542372882
Gen 600 best accuracy: 0.7023809523809523
Gen 600 best accuracy: 0.6794871794871795
Gen 1000 best accuracy: 0.7229437229437229
Gen 600 best accuracy: 0.6502057613168725
Gen 1000 best accuracy: 0.7786561264822134
Gen 600 best accuracy: 0.7096774193548387
Gen 1000 best accuracy: 0.6518218623481782
Gen 600 best accuracy: 0.7302904564315352
Gen 1000 best accuracy: 0.6111111111111112
Gen 600 best accuracy: 0.6910569105691057
Gen 1200 best accuracy: 0.7894736842105263
Gen 1000 best accuracy: 0.8085106382978723
Gen 1000 best accuracy: 0.6978723404255319
Gen 400 best accuracy: 0.7446808510638298
Gen 1000 best accuracy: 0.5967741935483871
Gen 1000 best accuracy: 0.7489177489177489
Gen 1200 best accuracy: 0.7291666666666666
Gen 600 best accuracy: 0.7405857740585774
Gen 800 best accuracy: 0.7136752136752137
Gen 1200 best accuracy: 0.7229437229437229
Gen 1000 best accuracy: 0.652542372881356
Gen 1200 best accuracy: 0.5132743362831859
Gen 400 best accuracy: 0.6854838709677419
Gen 800 best accuracy: 0.5683760683760684
Gen 1200 best accuracy: 0.7786561264822134
Gen 1400 best accuracy: 0.7894736842105263
Gen 1200 best accuracy: 0.6518218623481782
Gen 1200 best accuracy: 0.7276595744680852
Gen 1200 best accuracy: 0.8085106382978723
Gen 1200 best accuracy: 0.6111111111111112
Gen 1200 best accuracy: 0.6088709677419355
Gen 800 best accuracy: 0.711864406779661
Gen 800 best accuracy: 0.6794871794871795
Gen 200 best accuracy: 0.679324894514768
Gen 800 best accuracy: 0.7023809523809523
Gen 800 best accuracy: 0.7302904564315352
Gen 1200 best accuracy: 0.7489177489177489
Gen 1400 best accuracy: 0.7291666666666666
Gen 800 best accuracy: 0.7096774193548387
Gen 1400 best accuracy: 0.7792207792207793
Gen 1200 best accuracy: 0.652542372881356
Gen 800 best accuracy: 0.6502057613168725
Gen 1400 best accuracy: 0.5132743362831859
Gen 1400 best accuracy: 0.7786561264822134
Gen 1600 best accuracy: 0.7894736842105263
Gen 1400 best accuracy: 0.6518218623481782
Gen 800 best accuracy: 0.7357723577235772
Gen 1400 best accuracy: 0.7446808510638298
Gen 1000 best accuracy: 0.7136752136752137
Gen 1400 best accuracy: 0.8085106382978723
Gen 1400 best accuracy: 0.6111111111111112
Gen 1400 best accuracy: 0.6088709677419355
Gen 1600 best accuracy: 0.7291666666666666
Gen 1000 best accuracy: 0.6324786324786325
Gen 1400 best accuracy: 0.7489177489177489
Gen 800 best accuracy: 0.7405857740585774
Gen 1600 best accuracy: 0.7792207792207793
Gen 600 best accuracy: 0.7419354838709677
Gen 1600 best accuracy: 0.5132743362831859
Gen 1800 best accuracy: 0.7894736842105263
Gen 1600 best accuracy: 0.7786561264822134
Gen 1400 best accuracy: 0.652542372881356
Gen 600 best accuracy: 0.7446808510638298
Gen 1000 best accuracy: 0.711864406779661
Gen 1600 best accuracy: 0.7446808510638298
Gen 1600 best accuracy: 0.6639676113360324
Gen 1000 best accuracy: 0.6794871794871795
Gen 1600 best accuracy: 0.8085106382978723
Gen 1000 best accuracy: 0.7579365079365079
Gen 1600 best accuracy: 0.6088709677419355
Gen 1600 best accuracy: 0.6452991452991453
Gen 1000 best accuracy: 0.7096774193548387
Gen 1000 best accuracy: 0.7302904564315352
Gen 1800 best accuracy: 0.7291666666666666
Gen 1600 best accuracy: 0.7489177489177489
Gen 2000 best accuracy: 0.7894736842105263
Gen 1800 best accuracy: 0.7792207792207793
Gen 1000 best accuracy: 0.6502057613168725
Gen 1200 best accuracy: 0.7136752136752137
Gen 1800 best accuracy: 0.5132743362831859
Gen 1600 best accuracy: 0.652542372881356
Gen 1800 best accuracy: 0.7786561264822134
Gen 1800 best accuracy: 0.7446808510638298
Gen 1200 best accuracy: 0.6965811965811965
Gen 1000 best accuracy: 0.7357723577235772
Gen 1800 best accuracy: 0.6639676113360324
Gen 1800 best accuracy: 0.8085106382978723
Gen 1800 best accuracy: 0.6088709677419355
Gen 2000 best accuracy: 0.7291666666666666
Gen 1800 best accuracy: 0.6452991452991453
Gen 2200 best accuracy: 0.7894736842105263
Gen 1200 best accuracy: 0.711864406779661
Gen 1800 best accuracy: 0.7705627705627706
Gen 800 best accuracy: 0.7419354838709677
Gen 2000 best accuracy: 0.7792207792207793
Gen 2000 best accuracy: 0.5221238938053098
Gen 1200 best accuracy: 0.6794871794871795
Gen 2000 best accuracy: 0.7786561264822134
Gen 1800 best accuracy: 0.7161016949152542
Gen 1000 best accuracy: 0.7405857740585774
Gen 2000 best accuracy: 0.7446808510638298
Gen 1400 best accuracy: 0.7136752136752137
Gen 1200 best accuracy: 0.7096774193548387
Gen 1200 best accuracy: 0.7579365079365079
Gen 1400 best accuracy: 0.6965811965811965
Gen 2400 best accuracy: 0.7894736842105263
Gen 2000 best accuracy: 0.6518218623481782
Gen 1200 best accuracy: 0.7302904564315352
Gen 2000 best accuracy: 0.6088709677419355
Gen 2200 best accuracy: 0.7291666666666666
Gen 2000 best accuracy: 0.8085106382978723
Gen 2200 best accuracy: 0.5221238938053098
Gen 2000 best accuracy: 0.6452991452991453
Gen 2000 best accuracy: 0.7835497835497836
Gen 800 best accuracy: 0.7489361702127659
Gen 1200 best accuracy: 0.6502057613168725
Gen 1200 best accuracy: 0.7357723577235772
Gen 2200 best accuracy: 0.7792207792207793
Gen 2200 best accuracy: 0.7786561264822134
Gen 2000 best accuracy: 0.7161016949152542
Gen 2200 best accuracy: 0.7446808510638298
Gen 1400 best accuracy: 0.7627118644067796
Gen 2600 best accuracy: 0.7894736842105263
Gen 1000 best accuracy: 0.7419354838709677
Gen 2200 best accuracy: 0.6088709677419355
Gen 1400 best accuracy: 0.6794871794871795
Gen 2200 best accuracy: 0.6518218623481782
Gen 2200 best accuracy: 0.8085106382978723
Gen 2400 best accuracy: 0.7291666666666666
Gen 2400 best accuracy: 0.5221238938053098
Gen 2200 best accuracy: 0.7835497835497836
Gen 1600 best accuracy: 0.7136752136752137
Gen 1400 best accuracy: 0.7579365079365079
Gen 2400 best accuracy: 0.7792207792207793
Gen 2200 best accuracy: 0.6452991452991453
Gen 2400 best accuracy: 0.7446808510638298
Gen 2400 best accuracy: 0.7786561264822134
Gen 1600 best accuracy: 0.6965811965811965
Gen 2200 best accuracy: 0.7161016949152542
Gen 2800 best accuracy: 0.7894736842105263
Gen 1200 best accuracy: 0.7573221757322176
Gen 1400 best accuracy: 0.7298387096774194
Gen 2400 best accuracy: 0.6088709677419355
Gen 1400 best accuracy: 0.7302904564315352
Gen 400 best accuracy: 0.679324894514768
Gen 2600 best accuracy: 0.7291666666666666
Gen 2400 best accuracy: 0.6842105263157895
Gen 2600 best accuracy: 0.5221238938053098
Gen 1400 best accuracy: 0.6502057613168725
Gen 2400 best accuracy: 0.7835497835497836
Gen 1400 best accuracy: 0.7357723577235772
Gen 2400 best accuracy: 0.8085106382978723
Gen 2600 best accuracy: 0.7792207792207793
Gen 2600 best accuracy: 0.7446808510638298
Gen 2600 best accuracy: 0.7786561264822134
Gen 1600 best accuracy: 0.7627118644067796
Gen 2400 best accuracy: 0.6452991452991453
Gen 1600 best accuracy: 0.6794871794871795
Gen 2400 best accuracy: 0.7161016949152542
Gen 3000 best accuracy: 0.7894736842105263
Gen 1200 best accuracy: 0.7419354838709677
Gen 1800 best accuracy: 0.7136752136752137
Gen 2600 best accuracy: 0.6088709677419355
Gen 1600 best accuracy: 0.7579365079365079
Gen 2800 best accuracy: 0.5707964601769911
Gen 1800 best accuracy: 0.6965811965811965
Gen 2600 best accuracy: 0.6842105263157895
Gen 1000 best accuracy: 0.7489361702127659
Gen 2800 best accuracy: 0.7291666666666666
Gen 2600 best accuracy: 0.7835497835497836
Gen 2800 best accuracy: 0.7446808510638298
Gen 2800 best accuracy: 0.7792207792207793
Gen 2800 best accuracy: 0.7786561264822134
Gen 3200 best accuracy: 0.7894736842105263
Gen 1400 best accuracy: 0.7573221757322176
Gen 1600 best accuracy: 0.7298387096774194
Gen 2600 best accuracy: 0.7161016949152542
Gen 2600 best accuracy: 0.6452991452991453
Gen 1600 best accuracy: 0.6502057613168725
Gen 2600 best accuracy: 0.8085106382978723
Gen 1800 best accuracy: 0.6794871794871795
Gen 1600 best accuracy: 0.7302904564315352
Gen 3000 best accuracy: 0.5707964601769911
Gen 2800 best accuracy: 0.657258064516129
Gen 1600 best accuracy: 0.7357723577235772
Gen 1800 best accuracy: 0.7627118644067796
Gen 2800 best accuracy: 0.7004048582995951
Gen 2000 best accuracy: 0.7136752136752137
Gen 3000 best accuracy: 0.7291666666666666
Gen 3000 best accuracy: 0.7792207792207793
Gen 1400 best accuracy: 0.782258064516129
Gen 3400 best accuracy: 0.7894736842105263
Gen 2800 best accuracy: 0.7835497835497836
Gen 3000 best accuracy: 0.7786561264822134
Gen 2000 best accuracy: 0.6965811965811965
Gen 3000 best accuracy: 0.7446808510638298
Gen 1800 best accuracy: 0.7579365079365079
Gen 2800 best accuracy: 0.7161016949152542
Gen 2800 best accuracy: 0.6452991452991453
Gen 3200 best accuracy: 0.6858407079646017
Gen 3000 best accuracy: 0.657258064516129
Gen 3000 best accuracy: 0.7004048582995951
Gen 3200 best accuracy: 0.7792207792207793
Gen 3200 best accuracy: 0.7291666666666666
Gen 2800 best accuracy: 0.8085106382978723
Gen 3600 best accuracy: 0.7894736842105263
Gen 1600 best accuracy: 0.8117154811715481
Gen 2000 best accuracy: 0.6794871794871795
Gen 3200 best accuracy: 0.7786561264822134
Gen 3000 best accuracy: 0.7835497835497836
Gen 1800 best accuracy: 0.7298387096774194
Gen 2200 best accuracy: 0.7136752136752137
Gen 1800 best accuracy: 0.6502057613168725
Gen 3200 best accuracy: 0.7446808510638298
Gen 1800 best accuracy: 0.7302904564315352
Gen 1200 best accuracy: 0.7659574468085106
Gen 2000 best accuracy: 0.7627118644067796
Gen 3000 best accuracy: 0.7161016949152542
Gen 1800 best accuracy: 0.7357723577235772
Gen 3000 best accuracy: 0.6837606837606838
Gen 3200 best accuracy: 0.657258064516129
Gen 3400 best accuracy: 0.7300884955752213
Gen 2200 best accuracy: 0.6965811965811965
Gen 3800 best accuracy: 0.7894736842105263
Gen 3400 best accuracy: 0.7792207792207793
Gen 3200 best accuracy: 0.7004048582995951
Gen 3400 best accuracy: 0.7291666666666666
Gen 3000 best accuracy: 0.8085106382978723
Gen 1600 best accuracy: 0.782258064516129
Gen 2000 best accuracy: 0.7380952380952381
Gen 3400 best accuracy: 0.7786561264822134
Gen 3200 best accuracy: 0.7835497835497836
Gen 3400 best accuracy: 0.7446808510638298
Gen 3200 best accuracy: 0.7008547008547008
Gen 3200 best accuracy: 0.7161016949152542
Gen 2400 best accuracy: 0.7136752136752137
Gen 2200 best accuracy: 0.6794871794871795
Gen 4000 best accuracy: 0.7894736842105263
Gen 3400 best accuracy: 0.657258064516129
Gen 3600 best accuracy: 0.7300884955752213
Gen 2000 best accuracy: 0.7298387096774194
Gen 3600 best accuracy: 0.7792207792207793
Gen 3600 best accuracy: 0.7291666666666666
Gen 600 best accuracy: 0.7130801687763713
Gen 2000 best accuracy: 0.7302904564315352
Gen 2000 best accuracy: 0.6502057613168725
Gen 2200 best accuracy: 0.7627118644067796
Gen 3400 best accuracy: 0.7125506072874493
Gen 3200 best accuracy: 0.8085106382978723
Gen 1800 best accuracy: 0.8158995815899581
Gen 3400 best accuracy: 0.7835497835497836
Gen 3600 best accuracy: 0.7786561264822134
Gen 2400 best accuracy: 0.6965811965811965
Gen 2000 best accuracy: 0.7357723577235772
Gen 3400 best accuracy: 0.7161016949152542
Gen 3400 best accuracy: 0.7051282051282052
Gen 4200 best accuracy: 0.7894736842105263
Gen 3800 best accuracy: 0.7743362831858407
Gen 3600 best accuracy: 0.657258064516129
Gen 3800 best accuracy: 0.7291666666666666
Gen 3800 best accuracy: 0.7792207792207793
Gen 1800 best accuracy: 0.782258064516129
Gen 2200 best accuracy: 0.7896825396825397
Gen 3600 best accuracy: 0.7446808510638298
Gen 2600 best accuracy: 0.7136752136752137
Gen 3600 best accuracy: 0.7125506072874493
Gen 2400 best accuracy: 0.7051282051282052
Gen 3400 best accuracy: 0.8085106382978723
Gen 3800 best accuracy: 0.7786561264822134
Gen 1400 best accuracy: 0.7659574468085106
Gen 3600 best accuracy: 0.7835497835497836
Gen 4400 best accuracy: 0.7894736842105263
Gen 3600 best accuracy: 0.7161016949152542
Gen 2200 best accuracy: 0.6502057613168725
Gen 2400 best accuracy: 0.7627118644067796
Gen 2600 best accuracy: 0.6965811965811965
Gen 3600 best accuracy: 0.7051282051282052
Gen 3800 best accuracy: 0.657258064516129
Gen 2200 best accuracy: 0.7468879668049793
Gen 4000 best accuracy: 0.7792207792207793
Gen 2200 best accuracy: 0.7298387096774194
Gen 3800 best accuracy: 0.7446808510638298
Gen 4000 best accuracy: 0.7743362831858407
Gen 4000 best accuracy: 0.7291666666666666
Gen 3800 best accuracy: 0.7165991902834008
Gen 2000 best accuracy: 0.8158995815899581
Gen 2800 best accuracy: 0.7136752136752137
Gen 4000 best accuracy: 0.8142292490118577
Gen 4600 best accuracy: 0.7894736842105263
Gen 3600 best accuracy: 0.8085106382978723
Gen 2200 best accuracy: 0.7642276422764228
Gen 3800 best accuracy: 0.7835497835497836
Gen 2400 best accuracy: 0.7896825396825397
Gen 2000 best accuracy: 0.782258064516129
Gen 3800 best accuracy: 0.7161016949152542
Gen 2600 best accuracy: 0.7051282051282052
Gen 4000 best accuracy: 0.657258064516129
Gen 3800 best accuracy: 0.7051282051282052
Gen 4200 best accuracy: 0.7792207792207793
Gen 4000 best accuracy: 0.7446808510638298
Gen 4200 best accuracy: 0.7291666666666666
Gen 4200 best accuracy: 0.7743362831858407
Gen 4800 best accuracy: 0.7894736842105263
Gen 2400 best accuracy: 0.6502057613168725
Gen 4200 best accuracy: 0.8142292490118577
Gen 2800 best accuracy: 0.6965811965811965
Gen 2600 best accuracy: 0.7627118644067796
Gen 4000 best accuracy: 0.7327935222672065
Gen 3800 best accuracy: 0.8085106382978723
Gen 4000 best accuracy: 0.7835497835497836
Gen 2400 best accuracy: 0.7298387096774194
Gen 3000 best accuracy: 0.7136752136752137
Gen 1600 best accuracy: 0.7659574468085106
Gen 4000 best accuracy: 0.7245762711864406
Gen 2400 best accuracy: 0.7593360995850622
Gen 4000 best accuracy: 0.7051282051282052
Gen 4400 best accuracy: 0.7792207792207793
Gen 4200 best accuracy: 0.657258064516129
Gen 5000 best accuracy: 0.7894736842105263
Gen 2200 best accuracy: 0.8158995815899581
Gen 4400 best accuracy: 0.7291666666666666
Gen 4400 best accuracy: 0.7743362831858407
Gen 2200 best accuracy: 0.782258064516129
Gen 4200 best accuracy: 0.7446808510638298
Gen 2800 best accuracy: 0.7051282051282052
Gen 2600 best accuracy: 0.7896825396825397
Gen 4400 best accuracy: 0.8142292490118577
Gen 2400 best accuracy: 0.7967479674796748
Gen 4200 best accuracy: 0.7327935222672065
Gen 3000 best accuracy: 0.6965811965811965
Gen 4000 best accuracy: 0.8085106382978723
Gen 2600 best accuracy: 0.6502057613168725
Gen 4600 best accuracy: 0.7792207792207793
Gen 4200 best accuracy: 0.7245762711864406
Gen 4200 best accuracy: 0.7835497835497836
Gen 4400 best accuracy: 0.657258064516129
Gen 4600 best accuracy: 0.7291666666666666
Gen 5200 best accuracy: 0.7894736842105263
Gen 4600 best accuracy: 0.7743362831858407
Gen 2800 best accuracy: 0.7627118644067796
Gen 4200 best accuracy: 0.7051282051282052
Gen 3200 best accuracy: 0.7136752136752137
Gen 2600 best accuracy: 0.7298387096774194
Gen 2600 best accuracy: 0.7593360995850622
Gen 4400 best accuracy: 0.7446808510638298
Gen 4600 best accuracy: 0.8142292490118577
Gen 800 best accuracy: 0.7552742616033755
Gen 4400 best accuracy: 0.7449392712550608
Gen 4800 best accuracy: 0.7792207792207793
Gen 2400 best accuracy: 0.8158995815899581
Gen 2400 best accuracy: 0.782258064516129
Gen 3000 best accuracy: 0.7435897435897436
Gen 4800 best accuracy: 0.7291666666666666
Gen 4600 best accuracy: 0.657258064516129
Gen 5400 best accuracy: 0.7894736842105263
Gen 4800 best accuracy: 0.7743362831858407
Gen 4400 best accuracy: 0.7835497835497836
Gen 4200 best accuracy: 0.8085106382978723
Gen 2600 best accuracy: 0.7967479674796748
Gen 4400 best accuracy: 0.7245762711864406
Gen 2800 best accuracy: 0.7896825396825397
Gen 3200 best accuracy: 0.7435897435897436
Gen 4800 best accuracy: 0.8142292490118577
Gen 4400 best accuracy: 0.7051282051282052
Gen 2800 best accuracy: 0.6502057613168725
Gen 4600 best accuracy: 0.7773279352226721
Gen 3400 best accuracy: 0.7136752136752137
Gen 1800 best accuracy: 0.7659574468085106
Gen 4600 best accuracy: 0.7446808510638298
Gen 5600 best accuracy: 0.7894736842105263
Gen 5000 best accuracy: 0.7743362831858407
Gen 3000 best accuracy: 0.7627118644067796
Gen 5000 best accuracy: 0.7792207792207793
Gen 5000 best accuracy: 0.7291666666666666
Gen 2800 best accuracy: 0.7298387096774194
Gen 4800 best accuracy: 0.657258064516129
Gen 4600 best accuracy: 0.7245762711864406
Gen 4400 best accuracy: 0.8340425531914893
Gen 4600 best accuracy: 0.7835497835497836
Gen 3200 best accuracy: 0.782051282051282
Gen 2800 best accuracy: 0.7593360995850622
Gen 2600 best accuracy: 0.782258064516129
Gen 4600 best accuracy: 0.7051282051282052
Gen 5000 best accuracy: 0.8142292490118577
Gen 2600 best accuracy: 0.8158995815899581
Gen 5800 best accuracy: 0.7894736842105263
Gen 4800 best accuracy: 0.7773279352226721
Gen 2800 best accuracy: 0.7967479674796748
Gen 3400 best accuracy: 0.7435897435897436
Gen 3000 best accuracy: 0.7896825396825397
Gen 5200 best accuracy: 0.7792207792207793
Gen 5200 best accuracy: 0.7743362831858407
Gen 5200 best accuracy: 0.7291666666666666
Gen 4800 best accuracy: 0.7446808510638298
Gen 3600 best accuracy: 0.7136752136752137
Gen 3000 best accuracy: 0.6502057613168725
Gen 5000 best accuracy: 0.657258064516129
Gen 4800 best accuracy: 0.7245762711864406
Gen 4800 best accuracy: 0.7835497835497836
Gen 4600 best accuracy: 0.8340425531914893
Gen 3200 best accuracy: 0.7627118644067796
Gen 6000 best accuracy: 0.8201754385964912
Gen 5200 best accuracy: 0.8142292490118577
Gen 4800 best accuracy: 0.7051282051282052
Gen 3400 best accuracy: 0.7735042735042735
Gen 5400 best accuracy: 0.7743362831858407
Gen 5400 best accuracy: 0.7792207792207793
Gen 5000 best accuracy: 0.7773279352226721
Gen 3000 best accuracy: 0.7298387096774194
Gen 5400 best accuracy: 0.7291666666666666
Gen 5200 best accuracy: 0.657258064516129
Gen 2800 best accuracy: 0.782258064516129
Gen 5000 best accuracy: 0.7702127659574468
Gen 3000 best accuracy: 0.7593360995850622
Gen 5000 best accuracy: 0.7835497835497836
Gen 5000 best accuracy: 0.7245762711864406
Gen 6200 best accuracy: 0.8201754385964912
Gen 3600 best accuracy: 0.7435897435897436
Gen 3800 best accuracy: 0.7136752136752137
Gen 2000 best accuracy: 0.7659574468085106
Gen 2800 best accuracy: 0.8158995815899581
Gen 3000 best accuracy: 0.8211382113821138
Gen 4800 best accuracy: 0.8340425531914893
Gen 5400 best accuracy: 0.8142292490118577
Gen 3200 best accuracy: 0.7896825396825397
Gen 3200 best accuracy: 0.6502057613168725
Gen 5000 best accuracy: 0.7051282051282052
Gen 5600 best accuracy: 0.7792207792207793
Gen 5600 best accuracy: 0.7743362831858407
Gen 5200 best accuracy: 0.7975708502024291
Gen 5600 best accuracy: 0.7291666666666666
Gen 5400 best accuracy: 0.657258064516129
Gen 3400 best accuracy: 0.7627118644067796
Gen 5200 best accuracy: 0.7702127659574468
Gen 6400 best accuracy: 0.8201754385964912
Gen 3600 best accuracy: 0.7735042735042735
Gen 5200 best accuracy: 0.7835497835497836
Gen 5200 best accuracy: 0.7245762711864406
Gen 5000 best accuracy: 0.8340425531914893
Gen 5600 best accuracy: 0.8142292490118577
Gen 4000 best accuracy: 0.7136752136752137
Gen 5800 best accuracy: 0.7792207792207793
Gen 3000 best accuracy: 0.782258064516129
Gen 3200 best accuracy: 0.7298387096774194
Gen 5800 best accuracy: 0.7743362831858407
Gen 5200 best accuracy: 0.7564102564102564
Gen 3800 best accuracy: 0.7435897435897436
Gen 3200 best accuracy: 0.7593360995850622
Gen 5400 best accuracy: 0.7975708502024291
Gen 1000 best accuracy: 0.7552742616033755
Gen 5800 best accuracy: 0.7291666666666666
Gen 3400 best accuracy: 0.7896825396825397
Gen 3200 best accuracy: 0.8211382113821138
Gen 5600 best accuracy: 0.657258064516129
Gen 3400 best accuracy: 0.6707818930041153
Gen 6600 best accuracy: 0.8201754385964912
Gen 3000 best accuracy: 0.8158995815899581
Gen 5400 best accuracy: 0.7702127659574468
Gen 5400 best accuracy: 0.7835497835497836
Gen 5400 best accuracy: 0.7245762711864406
Gen 3800 best accuracy: 0.7735042735042735
Gen 5200 best accuracy: 0.8340425531914893
Gen 5800 best accuracy: 0.8142292490118577
Gen 6000 best accuracy: 0.7792207792207793
Gen 6000 best accuracy: 0.7291666666666666
Gen 5400 best accuracy: 0.7564102564102564
Gen 3600 best accuracy: 0.7627118644067796
Gen 2200 best accuracy: 0.7659574468085106
Gen 6000 best accuracy: 0.7743362831858407
Gen 4200 best accuracy: 0.7136752136752137
Early stop
