"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=61039:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602618601726
[*] Seed 0: -1091369839170242418
[*] Seed 1: 3217273721692487446
[*] Seed 2: 3915669028874398996
[*] Seed 3: 4867522357406381705
[*] Seed 4: 1907490988564342643
[*] Seed 5: 7651362543907504842
[*] Seed 6: -910641828930361860
[*] Seed 7: -4690540332608592465
[*] Seed 8: -117674357771150901
[*] Seed 9: -1170275690023120355
[*] Seed 10: -1841955146684071400
[*] Seed 11: -3943312389266691722
[*] Seed 12: 3472621097256216780
[*] Seed 13: 7850463853407394895
[*] Seed 14: 4594955913170998359
[*] Seed 15: 5752806615318553190
[*] Seed 16: 7466967018134766272
[*] Seed 17: -4870496483870966317
[*] Seed 18: 2139590426414187005
[*] Seed 19: 5697357602182036860
[*] Seed 20: -6639118969309054588
[*] Seed 21: -7257753661857991986
[*] Seed 22: 6060576307539704097
[*] Seed 23: -875624303337730391
[*] Seed 24: 7898962220268822794
Gen 400 best accuracy: 0.7529880478087649
Gen 400 best accuracy: 0.6286919831223629
Gen 400 best accuracy: 0.6790123456790124
Gen 600 best accuracy: 0.7261904761904762
Gen 600 best accuracy: 0.6556016597510373
Gen 600 best accuracy: 0.6952789699570815
Gen 600 best accuracy: 0.6311475409836066
Gen 600 best accuracy: 0.7058823529411765
Gen 600 best accuracy: 0.7081545064377682
Gen 600 best accuracy: 0.6382113821138211
Gen 400 best accuracy: 0.7063829787234043
Gen 400 best accuracy: 0.5965665236051502
Gen 400 best accuracy: 0.5802469135802469
Gen 600 best accuracy: 0.702928870292887
Gen 600 best accuracy: 0.5965665236051502
Gen 400 best accuracy: 0.6842105263157895
Gen 600 best accuracy: 0.6907630522088354
Gen 400 best accuracy: 0.6991150442477876
Gen 600 best accuracy: 0.7649402390438247
Gen 400 best accuracy: 0.6763485477178424
Gen 600 best accuracy: 0.6286919831223629
Gen 400 best accuracy: 0.676
Gen 400 best accuracy: 0.5
Gen 400 best accuracy: 0.698744769874477
Gen 400 best accuracy: 0.7016806722689075
Gen 800 best accuracy: 0.6311475409836066
Gen 400 best accuracy: 0.6059322033898306
Gen 800 best accuracy: 0.7012448132780082
Gen 800 best accuracy: 0.7420634920634921
Gen 800 best accuracy: 0.6952789699570815
Gen 600 best accuracy: 0.6790123456790124
Gen 800 best accuracy: 0.7081545064377682
Gen 800 best accuracy: 0.726890756302521
Gen 800 best accuracy: 0.702928870292887
Gen 800 best accuracy: 0.6544715447154471
Gen 400 best accuracy: 0.5800865800865801
Gen 800 best accuracy: 0.5965665236051502
Gen 800 best accuracy: 0.6907630522088354
Gen 600 best accuracy: 0.7063829787234043
Gen 600 best accuracy: 0.6131687242798354
Gen 600 best accuracy: 0.703862660944206
Gen 800 best accuracy: 0.7529880478087649
Gen 800 best accuracy: 0.6455696202531646
Gen 1000 best accuracy: 0.7012448132780082
Gen 1000 best accuracy: 0.7857142857142857
Gen 1000 best accuracy: 0.6475409836065574
Gen 600 best accuracy: 0.706140350877193
Gen 1000 best accuracy: 0.7081545064377682
Gen 1000 best accuracy: 0.6952789699570815
Gen 600 best accuracy: 0.6991150442477876
Gen 600 best accuracy: 0.7219917012448133
Gen 600 best accuracy: 0.676
Gen 1000 best accuracy: 0.726890756302521
Gen 600 best accuracy: 0.6370967741935484
Gen 1000 best accuracy: 0.702928870292887
Gen 1000 best accuracy: 0.6666666666666666
Gen 800 best accuracy: 0.6790123456790124
Gen 600 best accuracy: 0.7016806722689075
Gen 1000 best accuracy: 0.6351931330472103
Gen 600 best accuracy: 0.698744769874477
Gen 1000 best accuracy: 0.6907630522088354
Gen 1000 best accuracy: 0.7529880478087649
Gen 1200 best accuracy: 0.7857142857142857
Gen 1200 best accuracy: 0.7219917012448133
Gen 1200 best accuracy: 0.6844262295081968
Gen 600 best accuracy: 0.6059322033898306
Gen 1200 best accuracy: 0.7081545064377682
Gen 1200 best accuracy: 0.6952789699570815
Gen 1000 best accuracy: 0.6286919831223629
Gen 800 best accuracy: 0.7167381974248928
Gen 800 best accuracy: 0.7063829787234043
Gen 800 best accuracy: 0.6131687242798354
Gen 1200 best accuracy: 0.726890756302521
Gen 1200 best accuracy: 0.6666666666666666
Gen 1200 best accuracy: 0.702928870292887
Gen 600 best accuracy: 0.683982683982684
Gen 800 best accuracy: 0.706140350877193
Gen 1200 best accuracy: 0.6351931330472103
Gen 1000 best accuracy: 0.6790123456790124
Gen 1400 best accuracy: 0.6844262295081968
Gen 800 best accuracy: 0.7219917012448133
Gen 1200 best accuracy: 0.6907630522088354
Gen 1400 best accuracy: 0.7219917012448133
Gen 1400 best accuracy: 0.7857142857142857
Gen 1400 best accuracy: 0.7553648068669528
Gen 800 best accuracy: 0.712
Gen 800 best accuracy: 0.6370967741935484
Gen 1200 best accuracy: 0.7689243027888446
Gen 800 best accuracy: 0.7016806722689075
Gen 800 best accuracy: 0.6991150442477876
Gen 1400 best accuracy: 0.7296137339055794
Gen 1200 best accuracy: 0.6286919831223629
Gen 1400 best accuracy: 0.7394957983193278
Gen 800 best accuracy: 0.698744769874477
Gen 1400 best accuracy: 0.7112970711297071
Gen 1400 best accuracy: 0.7601626016260162
Gen 1000 best accuracy: 0.7063829787234043
Gen 1000 best accuracy: 0.7167381974248928
Gen 1400 best accuracy: 0.6523605150214592
Gen 1600 best accuracy: 0.6844262295081968
Gen 1000 best accuracy: 0.706140350877193
Gen 1600 best accuracy: 0.7857142857142857
Gen 1400 best accuracy: 0.6907630522088354
Gen 800 best accuracy: 0.6271186440677966
Gen 1600 best accuracy: 0.7725321888412017
Gen 1600 best accuracy: 0.7385892116182573
Gen 1200 best accuracy: 0.6790123456790124
Gen 1000 best accuracy: 0.6131687242798354
Gen 1400 best accuracy: 0.7689243027888446
Gen 1600 best accuracy: 0.7510729613733905
Gen 1000 best accuracy: 0.6991150442477876
Gen 1600 best accuracy: 0.7605042016806722
Gen 1400 best accuracy: 0.6286919831223629
Gen 1600 best accuracy: 0.7723577235772358
Gen 1600 best accuracy: 0.7112970711297071
Gen 800 best accuracy: 0.683982683982684
Gen 1800 best accuracy: 0.6844262295081968
Gen 1000 best accuracy: 0.7016806722689075
Gen 1000 best accuracy: 0.6370967741935484
Gen 1000 best accuracy: 0.7344398340248963
Gen 1600 best accuracy: 0.6523605150214592
Gen 1800 best accuracy: 0.7857142857142857
Gen 1800 best accuracy: 0.7725321888412017
Gen 1000 best accuracy: 0.712
Gen 1600 best accuracy: 0.6907630522088354
Gen 1200 best accuracy: 0.7167381974248928
Gen 1800 best accuracy: 0.7385892116182573
Gen 1800 best accuracy: 0.7553648068669528
Gen 1000 best accuracy: 0.698744769874477
Gen 1200 best accuracy: 0.7063829787234043
Gen 1600 best accuracy: 0.7689243027888446
Gen 1400 best accuracy: 0.6790123456790124
Gen 1200 best accuracy: 0.7368421052631579
Gen 1800 best accuracy: 0.7605042016806722
Gen 2000 best accuracy: 0.6844262295081968
Gen 1800 best accuracy: 0.7112970711297071
Gen 1600 best accuracy: 0.6286919831223629
Gen 1800 best accuracy: 0.7723577235772358
Gen 1200 best accuracy: 0.6502057613168725
Gen 2000 best accuracy: 0.7857142857142857
Gen 2000 best accuracy: 0.7385892116182573
Gen 1000 best accuracy: 0.6271186440677966
Gen 1800 best accuracy: 0.6523605150214592
Gen 2000 best accuracy: 0.7725321888412017
Gen 1200 best accuracy: 0.7168141592920354
Gen 1800 best accuracy: 0.6907630522088354
Gen 1200 best accuracy: 0.6370967741935484
Gen 2000 best accuracy: 0.7553648068669528
Gen 1800 best accuracy: 0.7689243027888446
Gen 1200 best accuracy: 0.7427385892116183
Gen 1400 best accuracy: 0.7296137339055794
Gen 2200 best accuracy: 0.6844262295081968
Gen 1600 best accuracy: 0.7119341563786008
Gen 2000 best accuracy: 0.7605042016806722
Gen 1200 best accuracy: 0.7016806722689075
Gen 2000 best accuracy: 0.7447698744769874
Gen 1400 best accuracy: 0.7063829787234043
Gen 2000 best accuracy: 0.7723577235772358
Gen 1200 best accuracy: 0.768
Gen 1000 best accuracy: 0.683982683982684
Gen 1800 best accuracy: 0.6286919831223629
Gen 2200 best accuracy: 0.7857142857142857
Gen 2200 best accuracy: 0.7385892116182573
Gen 1200 best accuracy: 0.7154811715481172
Gen 2000 best accuracy: 0.6523605150214592
Gen 2200 best accuracy: 0.7725321888412017
Gen 1400 best accuracy: 0.7368421052631579
Gen 2000 best accuracy: 0.7689243027888446
Gen 2000 best accuracy: 0.6907630522088354
Gen 2200 best accuracy: 0.7896995708154506
Gen 2400 best accuracy: 0.6844262295081968
Gen 1400 best accuracy: 0.6502057613168725
Gen 2200 best accuracy: 0.7447698744769874
Gen 2200 best accuracy: 0.7605042016806722
Gen 1400 best accuracy: 0.7345132743362832
Gen 2200 best accuracy: 0.7723577235772358
Gen 1600 best accuracy: 0.7296137339055794
Gen 1800 best accuracy: 0.7119341563786008
Gen 2400 best accuracy: 0.7385892116182573
Gen 2400 best accuracy: 0.7857142857142857
Gen 1400 best accuracy: 0.6370967741935484
Gen 2000 best accuracy: 0.6540084388185654
Gen 2400 best accuracy: 0.7725321888412017
Gen 1600 best accuracy: 0.7063829787234043
Gen 1400 best accuracy: 0.7427385892116183
Gen 2200 best accuracy: 0.6523605150214592
Gen 1400 best accuracy: 0.7016806722689075
Gen 1200 best accuracy: 0.6271186440677966
Gen 2200 best accuracy: 0.7689243027888446
Gen 2400 best accuracy: 0.7896995708154506
Gen 2600 best accuracy: 0.6844262295081968
Gen 1400 best accuracy: 0.788
Gen 2200 best accuracy: 0.7068273092369478
Gen 2400 best accuracy: 0.7605042016806722
Gen 2400 best accuracy: 0.7447698744769874
Gen 1400 best accuracy: 0.7154811715481172
Gen 1600 best accuracy: 0.7368421052631579
Gen 2400 best accuracy: 0.7723577235772358
Gen 2600 best accuracy: 0.7385892116182573
Gen 2600 best accuracy: 0.7857142857142857
Gen 2600 best accuracy: 0.7725321888412017
Gen 2000 best accuracy: 0.7407407407407407
Gen 1600 best accuracy: 0.6502057613168725
Gen 1200 best accuracy: 0.7272727272727273
Gen 2400 best accuracy: 0.6738197424892703
Gen 2200 best accuracy: 0.6708860759493671
Gen 2600 best accuracy: 0.7896995708154506
Gen 1800 best accuracy: 0.759656652360515
Gen 2800 best accuracy: 0.6844262295081968
Gen 2400 best accuracy: 0.7689243027888446
Gen 1600 best accuracy: 0.7345132743362832
Gen 1800 best accuracy: 0.7063829787234043
Gen 1600 best accuracy: 0.657258064516129
Gen 2600 best accuracy: 0.7605042016806722
Gen 2400 best accuracy: 0.7108433734939759
Gen 2600 best accuracy: 0.7723577235772358
Gen 2600 best accuracy: 0.7447698744769874
Gen 1600 best accuracy: 0.7427385892116183
Gen 2800 best accuracy: 0.7385892116182573
Gen 2800 best accuracy: 0.7857142857142857
Gen 2800 best accuracy: 0.7725321888412017
Gen 1600 best accuracy: 0.7016806722689075
Gen 1600 best accuracy: 0.804
Gen 2600 best accuracy: 0.6738197424892703
Gen 1800 best accuracy: 0.7368421052631579
Gen 3000 best accuracy: 0.6844262295081968
Gen 2200 best accuracy: 0.7407407407407407
Gen 2400 best accuracy: 0.6708860759493671
Gen 2800 best accuracy: 0.7896995708154506
Gen 1400 best accuracy: 0.6271186440677966
Gen 2600 best accuracy: 0.7689243027888446
Gen 1600 best accuracy: 0.7154811715481172
Gen 2800 best accuracy: 0.7605042016806722
Gen 1800 best accuracy: 0.6502057613168725
Gen 2800 best accuracy: 0.7723577235772358
Gen 2800 best accuracy: 0.7447698744769874
Gen 3000 best accuracy: 0.7925311203319502
Gen 2600 best accuracy: 0.7108433734939759
Gen 2000 best accuracy: 0.7682403433476395
Gen 1800 best accuracy: 0.7345132743362832
Gen 2000 best accuracy: 0.7063829787234043
Gen 3000 best accuracy: 0.7738095238095238
Gen 3000 best accuracy: 0.7725321888412017
Gen 1400 best accuracy: 0.7272727272727273
Gen 3200 best accuracy: 0.6844262295081968
Gen 1800 best accuracy: 0.657258064516129
Gen 2800 best accuracy: 0.6952789699570815
Gen 3000 best accuracy: 0.7896995708154506
Gen 2800 best accuracy: 0.7689243027888446
Gen 2600 best accuracy: 0.6708860759493671
Gen 1800 best accuracy: 0.7427385892116183
Gen 2400 best accuracy: 0.7407407407407407
Gen 3000 best accuracy: 0.7605042016806722
Gen 1800 best accuracy: 0.796
Gen 1800 best accuracy: 0.7016806722689075
Gen 3000 best accuracy: 0.7723577235772358
Gen 2000 best accuracy: 0.7719298245614035
Gen 3000 best accuracy: 0.7447698744769874
Gen 3200 best accuracy: 0.7738095238095238
Gen 3200 best accuracy: 0.7925311203319502
Gen 3200 best accuracy: 0.7896995708154506
Gen 1800 best accuracy: 0.7154811715481172
Gen 2800 best accuracy: 0.7108433734939759
Gen 3400 best accuracy: 0.6844262295081968
Gen 2000 best accuracy: 0.6502057613168725
Gen 1600 best accuracy: 0.6779661016949152
Gen 2200 best accuracy: 0.7063829787234043
Gen 2000 best accuracy: 0.7345132743362832
Gen 2200 best accuracy: 0.7682403433476395
Gen 3200 best accuracy: 0.7896995708154506
Gen 3000 best accuracy: 0.6952789699570815
Gen 3000 best accuracy: 0.7689243027888446
Gen 3200 best accuracy: 0.7605042016806722
Gen 2000 best accuracy: 0.657258064516129
Gen 3200 best accuracy: 0.7845528455284553
Gen 2800 best accuracy: 0.6708860759493671
Gen 2600 best accuracy: 0.7407407407407407
Gen 3200 best accuracy: 0.7447698744769874
Gen 3400 best accuracy: 0.7738095238095238
Gen 3400 best accuracy: 0.7800829875518672
Gen 3400 best accuracy: 0.7896995708154506
Gen 3000 best accuracy: 0.7108433734939759
Gen 1600 best accuracy: 0.7272727272727273
Gen 3600 best accuracy: 0.6844262295081968
Gen 2000 best accuracy: 0.7016806722689075
Gen 2000 best accuracy: 0.7717842323651453
Gen 2200 best accuracy: 0.7719298245614035
Gen 3400 best accuracy: 0.7896995708154506
Gen 2000 best accuracy: 0.796
Gen 3200 best accuracy: 0.7510729613733905
Gen 2200 best accuracy: 0.6502057613168725
Gen 3400 best accuracy: 0.7605042016806722
Gen 1800 best accuracy: 0.7033898305084746
Gen 3400 best accuracy: 0.7723577235772358
Gen 3200 best accuracy: 0.7689243027888446
Gen 2400 best accuracy: 0.7063829787234043
Gen 2400 best accuracy: 0.7682403433476395
Gen 2000 best accuracy: 0.7447698744769874
Gen 2200 best accuracy: 0.7345132743362832
Gen 3600 best accuracy: 0.7738095238095238
Gen 3600 best accuracy: 0.7800829875518672
Gen 2800 best accuracy: 0.7407407407407407
Gen 3400 best accuracy: 0.7447698744769874
Gen 3600 best accuracy: 0.7896995708154506
Gen 3200 best accuracy: 0.7108433734939759
Gen 3000 best accuracy: 0.6708860759493671
Gen 3800 best accuracy: 0.6844262295081968
Gen 2200 best accuracy: 0.657258064516129
Gen 3600 best accuracy: 0.7896995708154506
Gen 3400 best accuracy: 0.759656652360515
Gen 3600 best accuracy: 0.7605042016806722
Gen 3600 best accuracy: 0.7723577235772358
Gen 3400 best accuracy: 0.7689243027888446
Gen 2200 best accuracy: 0.7016806722689075
Gen 3800 best accuracy: 0.7738095238095238
Gen 3800 best accuracy: 0.7800829875518672
Gen 2400 best accuracy: 0.7719298245614035
Gen 3600 best accuracy: 0.7447698744769874
Gen 3400 best accuracy: 0.7108433734939759
Gen 4000 best accuracy: 0.6844262295081968
Gen 3800 best accuracy: 0.7896995708154506
Gen 2200 best accuracy: 0.7717842323651453
Gen 3000 best accuracy: 0.7407407407407407
Gen 2000 best accuracy: 0.7033898305084746
Gen 2200 best accuracy: 0.796
Gen 2600 best accuracy: 0.7063829787234043
Gen 3200 best accuracy: 0.6708860759493671
Gen 1800 best accuracy: 0.7272727272727273
Gen 2400 best accuracy: 0.6748971193415638
Gen 2600 best accuracy: 0.7682403433476395
Gen 2200 best accuracy: 0.7447698744769874
Gen 3800 best accuracy: 0.7896995708154506
Gen 2400 best accuracy: 0.7610619469026548
Gen 3800 best accuracy: 0.7605042016806722
Gen 3800 best accuracy: 0.7723577235772358
Gen 4000 best accuracy: 0.7738095238095238
Gen 3600 best accuracy: 0.759656652360515
Gen 2400 best accuracy: 0.7701612903225806
Gen 4000 best accuracy: 0.7800829875518672
Gen 4200 best accuracy: 0.6844262295081968
Gen 3800 best accuracy: 0.7447698744769874
Gen 3600 best accuracy: 0.7349397590361446
Gen 3600 best accuracy: 0.7689243027888446
Gen 4000 best accuracy: 0.7896995708154506
Gen 3200 best accuracy: 0.7407407407407407
Gen 2400 best accuracy: 0.7016806722689075
Gen 4000 best accuracy: 0.7896995708154506
Gen 3400 best accuracy: 0.6708860759493671
Gen 2600 best accuracy: 0.7719298245614035
Gen 4000 best accuracy: 0.7605042016806722
Gen 2800 best accuracy: 0.7063829787234043
Gen 2400 best accuracy: 0.796
Gen 2200 best accuracy: 0.7033898305084746
Gen 2600 best accuracy: 0.6748971193415638
Gen 4200 best accuracy: 0.7738095238095238
Gen 4000 best accuracy: 0.7723577235772358
Gen 2400 best accuracy: 0.7717842323651453
Gen 3800 best accuracy: 0.759656652360515
Gen 2800 best accuracy: 0.7682403433476395
Gen 4200 best accuracy: 0.7800829875518672
Gen 4400 best accuracy: 0.6844262295081968
Gen 3800 best accuracy: 0.7349397590361446
Gen 4200 best accuracy: 0.7896995708154506
Gen 4000 best accuracy: 0.7447698744769874
Gen 3800 best accuracy: 0.7689243027888446
Gen 2400 best accuracy: 0.7447698744769874
Gen 3400 best accuracy: 0.757201646090535
Gen 2600 best accuracy: 0.7610619469026548
Gen 2000 best accuracy: 0.7272727272727273
Gen 4200 best accuracy: 0.7896995708154506
Gen 2600 best accuracy: 0.7701612903225806
Gen 4200 best accuracy: 0.7899159663865546
Gen 4400 best accuracy: 0.7738095238095238
Gen 3600 best accuracy: 0.6708860759493671
Gen 4400 best accuracy: 0.7800829875518672
Gen 4200 best accuracy: 0.7723577235772358
Gen 4600 best accuracy: 0.6844262295081968
Gen 4000 best accuracy: 0.759656652360515
Gen 4400 best accuracy: 0.7896995708154506
Gen 3000 best accuracy: 0.7063829787234043
Gen 4000 best accuracy: 0.7349397590361446
Gen 2800 best accuracy: 0.7719298245614035
Gen 4200 best accuracy: 0.7447698744769874
Gen 2600 best accuracy: 0.796
Gen 2600 best accuracy: 0.7016806722689075
Gen 2400 best accuracy: 0.7288135593220338
Gen 4000 best accuracy: 0.7689243027888446
Gen 2800 best accuracy: 0.6748971193415638
Gen 3000 best accuracy: 0.7682403433476395
Gen 3600 best accuracy: 0.757201646090535
Gen 4400 best accuracy: 0.7896995708154506
Gen 4600 best accuracy: 0.7738095238095238
Gen 4400 best accuracy: 0.7899159663865546
Gen 2600 best accuracy: 0.7717842323651453
Gen 4600 best accuracy: 0.7800829875518672
Gen 4800 best accuracy: 0.6844262295081968
Gen 4400 best accuracy: 0.7723577235772358
Gen 3800 best accuracy: 0.7130801687763713
Gen 2800 best accuracy: 0.7610619469026548
Gen 4600 best accuracy: 0.7896995708154506
Gen 2600 best accuracy: 0.7447698744769874
Gen 4200 best accuracy: 0.759656652360515
Gen 4200 best accuracy: 0.7349397590361446
Gen 4400 best accuracy: 0.7447698744769874
Gen 2800 best accuracy: 0.7701612903225806
Gen 4200 best accuracy: 0.7689243027888446
Gen 4800 best accuracy: 0.7738095238095238
Gen 3800 best accuracy: 0.7736625514403292
Gen 3200 best accuracy: 0.7063829787234043
Gen 4600 best accuracy: 0.7899159663865546
Gen 2200 best accuracy: 0.7489177489177489
Gen 4600 best accuracy: 0.7896995708154506
Gen 3000 best accuracy: 0.7719298245614035
Gen 4600 best accuracy: 0.7723577235772358
Gen 2800 best accuracy: 0.7016806722689075
Gen 4800 best accuracy: 0.7800829875518672
Gen 3200 best accuracy: 0.7682403433476395
Gen 5000 best accuracy: 0.6844262295081968
Gen 2800 best accuracy: 0.812
Gen 3000 best accuracy: 0.6748971193415638
Gen 2600 best accuracy: 0.75
Gen 4800 best accuracy: 0.7896995708154506
Gen 4400 best accuracy: 0.7349397590361446
Gen 2800 best accuracy: 0.7717842323651453
Gen 4000 best accuracy: 0.7130801687763713
Gen 4400 best accuracy: 0.759656652360515
Gen 4600 best accuracy: 0.7447698744769874
Gen 5000 best accuracy: 0.7936507936507936
Gen 3000 best accuracy: 0.7699115044247787
Gen 4000 best accuracy: 0.7736625514403292
Gen 4800 best accuracy: 0.7899159663865546
Gen 4800 best accuracy: 0.7896995708154506
Gen 4400 best accuracy: 0.7808764940239044
Gen 4800 best accuracy: 0.7723577235772358
Gen 5000 best accuracy: 0.7800829875518672
Gen 5200 best accuracy: 0.7172131147540983
Gen 2800 best accuracy: 0.7447698744769874
Gen 3400 best accuracy: 0.7063829787234043
Gen 4600 best accuracy: 0.7349397590361446
Gen 3000 best accuracy: 0.7701612903225806
Gen 5000 best accuracy: 0.7896995708154506
Gen 3200 best accuracy: 0.8114035087719298
Gen 3400 best accuracy: 0.7682403433476395
Gen 4600 best accuracy: 0.759656652360515
Gen 5200 best accuracy: 0.7936507936507936
Gen 4200 best accuracy: 0.7130801687763713
Gen 4800 best accuracy: 0.7447698744769874
Gen 4200 best accuracy: 0.7736625514403292
Gen 3200 best accuracy: 0.6748971193415638
Gen 3000 best accuracy: 0.824
Gen 5000 best accuracy: 0.7896995708154506
Gen 5000 best accuracy: 0.7899159663865546
Gen 3000 best accuracy: 0.7966804979253111
Gen 2400 best accuracy: 0.7489177489177489
Gen 3000 best accuracy: 0.7016806722689075
Gen 2800 best accuracy: 0.7372881355932204
Gen 5000 best accuracy: 0.7723577235772358
Gen 4600 best accuracy: 0.7689243027888446
Gen 5400 best accuracy: 0.7172131147540983
Gen 5200 best accuracy: 0.7800829875518672
Gen 3200 best accuracy: 0.7699115044247787
Gen 4800 best accuracy: 0.7349397590361446
Gen 5400 best accuracy: 0.7936507936507936
Gen 5200 best accuracy: 0.7896995708154506
Gen 4400 best accuracy: 0.7736625514403292
Gen 4800 best accuracy: 0.759656652360515
Gen 3600 best accuracy: 0.7063829787234043
Gen 5000 best accuracy: 0.7447698744769874
Gen 5200 best accuracy: 0.7896995708154506
Gen 4400 best accuracy: 0.7130801687763713
Gen 5200 best accuracy: 0.8067226890756303
Gen 3600 best accuracy: 0.7682403433476395
Gen 3000 best accuracy: 0.7447698744769874
Gen 3200 best accuracy: 0.7701612903225806
Gen 5400 best accuracy: 0.7800829875518672
Gen 5200 best accuracy: 0.7723577235772358
Gen 5600 best accuracy: 0.7172131147540983
Gen 3400 best accuracy: 0.8114035087719298
Gen 4800 best accuracy: 0.7689243027888446
Gen 5000 best accuracy: 0.7349397590361446
Gen 3200 best accuracy: 0.824
Gen 3200 best accuracy: 0.7966804979253111
Gen 5600 best accuracy: 0.7936507936507936
Gen 3400 best accuracy: 0.6748971193415638
Gen 5400 best accuracy: 0.7896995708154506
Gen 4600 best accuracy: 0.7736625514403292
Gen 3200 best accuracy: 0.7016806722689075
Gen 5400 best accuracy: 0.7896995708154506
Gen 3000 best accuracy: 0.7584745762711864
Gen 5000 best accuracy: 0.759656652360515
Gen 5200 best accuracy: 0.7447698744769874
Gen 5400 best accuracy: 0.8067226890756303
Gen 4600 best accuracy: 0.7130801687763713
Gen 3400 best accuracy: 0.7699115044247787
Gen 3800 best accuracy: 0.7063829787234043
Gen 5800 best accuracy: 0.7172131147540983
Gen 5600 best accuracy: 0.7800829875518672
Gen 5400 best accuracy: 0.7723577235772358
Gen 2600 best accuracy: 0.7489177489177489
Gen 5000 best accuracy: 0.7689243027888446
Gen 3200 best accuracy: 0.7447698744769874
Gen 3800 best accuracy: 0.7682403433476395
Gen 5200 best accuracy: 0.7590361445783133
Gen 5800 best accuracy: 0.7936507936507936
Gen 3400 best accuracy: 0.7701612903225806
Gen 5600 best accuracy: 0.7896995708154506
Gen 3600 best accuracy: 0.8026315789473685
Gen 4800 best accuracy: 0.7736625514403292
Gen 5600 best accuracy: 0.7896995708154506
Gen 5400 best accuracy: 0.7447698744769874
Gen 5600 best accuracy: 0.8067226890756303
Gen 5200 best accuracy: 0.759656652360515
Gen 6000 best accuracy: 0.7172131147540983
Gen 5800 best accuracy: 0.7800829875518672
