"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=55500:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602529912578
[*] Seed 0: 7856545283869152057
[*] Seed 1: -915144043708537466
[*] Seed 2: 3777376010804999724
[*] Seed 3: 520583695949402623
[*] Seed 4: -3483166298318237527
[*] Seed 5: -4382411940188775398
[*] Seed 6: -1099249664958586415
[*] Seed 7: 3619535034883651685
[*] Seed 8: -6514476472528846646
[*] Seed 9: 6722831080748296725
[*] Seed 10: -3992389169398509611
[*] Seed 11: 4330071129762692667
[*] Seed 12: -6907255201851667296
[*] Seed 13: -3657071656840296907
[*] Seed 14: 7730912961185206744
[*] Seed 15: -2995781703381023386
[*] Seed 16: 8528171860513316354
[*] Seed 17: -1206157130737088983
[*] Seed 18: 1226656660082946955
[*] Seed 19: 3082506480901949954
[*] Seed 20: 1890217335192184349
[*] Seed 21: -3005838397659674346
[*] Seed 22: -1492290593581307597
[*] Seed 23: 4848917571589829852
[*] Seed 24: -173245312060509201
Gen 1200 best accuracy: 0.7531914893617021
Gen 1200 best accuracy: 0.6388888888888888
Gen 1200 best accuracy: 0.728448275862069
Gen 1200 best accuracy: 0.5176470588235295
Gen 1200 best accuracy: 0.6693877551020408
Gen 600 best accuracy: 0.44672131147540983
Gen 1200 best accuracy: 0.6785714285714286
Gen 1400 best accuracy: 0.6596638655462185
Gen 1200 best accuracy: 0.6413502109704642
Gen 800 best accuracy: 0.7096774193548387
Gen 800 best accuracy: 0.5726495726495726
Gen 800 best accuracy: 0.6150627615062761
Gen 1400 best accuracy: 0.606694560669456
Gen 800 best accuracy: 0.620253164556962
Gen 800 best accuracy: 0.5307017543859649
Gen 800 best accuracy: 0.7272727272727273
Gen 800 best accuracy: 0.626984126984127
Gen 1400 best accuracy: 0.7436974789915967
Gen 800 best accuracy: 0.42792792792792794
Gen 1400 best accuracy: 0.7445887445887446
Gen 1400 best accuracy: 0.7149122807017544
Gen 1400 best accuracy: 0.6388888888888888
Gen 1400 best accuracy: 0.7531914893617021
Gen 1400 best accuracy: 0.6217391304347826
Gen 800 best accuracy: 0.7095435684647303
Gen 1400 best accuracy: 0.7456896551724138
Gen 800 best accuracy: 0.6434782608695652
Gen 800 best accuracy: 0.675
Gen 1400 best accuracy: 0.5176470588235295
Gen 1400 best accuracy: 0.6693877551020408
Gen 1400 best accuracy: 0.6785714285714286
Gen 1600 best accuracy: 0.6596638655462185
Gen 1400 best accuracy: 0.6413502109704642
Gen 1600 best accuracy: 0.606694560669456
Gen 1600 best accuracy: 0.7436974789915967
Gen 1600 best accuracy: 0.7149122807017544
Gen 1600 best accuracy: 0.7445887445887446
Gen 1600 best accuracy: 0.7531914893617021
Gen 1600 best accuracy: 0.6388888888888888
Gen 1600 best accuracy: 0.6434782608695652
Gen 1000 best accuracy: 0.7096774193548387
Gen 1600 best accuracy: 0.7456896551724138
Gen 1000 best accuracy: 0.6150627615062761
Gen 1000 best accuracy: 0.6324786324786325
Gen 1600 best accuracy: 0.7183673469387755
Gen 800 best accuracy: 0.47950819672131145
Gen 1000 best accuracy: 0.5307017543859649
Gen 1600 best accuracy: 0.5176470588235295
Gen 1600 best accuracy: 0.6984126984126984
Gen 1800 best accuracy: 0.6596638655462185
Gen 1000 best accuracy: 0.620253164556962
Gen 1000 best accuracy: 0.626984126984127
Gen 1000 best accuracy: 0.7479338842975206
Gen 1600 best accuracy: 0.6413502109704642
Gen 1000 best accuracy: 0.45045045045045046
Gen 1800 best accuracy: 0.606694560669456
Gen 1000 best accuracy: 0.7510373443983402
Gen 1000 best accuracy: 0.6434782608695652
Gen 1800 best accuracy: 0.7521008403361344
Gen 1000 best accuracy: 0.7458333333333333
Gen 1800 best accuracy: 0.7149122807017544
Gen 1800 best accuracy: 0.7445887445887446
Gen 1800 best accuracy: 0.7531914893617021
Gen 1800 best accuracy: 0.6478260869565218
Gen 1800 best accuracy: 0.6388888888888888
Gen 1800 best accuracy: 0.7456896551724138
Gen 1800 best accuracy: 0.7183673469387755
Gen 2000 best accuracy: 0.6596638655462185
Gen 1800 best accuracy: 0.5176470588235295
Gen 1800 best accuracy: 0.7222222222222222
Gen 1800 best accuracy: 0.6413502109704642
Gen 2000 best accuracy: 0.606694560669456
Gen 2000 best accuracy: 0.7521008403361344
Gen 1200 best accuracy: 0.7096774193548387
Gen 1200 best accuracy: 0.6324786324786325
Gen 1200 best accuracy: 0.6150627615062761
Gen 2000 best accuracy: 0.7149122807017544
Gen 2000 best accuracy: 0.7445887445887446
Gen 1200 best accuracy: 0.5307017543859649
Gen 2000 best accuracy: 0.6478260869565218
Gen 2000 best accuracy: 0.7531914893617021
Gen 1200 best accuracy: 0.6624472573839663
Gen 2000 best accuracy: 0.6388888888888888
Gen 1200 best accuracy: 0.7479338842975206
Gen 1200 best accuracy: 0.626984126984127
Gen 1000 best accuracy: 0.47950819672131145
Gen 2200 best accuracy: 0.6596638655462185
Gen 2000 best accuracy: 0.7456896551724138
Gen 2000 best accuracy: 0.7306122448979592
Gen 2000 best accuracy: 0.5176470588235295
Gen 2000 best accuracy: 0.7222222222222222
Gen 1200 best accuracy: 0.4594594594594595
Gen 1200 best accuracy: 0.7510373443983402
Gen 1200 best accuracy: 0.6434782608695652
Gen 2200 best accuracy: 0.606694560669456
Gen 2000 best accuracy: 0.6413502109704642
Gen 2200 best accuracy: 0.773109243697479
Gen 1200 best accuracy: 0.7458333333333333
Gen 2200 best accuracy: 0.7149122807017544
Gen 2200 best accuracy: 0.7445887445887446
Gen 2200 best accuracy: 0.6478260869565218
Gen 2200 best accuracy: 0.7531914893617021
Gen 2200 best accuracy: 0.7175925925925926
Gen 2400 best accuracy: 0.6932773109243697
Gen 2200 best accuracy: 0.7456896551724138
Gen 2200 best accuracy: 0.7222222222222222
Gen 2200 best accuracy: 0.5176470588235295
Gen 2200 best accuracy: 0.7755102040816326
Gen 1400 best accuracy: 0.7096774193548387
Gen 1400 best accuracy: 0.6324786324786325
Gen 2400 best accuracy: 0.6778242677824268
Gen 1400 best accuracy: 0.5307017543859649
Gen 2200 best accuracy: 0.6413502109704642
Gen 2400 best accuracy: 0.773109243697479
Gen 1400 best accuracy: 0.6150627615062761
Gen 1400 best accuracy: 0.6624472573839663
Gen 2400 best accuracy: 0.7149122807017544
Gen 2400 best accuracy: 0.6478260869565218
Gen 2400 best accuracy: 0.7445887445887446
Gen 2400 best accuracy: 0.7531914893617021
Gen 1400 best accuracy: 0.7479338842975206
Gen 1400 best accuracy: 0.626984126984127
Gen 2400 best accuracy: 0.8009259259259259
Gen 2600 best accuracy: 0.6932773109243697
Gen 1400 best accuracy: 0.4594594594594595
Gen 2400 best accuracy: 0.7456896551724138
Gen 1400 best accuracy: 0.7510373443983402
Gen 2400 best accuracy: 0.5176470588235295
Gen 1200 best accuracy: 0.5491803278688525
Gen 2600 best accuracy: 0.6778242677824268
Gen 1400 best accuracy: 0.6434782608695652
Gen 2400 best accuracy: 0.7836734693877551
Gen 2400 best accuracy: 0.7222222222222222
Gen 1400 best accuracy: 0.7458333333333333
Gen 2400 best accuracy: 0.6413502109704642
Gen 2600 best accuracy: 0.773109243697479
Gen 2600 best accuracy: 0.7149122807017544
Gen 2600 best accuracy: 0.6478260869565218
Gen 2600 best accuracy: 0.7445887445887446
Gen 2600 best accuracy: 0.7531914893617021
Gen 1600 best accuracy: 0.6324786324786325
Gen 1600 best accuracy: 0.7096774193548387
Gen 2600 best accuracy: 0.8009259259259259
Gen 2800 best accuracy: 0.6932773109243697
Gen 1600 best accuracy: 0.5482456140350878
Gen 2600 best accuracy: 0.7456896551724138
Gen 2800 best accuracy: 0.6778242677824268
Gen 2600 best accuracy: 0.5176470588235295
Gen 1600 best accuracy: 0.6150627615062761
Gen 2600 best accuracy: 0.7836734693877551
Gen 1600 best accuracy: 0.6624472573839663
Gen 2600 best accuracy: 0.7222222222222222
Gen 2800 best accuracy: 0.773109243697479
Gen 2600 best accuracy: 0.6413502109704642
Gen 2800 best accuracy: 0.7149122807017544
Gen 1600 best accuracy: 0.7479338842975206
Gen 1600 best accuracy: 0.626984126984127
Gen 2800 best accuracy: 0.6478260869565218
Gen 2800 best accuracy: 0.7531914893617021
Gen 1600 best accuracy: 0.581081081081081
Gen 2800 best accuracy: 0.7445887445887446
Gen 3000 best accuracy: 0.6932773109243697
Gen 2800 best accuracy: 0.8009259259259259
Gen 1600 best accuracy: 0.6782608695652174
Gen 2800 best accuracy: 0.7456896551724138
Gen 1600 best accuracy: 0.7510373443983402
Gen 3000 best accuracy: 0.7322175732217573
Gen 1600 best accuracy: 0.7458333333333333
Gen 2800 best accuracy: 0.5176470588235295
Gen 1400 best accuracy: 0.5491803278688525
Gen 2800 best accuracy: 0.7222222222222222
Gen 2800 best accuracy: 0.7836734693877551
Gen 3000 best accuracy: 0.773109243697479
Gen 1800 best accuracy: 0.6581196581196581
Gen 1800 best accuracy: 0.7096774193548387
Gen 2800 best accuracy: 0.6413502109704642
Gen 3000 best accuracy: 0.7149122807017544
Gen 3000 best accuracy: 0.7531914893617021
Gen 3000 best accuracy: 0.7445887445887446
Gen 3000 best accuracy: 0.6652173913043479
Gen 1800 best accuracy: 0.5482456140350878
Gen 3200 best accuracy: 0.6932773109243697
Gen 3000 best accuracy: 0.8009259259259259
Gen 1800 best accuracy: 0.6150627615062761
Gen 3000 best accuracy: 0.7456896551724138
Gen 3200 best accuracy: 0.7322175732217573
Gen 1800 best accuracy: 0.6624472573839663
Gen 3000 best accuracy: 0.5176470588235295
Gen 1800 best accuracy: 0.626984126984127
Gen 3000 best accuracy: 0.7222222222222222
Gen 3200 best accuracy: 0.773109243697479
Gen 1800 best accuracy: 0.7479338842975206
Gen 1800 best accuracy: 0.581081081081081
Gen 3000 best accuracy: 0.8122448979591836
Gen 3000 best accuracy: 0.6413502109704642
Gen 3200 best accuracy: 0.7531914893617021
Gen 3200 best accuracy: 0.7149122807017544
Gen 3200 best accuracy: 0.7782608695652173
Gen 1800 best accuracy: 0.7842323651452282
Gen 3400 best accuracy: 0.6932773109243697
Gen 3200 best accuracy: 0.7445887445887446
Gen 1800 best accuracy: 0.7
Gen 3200 best accuracy: 0.8009259259259259
Gen 1800 best accuracy: 0.7458333333333333
Gen 3200 best accuracy: 0.7456896551724138
Gen 3400 best accuracy: 0.7322175732217573
Gen 2000 best accuracy: 0.7096774193548387
Gen 2000 best accuracy: 0.6581196581196581
Gen 1600 best accuracy: 0.5737704918032787
Gen 3200 best accuracy: 0.5176470588235295
Gen 2000 best accuracy: 0.5482456140350878
Gen 3200 best accuracy: 0.7222222222222222
Gen 3400 best accuracy: 0.8067226890756303
Gen 2000 best accuracy: 0.6150627615062761
Gen 3200 best accuracy: 0.8122448979591836
Gen 3200 best accuracy: 0.6413502109704642
Gen 3400 best accuracy: 0.774468085106383
Gen 3600 best accuracy: 0.6932773109243697
Gen 3400 best accuracy: 0.7149122807017544
Gen 3400 best accuracy: 0.7782608695652173
Gen 3400 best accuracy: 0.7445887445887446
Gen 2000 best accuracy: 0.6624472573839663
Gen 3400 best accuracy: 0.8009259259259259
Gen 3400 best accuracy: 0.7456896551724138
Gen 2000 best accuracy: 0.626984126984127
Gen 3600 best accuracy: 0.7322175732217573
Gen 2000 best accuracy: 0.581081081081081
Gen 2000 best accuracy: 0.7479338842975206
Gen 3400 best accuracy: 0.5176470588235295
Gen 3400 best accuracy: 0.7222222222222222
Gen 3600 best accuracy: 0.8067226890756303
Gen 3800 best accuracy: 0.6932773109243697
Gen 2000 best accuracy: 0.7842323651452282
Gen 3600 best accuracy: 0.774468085106383
Gen 3400 best accuracy: 0.8122448979591836
Gen 2000 best accuracy: 0.7
Gen 3600 best accuracy: 0.7149122807017544
Gen 3600 best accuracy: 0.7782608695652173
Gen 3400 best accuracy: 0.6413502109704642
Gen 2000 best accuracy: 0.7458333333333333
Gen 3600 best accuracy: 0.7445887445887446
Gen 2200 best accuracy: 0.7096774193548387
Gen 3600 best accuracy: 0.8009259259259259
Gen 2200 best accuracy: 0.6581196581196581
Gen 2200 best accuracy: 0.5482456140350878
Gen 3800 best accuracy: 0.7322175732217573
Gen 3600 best accuracy: 0.7456896551724138
Gen 1800 best accuracy: 0.5737704918032787
Gen 2200 best accuracy: 0.6150627615062761
Gen 3600 best accuracy: 0.5176470588235295
Gen 3800 best accuracy: 0.8067226890756303
Gen 4000 best accuracy: 0.6932773109243697
Gen 2200 best accuracy: 0.6624472573839663
Gen 3600 best accuracy: 0.7222222222222222
Gen 3800 best accuracy: 0.774468085106383
Gen 3600 best accuracy: 0.8122448979591836
Gen 3800 best accuracy: 0.7149122807017544
Gen 3600 best accuracy: 0.6413502109704642
Gen 3800 best accuracy: 0.7782608695652173
Gen 3800 best accuracy: 0.7445887445887446
Gen 2200 best accuracy: 0.626984126984127
Gen 2200 best accuracy: 0.581081081081081
Gen 3800 best accuracy: 0.8009259259259259
Gen 2200 best accuracy: 0.7479338842975206
Gen 4000 best accuracy: 0.7322175732217573
Gen 3800 best accuracy: 0.7456896551724138
Gen 2200 best accuracy: 0.7842323651452282
Gen 3800 best accuracy: 0.6588235294117647
Gen 2200 best accuracy: 0.7
Gen 2200 best accuracy: 0.7458333333333333
Gen 4000 best accuracy: 0.8067226890756303
Gen 4200 best accuracy: 0.6932773109243697
Gen 2400 best accuracy: 0.6581196581196581
Gen 4000 best accuracy: 0.774468085106383
Gen 2400 best accuracy: 0.7096774193548387
Gen 3800 best accuracy: 0.7222222222222222
Gen 2400 best accuracy: 0.5482456140350878
Gen 3800 best accuracy: 0.8122448979591836
Gen 4000 best accuracy: 0.7149122807017544
Gen 4000 best accuracy: 0.7782608695652173
Gen 3800 best accuracy: 0.6413502109704642
Gen 4000 best accuracy: 0.7445887445887446
Gen 2400 best accuracy: 0.6150627615062761
Gen 4000 best accuracy: 0.8009259259259259
Gen 4000 best accuracy: 0.7456896551724138
Gen 4200 best accuracy: 0.7322175732217573
Gen 2400 best accuracy: 0.6624472573839663
Gen 2000 best accuracy: 0.6598360655737705
Gen 4000 best accuracy: 0.6588235294117647
Gen 4200 best accuracy: 0.8067226890756303
Gen 4400 best accuracy: 0.6932773109243697
Gen 2400 best accuracy: 0.6081081081081081
Gen 4200 best accuracy: 0.774468085106383
Gen 4200 best accuracy: 0.7149122807017544
Gen 2400 best accuracy: 0.7479338842975206
Gen 4000 best accuracy: 0.7222222222222222
Gen 4000 best accuracy: 0.8122448979591836
Gen 4000 best accuracy: 0.6413502109704642
Gen 2400 best accuracy: 0.626984126984127
Gen 4200 best accuracy: 0.7445887445887446
Gen 4200 best accuracy: 0.8304347826086956
Gen 2400 best accuracy: 0.7842323651452282
Gen 4200 best accuracy: 0.8009259259259259
Gen 2400 best accuracy: 0.7
Gen 4400 best accuracy: 0.7322175732217573
Gen 4200 best accuracy: 0.7456896551724138
Gen 2600 best accuracy: 0.7096774193548387
Gen 2600 best accuracy: 0.6581196581196581
Gen 2400 best accuracy: 0.7458333333333333
Gen 4600 best accuracy: 0.6932773109243697
Gen 4400 best accuracy: 0.8067226890756303
Gen 4200 best accuracy: 0.6588235294117647
Gen 2600 best accuracy: 0.5482456140350878
Gen 4400 best accuracy: 0.774468085106383
Gen 2600 best accuracy: 0.6359832635983264
Gen 4200 best accuracy: 0.7222222222222222
Gen 4400 best accuracy: 0.7149122807017544
Gen 4400 best accuracy: 0.8304347826086956
Gen 4200 best accuracy: 0.6751054852320675
Gen 4200 best accuracy: 0.8122448979591836
Gen 4400 best accuracy: 0.7792207792207793
Gen 4400 best accuracy: 0.8009259259259259
Gen 4600 best accuracy: 0.7322175732217573
Gen 2600 best accuracy: 0.6624472573839663
Gen 4400 best accuracy: 0.7456896551724138
Gen 4800 best accuracy: 0.680672268907563
Gen 2200 best accuracy: 0.6598360655737705
Gen 2600 best accuracy: 0.6081081081081081
Gen 4600 best accuracy: 0.8067226890756303
Gen 2600 best accuracy: 0.7479338842975206
Gen 4400 best accuracy: 0.6823529411764706
Gen 4600 best accuracy: 0.774468085106383
Gen 2600 best accuracy: 0.626984126984127
Gen 4400 best accuracy: 0.7222222222222222
Gen 4600 best accuracy: 0.7792207792207793
Gen 2800 best accuracy: 0.7096774193548387
Gen 4600 best accuracy: 0.8304347826086956
Gen 2600 best accuracy: 0.7842323651452282
Gen 4600 best accuracy: 0.7149122807017544
Gen 2600 best accuracy: 0.7
Gen 2800 best accuracy: 0.7051282051282052
Gen 4400 best accuracy: 0.6751054852320675
Gen 4400 best accuracy: 0.8122448979591836
Gen 2600 best accuracy: 0.7458333333333333
Gen 4800 best accuracy: 0.7322175732217573
Gen 4600 best accuracy: 0.8009259259259259
Gen 4600 best accuracy: 0.7456896551724138
Gen 2800 best accuracy: 0.5482456140350878
Gen 5000 best accuracy: 0.6932773109243697
Gen 2800 best accuracy: 0.6359832635983264
Gen 4800 best accuracy: 0.8067226890756303
Gen 4600 best accuracy: 0.7019607843137254
Gen 4800 best accuracy: 0.774468085106383
Gen 4800 best accuracy: 0.7792207792207793
Gen 4600 best accuracy: 0.7222222222222222
Gen 2800 best accuracy: 0.6624472573839663
Gen 4800 best accuracy: 0.8304347826086956
Gen 4800 best accuracy: 0.7368421052631579
Gen 4600 best accuracy: 0.70042194092827
Gen 5000 best accuracy: 0.7322175732217573
Gen 4800 best accuracy: 0.8009259259259259
Gen 4600 best accuracy: 0.8122448979591836
Gen 4800 best accuracy: 0.7931034482758621
Gen 5200 best accuracy: 0.6932773109243697
Gen 2800 best accuracy: 0.6081081081081081
Gen 2400 best accuracy: 0.6967213114754098
Gen 2800 best accuracy: 0.626984126984127
Gen 5000 best accuracy: 0.8067226890756303
Gen 2800 best accuracy: 0.7644628099173554
Gen 3000 best accuracy: 0.7051282051282052
Gen 4800 best accuracy: 0.7137254901960784
Gen 5000 best accuracy: 0.774468085106383
Gen 3000 best accuracy: 0.7096774193548387
Gen 2800 best accuracy: 0.7842323651452282
Gen 2800 best accuracy: 0.7
Gen 5000 best accuracy: 0.7792207792207793
Gen 3000 best accuracy: 0.5482456140350878
Gen 5000 best accuracy: 0.8304347826086956
Gen 4800 best accuracy: 0.7222222222222222
Gen 2800 best accuracy: 0.7458333333333333
Gen 5000 best accuracy: 0.7368421052631579
Gen 3000 best accuracy: 0.6359832635983264
Gen 4800 best accuracy: 0.7426160337552743
Gen 5200 best accuracy: 0.7322175732217573
Gen 5000 best accuracy: 0.8009259259259259
Gen 5400 best accuracy: 0.6932773109243697
Gen 5000 best accuracy: 0.7931034482758621
Gen 4800 best accuracy: 0.8122448979591836
Gen 5200 best accuracy: 0.8067226890756303
Gen 5200 best accuracy: 0.8042553191489362
Gen 5000 best accuracy: 0.7137254901960784
Gen 3000 best accuracy: 0.6624472573839663
Gen 5200 best accuracy: 0.8304347826086956
Gen 5200 best accuracy: 0.7792207792207793
Gen 3000 best accuracy: 0.6081081081081081
Gen 5200 best accuracy: 0.7368421052631579
Gen 5000 best accuracy: 0.7222222222222222
Gen 3200 best accuracy: 0.7096774193548387
Gen 3000 best accuracy: 0.626984126984127
Gen 5400 best accuracy: 0.7322175732217573
Gen 5600 best accuracy: 0.6932773109243697
Gen 5000 best accuracy: 0.7426160337552743
Gen 3200 best accuracy: 0.7051282051282052
Gen 5200 best accuracy: 0.8009259259259259
Gen 5200 best accuracy: 0.7931034482758621
Gen 3000 best accuracy: 0.7644628099173554
Gen 5000 best accuracy: 0.8122448979591836
Gen 5400 best accuracy: 0.8067226890756303
Gen 5400 best accuracy: 0.8042553191489362
Gen 2600 best accuracy: 0.6967213114754098
Gen 3000 best accuracy: 0.7842323651452282
Gen 3200 best accuracy: 0.5482456140350878
Gen 3000 best accuracy: 0.7
Gen 3000 best accuracy: 0.7458333333333333
Gen 5200 best accuracy: 0.7137254901960784
Gen 3200 best accuracy: 0.6359832635983264
Gen 5400 best accuracy: 0.8304347826086956
Gen 5400 best accuracy: 0.7792207792207793
Gen 5400 best accuracy: 0.7456140350877193
Gen 5800 best accuracy: 0.6932773109243697
Gen 5600 best accuracy: 0.7322175732217573
Gen 5200 best accuracy: 0.7222222222222222
Gen 5400 best accuracy: 0.8009259259259259
Gen 5400 best accuracy: 0.7931034482758621
Gen 5200 best accuracy: 0.7426160337552743
Gen 5200 best accuracy: 0.8122448979591836
Gen 5600 best accuracy: 0.8067226890756303
Gen 3200 best accuracy: 0.6624472573839663
Gen 5600 best accuracy: 0.8042553191489362
Gen 3200 best accuracy: 0.6081081081081081
Gen 3400 best accuracy: 0.7096774193548387
Gen 5400 best accuracy: 0.7137254901960784
Gen 3400 best accuracy: 0.7051282051282052
Gen 3200 best accuracy: 0.626984126984127
Gen 5600 best accuracy: 0.8304347826086956
Gen 5600 best accuracy: 0.7456140350877193
Gen 5600 best accuracy: 0.7792207792207793
Gen 6000 best accuracy: 0.6932773109243697
Gen 3200 best accuracy: 0.7644628099173554
Gen 5800 best accuracy: 0.7322175732217573
Gen 5600 best accuracy: 0.8009259259259259
Gen 5400 best accuracy: 0.7420634920634921
