"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=55355:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 3\out\production\Assignment 3" main
[*] Seed: 1602526266815
[*] Seed 0: -1476707466804322507
[*] Seed 1: 5191492204949837952
[*] Seed 2: 1389243561077480261
[*] Seed 3: 4604741777250088567
[*] Seed 4: -5530639624725594269
[*] Seed 5: 5830600019642163866
[*] Seed 6: 8637680264930625753
[*] Seed 7: -3440535617046632696
[*] Seed 8: -3802055291528247087
[*] Seed 9: -2463834326236137640
[*] Seed 10: 2152118025973520922
[*] Seed 11: 8844475828758111746
[*] Seed 12: -2585547836553662676
[*] Seed 13: 7146137131951885308
[*] Seed 14: 78357871608413289
[*] Seed 15: -2841913243313797464
[*] Seed 16: 3131574673173447333
[*] Seed 17: 9010482247247441900
[*] Seed 18: 5866877570587672040
[*] Seed 19: 726953068219413666
[*] Seed 20: 3464512863555402866
[*] Seed 21: -7954766386907566797
[*] Seed 22: -5907219701359926786
[*] Seed 23: -8102195006371554178
[*] Seed 24: 631531883791833931
Gen 800 best accuracy: 0.7238493723849372
Gen 600 best accuracy: 0.7148936170212766
Gen 600 best accuracy: 0.6523605150214592
Gen 600 best accuracy: 0.6514522821576764
Gen 600 best accuracy: 0.6864406779661016
Gen 1000 best accuracy: 0.6058091286307054
Gen 600 best accuracy: 0.7004048582995951
Gen 800 best accuracy: 0.6816326530612244
Gen 600 best accuracy: 0.680161943319838
Gen 1000 best accuracy: 0.744
Gen 600 best accuracy: 0.7835497835497836
Gen 600 best accuracy: 0.6804979253112033
Gen 1000 best accuracy: 0.7727272727272727
Gen 1000 best accuracy: 0.7148936170212766
Gen 1000 best accuracy: 0.6626506024096386
Gen 1000 best accuracy: 0.7899159663865546
Gen 1000 best accuracy: 0.6767241379310345
Gen 600 best accuracy: 0.7142857142857143
Gen 1000 best accuracy: 0.6830357142857143
Gen 1000 best accuracy: 0.708502024291498
Gen 1000 best accuracy: 0.6652173913043479
Gen 1000 best accuracy: 0.7615062761506276
Gen 800 best accuracy: 0.6666666666666666
Gen 1000 best accuracy: 0.7649402390438247
Gen 1200 best accuracy: 0.6058091286307054
Gen 1200 best accuracy: 0.744
Gen 800 best accuracy: 0.5774058577405857
Gen 1200 best accuracy: 0.7727272727272727
Gen 800 best accuracy: 0.6625
Gen 1000 best accuracy: 0.7061224489795919
Gen 800 best accuracy: 0.7148936170212766
Gen 1200 best accuracy: 0.7148936170212766
Gen 800 best accuracy: 0.6523605150214592
Gen 800 best accuracy: 0.680161943319838
Gen 800 best accuracy: 0.6864406779661016
Gen 1200 best accuracy: 0.6626506024096386
Gen 800 best accuracy: 0.6556016597510373
Gen 800 best accuracy: 0.7004048582995951
Gen 1200 best accuracy: 0.7899159663865546
Gen 1200 best accuracy: 0.7130434782608696
Gen 1200 best accuracy: 0.708502024291498
Gen 1200 best accuracy: 0.7053571428571429
Gen 1200 best accuracy: 0.7615062761506276
Gen 800 best accuracy: 0.6804979253112033
Gen 1200 best accuracy: 0.6767241379310345
Gen 800 best accuracy: 0.7835497835497836
Gen 1400 best accuracy: 0.6224066390041494
Gen 1400 best accuracy: 0.744
Gen 1200 best accuracy: 0.7649402390438247
Gen 1400 best accuracy: 0.7933884297520661
Gen 1400 best accuracy: 0.7148936170212766
Gen 1000 best accuracy: 0.6666666666666666
Gen 1200 best accuracy: 0.7061224489795919
Gen 800 best accuracy: 0.7352941176470589
Gen 1400 best accuracy: 0.7108433734939759
Gen 1400 best accuracy: 0.7615062761506276
Gen 1000 best accuracy: 0.6276150627615062
Gen 1000 best accuracy: 0.7148936170212766
Gen 1400 best accuracy: 0.7899159663865546
Gen 1000 best accuracy: 0.6625
Gen 1400 best accuracy: 0.7130434782608696
Gen 1400 best accuracy: 0.7053571428571429
Gen 1400 best accuracy: 0.708502024291498
Gen 1400 best accuracy: 0.6767241379310345
Gen 1600 best accuracy: 0.6804979253112033
Gen 1000 best accuracy: 0.6864406779661016
Gen 1000 best accuracy: 0.6523605150214592
Gen 1000 best accuracy: 0.680161943319838
Gen 1400 best accuracy: 0.7649402390438247
Gen 1600 best accuracy: 0.7933884297520661
Gen 1000 best accuracy: 0.6804979253112033
Gen 1600 best accuracy: 0.744
Gen 1600 best accuracy: 0.7148936170212766
Gen 1000 best accuracy: 0.6804979253112033
Gen 1000 best accuracy: 0.7835497835497836
Gen 1600 best accuracy: 0.7108433734939759
Gen 1000 best accuracy: 0.7692307692307693
Gen 1400 best accuracy: 0.7061224489795919
Gen 1600 best accuracy: 0.7615062761506276
Gen 1200 best accuracy: 0.6923076923076923
Gen 1600 best accuracy: 0.7347826086956522
Gen 1600 best accuracy: 0.7053571428571429
Gen 1600 best accuracy: 0.7899159663865546
Gen 1800 best accuracy: 0.7053941908713693
Gen 1600 best accuracy: 0.708502024291498
Gen 1600 best accuracy: 0.6767241379310345
Gen 1600 best accuracy: 0.7649402390438247
Gen 1000 best accuracy: 0.7352941176470589
Gen 1200 best accuracy: 0.6276150627615062
Gen 1800 best accuracy: 0.7933884297520661
Gen 1200 best accuracy: 0.7148936170212766
Gen 1800 best accuracy: 0.7148936170212766
Gen 1800 best accuracy: 0.744
Gen 1200 best accuracy: 0.6625
Gen 1200 best accuracy: 0.6864406779661016
Gen 1200 best accuracy: 0.6909871244635193
Gen 1200 best accuracy: 0.6804979253112033
Gen 1800 best accuracy: 0.7269076305220884
Gen 1200 best accuracy: 0.680161943319838
Gen 1800 best accuracy: 0.7615062761506276
Gen 1600 best accuracy: 0.7387755102040816
Gen 1800 best accuracy: 0.7053571428571429
Gen 1800 best accuracy: 0.7899159663865546
Gen 1800 best accuracy: 0.7478260869565218
Gen 2000 best accuracy: 0.7053941908713693
Gen 1200 best accuracy: 0.6804979253112033
Gen 1200 best accuracy: 0.7835497835497836
Gen 1800 best accuracy: 0.708502024291498
Gen 1400 best accuracy: 0.6923076923076923
Gen 1800 best accuracy: 0.7649402390438247
Gen 2000 best accuracy: 0.7933884297520661
Gen 1800 best accuracy: 0.6767241379310345
Gen 2000 best accuracy: 0.7148936170212766
Gen 1200 best accuracy: 0.7692307692307693
Gen 2000 best accuracy: 0.744
Gen 2000 best accuracy: 0.7615062761506276
Gen 2000 best accuracy: 0.7269076305220884
Gen 1400 best accuracy: 0.6276150627615062
Gen 1400 best accuracy: 0.7148936170212766
Gen 1200 best accuracy: 0.7352941176470589
Gen 1400 best accuracy: 0.6625
Gen 1400 best accuracy: 0.7161016949152542
Gen 1400 best accuracy: 0.7081545064377682
Gen 1400 best accuracy: 0.7165991902834008
Gen 2200 best accuracy: 0.7012448132780082
Gen 1800 best accuracy: 0.7387755102040816
Gen 2000 best accuracy: 0.7053571428571429
Gen 2000 best accuracy: 0.7899159663865546
Gen 1400 best accuracy: 0.6804979253112033
Gen 2000 best accuracy: 0.7478260869565218
Gen 2200 best accuracy: 0.7148936170212766
Gen 2000 best accuracy: 0.708502024291498
Gen 2000 best accuracy: 0.7888446215139442
Gen 2200 best accuracy: 0.8099173553719008
Gen 2000 best accuracy: 0.6767241379310345
Gen 2200 best accuracy: 0.744
Gen 1600 best accuracy: 0.6923076923076923
Gen 2200 best accuracy: 0.7907949790794979
Gen 1400 best accuracy: 0.6804979253112033
Gen 1400 best accuracy: 0.7835497835497836
Gen 2200 best accuracy: 0.7269076305220884
Gen 1600 best accuracy: 0.6276150627615062
Gen 2400 best accuracy: 0.7012448132780082
Gen 2200 best accuracy: 0.819327731092437
Gen 2200 best accuracy: 0.7053571428571429
Gen 1400 best accuracy: 0.7692307692307693
Gen 1600 best accuracy: 0.7148936170212766
Gen 1600 best accuracy: 0.6625
Gen 1400 best accuracy: 0.7352941176470589
Gen 2000 best accuracy: 0.7224489795918367
Gen 2400 best accuracy: 0.8099173553719008
Gen 1600 best accuracy: 0.7081545064377682
Gen 2400 best accuracy: 0.7148936170212766
Gen 2200 best accuracy: 0.8
Gen 2200 best accuracy: 0.7928286852589641
Gen 2200 best accuracy: 0.708502024291498
Gen 2200 best accuracy: 0.6767241379310345
Gen 1600 best accuracy: 0.7161016949152542
Gen 2400 best accuracy: 0.744
Gen 2400 best accuracy: 0.7907949790794979
Gen 1600 best accuracy: 0.7246963562753036
Gen 1600 best accuracy: 0.6804979253112033
Gen 2400 best accuracy: 0.7429718875502008
Gen 1800 best accuracy: 0.6923076923076923
Gen 2600 best accuracy: 0.7012448132780082
Gen 1600 best accuracy: 0.7835497835497836
Gen 1600 best accuracy: 0.6804979253112033
Gen 2400 best accuracy: 0.819327731092437
Gen 2400 best accuracy: 0.7053571428571429
Gen 2600 best accuracy: 0.8099173553719008
Gen 2400 best accuracy: 0.7928286852589641
Gen 2600 best accuracy: 0.7361702127659574
Gen 2400 best accuracy: 0.7913043478260869
Gen 2200 best accuracy: 0.7224489795918367
Gen 1800 best accuracy: 0.6276150627615062
Gen 2600 best accuracy: 0.7907949790794979
Gen 2400 best accuracy: 0.708502024291498
Gen 1800 best accuracy: 0.7148936170212766
Gen 2600 best accuracy: 0.744
Gen 2400 best accuracy: 0.6767241379310345
Gen 1800 best accuracy: 0.6625
Gen 2600 best accuracy: 0.7590361445783133
Gen 1800 best accuracy: 0.7161016949152542
Gen 1600 best accuracy: 0.7352941176470589
Gen 1800 best accuracy: 0.7081545064377682
Gen 2800 best accuracy: 0.7095435684647303
Gen 1800 best accuracy: 0.6804979253112033
Gen 1600 best accuracy: 0.7854251012145749
Gen 1800 best accuracy: 0.7246963562753036
Gen 2600 best accuracy: 0.819327731092437
Gen 2600 best accuracy: 0.7053571428571429
Gen 2800 best accuracy: 0.8099173553719008
Gen 2600 best accuracy: 0.7928286852589641
Gen 2800 best accuracy: 0.7361702127659574
Gen 2000 best accuracy: 0.6923076923076923
Gen 2600 best accuracy: 0.7913043478260869
Gen 2800 best accuracy: 0.7907949790794979
Gen 2400 best accuracy: 0.7224489795918367
Gen 1800 best accuracy: 0.7835497835497836
Gen 1800 best accuracy: 0.6804979253112033
Gen 2800 best accuracy: 0.756
Gen 2600 best accuracy: 0.708502024291498
Gen 2600 best accuracy: 0.6767241379310345
Gen 2800 best accuracy: 0.7590361445783133
Gen 2000 best accuracy: 0.7148936170212766
Gen 3000 best accuracy: 0.7095435684647303
Gen 2000 best accuracy: 0.6276150627615062
Gen 2000 best accuracy: 0.6833333333333333
Gen 3000 best accuracy: 0.8099173553719008
Gen 2800 best accuracy: 0.7053571428571429
Gen 2800 best accuracy: 0.7928286852589641
Gen 2800 best accuracy: 0.819327731092437
Gen 2000 best accuracy: 0.7161016949152542
Gen 3000 best accuracy: 0.7361702127659574
Gen 2000 best accuracy: 0.7081545064377682
Gen 3000 best accuracy: 0.7907949790794979
Gen 1800 best accuracy: 0.7352941176470589
Gen 2800 best accuracy: 0.7913043478260869
Gen 3000 best accuracy: 0.756
Gen 2000 best accuracy: 0.7246963562753036
Gen 2600 best accuracy: 0.7224489795918367
Gen 2000 best accuracy: 0.6804979253112033
Gen 2800 best accuracy: 0.6939655172413793
Gen 2200 best accuracy: 0.6923076923076923
Gen 2800 best accuracy: 0.708502024291498
Gen 3000 best accuracy: 0.7590361445783133
Gen 1800 best accuracy: 0.7854251012145749
Gen 3200 best accuracy: 0.7095435684647303
Gen 2000 best accuracy: 0.6804979253112033
Gen 2000 best accuracy: 0.7835497835497836
Gen 3200 best accuracy: 0.8099173553719008
Gen 3000 best accuracy: 0.7928286852589641
Gen 3000 best accuracy: 0.819327731092437
Gen 3000 best accuracy: 0.7053571428571429
Gen 3200 best accuracy: 0.7907949790794979
Gen 3200 best accuracy: 0.7361702127659574
Gen 2200 best accuracy: 0.7148936170212766
Gen 2200 best accuracy: 0.6276150627615062
Gen 2200 best accuracy: 0.6833333333333333
Gen 3000 best accuracy: 0.7913043478260869
Gen 3200 best accuracy: 0.756
Gen 2200 best accuracy: 0.7081545064377682
Gen 2200 best accuracy: 0.7161016949152542
Gen 3000 best accuracy: 0.708502024291498
Gen 3000 best accuracy: 0.6939655172413793
Gen 2800 best accuracy: 0.7224489795918367
Gen 3200 best accuracy: 0.7590361445783133
Gen 2400 best accuracy: 0.6923076923076923
Gen 2200 best accuracy: 0.6804979253112033
Gen 2200 best accuracy: 0.7246963562753036
Gen 2000 best accuracy: 0.7647058823529411
Gen 3400 best accuracy: 0.7095435684647303
Gen 3400 best accuracy: 0.8099173553719008
Gen 3200 best accuracy: 0.7928286852589641
Gen 3200 best accuracy: 0.819327731092437
Gen 3400 best accuracy: 0.7907949790794979
Gen 3400 best accuracy: 0.7361702127659574
Gen 3200 best accuracy: 0.7053571428571429
Gen 2200 best accuracy: 0.6804979253112033
Gen 2200 best accuracy: 0.7835497835497836
Gen 3400 best accuracy: 0.756
Gen 3200 best accuracy: 0.7913043478260869
Gen 2400 best accuracy: 0.7702127659574468
Gen 2000 best accuracy: 0.7975708502024291
Gen 3200 best accuracy: 0.708502024291498
Gen 3400 best accuracy: 0.7590361445783133
Gen 3200 best accuracy: 0.6939655172413793
Gen 2400 best accuracy: 0.7
Gen 2400 best accuracy: 0.6276150627615062
Gen 3000 best accuracy: 0.7224489795918367
Gen 3600 best accuracy: 0.7095435684647303
Gen 2400 best accuracy: 0.7253218884120172
Gen 3600 best accuracy: 0.8099173553719008
Gen 3600 best accuracy: 0.7907949790794979
Gen 3400 best accuracy: 0.7928286852589641
Gen 2400 best accuracy: 0.7161016949152542
Gen 3400 best accuracy: 0.819327731092437
Gen 3600 best accuracy: 0.7361702127659574
Gen 2600 best accuracy: 0.6923076923076923
Gen 2400 best accuracy: 0.7246963562753036
Gen 3400 best accuracy: 0.7053571428571429
Gen 2400 best accuracy: 0.6804979253112033
Gen 3400 best accuracy: 0.7913043478260869
Gen 3600 best accuracy: 0.756
Gen 2200 best accuracy: 0.7647058823529411
Gen 3600 best accuracy: 0.7590361445783133
Gen 3400 best accuracy: 0.708502024291498
Gen 2400 best accuracy: 0.6804979253112033
Gen 3800 best accuracy: 0.7593360995850622
Gen 3800 best accuracy: 0.8099173553719008
Gen 3400 best accuracy: 0.75
Gen 3800 best accuracy: 0.8326359832635983
Gen 3200 best accuracy: 0.7224489795918367
Gen 2400 best accuracy: 0.7835497835497836
Gen 2600 best accuracy: 0.7702127659574468
Gen 3600 best accuracy: 0.7928286852589641
Gen 3800 best accuracy: 0.7361702127659574
Gen 3600 best accuracy: 0.819327731092437
Gen 2600 best accuracy: 0.6276150627615062
Gen 2600 best accuracy: 0.7
Gen 2600 best accuracy: 0.7253218884120172
Gen 3600 best accuracy: 0.7276785714285714
Gen 2200 best accuracy: 0.7975708502024291
Gen 3600 best accuracy: 0.7913043478260869
Gen 2800 best accuracy: 0.6923076923076923
Gen 2600 best accuracy: 0.7161016949152542
Gen 3800 best accuracy: 0.756
Gen 2600 best accuracy: 0.7246963562753036
Gen 2600 best accuracy: 0.6804979253112033
Gen 3800 best accuracy: 0.7590361445783133
Gen 4000 best accuracy: 0.7593360995850622
Gen 3600 best accuracy: 0.7246963562753036
Gen 4000 best accuracy: 0.8326359832635983
Gen 4000 best accuracy: 0.8099173553719008
Gen 3600 best accuracy: 0.75
Gen 4000 best accuracy: 0.7617021276595745
Gen 3800 best accuracy: 0.7928286852589641
Gen 3400 best accuracy: 0.7224489795918367
Gen 2400 best accuracy: 0.7647058823529411
Gen 3800 best accuracy: 0.819327731092437
Gen 2600 best accuracy: 0.6804979253112033
Gen 3800 best accuracy: 0.7276785714285714
Gen 2800 best accuracy: 0.7702127659574468
Gen 2800 best accuracy: 0.6276150627615062
Gen 2600 best accuracy: 0.7835497835497836
Gen 2800 best accuracy: 0.7
Gen 3800 best accuracy: 0.7913043478260869
Gen 4000 best accuracy: 0.756
Gen 2800 best accuracy: 0.7253218884120172
Gen 4200 best accuracy: 0.8326359832635983
Gen 4200 best accuracy: 0.7593360995850622
Gen 4000 best accuracy: 0.7590361445783133
Gen 4200 best accuracy: 0.8099173553719008
Gen 4200 best accuracy: 0.7617021276595745
Gen 3000 best accuracy: 0.6923076923076923
Gen 4000 best accuracy: 0.7928286852589641
Gen 3800 best accuracy: 0.7246963562753036
Gen 2800 best accuracy: 0.7161016949152542
Gen 3800 best accuracy: 0.75
Gen 2400 best accuracy: 0.7975708502024291
Gen 4000 best accuracy: 0.819327731092437
Early stop
Early stop
[+] GP thread complete
Gen 2800 best accuracy: 0.6804979253112033
Gen 2800 best accuracy: 0.7449392712550608
Gen 3600 best accuracy: 0.7224489795918367
Gen 4000 best accuracy: 0.7321428571428571
Gen 4200 best accuracy: 0.756
Gen 4000 best accuracy: 0.7913043478260869
Gen 2800 best accuracy: 0.6804979253112033
Gen 2600 best accuracy: 0.7647058823529411
Gen 4400 best accuracy: 0.7957446808510639
Gen 4400 best accuracy: 0.8099173553719008
Gen 4400 best accuracy: 0.7593360995850622
Gen 3000 best accuracy: 0.7702127659574468
Gen 4200 best accuracy: 0.7590361445783133
Gen 3000 best accuracy: 0.6276150627615062
Gen 4200 best accuracy: 0.7928286852589641
Gen 2800 best accuracy: 0.7835497835497836
Gen 3000 best accuracy: 0.7253218884120172
Gen 3000 best accuracy: 0.7
Gen 4200 best accuracy: 0.819327731092437
Gen 4000 best accuracy: 0.75
Gen 4000 best accuracy: 0.7246963562753036
Gen 4200 best accuracy: 0.7321428571428571
Gen 3200 best accuracy: 0.6923076923076923
Gen 3000 best accuracy: 0.7033898305084746
Gen 3800 best accuracy: 0.7224489795918367
Gen 4400 best accuracy: 0.756
Gen 2600 best accuracy: 0.7894736842105263
Gen 4200 best accuracy: 0.7913043478260869
Gen 3000 best accuracy: 0.7449392712550608
Gen 4600 best accuracy: 0.8099173553719008
Gen 3000 best accuracy: 0.6970954356846473
Gen 4400 best accuracy: 0.7590361445783133
Gen 4600 best accuracy: 0.7957446808510639
Gen 4600 best accuracy: 0.7593360995850622
Gen 4400 best accuracy: 0.7928286852589641
Gen 3000 best accuracy: 0.6804979253112033
Gen 4400 best accuracy: 0.819327731092437
Gen 4400 best accuracy: 0.7321428571428571
Gen 3200 best accuracy: 0.7702127659574468
Gen 3200 best accuracy: 0.7253218884120172
Gen 3200 best accuracy: 0.6276150627615062
Gen 4200 best accuracy: 0.75
Gen 4600 best accuracy: 0.756
Gen 3400 best accuracy: 0.6923076923076923
Gen 2800 best accuracy: 0.7647058823529411
Gen 3000 best accuracy: 0.7835497835497836
Gen 4200 best accuracy: 0.7246963562753036
Gen 4000 best accuracy: 0.7224489795918367
Gen 3200 best accuracy: 0.7
Gen 4800 best accuracy: 0.8099173553719008
Gen 4800 best accuracy: 0.7593360995850622
Gen 4600 best accuracy: 0.7590361445783133
Gen 4800 best accuracy: 0.7957446808510639
Gen 4400 best accuracy: 0.7913043478260869
Gen 2800 best accuracy: 0.7894736842105263
Gen 3200 best accuracy: 0.7033898305084746
Gen 4600 best accuracy: 0.7928286852589641
Gen 4600 best accuracy: 0.819327731092437
Gen 3200 best accuracy: 0.7449392712550608
Gen 3200 best accuracy: 0.6970954356846473
Gen 4600 best accuracy: 0.7633928571428571
Gen 4800 best accuracy: 0.756
Gen 3200 best accuracy: 0.6804979253112033
Gen 5000 best accuracy: 0.8099173553719008
Gen 3400 best accuracy: 0.7702127659574468
Gen 4400 best accuracy: 0.75
Gen 5000 best accuracy: 0.7957446808510639
Gen 5000 best accuracy: 0.7593360995850622
Gen 4200 best accuracy: 0.7224489795918367
Gen 3400 best accuracy: 0.759656652360515
Gen 3600 best accuracy: 0.6923076923076923
Gen 4800 best accuracy: 0.7670682730923695
Gen 4400 best accuracy: 0.7246963562753036
Gen 3400 best accuracy: 0.694560669456067
Gen 4600 best accuracy: 0.7913043478260869
Gen 4800 best accuracy: 0.7928286852589641
Gen 3200 best accuracy: 0.7835497835497836
Gen 3400 best accuracy: 0.7
Gen 3400 best accuracy: 0.7033898305084746
Gen 4800 best accuracy: 0.819327731092437
Gen 4800 best accuracy: 0.7633928571428571
Gen 3000 best accuracy: 0.7894736842105263
Gen 3000 best accuracy: 0.7647058823529411
Gen 5000 best accuracy: 0.78
Gen 5200 best accuracy: 0.8099173553719008
Gen 3400 best accuracy: 0.7449392712550608
Gen 5200 best accuracy: 0.7593360995850622
Gen 5200 best accuracy: 0.7957446808510639
Gen 5000 best accuracy: 0.7670682730923695
Gen 3400 best accuracy: 0.6970954356846473
Gen 4400 best accuracy: 0.7224489795918367
Gen 4600 best accuracy: 0.75
Gen 4800 best accuracy: 0.7913043478260869
Gen 5000 best accuracy: 0.7928286852589641
Gen 3600 best accuracy: 0.7702127659574468
Gen 3400 best accuracy: 0.6804979253112033
Gen 4600 best accuracy: 0.7246963562753036
Gen 3800 best accuracy: 0.6923076923076923
Gen 3600 best accuracy: 0.7939914163090128
Gen 5000 best accuracy: 0.7633928571428571
Gen 5000 best accuracy: 0.819327731092437
Gen 3600 best accuracy: 0.694560669456067
Gen 5200 best accuracy: 0.78
Gen 3400 best accuracy: 0.7835497835497836
Gen 3600 best accuracy: 0.7033898305084746
Gen 5400 best accuracy: 0.8099173553719008
Gen 3600 best accuracy: 0.7
Gen 3200 best accuracy: 0.7894736842105263
Gen 5400 best accuracy: 0.7593360995850622
Gen 5400 best accuracy: 0.7957446808510639
Gen 5200 best accuracy: 0.7670682730923695
Gen 5000 best accuracy: 0.7913043478260869
Gen 5200 best accuracy: 0.7928286852589641
Gen 3200 best accuracy: 0.7647058823529411
Gen 4600 best accuracy: 0.7387755102040816
Gen 4800 best accuracy: 0.75
Gen 5200 best accuracy: 0.7633928571428571
Gen 3600 best accuracy: 0.7449392712550608
Gen 5200 best accuracy: 0.819327731092437
Gen 3600 best accuracy: 0.6970954356846473
Gen 4800 best accuracy: 0.7246963562753036
Gen 5400 best accuracy: 0.78
Gen 4000 best accuracy: 0.6923076923076923
Gen 5600 best accuracy: 0.8347107438016529
Gen 3800 best accuracy: 0.7702127659574468
Gen 3600 best accuracy: 0.6804979253112033
Gen 5600 best accuracy: 0.7593360995850622
Gen 3800 best accuracy: 0.7939914163090128
Gen 5600 best accuracy: 0.7957446808510639
Gen 5400 best accuracy: 0.7670682730923695
Gen 3800 best accuracy: 0.694560669456067
Gen 3600 best accuracy: 0.7835497835497836
Gen 5400 best accuracy: 0.7928286852589641
Gen 3800 best accuracy: 0.7033898305084746
Gen 5200 best accuracy: 0.7913043478260869
Gen 3400 best accuracy: 0.7894736842105263
Gen 3800 best accuracy: 0.7
Gen 5400 best accuracy: 0.7633928571428571
